-0.00040003	0.00495487	-0.999988
-0.996733	-0.0807613	-3.93716e-006
-0.996734	-0.0807609	3.14401e-006
-0.996733	-0.0807617	3.14037e-006
-0.996734	-0.0807609	-2.99433e-006
-0.996733	-0.0807609	-1.86421e-006
-0.996734	-0.0807609	-8.14589e-006
0	-0	-1
-0.996739	-0.0806911	-4.43252e-006
-0.996737	-0.0807155	-0
0.996738	0.0807068	-0
0.996739	0.080697	-3.3168e-006
-0.0807033	0.996738	-0
-0.996738	-0.0807033	0
0.0807033	-0.996738	-0
0.996738	0.0807033	-0
0.0806947	-0.996739	-0
0.996741	0.0806728	3.1855e-006
0.996739	0.0806901	-0
-0.0804729	0.996757	-0
-0.996739	-0.0806985	3.99348e-006
-0.996738	-0.0807015	3.40786e-006
-0.996702	-0.0811491	0
0.0804998	-0.996755	-0
0.996739	0.0806945	3.2906e-006
-0.996733	-0.0807656	2.97507e-006
-0.996733	-0.0807636	3.93237e-006
-0.996732	-0.080785	0
0.0807644	-0.996733	-0
0.0807649	-0.996733	-0
0.996734	0.0807598	0
0.996736	0.0807263	2.17692e-005
0.996733	0.0807642	-2.39671e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1829407=IfcBeam
#	Mesh	0	Begin

#	Vertex	37
73.9967	-46.4073	2.98705
72.3023	-46.5445	2.98705
72.3019	-46.5406	2.09559
73.9964	-46.4034	2.09559
71.9908	-21.6324	2.19997
70.2963	-21.7696	2.19997
70.2966	-21.7736	3.11098
71.9911	-21.6364	3.11098
72.2106	-24.347	4.18815
70.5161	-24.4842	4.18815
72.0841	-43.8498	4.10372
73.7785	-43.7126	4.10372
72.2619	-46.0465	2.09412
72.2619	-46.0465	2.09797
72.2611	-46.0363	2.98716
72.0836	-43.8437	4.0986
70.3404	-22.314	3.11087
73.9564	-45.9093	2.09412
71.879	-25.0966	2.185
70.9819	-25.1693	2.185
71.0296	-25.7579	2.18243
71.9266	-25.6853	2.18243
72.6529	-34.6559	2.14332
72.5561	-33.4598	2.14854
71.659	-33.5325	2.14854
71.7559	-34.7285	2.14332
72.0348	-22.1768	3.11087
73.778	-43.7065	4.0986
73.9556	-45.8991	2.98716
73.9564	-45.9093	2.09797
72.2633	-46.0464	2.09797
71.9266	-25.6853	2.185
71.0296	-25.7579	2.185
72.5561	-33.4598	2.563
72.6529	-34.6559	2.563
71.7559	-34.7285	2.563
71.659	-33.5325	2.563

#	Triangle	43
3	1	2	0	1	3
7	5	6
4	5	7
11	9	10	8	9	11
12	6	5
12	16	6
12	9	16
12	15	9
15	10	9
12	14	15
12	13	14
13	1	14
2	1	13
17	18	4	18	5	4	18	19	5	19	12	5	21	24	20	23	24	21	22	12	25	17	12	22
17	21	18
20	12	19
24	12	20	17	22	23
17	23	21	25	12	24
26	4	7
26	17	4	27	17	8
8	17	26
11	27	8
28	17	27
0	29	28
29	17	28
0	3	29
6	26	7	16	26	6	0	14	1	28	14	0
8	16	9
26	16	8
10	27	11	15	27	10
28	15	14	27	15	28
17	13	12
17	30	13
17	29	30
30	2	13
30	3	2	29	3	30
18	32	19	31	32	18	36	34	35	33	34	36
21	31	18
20	19	32
20	31	21	32	31	20	25	34	22	35	34	25
22	33	23	34	33	22
23	36	24	33	36	23
24	35	25	36	35	24

#	Normal	43
0.0807024	-0.996729	-0.00434777
-0.0807013	0.996729	0.0043449
-0.0807024	0.996729	0.00434704
0.00035071	-0.0043315	0.999991
-0.996738	-0.0807024	9.56747e-007
-0.996738	-0.0807003	-4.99661e-005
-0.996738	-0.0807024	-6.9062e-007
-0.996738	-0.0807028	3.62589e-006
-0.996738	-0.0807031	7.313e-005
-0.996738	-0.0807018	2.58259e-006
-5.65919e-005	-1.01377e-005	6.33545e-008
-0.996738	-0.0807087	-4.31208e-006
-0.996738	-0.0807016	-3.27928e-007
-0.000350603	0.00433152	-0.999991
-0.000355218	0.00433106	-0.999991
-0.000347613	0.0043317	-0.999991
-0.000351141	0.00433148	-0.999991
-0.000350298	0.00433155	-0.999991
0.996738	0.0807006	-7.91664e-007
0.996738	0.0807027	4.90646e-007
0.996738	0.0807027	1.43381e-006
0.996738	0.0807031	-7.31204e-005
0.996739	0.0806974	6.18771e-006
0.996738	0.0807087	4.31208e-006
5.65919e-005	3.19099e-006	1.61743e-008
0.996738	0.0807016	3.27928e-007
1.5991e-005	-0.000197502	1
-0.0357875	0.442006	0.896298
-0.035788	0.442005	0.896298
0.0518645	-0.640561	-0.766154
0.0363941	-0.449491	0.892543
0.0807017	-0.996725	-0.00521577
4.51555e-007	-5.41866e-006	5.61035e-006
0.0807002	-0.996726	-0.00505215
-0.000398662	0.00478395	-0.999988
-0.000387415	0.00478483	-0.999988
-0	-0	-1
-0.996739	-0.0806953	-0
0.996738	0.080709	-0
-0.080699	0.996739	-0
-0.996739	-0.0806966	0
0.080699	-0.996739	-0
0.996739	0.0806966	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1829667=IfcBeam
#	Mesh	0	Begin

#	Vertex	34
84.1082	-45.5886	2.98705
82.4138	-45.7258	2.98705
82.4135	-45.722	2.10033
84.1079	-45.5848	2.10033
80.4082	-20.9549	3.11098
82.1026	-20.8177	3.11098
82.1023	-20.8139	2.23043
80.4078	-20.9511	2.23043
82.3221	-23.5283	4.18815
80.6276	-23.6655	4.18815
82.1956	-43.0311	4.10372
83.89	-42.8939	4.10372
80.4519	-21.4953	3.11087
80.4476	-21.4415	2.22797
80.4475	-21.4413	2.19783
80.4476	-21.4415	2.19783
82.3765	-45.2659	2.09395
82.3765	-45.266	2.10277
82.3726	-45.2176	2.98716
82.1951	-43.025	4.0986
82.142	-21.3041	2.19783
84.071	-45.1288	2.09395
81.9785	-24.2789	2.185
81.0814	-24.3515	2.185
81.1292	-24.941	2.18243
82.0262	-24.8683	2.18243
82.1464	-21.3581	3.11087
83.8896	-42.8878	4.0986
84.0671	-45.0804	2.98716
84.071	-45.1288	2.10277
82.142	-21.3043	2.22797
82.1396	-21.3045	2.22797
82.0262	-24.8683	2.185
81.1292	-24.941	2.185

#	Triangle	49
3	1	2
0	1	3
7	5	6	4	5	7
11	9	10	8	9	11
13	4	7
13	12	4
15	13	14
15	12	13
16	12	15
16	9	12
16	19	9
19	10	9
16	18	19
16	17	18
17	1	18
2	1	17
21	22	20
22	14	20	23	16	15
22	15	14
22	23	15	21	24	25	21	16	24
21	25	22
24	16	23
26	6	5
26	30	6
30	21	20
26	21	30
8	21	26
11	27	8
27	21	8
28	21	27
0	29	28
29	21	28
0	3	29
4	26	5	12	26	4	0	18	1	28	18	0
8	12	9
26	12	8
10	27	11	19	27	10
28	19	18	27	19	28
31	14	13
31	20	14
30	20	31
6	13	7	6	31	13
6	30	31
21	17	16	29	17	21
2	29	3	17	29	2
22	33	23	32	33	22
25	32	22
24	23	33
24	32	25	33	32	24

#	Normal	49
0.0807002	-0.996729	-0.00434903
0.0807024	-0.996729	-0.00434464
-0.0807009	0.996729	0.00434568
0.00035071	-0.0043315	0.999991
-0.996737	-0.0807143	4.08776e-006
-0.996738	-0.0807003	-3.69777e-006
-5.7108e-006	-4.70997e-007	6.10352e-010
-0.996877	-0.078971	0.000102336
-0.996738	-0.0807025	-2.57165e-007
-0.996738	-0.0807025	-9.81579e-007
-0.996738	-0.0807028	1.76372e-006
-0.996738	-0.0807031	7.313e-005
-0.996738	-0.0806997	-1.7339e-006
-0.996092	-0.0883167	0.000413199
-0.996738	-0.0807087	-5.78182e-006
-0.996739	-0.0806948	1.47756e-006
-0.000350482	0.00433152	-0.999991
-0.000350713	0.00433154	-0.999991
0.00138676	0.00526893	-0.999985
-0.0003507	0.00433149	-0.999991
-0.000340742	0.0043325	-0.999991
-0.000360127	0.00433092	-0.999991
0.996738	0.0807006	4.6957e-006
0.996739	0.0806988	3.60835e-006
0.996738	0.080703	-0.000114026
0.996738	0.0807024	3.8272e-006
0.996738	0.0807028	-5.53858e-006
0.996738	0.0807027	-7.35957e-005
0.996738	0.0807024	-1.32089e-006
0.996738	0.0807078	-7.42759e-006
0.996739	0.0806935	-2.18515e-006
0.996105	0.0881713	-0.000413984
0.996739	0.0806941	-1.83603e-006
1.5991e-005	-0.000197502	1
-0.0357873	0.442006	0.896298
-0.035788	0.442005	0.896298
0.0518645	-0.640561	-0.766154
0.0363939	-0.449491	0.892543
-0.0807019	0.996726	0.00501476
-0.0807022	0.996726	0.0050308
-5.88727e-006	7.25312e-005	3.64929e-007
-0.000403822	0.00498757	-0.999987
-0.000404831	0.00498751	-0.999987
0.080702	-0.996724	-0.00537208
-0.000430257	0.00531411	-0.999986
-0	-0	-1
-0.996738	-0.0807042	-0
0.996738	0.080704	-0
-0.0807033	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1829925=IfcBeam
#	Mesh	0	Begin

#	Vertex	37
94.2302	-44.7685	2.98705
92.5358	-44.9057	2.98705
92.5354	-44.9018	2.09965
94.2299	-44.7646	2.09965
90.5301	-20.1348	3.11098
92.2246	-19.9976	3.11098
92.2243	-19.9938	2.23225
90.5298	-20.1309	2.23225
92.4441	-22.7082	4.18815
90.7496	-22.8454	4.18815
92.3176	-42.2109	4.10372
94.012	-42.0738	4.10372
90.5739	-20.6751	3.11087
90.5795	-20.7439	2.22917
90.5795	-20.7438	2.20014
90.5795	-20.7438	2.19729
90.5795	-20.7442	2.19729
92.4953	-44.4054	2.09413
92.4953	-44.4055	2.10198
92.4946	-44.3975	2.98716
92.3171	-42.2049	4.0986
92.2737	-20.6066	2.19729
92.2739	-20.6066	2.19729
94.1897	-44.2682	2.09413
92.0954	-23.4592	2.185
91.1983	-23.5318	2.185
91.2461	-24.1218	2.18243
92.1431	-24.0492	2.18243
92.2683	-20.5379	3.11087
94.0115	-42.0677	4.0986
94.1891	-44.2603	2.98716
94.1897	-44.2683	2.10198
92.2739	-20.6067	2.22917
92.2738	-20.6067	2.22917
92.4976	-44.4053	2.10198
92.1431	-24.0492	2.185
91.2461	-24.1218	2.185

#	Triangle	52
3	1	2	0	1	3
7	5	6	4	5	7
11	9	10	8	9	11
13	4	7
13	12	4
13	9	12	2	1	18
16	14	15
16	13	14
16	9	13
17	9	16
17	20	9
20	10	9
17	19	20
17	18	19
18	1	19
23	21	22
23	24	21	24	15	21	24	25	16
24	16	15
25	17	16	23	26	27	23	17	26
23	27	24
26	17	25
28	6	5
28	32	6
8	32	28
32	23	22
8	23	32	26	25	36
11	29	8
29	23	8
30	23	29
0	31	30
31	23	30
0	3	31
4	28	5	12	28	4	0	19	1	30	19	0
8	12	9
28	12	8
10	29	11	20	29	10
30	20	19
29	20	30
33	14	13
33	15	14
33	21	15
32	21	33	32	22	21
6	13	7	6	33	13
6	32	33
23	18	17
23	34	18
23	31	34
34	2	18
34	3	2	31	3	34
24	36	25	35	36	24
27	35	24
26	35	27	36	35	26

#	Normal	52
0.0807024	-0.996729	-0.00434572
-0.0807013	0.996729	0.00434578
0.0003507	-0.0043315	0.999991
-0.996739	-0.0806926	-3.95332e-006
-0.996738	-0.0807003	1.36167e-006
-0.996738	-0.0807013	1.44298e-006
-1.10702e-006	-8.90045e-008	-4.27246e-010
-1.12979e-005	-9.2943e-007	-1.58691e-009
-0.996727	-0.08084	-0.000148363
-0.996738	-0.0807026	-2.32456e-006
-0.996738	-0.0807028	-4.06709e-007
-0.996738	-0.0807031	7.31204e-005
-0.996739	-0.0806973	-6.48153e-006
-9.71533e-005	-5.08697e-006	-2.53296e-008
-0.996738	-0.0807087	-2.87426e-006
-0.000344591	0.004332	-0.999991
-0.000350853	0.00433149	-0.999991
-0.000272727	0.00437501	-0.99999
-0.000350547	0.00433151	-0.999991
-0.000354391	0.00433113	-0.999991
-0.00034608	0.00433179	-0.999991
0.996738	0.0807006	3.98791e-006
0.996738	0.0807055	7.06029e-006
0.996738	0.0807089	6.79531e-006
0.996738	0.0807029	-8.80427e-005
0.996738	0.0807024	-1.2762e-007
0.996738	0.0807027	-7.36053e-005
0.996738	0.0807024	8.59524e-007
0.996738	0.0807055	-2.66537e-006
0.996739	0.0806935	-5.78477e-006
9.36955e-005	5.02568e-006	2.2522e-008
0.996738	0.0807011	-1.4491e-006
1.5991e-005	-0.000197502	1
-0.0357873	0.442006	0.896298
-0.035788	0.442005	0.896298
0.0518631	-0.640561	-0.766154
0.0363939	-0.449491	0.892543
0.0363931	-0.449491	0.892543
-0.0807008	0.996726	0.00498422
-0.0806975	0.996727	0.00478456
-0.0807023	0.996725	0.00504723
-4.98085e-007	5.47894e-006	2.7771e-008
-0.000403507	0.00498365	-0.999988
-0.000452698	0.00497968	-0.999987
0.0806999	-0.996726	-0.004963
1.47093e-006	-1.81415e-005	3.64502e-007
0.0807023	-0.996728	-0.00446671
-0.000376672	0.00464563	-0.999989
-0.000376147	0.00464567	-0.999989
-0	-0	-1
-0.996738	-0.0807019	-0
-0.0807033	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1831421=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
100.766	-6.0029	4.88527
80.1828	-7.66946	4.88527
80.1828	-7.66946	2.29677
81.9271	-7.52823	2.29677
81.824	-7.53658	2.28528
88.6817	-6.98134	2.28528
88.5628	-6.99096	2.29853
92.0514	-6.7085	2.29853
91.9325	-6.71813	2.28528
100.766	-6.0029	2.28528
100.556	-3.41138	2.28528
91.6061	-4.13605	2.28528
79.973	-5.07794	4.88527
100.556	-3.41138	4.88527
91.8416	-4.11698	2.31153
88.353	-4.39944	2.31153
88.5885	-4.38038	2.28528
81.4975	-4.95451	2.28528
81.7173	-4.93671	2.30978
79.973	-5.07794	2.30978
80.116	-6.84411	2.30091
80.1151	-6.83237	2.30097

#	Triangle	26
3	1	2
3	0	1	9	0	7
5	3	4
5	6	3
6	0	3
7	0	6
9	7	8
11	9	8	10	9	11	5	17	16	4	17	5
18	16	17
18	15	16
14	10	11
14	13	10	12	18	19	12	15	18	12	14	15	12	13	14
12	0	13	1	0	12
18	21	19	18	2	20	18	3	2
18	20	21
4	18	17
3	18	4
7	15	14	6	15	7
16	6	5
15	6	16
8	14	11	7	14	8
1	20	2
1	21	20
1	19	21
1	12	19
10	0	9	13	0	10

#	Normal	26
0.0807023	-0.996738	-0
0.0807025	-0.996738	1.16739e-007
0.0807026	-0.996738	5.56402e-006
0.0807026	-0.996738	8.66205e-006
0.0807026	-0.996738	-5.28798e-007
0.0807024	-0.996738	5.12456e-007
0.0807025	-0.996738	-7.95985e-006
0	-0	-1
-0.0807026	0.996738	-2.24859e-005
-0.0807025	0.996738	6.69179e-006
-0.0807025	0.996738	-6.48848e-006
-0.0807025	0.996738	-0
-0	-0	1
-0.000403842	0.00498774	-0.999987
-0.000394406	0.00497977	-0.999988
-0.109671	-0.0138695	0.993871
-0.10967	-0.0138694	0.993871
-0.000403508	0.00498363	-0.999988
0.110473	0.00395902	0.993871
0.110472	0.00395902	0.993871
-0.10967	-0.0138653	0.993871
-0.996739	-0.0806956	-0
-0.99672	-0.0809213	-7.25382e-005
-0.996738	-0.0807008	-6.54665e-007
-0.996738	-0.0807001	0
0.996738	0.0807031	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1832066=IfcBeam
#	TMesh	1794501=IfcBeam
0.319154	-1.95921	-0.0261194	0	-1.95937	-0.319239	0.00447102	0	-0.00861269	0.0250606	-1.98503	0	-180.547	141.856	-17.4323	1

COMPONENTFINISH

COMPONENT 1832219=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
80.7929	-15.205	2.205
70.8278	-16.0124	2.205
70.9005	-16.9095	2.205
80.8656	-16.102	2.205
70.9005	-16.9095	3.105
80.8656	-16.102	3.105
70.8278	-16.0124	3.105
80.7929	-15.205	3.105
80.8656	-16.102	2.25443
80.7929	-15.205	2.25894

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807612	0.996733	-0
0.996733	0.0807638	0
-0.996733	-0.0807638	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1832448=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
102.942	-32.8649	4.63606
81.6269	-34.5907	4.63606
81.6269	-34.5907	2.13606
102.942	-32.8649	2.13606
81.4251	-32.0989	2.13606
102.74	-30.3731	2.13606
82.7475	-33.844	2.13606
82.6507	-32.6479	2.13606
81.7536	-32.7205	2.13606
81.8505	-33.9166	2.13606
92.8695	-33.0199	2.13606
92.7726	-31.8238	2.13606
91.8756	-31.8964	2.13606
91.9724	-33.0925	2.13606
81.4251	-32.0989	4.63606
102.74	-30.3731	4.63606
82.6507	-32.6479	2.14
82.7475	-33.844	2.14
81.8505	-33.9166	2.14
81.7536	-32.7205	2.14
92.7726	-31.8238	2.14
92.8695	-33.0199	2.14
92.8688	-33.0199	2.14
92.6694	-33.0361	2.14
91.9724	-33.0925	2.14
91.8756	-31.8964	2.14

#	Triangle	14
3	1	2	0	1	3
5	8	4	8	2	4	8	9	2	9	3	2	5	7	8	6	3	9	5	12	7	12	6	7	12	13	6	13	3	6	5	11	12	10	3	13	5	10	11	5	3	10	19	17	18	16	17	19	20	24	25	20	23	24	20	22	23	20	21	22
15	4	14	5	4	15
4	1	14	2	1	4
14	0	15	1	0	14
6	16	7	17	16	6	10	20	11	21	20	10
7	19	8	16	19	7
8	18	9	19	18	8	12	24	13	25	24	12	5	0	3	15	0	5
9	17	6	18	17	9
11	25	12	20	25	11
23	13	24
23	10	13
22	10	23
21	10	22

#	Normal	14
0.0807026	-0.996738	-0
-0	-0	-1
-0.0807025	0.996738	-0
-0.996738	-0.0807	0
-0	-0	1
-0.996738	-0.0807031	0
0.0807011	-0.996738	-0
0.996738	0.080703	-0
-0.0807033	0.996738	-0
0.0807004	-0.996738	-0
-0.0807052	0.996738	-0
-0.0807026	0.996738	-0.00046107
-0.0807047	0.996738	-0.000568249
-2.15225e-007	2.76718e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1832934=IfcBeam
#	TMesh	1762266=IfcBeam
0.767682	0.0622312	-0.0623618	0	0.0621874	0.00467439	0.7702	0	-0.0624054	0.770196	0.000364366	0	23.9438	-33.1015	-67.2018	1

COMPONENTFINISH

COMPONENT 1833211=IfcBeam
#	TMesh	1832219=IfcBeam
-0.163333	1.00266	0.000994466	0	1.00257	0.163332	-0.0133631	0	0.0133491	0.00116708	1.01579	0	125.012	-121.004	-0.478864	1

COMPONENTFINISH

COMPONENT 1845112=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.012	-121.225	-3.337
105.09	-120.814	-3.337
105.074	-120.614	-3.337
99.9954	-121.026	-3.337
100.012	-121.225	2.556
105.09	-120.814	2.556
105.074	-120.614	2.556
99.9954	-121.026	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
0.996738	0.0807015	-0
-0.0807027	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845672=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.6927	-6.20208	-2.737
92.6862	-6.04068	-2.737
92.6781	-5.94101	-2.737
90.6846	-6.10241	-2.737
90.6927	-6.20208	-1.487
92.6862	-6.04068	-1.487
92.6781	-5.94101	-1.487
90.6846	-6.10241	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
91.3089	-13.7773	-2.737
91.3089	-13.7773	-1.487
91.4085	-13.7693	-1.487
91.4085	-13.7693	-2.737
90.7952	-6.19379	-2.737
91.1636	-10.7435	-1.567
91.2846	-12.2386	-1.567
91.2846	-12.2386	-2.737
90.7952	-6.19379	-1.487
90.6955	-6.20186	-1.487
90.6955	-6.20186	-2.737
91.1849	-12.2466	-1.567
91.0639	-10.7515	-1.567
91.0639	-10.7515	-2.737
91.1636	-10.7435	-2.737
91.1849	-12.2466	-2.737

#	Triangle	12
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14
6	3	7	6	2	3
8	6	5
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15	12	10	13	12	9	10
1	12	11
1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	12
0.0807047	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807034	0
0.996738	0.0807031	-9.21993e-005
0.996738	0.0807022	-2.35039e-005
-0.0806984	0.996739	-0
-0.996738	-0.0807034	-0
-0.996738	-0.0807031	6.10828e-006
-0.996738	-0.0807032	1.61612e-006
-0	0	-1
0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845949=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
89.274	-13.9421	-2.737
89.275	-13.9623	-2.737
89.275	-13.9826	-2.737
89.2739	-14.0028	-2.737
89.2717	-14.0229	-2.737
89.2684	-14.0429	-2.737
91.4166	-13.869	-2.737
91.4085	-13.7693	-2.737
91.3089	-13.7773	-2.737
89.274	-13.9421	-1.4691
89.275	-13.9623	-1.4691
89.275	-13.9826	-1.4691
89.2739	-14.0028	-1.4691
89.2717	-14.0229	-1.4691
89.2684	-14.0429	-1.4691
91.4166	-13.869	-1.4691
91.4085	-13.7693	-1.4691
91.3089	-13.7773	-1.4691

#	Triangle	11
8	9	17	0	9	8
0	10	9	1	10	0
1	11	10	2	11	1
2	12	11	3	12	2
3	13	12	4	13	3
4	14	13	5	14	4
5	15	14	6	15	5
6	16	15	7	16	6
7	17	16	8	17	7
5	7	6	5	8	7	5	4	8	4	3	8	3	2	8	2	1	8	1	0	8
17	15	16	17	14	15	9	10	17	10	11	17	11	12	17	12	13	17	13	14	17

#	Normal	11
-0.0807022	0.996738	-0
-0.998662	-0.0517107	0
-0.999999	0.00154365	-0
-0.998476	0.0551868	-0
-0.994061	0.108822	-0
-0.986903	0.161316	-0
0.0807023	-0.996738	-0
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846057=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
86.3005	-14.2823	-2.737
86.2946	-14.264	-2.737
86.2896	-14.2454	-2.737
86.2856	-14.2265	-2.737
86.2826	-14.2075	-2.737
86.2805	-14.1884	-2.737
86.2802	-14.1836	-2.737
85.3079	-14.2623	-2.737
85.316	-14.362	-2.737
86.3005	-14.2823	-1.487
86.2946	-14.264	-1.487
86.2896	-14.2454	-1.487
86.2856	-14.2265	-1.487
86.2826	-14.2075	-1.487
86.2805	-14.1884	-1.487
86.2802	-14.1836	-1.487
85.3079	-14.2623	-1.487
85.316	-14.362	-1.487

#	Triangle	11
8	9	17	0	9	8
0	10	9	1	10	0
1	11	10	2	11	1
2	12	11	3	12	2
3	13	12	4	13	3
4	14	13	5	14	4
5	15	14	6	15	5
6	16	15	7	16	6
7	17	16	8	17	7
6	8	7	6	5	8	5	4	8	4	3	8	3	2	8	2	1	8	1	0	8
9	16	17	9	10	16	10	11	16	11	12	16	12	13	16	13	14	16	14	15	16

#	Normal	11
0.0807034	-0.996738	-0
0.951691	0.307056	-0
0.966255	0.257587	-0
0.978195	0.207687	-0
0.987601	0.156986	-0
0.994336	0.106279	-0
0.996742	0.0806612	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807031	0
-0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846123=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.033	-14.6285	-2.737
81.2018	-14.6958	-2.737
81.2098	-14.7954	-2.737
82.0411	-14.7281	-2.737
82.033	-14.6285	-1.487
81.2018	-14.6958	-1.487
81.2098	-14.7954	-1.487
82.0411	-14.7281	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.814	-14.8062	-2.737
80.3123	-14.7658	-2.737
80.3042	-14.6661	-2.737
79.8059	-14.7065	-2.737
79.814	-14.8062	-1.487
80.3123	-14.7658	-1.487
80.3042	-14.6661	-1.487
79.8059	-14.7065	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996732	-0.0807815	0
0.0807616	-0.996733	-0
0.996732	0.0807815	-0
-0.0807616	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846255=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.8795	-15.3508	-2.737
71.0821	-15.4153	-2.737
71.0902	-15.515	-2.737
71.8875	-15.4505	-2.737
71.8795	-15.3508	-1.487
71.0821	-15.4153	-1.487
71.0902	-15.515	-1.487
71.8875	-15.4505	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807031	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.5563	-7.81828	-2.737
70.1866	-15.6036	-2.737
70.2863	-15.5955	-2.737
69.656	-7.81021	-2.737
69.5563	-7.81828	-1.487
70.1866	-15.6036	-1.487
70.2863	-15.5955	-1.487
69.656	-7.81021	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807018	0
0.0806984	-0.996739	-0
