40	53	41	53	47	41	53	54	47	54	46	47	40	52	53	55	46	54	40	57	52	57	55	52	57	58	55	58	46	55	40	56	57	59	46	58	40	61	56	61	59	56	61	62	59	62	46	59	40	60	61	63	46	62	40	65	60	65	63	60	65	66	63	66	46	63	40	64	65	67	46	66	40	69	64	69	67	64	69	70	67	70	46	67	40	68	69	71	46	70	40	49	68	49	71	68	49	50	71	50	46	71	40	48	49	51	46	50	40	73	48	73	51	48	73	74	51	74	46	51	40	72	73	75	46	74	40	75	72	40	43	75	43	44	75	44	46	75	40	42	43	45	46	44
46	0	47	1	0	46	12	48	13	49	48	12	16	52	17	53	52	16	20	56	21	57	56	20	24	60	25	61	60	24	28	64	29	65	64	28	32	68	33	69	68	32	9	43	42	8	43	9	73	37	36	72	37	73	78	11	79	10	11	78
76	79	77	78	79	76

#	Normal	8
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
-1	0	-0
1	-0	-0
-0	-0	-1
-0	-1	0
-0	0.242536	-0.970143

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2144970=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-21.5503	78.9148	2.58
-21.5503	78.1148	2.58
-21.5503	78.9148	2.38
-37.6136	78.9148	2.58
-37.6136	78.9148	2.38
-37.6136	78.1148	2.58
-21.5503	80.3148	2.58
-21.5503	78.9148	1.38
-21.5503	80.3148	1.38
-37.6136	80.3148	2.58
-37.6136	80.3148	1.38
-37.6136	78.9148	1.38
-29.8266	80.0188	2.58
-28.8266	80.0188	2.58
-28.8266	79.2188	2.58
-29.8266	79.2188	2.58
-28.8266	80.0188	1.38
-29.8266	80.0188	1.38
-29.8266	79.2188	1.38
-28.8266	79.2188	1.38
-21.5503	80.3148	2.38
-37.6136	80.3148	2.38
-21.5503	81.2148	2.58
-37.6136	81.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	18	12	15	17	12	18	22	6	20
5	3	4	3	10	11	9	10	3	14	16	19	13	16	14	21	9	23
5	0	3	1	0	5	9	13	6	13	0	6	13	14	0	14	3	0	9	12	13	15	3	14	9	15	12	9	3	15	9	22	23	6	22	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	19	15	14	18	15	19
11	0	3	7	0	11	17	13	12	16	13	17	21	6	9	20	6	21
11	19	7	19	8	7	19	16	8	16	10	8	11	18	19	17	10	16	11	17	18	11	10	17
23	20	21	22	20	23

#	Normal	8
1	-0	-0
-1	0	-0
-0	-0	1
0	-0.242536	-0.970143
-0	1	-0
-0	-1	-0
-0	0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2145383=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-37.6134	71.8148	2.58
-37.6134	72.6148	2.58
-37.6134	71.8148	2.38
-19.7571	71.8148	2.58
-19.7571	71.8148	2.38
-19.7571	72.6148	2.58
-37.6134	70.4148	2.58
-37.6134	71.8148	1.38
-37.6134	70.4148	1.38
-19.7571	70.4148	2.58
-19.7571	70.4148	1.38
-19.7571	71.8148	1.38
-29.8265	71.5188	2.58
-28.8265	71.5188	2.58
-28.8265	70.7188	2.58
-29.8265	70.7188	2.58
-21.3265	71.5188	2.58
-20.3265	71.5188	2.58
-20.3265	70.7188	2.58
-21.3265	70.7188	2.58
-28.8265	71.5188	1.38
-29.8265	71.5188	1.38
-29.8265	70.7188	1.38
-28.8265	70.7188	1.38
-20.3265	71.5188	1.38
-21.3265	71.5188	1.38
-21.3265	70.7188	1.38
-20.3265	70.7188	1.38
-37.6134	70.4148	2.38
-19.7571	70.4148	2.38
-37.6134	69.5148	2.58
-19.7571	69.5148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	23	14	20	23	13	18	24	27	17	24	18	30	6	28
5	3	4	3	10	11	9	10	3	15	21	12	22	21	15	26	16	19	25	16	26	29	9	31
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	13	14	9	19	13	19	16	13	16	3	13	9	18	19	17	3	16	9	17	18	9	3	17	9	30	31	6	30	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	20	13	21	20	12	25	17	16	24	17	25
11	0	3	7	0	11	14	22	15	23	22	14	27	19	18	26	19	27	29	6	9	28	6	29
11	21	7	21	8	7	21	22	8	22	10	8	11	20	21	23	10	22	11	23	20	11	25	23	25	26	23	26	10	23	11	24	25	27	10	26	11	27	24	11	10	27
31	28	29	30	28	31

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.242536	-0.970143
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2145673=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-21.5503	78.9148	2.58
-21.5503	78.1148	2.58
-21.5503	78.9148	2.38
-38.2185	78.9148	2.58
-38.2185	78.1148	2.58
-38.2185	78.9148	2.38
-21.5503	80.3148	2.58
-21.5503	78.9148	1.38
-21.5503	80.3148	1.38
-38.2185	80.3148	2.58
-38.2185	80.0188	2.58
-37.6266	80.0188	2.58
-37.6266	79.2188	2.58
-38.2185	79.2188	2.58
-29.8266	80.0188	2.58
-28.8266	80.0188	2.58
-28.8266	79.2188	2.58
-29.8266	79.2188	2.58
-38.2185	78.9148	1.38
-38.2185	79.2188	1.38
-37.6266	79.2188	1.38
-37.6266	80.0188	1.38
-38.2185	80.0188	1.38
-38.2185	80.3148	1.38
-28.8266	80.0188	1.38
-29.8266	80.0188	1.38
-29.8266	79.2188	1.38
-28.8266	79.2188	1.38
-21.5503	80.3148	2.38
-38.2185	80.3148	2.38
-21.5503	81.2148	2.58
-38.2185	81.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	17	25	14	26	25	17	30	6	28
4	0	3	1	0	4	9	15	6	15	0	6	15	16	0	16	3	0	9	14	15	17	3	16	9	17	14	9	11	17	11	12	17	12	3	17	9	10	11	13	3	12	9	30	31	6	30	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	23	6	8	9	16	26	17	27	26	16	13	20	19	12	20	13
4	3	5	15	27	16	24	27	15	12	21	20	11	21	12	10	23	22	9	23	10	19	3	13	18	3	19	29	9	31
18	0	3	7	0	18	14	24	15	25	24	14	22	11	10	21	11	22	29	6	9	28	6	29
18	27	7	27	8	7	27	24	8	24	23	8	18	26	27	25	23	24	18	25	26	18	20	25	20	21	25	21	23	25	18	19	20	22	23	21
31	28	29	30	28	31

#	Normal	8
1	-0	-0
-0	-0	1
0	-0.242536	-0.970143
-0	1	-0
-1	0	-0
-0	-1	-0
-0	0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21670=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-204.723	105.915	-3.12
-204.723	105.915	-2.42
-205.223	105.915	-2.42
-205.223	105.915	-3.12
-204.723	100.815	-3.12
-204.723	100.815	-2.42
-205.223	100.815	-2.42
-205.223	100.815	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218071=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-9.68244
-36.8231	52.5248	-9.68244
-36.8231	53.3748	-9.68244
-37.8184	53.3748	-9.68244
-37.8184	52.5248	3.87808
-36.8231	52.5248	3.87808
-36.8231	53.3748	3.87808
-37.8184	53.3748	3.87808

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-10.07
-37.8184	54.3799	-10.07
-38.6184	54.3799	-10.07
-38.6184	52.5248	-10.07
-37.8184	52.5248	3.38
-37.8184	54.3799	3.38
-38.6184	54.3799	3.38
-38.6184	52.5248	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2304739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	-5.41371	-2.42
-19.6239	40.8823	-2.42
-19.8239	40.8823	-2.42
-19.8239	-5.41371	-2.42
-19.6239	-5.41371	2.58
-19.6239	40.8823	2.58
-19.8239	40.8823	2.58
-19.8239	-5.41371	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305306=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-24.8239	44.1823	-2.42
-24.8239	44.1823	2.58
-24.8239	44.3823	2.58
-24.8239	44.3823	-2.42
-29.8239	44.3823	2.58
-29.8239	44.3823	-2.42
-26.2239	44.3823	-0.17
-25.0239	44.3823	-0.17
-25.0239	44.3823	-2.27
-26.2239	44.3823	-2.27
-29.8239	44.1823	2.58
-29.8239	44.1823	-2.42
-25.0239	44.1823	-0.17
-26.2239	44.1823	-0.17
-26.2239	44.1823	-2.27
-25.0239	44.1823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305369=IfcWallStandardCase
#	TMesh	10522=IfcWallStandardCase
0.0733204	0.905665	1.13246e-011	0	-0.905665	0.0733204	2.2509e-010	0	2.23442e-010	-2.9451e-011	0.908628	0	-63.9812	-20.9815	12.9239	1

COMPONENTFINISH

COMPONENT 2401339=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
106.838	-94.439	-1.135
106.618	-91.7172	-1.135
102.375	-92.0609	-1.135
102.595	-94.7827	-1.135
106.838	-94.439	-0.835
106.618	-91.7172	-0.835
102.375	-92.0609	-0.835
102.595	-94.7827	-0.835

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807408	-0.996735	-0
0.996734	0.0807602	-0
-0.0807382	0.996735	-0
-0.996735	-0.0807398	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 24014=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-22.8521	114.769	-2.42
-31.6466	114.769	-2.42
-31.6466	114.069	-2.42
-22.8521	114.069	-2.42
-22.8521	114.769	3.38
-31.6466	114.769	3.38
-31.6466	114.069	3.38
-22.8521	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2405900=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
82.0113	95.5147	3.63
71.8954	94.6957	3.63
71.7985	95.8918	3.63
81.9145	96.7108	3.63
71.7985	95.8918	2.73
81.9145	96.7108	2.73
71.8954	94.6957	2.73
82.0113	95.5147	2.73
81.9144	96.7108	2.73
81.9144	96.7108	3.63

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
0	-0	1
-0.0807025	0.996738	-0
-0	-0	-1
0.0807027	-0.996738	-0
-0.996738	-0.0807031	-0
0.996733	0.0807619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622209=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-36.8231	-5.41371	-2.27
-36.8231	89.2758	-2.27
-16.0385	89.2758	-2.27
-16.0385	-5.41371	-2.27
-36.8231	-5.41371	-2.82
-36.8231	89.2758	-2.82
-16.0385	89.2758	-2.82
-16.0385	-5.41371	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2622701=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-16.0385	-5.41371	-2.27
-16.0385	55.3748	-2.27
30.1816	55.3748	-2.27
30.1816	-5.41371	-2.27
-16.0385	-5.41371	-2.82
-16.0385	55.3748	-2.82
30.1816	55.3748	-2.82
30.1816	-5.41371	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2672640=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-42.5047	101.515	-8.87
-52.2352	101.515	-8.87
-52.2352	101.515	-9.07
-42.5047	101.515	-9.07
-42.4654	102.415	-9.07
-52.2352	102.415	-9.07
-42.5658	100.115	-9.07
-52.2352	100.115	-9.07
-42.5178	101.215	-9.07
-43.0385	101.215	-9.07
-43.0385	100.415	-9.07
-42.5527	100.415	-9.07
-51.1585	101.215	-9.07
-52.1585	101.215	-9.07
-52.1585	100.415	-9.07
-51.1585	100.415	-9.07
-42.5658	100.115	-7.67
-52.2352	100.115	-7.67
-42.5527	100.415	-7.67
-43.0385	100.415	-7.67
-43.0385	101.215	-7.67
-42.5178	101.215	-7.67
-42.5047	101.515	-7.67
-52.2352	101.515	-7.67
-52.1585	101.215	-7.67
-51.1585	101.215	-7.67
-51.1585	100.415	-7.67
-52.1585	100.415	-7.67
-42.6051	99.2148	-9.07
-52.2352	99.2148	-9.07
-42.5658	100.115	-8.87
-52.2352	100.115	-8.87

#	Triangle	12
3	1	2	0	1	3	17	6	16	7	6	17	13	25	24	12	25	13	21	9	8	20	9	21
5	0	4	1	0	5
4	2	5	3	2	4	8	2	3	9	2	8	6	10	11	7	10	6	7	9	10	7	15	9	15	12	9	12	2	9	7	14	15	13	2	12	7	13	14	7	2	13	6	29	7	28	29	6
0	3	4
5	2	1	26	12	15	25	12	26	23	7	17	2	7	23	31	7	29
23	21	22	23	20	21	19	16	18	19	17	16	23	19	20	23	25	19	25	26	19	26	17	19	23	24	25	27	17	26	23	27	24	23	17	27
22	2	23	3	2	22	15	27	26	14	27	15	11	19	18	10	19	11	30	7	31	6	7	30
14	24	27	13	24	14	10	20	19	9	20	10
18	6	11	16	6	18
8	22	21	3	22	8
31	28	30	29	28	31
28	6	30

#	Normal	12
-0	-1	0
-0	0.21693	0.976187
-0	-0	-1
0.999048	-0.0436173	-0
-1	-0	-0
-0	0	1
0	1	0
1	-0	-0
0.999048	-0.0436184	-0
0.999048	-0.0436292	-0
-0	-0.21693	0.976187
0.999048	-0.0436216	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2704138=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
-70.5493	101.515	2.58
-70.5493	102.415	2.58
-70.5493	101.515	2.38
-42.5228	101.515	2.58
-42.4878	102.415	2.58
-42.5228	101.515	2.38
-70.5493	100.115	2.58
-70.5493	101.515	1.38
-70.5493	100.115	1.38
-42.5771	100.115	2.58
-42.5655	100.415	2.58
-43.0385	100.415	2.58
-43.0385	101.215	2.58
-42.5344	101.215	2.58
-61.2785	101.215	2.58
-60.2785	101.215	2.58
-60.2785	100.415	2.58
-61.2785	100.415	2.58
-52.1585	101.215	2.58
-51.1585	101.215	2.58
-51.1585	100.415	2.58
-52.1585	100.415	2.58
-70.3985	101.079	2.58
-69.9586	101.079	2.58
-69.3985	101.079	2.58
-69.3985	100.815	2.58
-69.3985	100.279	2.58
-70.3985	100.279	2.58
-42.5228	101.515	1.38
-42.5344	101.215	1.38
-43.0385	101.215	1.38
-43.0385	100.415	1.38
-42.5655	100.415	1.38
-42.5771	100.115	1.38
-60.2785	101.215	1.38
-61.2785	101.215	1.38
-61.2785	100.415	1.38
-60.2785	100.415	1.38
-51.1585	101.215	1.38
-52.1585	101.215	1.38
-52.1585	100.415	1.38
-51.1585	100.415	1.38
-69.3985	101.079	1.38
-70.3985	101.079	1.38
-70.3985	100.279	1.38
-69.3985	100.279	1.38
-70.5493	100.115	2.38
-42.5771	100.115	2.38
-70.5493	99.2148	2.58
-42.6121	99.2148	2.58

#	Triangle	10
2	0	1	8	0	7	6	0	8	15	37	16	34	37	15	19	41	20	38	41	19	26	42	45	26	25	42	25	24	42	48	6	46
4	0	3	1	0	4	9	27	6	27	0	6	27	22	0	22	3	0	9	26	27	23	3	22	24	14	23	14	3	23	9	17	26	17	25	26	17	24	25	17	14	24	9	16	17	15	3	14	9	21	16	21	15	16	21	18	15	18	3	15	9	20	21	19	3	18	9	19	20	9	11	19	11	12	19	12	3	19	9	10	11	13	3	12	9	48	49	6	48	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	33	6	8	9	14	34	15	35	34	14	18	38	19	39	38	18	12	29	13	30	29	12	24	43	42	24	23	43	23	22	43
4	3	5	47	9	49
28	0	3	7	0	28	16	36	17	37	36	16	20	40	21	41	40	20	10	31	11	32	31	10	45	27	26	44	27	45	47	6	9	46	6	47
28	43	7	43	8	7	43	44	8	44	33	8	28	35	43	35	42	43	45	33	44	35	45	42	35	36	45	36	33	45	28	34	35	37	33	36	28	39	34	39	37	34	39	40	37	40	33	37	28	38	39	41	33	40	28	41	38	28	30	41	30	31	41	31	33	41	28	29	30	32	33	31
17	35	14	36	35	17	21	39	18	40	39	21	11	30	12	31	30	11	44	22	27	43	22	44
10	33	32	9	33	10	29	3	13	28	3	29
49	46	47	48	46	49

#	Normal	10
-1	-0	0
0	-0	1
-0	0.21693	-0.976187
-0	-1	-0
0.999247	-0.0388032	-0
-0	1	-0
-0	-0	-1
1	-0	-0
0.999247	-0.0387989	-0
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2704430=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-42.5771	100.115	2.58
-33.6828	99.423	2.58
-33.6828	99.423	2.38
-42.5771	100.115	2.38
-33.8535	98.5336	2.58
-42.6121	99.2148	2.58
-33.6268	99.7148	2.58
-34.0385	99.7148	2.58
-34.0385	100.515	2.58
-33.4732	100.515	2.58
-33.4172	100.807	2.58
-42.5228	101.515	2.58
-42.5344	101.215	2.58
-42.0385	101.215	2.58
-42.0385	100.415	2.58
-42.5655	100.415	2.58
-33.4172	100.807	1.38
-42.5228	101.515	1.38
-42.5228	101.515	2.38
-33.4732	100.515	1.38
-34.0385	100.515	1.38
-34.0385	99.7148	1.38
-33.6268	99.7148	1.38
-33.6828	99.423	1.38
-42.5771	100.115	1.38
-42.5655	100.415	1.38
-42.0385	100.415	1.38
-42.0385	101.215	1.38
-42.5344	101.215	1.38
-33.2465	101.696	2.58
-42.4878	102.415	2.58
-33.4172	100.807	2.38

#	Triangle	18
3	1	2	0	1	3	18	16	17	18	10	16	11	10	18
5	2	4
3	2	5
4	0	5	1	0	4	12	13	11	13	10	11	0	14	15	1	14	0	14	10	13	1	7	14	7	8	14	8	10	14	9	10	8	1	6	7	30	10	29	11	10	30
5	0	3	18	11	30
2	1	4
16	27	17	27	28	17	26	24	25	26	23	24	16	26	27	16	20	26	20	21	26	21	23	26	16	19	20	22	23	21
1	24	23	1	3	24	1	0	3	31	11	18	10	11	31
12	27	13	28	27	12	9	20	19	8	20	9
14	25	15	26	25	14	22	7	6	21	7	22
13	26	14	27	26	13
21	8	7	20	8	21
3	25	24	3	15	25	0	15	3	12	17	28	12	18	17	12	11	18
6	23	22	1	23	6
19	10	9	16	10	19
18	29	31
30	29	18
29	10	31

#	Normal	18
0.0775432	0.996989	-0
-0.0168215	-0.216276	-0.976187
-0.0168215	-0.216277	-0.976187
-0	-0	1
-0.999247	0.0388032	-0
0.982078	-0.188473	-0
-0	-0	-1
-0.0775432	-0.996989	-0
0	-1	-0
0	1	0
-1	-0	-0
1	-0	-0
-0.999247	0.0387989	-0
0.982076	-0.188485	-0
0.982078	-0.188475	-0
0.0168215	0.216278	-0.976187
0.0168215	0.216277	-0.976187
0.982078	-0.188474	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2704694=IfcBeam
#	Mesh	0	Begin

#	Vertex	28
-33.6828	99.423	2.58
-24.6556	96.6148	2.58
-24.6556	96.6148	2.38
-33.6828	99.423	2.38
-24.7924	95.7148	2.58
-33.8535	98.5336	2.58
-24.6083	96.9264	2.58
-25.0385	96.9264	2.58
-25.0385	97.7264	2.58
-24.4867	97.7264	2.58
-24.4429	98.0148	2.58
-33.4172	100.807	2.58
-33.4732	100.515	2.58
-33.6268	99.7148	2.58
-24.4429	98.0148	1.38
-33.4172	100.807	1.38
-33.4172	100.807	2.38
-24.4867	97.7264	1.38
-25.0385	97.7264	1.38
-25.0385	96.9264	1.38
-24.6083	96.9264	1.38
-24.6556	96.6148	1.38
-33.6828	99.423	1.38
-33.6268	99.7148	1.38
-33.4732	100.515	1.38
-24.3061	98.9148	2.58
-33.2465	101.696	2.58
-24.4429	98.0148	2.38

#	Triangle	23
3	1	2	0	1	3
5	2	4
3	2	5
4	0	5	1	0	4	12	10	11	13	10	12	0	10	13	1	7	0	7	8	0	8	10	0	9	10	8	1	6	7	26	10	25	11	10	26
5	0	3
2	1	4	25	10	27
16	14	15	16	10	14	11	10	16
14	24	15	14	23	24	14	22	23	14	18	22	18	19	22	19	21	22	14	17	18	20	21	19
1	22	21	1	3	22	1	0	3
9	18	17	8	18	9
19	8	7	18	8	19
20	7	6	19	7	20
3	23	22
3	24	23	3	15	24
3	16	15	0	16	3
0	13	16
13	12	16	12	11	16
6	21	20	1	21	6
17	10	9	14	10	17
16	25	27
26	25	16
27	11	16	10	11	27
16	11	26

#	Normal	23
0.297044	0.954864	-0
-0.0644379	-0.207139	-0.976187
-0.0644377	-0.207138	-0.976187
-0	-0	1
-0.982078	0.188473	-0
0.988652	-0.150227	-0
0.297045	0.954864	0
-0	-0	-1
-0.297044	-0.954864	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-0.982076	0.188485	-0
-0.982078	0.188475	-3.01984e-006
-0.982078	0.188477	-0
-0.982076	0.188485	5.6124e-005
-0.982078	0.188475	-3.74633e-007
0.988652	-0.150225	-0
0.988651	-0.150233	-0
0.064438	0.207139	-0.976187
0.0644382	0.20714	-0.976187
-0.297045	-0.954864	0
-0.982078	0.188474	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2704982=IfcBeam
#	TMesh	2672640=IfcBeam
-0.936901	-0.00116555	0.00118532	0	0.00117281	-0.936884	0.00575022	0	-0.00117814	-0.0057517	-0.936884	0	-64.6854	191.652	-6.39204	1

COMPONENTFINISH

COMPONENT 2705065=IfcBeam
#	TMesh	19599=IfcBeam
6.31634e-009	-1.82808e-007	-3.18972	0	-3.18972	-9.96402e-009	-6.31634e-009	0	9.96402e-009	-3.18972	1.82808e-007	0	352.999	99.2579	-739.836	1

COMPONENTFINISH

COMPONENT 2705316=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-41.6458	105.198	2.58
-24.7455	106.888	2.58
-24.7455	106.888	2.38
-41.6458	105.198	2.38
-24.9988	105.958	2.58
-41.6009	104.298	2.58
-24.6551	107.22	2.58
-25.0385	107.22	2.58
-25.0385	108.02	2.58
-24.4372	108.02	2.58
-24.3515	108.334	2.58
-41.7156	106.598	2.58
-24.3515	108.334	1.38
-41.7156	106.598	1.38
-24.4372	108.02	1.38
-25.0385	108.02	1.38
-25.0385	107.22	1.38
-24.6551	107.22	1.38
-24.7455	106.888	1.38
-41.6458	105.198	1.38
-24.0983	109.264	2.58
-41.7605	107.498	2.58
-24.3515	108.334	2.38
-41.7156	106.598	2.38

#	Triangle	14
3	1	2	0	1	3	13	10	12	11	10	13
5	2	4	3	2	5
4	0	5	1	0	4	1	11	0	1	7	11	7	8	11	8	10	11	1	6	7	9	10	8	21	10	20	11	10	21
2	1	4	20	10	22
5	0	3	23	11	21
13	18	19	12	15	13	15	16	13	16	18	13	17	18	16	12	14	15
18	0	19	1	0	18	22	11	23	10	11	22
6	18	17	1	18	6
16	8	7	15	8	16
17	7	6	16	7	17
14	10	9	12	10	14
19	11	13	0	11	19
9	15	14	8	15	9
23	20	22	21	20	23

#	Normal	14
-0.0994869	0.995039	-0
0.0215816	-0.215854	-0.976187
0	-0	1
0.964847	-0.262812	-0
-0.998759	-0.0498079	0
0	-0	-1
0.0994869	-0.995039	-0
0.964846	-0.262815	-0
1	-0	-0
-0	1	-0
0.964848	-0.26281	-0
-0.998759	-0.0498042	0
-0	-1	-0
-0.0215816	0.215854	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2705700=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
