-224.558	64.3303	10.0507
-202.898	64.3303	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18210=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-302.544	105.821	-3.12
-302.544	114.765	-3.12
-303.044	114.765	-3.12
-303.044	105.821	-3.12
-303.044	114.765	-2.42
-303.044	105.821	-2.42
-302.544	114.765	-2.42
-302.544	105.821	-2.42
-302.544	105.875	-2.42
-302.544	105.875	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	1	-0
0.106823	-0.994278	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18289=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	126.996	-5.56191	1

COMPONENTFINISH

COMPONENT 1830233=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
86.6413	-161.071	-3.644
86.6413	-161.071	-4.344
86.5848	-160.374	-4.344
86.5848	-160.374	-3.644
92.8128	-160.572	-3.644
92.8128	-160.572	-4.344
92.7563	-159.874	-4.344
92.7563	-159.874	-3.644

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807026	-0.996738	-0
-0	0	-1
-0.0807026	0.996738	-0
-0.996738	-0.0807029	-0
0.996738	0.0807029	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18368=IfcBeam
#	TMesh	1102=IfcBeam
-0.273157	0	0	0	0	-0.273156	0.000750991	0	0	-0.000750991	-0.273156	0	-329.743	125.388	-5.64144	1

COMPONENTFINISH

COMPONENT 1839487=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.0105	-112.998	-12.243
68.0105	-112.998	-11.443
69.396	-112.886	-11.443
69.396	-112.886	-12.243
67.4856	-106.519	-12.243
67.4856	-106.519	-11.443
68.871	-106.407	-11.443
68.871	-106.407	-12.243

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0.996733	-0.0807613	0
-0	-0	1
0.996733	0.0807613	0
0.0807609	-0.996734	-0
-0.0807609	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1839589=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.7166	-124.149	-3.459
66.7166	-124.149	-4.659
68.71	-123.987	-4.659
68.71	-123.987	-3.459
67.0165	-127.853	-3.459
67.0165	-127.853	-4.659
69.01	-127.691	-4.659
69.01	-127.691	-3.459

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.080702	-0
0	-0	-1
0.996738	0.080702	-0
-0.0807031	0.996738	-0
0.0807031	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1841858=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
47.9437	107.475	-2.429
48.8352	107.547	-2.429
48.843	107.45	-2.429
48.8486	107.45	-2.429
48.8486	107.45	-3.22001
48.9376	106.351	-3.22001
48.9376	106.351	-2.429
49.3656	101.065	-2.429
49.3656	101.065	-3.22001
49.4544	99.9689	-3.22001
49.4544	99.9689	-2.429
49.7532	96.2785	-2.429
49.7532	96.2785	-3.429
48.8561	96.2058	-3.429
48.0406	106.279	-3.429
48.9321	106.351	-3.429
48.8352	107.547	-3.429
47.9437	107.475	-3.429
48.8561	96.2058	-2.429
48.3804	106.265	-3.22001
48.3804	106.265	-2.429
48.843	107.45	-3.22001
48.9321	106.351	-3.22001
48.374	106.306	-3.22001
49.1472	99.944	-3.22001
49.0584	101.04	-3.22001
49.0584	101.04	-2.429
49.1472	99.944	-2.429
49.3278	101.345	-2.5
49.2309	102.541	-2.5
48.349	102.469	-2.5
48.4458	101.273	-2.5
48.4458	101.273	-2.429
49.3278	101.345	-2.429
49.2309	102.541	-2.429
48.349	102.469	-2.429
48.374	106.306	-2.429
48.0406	106.279	-2.429
48.953	95.0097	-2.429
49.4772	88.5354	-2.429
50.3742	88.6081	-2.429
49.8693	94.8444	-2.429
49.8674	94.8443	-2.429
49.8481	95.0822	-2.429
50.3742	88.6081	-3.429
49.85	95.0824	-3.429
49.85	95.0824	-3.22
49.8693	94.8444	-3.22
49.4772	88.5354	-3.429
48.953	95.0097	-3.429
49.8481	95.0822	-3.22
49.8674	94.8443	-3.22
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429
50.9132	81.9515	-2.429
50.8729	82.4498	-2.429
50.4469	87.711	-2.429
49.5498	87.6383	-2.429
50.4469	87.711	-3.429
49.5498	87.6383	-3.429

#	Triangle	39
3	1	2	0	1	3
7	5	6	1	5	7	5	0	4	1	0	5	9	27	23	8	26	9	8	25	26	12	28	13	29	28	12	35	33	34	32	33	35	15	36	22	14	31	15	31	36	15	30	36	31	10	37	11	37	30	11	37	36	30	10	38	37	38	41	39	10	24	38	24	41	38	40	41	24	44	42	43	45	46	44	46	42	44	47	42	46	50	55	51	54	55	50	60	56	59	60	63	56	61	63	60	62	63	61
1	8	2	13	15	16	1	7	8	14	15	13	31	29	30	28	29	31	62	58	64	61	60	58
8	16	2
8	9	16
9	12	16
12	13	16
10	12	9	10	11	12	50	48	49	51	44	48	45	44	51
18	16	17	18	19	16	19	2	16	20	2	19	3	20	21	3	2	20	53	48	52	49	48	53	64	57	65	58	57	64
4	3	21	0	3	4	22	18	17	34	41	18	22	36	35	39	41	34
16	22	17	15	22	16	48	43	52	44	43	48
10	23	24	9	23	10
26	27	9
25	7	6	8	7	25
13	31	14	28	31	13
11	29	12	30	29	11
37	35	36	32	35	37
39	33	38	34	33	39
38	32	37	33	32	38
40	23	27	24	23	40
26	20	19
26	25	20
25	5	20	6	5	25
41	27	18	41	40	27
27	19	18
27	26	19
21	5	4	20	5	21
22	35	18
35	34	18
50	51	48
52	42	53	43	42	52	65	56	63	57	56	65
42	49	53	65	62	64	63	62	65
42	54	49
54	50	49	45	55	46	51	55	45
42	47	54
46	54	47	55	54	46
59	57	58	56	57	59
62	61	58
60	59	58

#	Normal	39
-0.0807033	0.996738	-0
0	-0	1
0.996738	0.0807027	0
0.996738	0.0807026	-2.93643e-006
0.996738	0.0807034	-4.42549e-005
0.996738	0.0807021	1.81e-005
0.996738	0.0807035	-1.55573e-005
0.996738	0.0807021	0
0	-0	-1
-0.996738	-0.0807028	-0
0.080764	-0.996733	-0
-0.153276	0.988183	-0
-0	0	2.91856e-005
0.153302	-0.988179	-0
-0.0807104	0.996738	-0
0.0806852	-0.99674	-0
-0.080759	0.996734	-0
0.0807562	-0.996734	-0
-0.996734	-0.0807586	-0
0.988182	0.153286	0
-0.996733	-0.0807619	-0
-0.996733	-0.0807622	-2.07175e-006
-0.996734	-0.0807578	0
-0.0807503	0.996734	-0
-0.0807606	0.996734	1.65269e-005
-0.0807668	0.996733	-0
0.0807586	-0.996734	-0
-0.996738	-0.0807026	1.6448e-006
-0.996738	-0.0807031	-1.00053e-006
0.996738	0.0807051	-9.16708e-005
-0.996738	-0.0807022	0
-0.080764	0.996733	-0
-0.0807562	0.996734	7.09475e-006
-0.0815273	0.996671	-0
-0.0807624	0.996733	-0
0.996738	0.0807051	0
0.0807029	-0.996738	-0
0.996738	0.0807027	1.37023e-006
0.996738	0.0807036	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1842985=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
47.4819	113.179	-2.429
48.379	113.251	-2.429
48.379	113.251	-3.429
47.4819	113.179	-3.429
50.1089	80.7331	-2.429
50.1089	80.7331	-3.429
51.006	80.8058	-3.429
51.006	80.8058	-2.429

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6
3	6	5	2	6	3
0	5	4	3	5	0

#	Normal	6
-0.0807033	0.996738	-0
0.0807029	-0.996738	-0
0	-0	1
0.996738	0.0807026	-0
0	-0	-1
-0.996738	-0.0807025	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18447=IfcBeam
#	TMesh	1102=IfcBeam
0.273157	0	0	0	0	0	-0.273157	0	0	0.273157	0	0	-269.121	98.8067	26.3115	1

COMPONENTFINISH

COMPONENT 18526=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	122.896	-5.56191	1

COMPONENTFINISH

COMPONENT 18638=IfcBeam
#	TMesh	1809892=IfcBeam
2.95714e-005	0.109155	1.3481	0	-0.00065391	-1.3481	0.109155	0	-1.35251	0.000654165	-2.32993e-005	0	-301.574	221.786	-98.7774	1

COMPONENTFINISH

COMPONENT 18755=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-274.522	114.765	-3.12
-274.522	114.765	-2.42
-275.022	114.765	-2.42
-275.022	114.765	-3.12
-274.522	107.61	-3.12
-274.522	107.61	-2.42
-275.022	107.61	-2.42
-275.022	107.61	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18872=IfcBeam
#	TMesh	18755=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	4.79999	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 18909=IfcSlab
#	Mesh	0	Begin

#	Vertex	28
-303.818	107.115	-2.27
-303.818	107.115	-2.82
-303.818	92.7648	-2.82
-303.818	92.7648	-2.27
-320.718	92.7648	-2.82
-320.718	92.7648	-2.27
-320.718	115.719	-2.82
-320.718	115.719	-2.27
-305.937	115.719	-2.82
-305.937	115.719	-2.27
-305.937	113.965	-2.82
-305.937	113.965	-2.27
-303.818	113.965	-2.82
-303.818	113.965	-2.27
-303.818	111.615	-2.82
-303.818	111.615	-2.27
-310.222	111.615	-2.82
-310.222	111.615	-2.27
-310.222	107.115	-2.82
-310.222	107.115	-2.27
-312.823	93.63	-2.27
-306.167	93.63	-2.27
-306.167	97.8048	-2.27
-312.823	97.8048	-2.27
-306.167	93.63	-2.82
-312.823	93.63	-2.82
-312.823	97.8048	-2.82
-306.167	97.8048	-2.82

#	Triangle	6
0	2	1	3	2	0	9	10	8	11	10	9	13	14	12	15	14	13	17	18	16	19	18	17	23	25	26	20	25	23
3	4	2	5	4	3	15	16	14	17	16	15	22	26	27	23	26	22
5	6	4	7	6	5	21	27	24	22	27	21
7	8	6	9	8	7	11	12	10	13	12	11	19	1	18	0	1	19	20	24	25	21	24	20
3	20	5	20	7	5	20	23	7	23	19	7	19	17	7	17	9	7	3	21	20	22	19	23	22	0	19	15	11	17	11	9	17	3	22	21	3	0	22	15	13	11
8	16	6	16	4	6	16	26	4	26	25	4	25	2	4	16	18	26	18	27	26	24	2	25	8	10	16	10	14	16	1	27	18	1	24	27	1	2	24	12	14	10

#	Normal	6
1	0	0
-0	-1	-0
-1	0	-0
-0	1	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18951=IfcBeam
#	TMesh	16071=IfcBeam
-8.17025e-010	-0.502518	-0.00139586	0	0.50252	-8.17028e-010	-4.98582e-019	0	-2.26948e-012	-0.00139586	0.502518	0	-327.648	-44.1914	-1.65469	1

COMPONENTFINISH

COMPONENT 19079=IfcSlab
#	Mesh	0	Begin

#	Vertex	48
-295.918	92.7648	-2.27
-295.918	92.7648	-2.82
-303.818	92.7648	-2.82
-303.818	92.7648	-2.27
-303.818	107.031	-2.82
-303.818	107.031	-2.27
-303.022	107.031	-2.82
-303.022	107.031	-2.27
-303.022	111.615	-2.82
-303.022	111.615	-2.27
-303.818	111.615	-2.82
-303.818	111.615	-2.27
-303.818	113.965	-2.82
-303.818	113.965	-2.27
-295.918	113.965	-2.82
-295.918	113.965	-2.27
-298.322	111.315	-2.27
-298.322	112.815	-2.27
-300.522	112.815	-2.27
-300.522	111.315	-2.27
-298.522	109.765	-2.27
-298.522	110.965	-2.27
-300.522	110.965	-2.27
-300.522	109.765	-2.27
-298.522	96.6648	-2.27
-298.522	97.8648	-2.27
-300.522	97.8648	-2.27
-300.522	96.6648	-2.27
-298.322	94.1648	-2.27
-298.322	95.6648	-2.27
-300.522	95.6648	-2.27
-300.522	94.1648	-2.27
-298.322	112.815	-2.82
-298.322	111.315	-2.82
-300.522	111.315	-2.82
-300.522	112.815	-2.82
-298.522	110.965	-2.82
-298.522	109.765	-2.82
-300.522	109.765	-2.82
-300.522	110.965	-2.82
-298.522	97.8648	-2.82
-298.522	96.6648	-2.82
-300.522	96.6648	-2.82
-300.522	97.8648	-2.82
-298.322	95.6648	-2.82
-298.322	94.1648	-2.82
-300.522	94.1648	-2.82
-300.522	95.6648	-2.82

#	Triangle	7
0	2	1	3	2	0	9	10	8	11	10	9	17	35	32	18	35	17	21	39	36	22	39	21	25	43	40	26	43	25	29	47	44	30	47	29
3	4	2	5	4	3	7	8	6	9	8	7	11	12	10	13	12	11	16	32	33	17	32	16	20	36	37	21	36	20	24	40	41	25	40	24	28	44	45	29	44	28
5	6	4	7	6	5	13	14	12	15	14	13	19	33	34	16	33	19	23	37	38	20	37	23	27	41	42	24	41	27	31	45	46	28	45	31
15	1	14	0	1	15	18	34	35	19	34	18	22	38	39	23	38	22	26	42	43	27	42	26	30	46	47	31	46	30
0	31	3	31	5	3	31	7	5	9	13	11	9	18	13	18	15	13	31	9	7	31	23	9	23	22	9	22	19	9	19	18	9	26	20	23	21	19	22	21	16	19	17	15	18	0	28	31	29	27	30	29	24	27	25	20	26	29	25	24	29	20	25	29	21	20	29	16	21	29	15	17	0	29	28	0	15	29
31	30	23	30	27	23	27	26	23	29	17	16	37	41	40
14	35	12	35	10	12	35	8	10	6	2	4	6	43	2	43	42	2	42	47	2	47	46	2	46	1	2	35	6	8	35	34	6	34	39	6	39	38	6	38	43	6	14	32	35	33	39	34	33	36	39	37	43	38	37	40	43	41	47	42	41	44	47	45	1	46	37	44	41	33	37	36	33	44	37	14	33	32	14	44	33	14	45	44	14	1	45

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	0
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1922323=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
61.4732	64.5668	-9.5857
59.1059	64.3751	-9.5857
59.2026	63.1826	-9.5857
61.5698	63.3743	-9.5857
61.4732	64.5668	-9.3148
59.1059	64.3751	-9.3148
59.2026	63.1826	-9.3148
61.5698	63.3743	-9.3148

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.0807602	-0
-0.0807022	0.996738	-0
-0.996734	-0.0807602	0
0.0807022	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 19226=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 19261=IfcSlab
#	Mesh	0	Begin

#	Vertex	1536
-124.618	92.6648	-2.27
-124.618	92.6648	-2.82
-295.918	92.6648	-2.82
-295.918	92.6648	-2.27
-295.918	114.365	-2.82
-295.918	114.365	-2.27
-267.178	114.365	-2.82
-267.178	114.365	-2.27
-267.178	118.065	-2.82
-267.178	118.065	-2.27
-124.618	118.065	-2.82
-124.618	118.065	-2.27
-170.829	101.245	-2.27
-170.829	101.315	-2.27
-170.712	101.315	-2.27
-170.712	105.485	-2.27
-182.719	105.485	-2.27
-182.719	101.245	-2.27
-151.382	101.245	-2.27
-140.412	101.245	-2.27
-140.412	105.485	-2.27
-149.281	105.485	-2.27
-149.281	103.341	-2.27
-152.682	103.341	-2.27
-152.682	101.315	-2.27
-151.382	101.315	-2.27
-229.422	103.668	-2.27
-229.422	104.848	-2.27
-229.827	104.848	-2.27
-229.827	103.668	-2.27
-228.221	103.668	-2.27
-227.837	103.668	-2.27
-227.837	104.848	-2.27
-228.221	104.848	-2.27
-228.122	105.815	-2.27
-227.821	105.815	-2.27
-227.821	106.115	-2.27
-228.122	106.115	-2.27
-271.322	108.11	-2.27
-270.221	108.11	-2.27
-270.221	109.215	-2.27
-271.322	109.215	-2.27
-272.122	108.11	-2.27
-272.122	109.215	-2.27
-274.52	109.215	-2.27
-274.52	108.11	-2.27
-268.527	101.415	-2.27
-268.527	102.915	-2.27
-268.921	102.915	-2.27
-268.921	101.415	-2.27
-235.222	97.7148	-2.27
-235.222	98.8148	-2.27
-236.321	98.8148	-2.27
-236.321	97.7148	-2.27
-234.837	97.7187	-2.27
-233.727	97.7187	-2.27
-233.727	98.8148	-2.27
-234.837	98.8148	-2.27
-232.795	98.7307	-2.27
-232.395	98.7307	-2.27
-232.395	99.0307	-2.27
-232.795	99.0307	-2.27
-224.992	107.415	-2.27
-225.292	107.415	-2.27
-225.292	107.213	-2.27
-224.992	107.213	-2.27
-205.223	105.215	-2.27
-206.821	105.215	-2.27
-206.821	103.215	-2.27
-205.223	103.215	-2.27
-205.226	108.515	-2.27
-206.821	108.515	-2.27
-206.821	106.521	-2.27
-205.226	106.521	-2.27
-205.328	110.265	-2.27
-206.222	110.265	-2.27
-206.222	109.971	-2.27
-205.328	109.971	-2.27
-232.988	117.965	-2.27
-232.988	117.665	-2.27
-231.988	117.665	-2.27
-231.988	117.965	-2.27
-215.971	105.886	-2.27
-215.954	105.891	-2.27
-215.938	105.898	-2.27
-215.924	105.908	-2.27
-215.912	105.921	-2.27
-215.902	105.935	-2.27
-215.894	105.951	-2.27
-215.89	105.967	-2.27
-215.888	105.985	-2.27
-215.89	106.002	-2.27
-215.894	106.019	-2.27
-215.902	106.035	-2.27
-215.912	106.049	-2.27
-215.924	106.061	-2.27
-215.938	106.071	-2.27
-215.954	106.079	-2.27
-215.971	106.083	-2.27
-215.988	106.085	-2.27
-216.006	106.083	-2.27
-216.023	106.079	-2.27
-216.038	106.071	-2.27
-216.053	106.061	-2.27
-216.065	106.049	-2.27
-216.075	106.035	-2.27
-216.082	106.019	-2.27
-216.087	106.002	-2.27
-216.088	105.985	-2.27
-216.087	105.967	-2.27
-216.082	105.951	-2.27
-216.075	105.935	-2.27
-216.065	105.921	-2.27
-216.053	105.908	-2.27
-216.038	105.898	-2.27
-216.023	105.891	-2.27
-216.006	105.886	-2.27
-215.988	105.885	-2.27
-215.971	105.266	-2.27
-215.954	105.271	-2.27
-215.938	105.278	-2.27
-215.924	105.288	-2.27
-215.912	105.301	-2.27
-215.902	105.315	-2.27
-215.894	105.331	-2.27
-215.89	105.347	-2.27
-215.888	105.365	-2.27
-215.89	105.382	-2.27
-215.894	105.399	-2.27
-215.902	105.415	-2.27
-215.912	105.429	-2.27
-215.924	105.441	-2.27
-215.938	105.451	-2.27
-215.954	105.459	-2.27
-215.971	105.463	-2.27
-215.988	105.465	-2.27
-216.006	105.463	-2.27
-216.023	105.459	-2.27
-216.038	105.451	-2.27
-216.053	105.441	-2.27
-216.065	105.429	-2.27
-216.075	105.415	-2.27
-216.082	105.399	-2.27
-216.087	105.382	-2.27
-216.088	105.365	-2.27
-216.087	105.347	-2.27
-216.082	105.331	-2.27
-216.075	105.315	-2.27
-216.065	105.301	-2.27
-216.053	105.288	-2.27
-216.038	105.278	-2.27
-216.023	105.271	-2.27
-216.006	105.266	-2.27
-215.988	105.265	-2.27
-215.971	104.566	-2.27
-215.954	104.571	-2.27
-215.938	104.578	-2.27
-215.924	104.588	-2.27
-215.912	104.601	-2.27
-215.902	104.615	-2.27
-215.894	104.631	-2.27
-215.89	104.647	-2.27
-215.888	104.665	-2.27
-215.89	104.682	-2.27
-215.894	104.699	-2.27
-215.902	104.715	-2.27
-215.912	104.729	-2.27
-215.924	104.741	-2.27
-215.938	104.751	-2.27
-215.954	104.759	-2.27
-215.971	104.763	-2.27
-215.988	104.765	-2.27
-216.006	104.763	-2.27
-216.023	104.759	-2.27
-216.038	104.751	-2.27
-216.053	104.741	-2.27
-216.065	104.729	-2.27
-216.075	104.715	-2.27
-216.082	104.699	-2.27
-216.087	104.682	-2.27
-216.088	104.665	-2.27
-216.087	104.647	-2.27
-216.082	104.631	-2.27
-216.075	104.615	-2.27
-216.065	104.601	-2.27
-216.053	104.588	-2.27
-216.038	104.578	-2.27
-216.023	104.571	-2.27
-216.006	104.566	-2.27
-215.988	104.565	-2.27
-215.971	104.066	-2.27
-215.954	104.071	-2.27
-215.938	104.078	-2.27
-215.924	104.088	-2.27
-215.912	104.101	-2.27
-215.902	104.115	-2.27
-215.894	104.131	-2.27
-215.89	104.147	-2.27
-215.888	104.165	-2.27
-215.89	104.182	-2.27
-215.894	104.199	-2.27
-215.902	104.215	-2.27
-215.912	104.229	-2.27
-215.924	104.241	-2.27
-215.938	104.251	-2.27
-215.954	104.259	-2.27
-215.971	104.263	-2.27
-215.988	104.265	-2.27
-216.006	104.263	-2.27
-216.023	104.259	-2.27
-216.038	104.251	-2.27
-216.053	104.241	-2.27
-216.065	104.229	-2.27
-216.075	104.215	-2.27
-216.082	104.199	-2.27
-216.087	104.182	-2.27
-216.088	104.165	-2.27
-216.087	104.147	-2.27
-216.082	104.131	-2.27
-216.075	104.115	-2.27
-216.065	104.101	-2.27
-216.053	104.088	-2.27
-216.038	104.078	-2.27
-216.023	104.071	-2.27
-216.006	104.066	-2.27
-215.988	104.065	-2.27
-215.971	103.816	-2.27
-215.954	103.821	-2.27
-215.938	103.828	-2.27
-215.924	103.838	-2.27
-215.912	103.851	-2.27
-215.902	103.865	-2.27
-215.894	103.881	-2.27
-215.89	103.897	-2.27
-215.888	103.915	-2.27
-215.89	103.932	-2.27
-215.894	103.949	-2.27
-215.902	103.965	-2.27
-215.912	103.979	-2.27
-215.924	103.991	-2.27
-215.938	104.001	-2.27
-215.954	104.009	-2.27
-215.971	104.013	-2.27
-215.988	104.015	-2.27
-216.006	104.013	-2.27
-216.023	104.009	-2.27
-216.038	104.001	-2.27
-216.053	103.991	-2.27
-216.065	103.979	-2.27
-216.075	103.965	-2.27
-216.082	103.949	-2.27
-216.087	103.932	-2.27
-216.088	103.915	-2.27
-216.087	103.897	-2.27
-216.082	103.881	-2.27
-216.075	103.865	-2.27
-216.065	103.851	-2.27
-216.053	103.838	-2.27
-216.038	103.828	-2.27
-216.023	103.821	-2.27
-216.006	103.816	-2.27
-215.988	103.815	-2.27
-215.971	103.566	-2.27
-215.954	103.571	-2.27
-215.938	103.578	-2.27
-215.924	103.588	-2.27
-215.912	103.601	-2.27
-215.902	103.615	-2.27
-215.894	103.631	-2.27
-215.89	103.647	-2.27
-215.888	103.665	-2.27
-215.89	103.682	-2.27
-215.894	103.699	-2.27
-215.902	103.715	-2.27
-215.912	103.729	-2.27
-215.924	103.741	-2.27
-215.938	103.751	-2.27
-215.954	103.759	-2.27
-215.971	103.763	-2.27
-215.988	103.765	-2.27
-216.006	103.763	-2.27
-216.023	103.759	-2.27
-216.038	103.751	-2.27
-216.053	103.741	-2.27
-216.065	103.729	-2.27
-216.075	103.715	-2.27
-216.082	103.699	-2.27
-216.087	103.682	-2.27
-216.088	103.665	-2.27
-216.087	103.647	-2.27
-216.082	103.631	-2.27
-216.075	103.615	-2.27
-216.065	103.601	-2.27
-216.053	103.588	-2.27
-216.038	103.578	-2.27
-216.023	103.571	-2.27
-216.006	103.566	-2.27
-215.988	103.565	-2.27
-215.971	103.266	-2.27
-215.954	103.271	-2.27
-215.938	103.278	-2.27
-215.924	103.288	-2.27
-215.912	103.301	-2.27
-215.902	103.315	-2.27
-215.894	103.331	-2.27
-215.89	103.347	-2.27
-215.888	103.365	-2.27
-215.89	103.382	-2.27
-215.894	103.399	-2.27
-215.902	103.415	-2.27
-215.912	103.429	-2.27
-215.924	103.441	-2.27
-215.938	103.451	-2.27
-215.954	103.459	-2.27
-215.971	103.463	-2.27
-215.988	103.465	-2.27
-216.006	103.463	-2.27
-216.023	103.459	-2.27
-216.038	103.451	-2.27
-216.053	103.441	-2.27
-216.065	103.429	-2.27
-216.075	103.415	-2.27
-216.082	103.399	-2.27
-216.087	103.382	-2.27
-216.088	103.365	-2.27
-216.087	103.347	-2.27
-216.082	103.331	-2.27
-216.075	103.315	-2.27
-216.065	103.301	-2.27
-216.053	103.288	-2.27
-216.038	103.278	-2.27
-216.023	103.271	-2.27
-216.006	103.266	-2.27
-215.988	103.265	-2.27
-213.321	103.716	-2.27
-213.304	103.721	-2.27
-213.288	103.728	-2.27
-213.274	103.738	-2.27
-213.262	103.751	-2.27
-213.252	103.765	-2.27
-213.245	103.781	-2.27
-213.24	103.797	-2.27
-213.238	103.815	-2.27
-213.24	103.832	-2.27
-213.245	103.849	-2.27
-213.252	103.865	-2.27
-213.262	103.879	-2.27
-213.274	103.891	-2.27
-213.288	103.901	-2.27
-213.304	103.909	-2.27
-213.321	103.913	-2.27
-213.338	103.915	-2.27
-213.356	103.913	-2.27
-213.373	103.909	-2.27
-213.388	103.901	-2.27
-213.403	103.891	-2.27
-213.415	103.879	-2.27
-213.425	103.865	-2.27
-213.432	103.849	-2.27
-213.437	103.832	-2.27
-213.438	103.815	-2.27
-213.437	103.797	-2.27
-213.432	103.781	-2.27
-213.425	103.765	-2.27
-213.415	103.751	-2.27
-213.403	103.738	-2.27
-213.388	103.728	-2.27
-213.373	103.721	-2.27
-213.356	103.716	-2.27
-213.338	103.715	-2.27
-212.381	103.496	-2.27
-212.364	103.501	-2.27
-212.348	103.508	-2.27
-212.334	103.518	-2.27
-212.322	103.531	-2.27
-212.312	103.545	-2.27
-212.304	103.561	-2.27
-212.3	103.577	-2.27
-212.298	103.595	-2.27
-212.3	103.612	-2.27
-212.304	103.629	-2.27
-212.312	103.645	-2.27
-212.322	103.659	-2.27
-212.334	103.671	-2.27
-212.348	103.681	-2.27
-212.364	103.689	-2.27
-212.381	103.693	-2.27
-212.398	103.695	-2.27
-212.416	103.693	-2.27
-212.433	103.689	-2.27
-212.448	103.681	-2.27
-212.463	103.671	-2.27
-212.475	103.659	-2.27
-212.485	103.645	-2.27
-212.492	103.629	-2.27
-212.497	103.612	-2.27
-212.498	103.595	-2.27
-212.497	103.577	-2.27
-212.492	103.561	-2.27
-212.485	103.545	-2.27
-212.475	103.531	-2.27
-212.463	103.518	-2.27
-212.448	103.508	-2.27
-212.433	103.501	-2.27
-212.416	103.496	-2.27
-212.398	103.495	-2.27
-211.841	104.426	-2.27
