-0.0807527	0.996734	-0
-0.99674	-0.0806761	0
0.996732	0.0807809	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2202883=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
90.163	-50.4206	-12.716
90.0832	-50.427	-12.716
90.1155	-50.8257	-12.716
90.1888	-50.7395	-12.716
90.163	-50.4206	-12.396
90.0832	-50.427	-12.396
90.1155	-50.8257	-12.396
90.1888	-50.7395	-12.396
89.674	-50.3298	-12.716
89.7209	-50.9079	-12.716
90.1196	-50.8756	-12.716
90.0727	-50.2974	-12.716
89.674	-50.3298	-12.466
89.7209	-50.9079	-12.466
90.1196	-50.8756	-12.466
90.0727	-50.2974	-12.466
90.0707	-50.2725	-12.716
89.672	-50.3048	-12.716
90.0707	-50.2725	-12.466
89.672	-50.3048	-12.466

#	Triangle	14
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	14
0.996733	0.0807621	-0
-0.0807582	0.996734	-0
-0.996733	-0.0807621	0
0.761887	-0.64771	-0
-0	-0	-1
-0	0	1
-0.0807629	0.996733	-0
-0.996734	-0.0807517	0
0.0807613	-0.996733	-0
0.996733	0.0807651	-0
0.0807629	-0.996733	-0
0.996744	0.0806271	-0
-0.0807613	0.996733	-0
-0.996719	-0.0809375	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2202985=IfcFlowSegment
#	TMesh	1612477=IfcFlowSegment
-0.201735	-0.0163429	1.95124e-011	0	-0.0163429	0.201735	5.09173e-010	0	6.05628e-011	-5.05935e-010	0.202396	0	99.7591	-69.8706	-12.9007	1

COMPONENTFINISH

COMPONENT 2203132=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
90.3113	-50.3835	-12.801
90.3083	-50.3837	-12.801
90.3382	-50.7525	-12.801
90.3412	-50.7523	-12.801
90.3113	-50.3835	-12.431
90.3083	-50.3837	-12.431
90.3382	-50.7525	-12.431
90.3412	-50.7523	-12.431
90.1918	-50.7393	-12.396
90.3362	-50.7276	-12.456
90.3362	-50.7276	-12.776
90.1918	-50.7393	-12.716
90.166	-50.4203	-12.396
90.3103	-50.4086	-12.456
90.3103	-50.4086	-12.776
90.166	-50.4203	-12.716
90.1639	-50.3954	-12.741
90.1609	-50.3956	-12.741
90.1908	-50.7644	-12.741
90.1938	-50.7642	-12.741
90.1639	-50.3954	-12.371
90.1609	-50.3956	-12.371
90.1908	-50.7644	-12.371
90.1938	-50.7642	-12.371

#	Triangle	16
3	4	7	0	4	3	19	20	23	16	20	19
0	5	4	1	5	0
1	6	5	2	6	1	17	22	21	18	22	17
2	7	6	3	7	2
3	1	0	2	1	3	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12
9	13	8
9	14	13	10	14	9
10	15	14
11	15	10
11	9	8	10	9	11
12	14	15	13	14	12
16	21	20	17	21	16
18	23	22	19	23	18

#	Normal	16
0.996733	0.0807648	-0
-0.0808859	0.996723	-0
-0.996733	-0.0807648	0
0.0808859	-0.996723	-0
-0	-0	-1
-0	0	1
-0.996735	-0.0807379	0
0.381444	0.0308979	0.923875
0.381426	0.0309057	0.923883
0.996733	0.0807621	0
-0.381444	-0.0309072	-0.923875
-0.381427	-0.0308965	-0.923883
0.0807645	-0.996733	-0
-0.0807688	0.996733	-0
-0.0806761	0.99674	-0
0.0806761	-0.99674	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2203238=IfcFlowFitting
#	TMesh	2202883=IfcFlowFitting
0.999938	0.000225012	-1.1161e-005	0	-0.000225069	0.999938	-2.71741e-005	0	1.11237e-005	2.7173e-005	0.999938	0	0.0911942	-1.21906	-0.0011425	1

COMPONENTFINISH

COMPONENT 2203339=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-0.0256337	0.31691	0	0	-0.31691	-0.0256337	0	0	0	0	0.317945	0	121.536	-42.1455	-13.2046	1

COMPONENTFINISH

COMPONENT 2203489=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
90.4375	-53.8094	-12.716
90.3578	-53.8159	-12.716
90.3901	-54.2146	-12.716
90.4634	-54.1284	-12.716
90.4375	-53.8094	-12.516
90.3578	-53.8159	-12.516
90.3901	-54.2146	-12.516
90.4634	-54.1284	-12.516
89.9486	-53.7186	-12.716
89.9955	-54.2967	-12.716
90.3941	-54.2644	-12.716
90.3473	-53.6863	-12.716
89.9486	-53.7186	-12.466
89.9955	-54.2967	-12.466
90.3941	-54.2644	-12.466
90.3473	-53.6863	-12.466
90.3453	-53.6614	-12.716
89.9466	-53.6937	-12.716
90.3453	-53.6614	-12.466
89.9466	-53.6937	-12.466

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	13
0.996733	0.0807621	-0
-0.0807582	0.996734	-0
-0.996733	-0.0807621	0
0.761887	-0.64771	-0
-0	-0	-1
-0	0	1
-0.0807613	0.996733	-0
-0.996733	-0.0807651	0
0.0807613	-0.996733	-0
0.996733	0.0807651	-0
0.996744	0.0806271	-0
-0.0807516	0.996734	-0
-0.996745	-0.0806145	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2203591=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-1.88922e-008	-1.53058e-009	0.602684	0	-0.600716	-0.0486679	-1.89541e-008	0	-0.0486679	0.600716	0	0	158.09	-46.9849	-6.43554	1

COMPONENTFINISH

COMPONENT 2203853=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
91.2757	-64.8352	-12.371
91.2757	-64.8352	-12.741
90.8272	-64.8715	-12.741
90.8272	-64.8715	-12.371
91.276	-64.8382	-12.371
90.8274	-64.8745	-12.371
90.8274	-64.8745	-12.741
91.276	-64.8382	-12.741
91.2511	-64.8402	-12.396
91.2511	-64.8402	-12.716
90.8524	-64.8725	-12.716
90.8524	-64.8725	-12.396
91.219	-64.9397	-12.466
90.9	-64.9655	-12.466
90.9	-64.9655	-12.716
91.219	-64.9397	-12.716
91.2439	-64.9376	-12.441
91.2439	-64.9376	-12.741
90.8751	-64.9675	-12.741
90.8751	-64.9675	-12.441
91.2441	-64.9406	-12.441
90.8754	-64.9705	-12.441
90.8754	-64.9705	-12.741
91.2441	-64.9406	-12.741

#	Triangle	16
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
19	17	18	16	17	19
23	21	22	20	21	23
23	16	20	17	16	23
21	18	22	19	18	21

#	Normal	16
-0.0807637	0.996733	-0
0.0807637	-0.996733	-0
0.99674	0.0806761	-0
-0	0	-1
-0.99674	-0.0806761	-0
0	-0	1
-0.0807613	0.996733	-0
0.0807621	-0.996733	-0
0.951768	-0.306817	-0
-0.889943	-0.456071	0
0.0473986	-0.58498	0.809661
0.047399	-0.584979	0.809662
-0.0807648	0.996733	-0
0.0807648	-0.996733	-0
0.996732	0.0807809	-0
-0.996732	-0.0807809	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2204023=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
90.1171	-56.1076	-12.741
90.1173	-56.1105	-12.741
90.5659	-56.0742	-12.741
90.5656	-56.0712	-12.741
90.1171	-56.1076	-12.441
90.1173	-56.1105	-12.441
90.5659	-56.0742	-12.441
90.5656	-56.0712	-12.441
90.5546	-56.2447	-12.396
90.541	-56.0762	-12.466
90.541	-56.0762	-12.716
90.5546	-56.2447	-12.716
90.1559	-56.277	-12.396
90.1423	-56.1085	-12.466
90.1423	-56.1085	-12.716
90.1559	-56.277	-12.716
90.131	-56.279	-12.741
90.1312	-56.282	-12.741
90.5798	-56.2456	-12.741
90.5795	-56.2426	-12.741
90.131	-56.279	-12.371
90.1312	-56.282	-12.371
90.5798	-56.2456	-12.371
90.5795	-56.2426	-12.371

#	Triangle	16
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12
9	13	8
9	14	13	10	14	9
11	9	8	10	9	11
12	14	15	13	14	12
19	20	23	16	20	19
16	21	20	17	21	16
17	22	21	18	22	17
18	23	22	19	23	18

#	Normal	16
-0.0807564	0.996734	-0
-0.996732	-0.0807809	0
0.0807564	-0.996734	-0
0.996732	0.0807809	-0
-0	-0	-1
-0	-0	1
0.0807613	-0.996733	-0
-0.0309056	0.381429	0.923881
-0.0309025	0.381437	0.923878
-0.0807516	0.996734	-0
0.996733	0.0807631	-0
-0.996733	-0.0807613	-0
-0.080755	0.996734	-0
-0.99674	-0.0806761	0
0.080755	-0.996734	-0
0.99674	0.0806761	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2204190=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
90.7039	-56.8486	-12.716
90.6042	-56.8567	-12.716
90.6446	-57.355	-12.716
90.7362	-57.2473	-12.716
90.7039	-56.8486	-12.316
90.6042	-56.8567	-12.316
90.6446	-57.355	-12.316
90.7362	-57.2473	-12.316
90.1934	-56.7395	-12.716
90.2499	-57.4372	-12.716
90.6486	-57.4049	-12.716
90.5921	-56.7071	-12.716
90.1934	-56.7395	-12.396
90.2499	-57.4372	-12.396
90.6486	-57.4049	-12.396
90.5921	-56.7071	-12.396
90.5901	-56.6822	-12.716
90.1914	-56.7145	-12.716
90.5901	-56.6822	-12.396
90.1914	-56.7145	-12.396

#	Triangle	12
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	12
0.996733	0.0807613	-0
-0.0807823	0.996732	-0
-0.996734	-0.08075	0
0.76189	-0.647706	-0
-0	-0	-1
-0	0	1
-0.0807613	0.996733	-0
-0.996734	-0.0807588	0
0.0807613	-0.996733	-0
0.996734	0.0807588	-0
0.996744	0.0806271	-0
-0.996744	-0.0806271	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2204292=IfcFlowSegment
#	TMesh	159630=IfcFlowSegment
0.0413642	-0.510513	-2.87816e-010	0	0.510513	0.0413642	8.25355e-009	0	-8.20335e-009	-9.53434e-010	0.512186	0	48.1525	-149.759	-13.647	1

COMPONENTFINISH

COMPONENT 2204471=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.0329849	-0.0026675	-0.401409	0	0.400098	0.0324187	-0.0330925	0	0.0325283	-0.401455	-5.12434e-006	0	115.412	-57.3019	25.6831	1

COMPONENTFINISH

COMPONENT 2204622=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
94.9072	-56.9344	-12.741
94.9102	-56.9342	-12.741
94.8738	-56.4856	-12.741
94.8709	-56.4859	-12.741
94.9072	-56.9344	-12.291
94.9102	-56.9342	-12.291
94.8738	-56.4856	-12.291
94.8709	-56.4859	-12.291
95.1165	-56.491	-12.216
94.8759	-56.5105	-12.316
94.8759	-56.5105	-12.716
95.1165	-56.491	-12.716
95.1488	-56.8897	-12.216
94.9082	-56.9092	-12.316
94.9082	-56.9092	-12.716
95.1488	-56.8897	-12.716
95.1508	-56.9147	-12.741
95.1538	-56.9144	-12.741
95.1175	-56.4659	-12.741
95.1145	-56.4661	-12.741
95.1508	-56.9147	-12.191
95.1538	-56.9144	-12.191
95.1175	-56.4659	-12.191
95.1145	-56.4661	-12.191

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	17	22	21	18	22	17
2	7	6	3	7	2
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
11	9	8	10	9	11
12	14	15	13	14	12
19	20	23	16	20	19
18	23	22	19	23	18

#	Normal	13
-0.996735	-0.0807464	0
0.0806761	-0.99674	-0
0.996733	0.0807637	-0
-0.0808859	0.996723	-0
0	-0	-1
-0	-0	1
0.996733	0.0807621	-0
-0.381433	-0.0309063	0.92388
-0.996733	-0.0807613	-0
-0.0807555	0.996734	-0
0.0807716	-0.996733	-0
-0.996733	-0.0807644	0
-0.0806761	0.99674	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2204789=IfcFlowFitting
#	TMesh	192025=IfcFlowFitting
0.616729	-0.00460252	-0.131274	0	0.118614	0.290253	0.547076	0	-0.0564332	0.559768	-0.284751	0	154.518	-86.4411	-87.9138	1

COMPONENTFINISH

COMPONENT 2204891=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
-0.480805	-0.038945	5.24561e-012	0	4.0694e-010	-4.95901e-009	0.48238	0	0.038945	-0.480805	-4.97568e-009	0	2.44102	-63.1118	-66.8857	1

COMPONENTFINISH

COMPONENT 2204986=IfcFlowSegment
#	TMesh	164853=IfcFlowSegment
0.518787	0.042036	0	0	0	0	0.520487	0	-0.042036	0.518787	0	0	148.684	-33.4115	-69.7104	1

COMPONENTFINISH

COMPONENT 2205081=IfcFlowSegment
#	TMesh	1208943=IfcFlowSegment
1.05321e-007	8.57308e-009	0.701606	0	0.0566723	-0.699313	3.77109e-011	0	0.699313	0.0566723	-1.0567e-007	0	63.3175	20.5326	-38.5244	1

COMPONENTFINISH

COMPONENT 2205169=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
0.00267523	-0.0329841	-0.401407	0	-0.0323865	0.400098	-0.0330924	0	-0.401455	-0.0324968	-5.24566e-006	0	65.6864	-25.8165	24.6328	1

COMPONENTFINISH

COMPONENT 2205266=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-0.838379	-0.0679295	2.6453e-008	0	2.63666e-008	2.13635e-009	0.841126	0	0.0679295	-0.838379	0	0	60.0164	-48.9006	-108.786	1

COMPONENTFINISH

COMPONENT 2205361=IfcFlowSegment
#	TMesh	1821562=IfcFlowSegment
-1.95446	0.514156	-0.000100285	0	0.000105942	8.53172e-006	-2.02096	0	-0.514156	-1.95446	-3.52039e-005	0	-381.583	54.3701	211.883	1

COMPONENTFINISH

COMPONENT 2205449=IfcFlowFitting
#	TMesh	2204622=IfcFlowFitting
9.14186e-006	0.999998	2.12342e-006	0	-0.999998	9.14186e-006	-6.01448e-006	0	-6.01495e-006	-2.12342e-006	0.999998	0	11.9347	-143.916	-1.05058	1

COMPONENTFINISH

COMPONENT 2205560=IfcFlowSegment
#	TMesh	1545135=IfcFlowSegment
-0.296087	-0.0239905	9.57425e-009	0	9.50378e-009	1.25698e-009	0.297057	0	0.0239905	-0.296087	4.85344e-010	0	78.7025	-99.3491	-43.4514	1

COMPONENTFINISH

COMPONENT 2205654=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
72.4973	-99.0384	-13.726
74.0161	-117.783	-13.726
74.335	-117.757	-13.726
72.8163	-99.0126	-13.726
72.4973	-99.0384	-13.526
74.0161	-117.783	-13.526
74.335	-117.757	-13.526
72.8163	-99.0126	-13.526

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807601	0.996734	-0
-0.996733	-0.0807615	0
0.0807621	-0.996733	-0
0.996733	0.0807611	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2205748=IfcFlowSegment
#	TMesh	1217462=IfcFlowSegment
0.0498787	-0.139824	2.74026e-009	0	-0.139824	-0.0498787	5.79318e-010	0	3.7505e-010	-2.77561e-009	-0.148455	0	82.798	-106.783	-13.3246	1

COMPONENTFINISH

COMPONENT 2205926=IfcFlowFitting
#	TMesh	1809216=IfcFlowFitting
-0.0806145	0.996594	-6.71929e-007	0	0.996594	0.0806145	-6.63307e-007	0	-6.06972e-007	-7.23221e-007	-0.999849	0	-25.207	-130.677	-12.6461	1

COMPONENTFINISH

COMPONENT 2206191=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
72.4724	-99.0404	-13.501
72.4724	-99.0404	-13.751
72.8412	-99.0105	-13.751
72.8412	-99.0105	-13.501
72.4721	-99.0374	-13.501
72.8409	-99.0076	-13.501
72.8409	-99.0076	-13.751
72.4721	-99.0374	-13.751
72.4971	-99.0354	-13.526
72.4971	-99.0354	-13.726
72.816	-99.0096	-13.726
72.816	-99.0096	-13.526
72.4814	-98.8432	-13.406
72.88	-98.8109	-13.406
72.88	-98.8109	-13.726
72.4814	-98.8432	-13.726
72.4564	-98.8453	-13.381
72.4564	-98.8453	-13.751
72.905	-98.8089	-13.751
72.905	-98.8089	-13.381
72.4562	-98.8423	-13.381
72.9047	-98.8059	-13.381
72.9047	-98.8059	-13.751
72.4562	-98.8423	-13.751

#	Triangle	14
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8
13	12	11
19	17	18	16	17	19
23	21	22	20	21	23

#	Normal	14
0.0807648	-0.996733	-0
-0.0807439	0.996735	-0
-0.99674	-0.0806761	0
-0	-0	-1
0.996723	0.0808859	0
-0	-0	1
0.0807601	-0.996734	-0
-0.0807629	0.996733	-0
-0.996682	-0.081399	-0
0.951774	-0.306802	-0
0.0426717	-0.52665	0.84901
0.0426731	-0.526648	0.849011
0.0807637	-0.996733	-0
-0.0807464	0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2206308=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
0.632836	0.0512755	0	0	-0.0512755	0.632836	0	0	0	0	-0.63491	0	78.1795	-133.91	-12.9553	1

COMPONENTFINISH

COMPONENT 2206457=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
70.2439	-65.0379	-13.766
70.1442	-65.046	-13.766
70.1846	-65.5444	-13.766
70.2762	-65.4366	-13.766
70.2439	-65.0379	-13.516
70.1442	-65.046	-13.516
70.1846	-65.5444	-13.516
70.2762	-65.4366	-13.516
69.7334	-64.9288	-13.766
69.7899	-65.6265	-13.766
70.1886	-65.5942	-13.766
70.1321	-64.8965	-13.766
69.7334	-64.9288	-13.366
69.7899	-65.6265	-13.366
70.1886	-65.5942	-13.366
70.1321	-64.8965	-13.366
70.1301	-64.8716	-13.766
69.7314	-64.9039	-13.766
70.1301	-64.8716	-13.366
69.7314	-64.9039	-13.366

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	13
0.996733	0.0807621	-0
-0.0807372	0.996735	-0
-0.996733	-0.0807649	0
0.761902	-0.647693	-0
-0	-0	-1
-0	0	1
-0.0807613	0.996733	-0
-0.996734	-0.0807588	0
0.0807613	-0.996733	-0
0.996734	0.0807588	-0
0.996719	0.0809375	-0
-0.0807629	0.996733	-0
-0.996744	-0.0806271	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2206559=IfcFlowSegment
#	TMesh	2159402=IfcFlowSegment
-1.09687	-0.17892	0.0020877	0	-0.17892	1.09687	0.000169148	0	-0.0020877	-0.000169161	-1.11136	0	137.928	-74.2819	-12.6476	1

COMPONENTFINISH

COMPONENT 2206653=IfcFlowSegment
#	TMesh	1221332=IfcFlowSegment
-0.632837	-0.0512823	-2.66387e-013	0	0.0512823	-0.632837	-7.55567e-010	0	6.07622e-011	-7.5312e-010	0.634911	0	67.1618	2.62206	-14.3267	1

COMPONENTFINISH

COMPONENT 2206740=IfcFlowFitting
#	TMesh	2206457=IfcFlowFitting
0.999945	9.73213e-005	-0.000124872	0	-9.73213e-005	0.999945	-2.01017e-005	0	0.000124812	2.01054e-005	0.999945	0	0.0960541	-1.20618	0.00669003	1

COMPONENTFINISH

COMPONENT 2206841=IfcFlowSegment
#	TMesh	1819050=IfcFlowSegment
1.12215	0.0912316	-0.000768446	0	0.00076592	6.22672e-005	1.12585	0	-0.0912316	1.12215	2.57667e-009	0	111.884	-57.8	-126.646	1

COMPONENTFINISH

COMPONENT 2206935=IfcFlowSegment
#	TMesh	157352=IfcFlowSegment
-0.365816	-0.0296379	1.62819e-012	0	-0.0296379	0.365816	-5.79833e-009	0	-4.66616e-010	5.77953e-009	0.367015	0	37.0028	-155.462	-14.2242	1

COMPONENTFINISH

COMPONENT 2207085=IfcFlowFitting
#	TMesh	192025=IfcFlowFitting
0.0295179	0.544051	-0.0152896	0	-0.544218	0.0297074	0.00642002	0	0.0072414	0.0149181	0.544813	0	134.891	-38.1105	-13.9946	1

COMPONENTFINISH

COMPONENT 2207187=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
69.9125	-67.1395	-13.726
72.424	-98.1359	-13.726
72.8227	-98.1036	-13.726
70.3112	-67.1072	-13.726
69.9125	-67.1395	-13.406
72.424	-98.1359	-13.406
72.8227	-98.1036	-13.406
70.3112	-67.1072	-13.406

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807629	0.996733	-0
-0.996733	-0.0807612	0
0.0807629	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2207282=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-0.32876	-0.0266646	-1.9429e-010	0	-0.0266646	0.32876	1.06379e-008	0	-6.6633e-010	1.06188e-008	-0.329839	0	94.0497	-77.3152	-12.3694	1

COMPONENTFINISH

COMPONENT 2207376=IfcFlowSegment
#	TMesh	1320=IfcFlowSegment
-0.0942622	1.1678	0	0	0	0	-1.17159	0	-1.1678	-0.0942622	0	0	71.4888	190.285	115.636	1

COMPONENTFINISH

COMPONENT 2207556=IfcFlowFitting
#	TMesh	1208753=IfcFlowFitting
-6.06179e-005	-7.34441e-006	-0.507002	0	0.505349	0.0409171	-6.09756e-005	0	0.0409171	-0.505349	2.42784e-006	0	39.5349	-47.5199	6.60983	1

COMPONENTFINISH

COMPONENT 2207654=IfcFlowSegment
#	TMesh	174283=IfcFlowSegment
3.44054e-010	6.93361e-010	-0.38942	0	-0.0314243	0.38815	6.63337e-010	0	0.38815	0.0314243	3.98883e-010	0	100.046	-86.443	-88.1376	1

COMPONENTFINISH

COMPONENT 2207805=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
97.3034	-43.7193	-13.246
97.3034	-43.7193	-13.166
97.7021	-43.687	-13.166
97.6223	-43.6934	-13.246
97.2711	-43.3206	-13.246
97.2711	-43.3206	-13.166
97.6698	-43.2883	-13.166
97.59	-43.2948	-13.246
97.1738	-43.7298	-12.846
97.7519	-43.6829	-12.846
97.7519	-43.6829	-13.166
97.1738	-43.7298	-13.166
97.1415	-43.3311	-12.846
97.7196	-43.2843	-12.846
97.7196	-43.2843	-13.166
97.1415	-43.3311	-13.166
97.1489	-43.7318	-13.166
97.1489	-43.7318	-12.846
97.1166	-43.3331	-13.166
97.1166	-43.3331	-12.846

#	Triangle	15
3	4	7	0	4	3	10	15	14	11	15	10	11	18	15	16	18	11
0	5	4	1	5	0
1	6	5	2	6	1	8	13	12	9	13	8	17	12	19	8	12	17
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4
11	12	15	8	12	11	16	19	18	17	19	16
9	14	13	10	14	9
11	9	8	10	9	11
12	14	15	13	14	12
8	15	12	11	15	8
8	16	11	17	16	8
15	19	12	18	19	15

#	Normal	15
-0	-0	-1
-0.996733	-0.0807613	0
-0	-0	1
0.704782	0.0571056	-0.707122
0.0807621	-0.996733	-0
0.0807613	-0.996733	-3.15474e-006
-0.0807621	0.996733	3.94346e-006
-0.0807613	0.996733	-0
-0.996733	-0.0807621	0
0.996733	0.0807613	0
0.0807578	-0.996734	-0
-0.0807645	0.996733	-0
0.996733	0.0807621	0
0.0807949	-0.996731	-0
-0.0807949	0.996731	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2207907=IfcFlowSegment
#	TMesh	158756=IfcFlowSegment
0.412843	0.0334517	-3.48405e-010	0	-0.0334517	0.412843	4.12883e-008	0	3.68183e-009	-4.11253e-008	0.414196	0	152.385	-78.1486	-13.909	1

COMPONENTFINISH

COMPONENT 2208001=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
98.3947	-43.674	-13.166
99.9797	-63.2361	-13.166
100.378	-63.2038	-13.166
98.7934	-43.6417	-13.166
98.3947	-43.674	-12.846
99.9797	-63.2361	-12.846
100.378	-63.2038	-12.846
98.7934	-43.6417	-12.846

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807613	0.996733	-0
-0.996733	-0.0807613	0
0.0807613	-0.996733	-0
0.996733	0.0807613	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2208179=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
0.63906	0.0516548	-3.43186e-006	0	-0.0516548	0.63906	-3.32255e-006	0	3.15302e-006	3.58825e-006	0.641144	0	88.8904	-108.136	-10.4282	1

COMPONENTFINISH

COMPONENT 2208277=IfcFlowSegment
#	TMesh	1814441=IfcFlowSegment
1.19682	0.0969638	-1.07299e-009	0	-0.0969638	1.19682	-9.6752e-009	0	2.88178e-010	9.73025e-009	1.20074	0	351.132	-165.882	-14.9032	1

COMPONENTFINISH

COMPONENT 2208364=IfcFlowFitting
#	TMesh	1214419=IfcFlowFitting
