-47.3266	90.0688	2.58
-46.8091	90.0688	2.58
-46.8091	90.4648	2.58
-70.809	90.4648	2.58
-65.3266	90.0688	2.58
-64.3266	90.0688	2.58
-64.3266	89.2688	2.58
-65.3266	89.2688	2.58
-46.8091	90.4648	1.38
-70.809	90.4648	1.38
-46.8091	90.0688	1.38
-47.3266	90.0688	1.38
-47.3266	89.2688	1.38
-46.8091	89.2688	1.38
-46.8091	89.2648	1.38
-70.809	89.2648	1.38
-64.3266	90.0688	1.38
-65.3266	90.0688	1.38
-65.3266	89.2688	1.38
-64.3266	89.2688	1.38
-46.8091	91.3648	2.58
-70.809	91.3648	2.58
-46.8091	90.4648	2.38
-70.809	90.4648	2.38

#	Triangle	8
3	1	2	0	1	3	17	10	16	11	10	17	14	26	15	27	26	14	21	7	6	20	7	21
5	2	4	3	2	5
4	0	5	1	0	4	1	15	0	15	11	0	15	12	11	12	10	11	1	14	15	13	10	12	1	7	14	7	13	14	7	8	13	8	10	13	1	6	7	9	10	8	29	10	28	11	10	29
2	1	4	15	25	12	26	25	15	20	8	7	19	8	20	6	22	21	1	22	6	18	10	9	16	10	18	28	10	30
5	0	3	13	27	14	24	27	13	23	11	17	0	11	23	31	11	29
16	25	17	25	23	17	25	26	23	26	22	23	16	24	25	27	22	26	16	27	24	16	19	27	19	20	27	20	22	27	16	18	19	21	22	20
22	0	23	1	0	22	12	24	13	25	24	12	9	19	18	8	19	9	30	11	31	10	11	30
31	28	30	29	28	31

#	Normal	8
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
1	-0	-0
-1	0	-0
-0	-0	-1
-0	-1	0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2713842=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
-100.767	77.6386	-2.27
-100.767	89.2758	-2.27
-36.8231	89.2758	-2.27
-36.8231	53.5113	-2.27
-45.594	62.2822	-2.27
-45.5798	62.2931	-2.27
-45.5677	62.3062	-2.27
-45.5581	62.3213	-2.27
-45.5513	62.3378	-2.27
-45.5474	62.3552	-2.27
-45.5466	62.3731	-2.27
-45.5489	62.3908	-2.27
-45.5542	62.4078	-2.27
-45.5624	62.4237	-2.27
-45.5733	62.4379	-2.27
-45.5864	62.45	-2.27
-45.6015	62.4596	-2.27
-45.618	62.4665	-2.27
-45.6354	62.4704	-2.27
-45.6533	62.4712	-2.27
-45.671	62.4689	-2.27
-45.688	62.4635	-2.27
-45.7039	62.4553	-2.27
-45.7181	62.4444	-2.27
-45.7302	62.4313	-2.27
-45.7355	62.4237	-2.27
-45.9266	62.6148	-2.27
-92.7766	62.6148	-2.27
-92.7766	75.9654	-2.27
-99.0554	75.9654	-2.27
-99.0554	77.6386	-2.27
-100.767	77.6386	-3.32
-100.767	89.2758	-3.32
-36.8231	89.2758	-3.32
-36.8231	53.5113	-3.32
-45.594	62.2822	-3.32
-45.5798	62.2931	-3.32
-45.5677	62.3062	-3.32
-45.5581	62.3213	-3.32
-45.5513	62.3378	-3.32
-45.5474	62.3552	-3.32
-45.5466	62.3731	-3.32
-45.5489	62.3908	-3.32
-45.5542	62.4078	-3.32
-45.5624	62.4237	-3.32
-45.5733	62.4379	-3.32
-45.5864	62.45	-3.32
-45.6015	62.4596	-3.32
-45.618	62.4665	-3.32
-45.6354	62.4704	-3.32
-45.6533	62.4712	-3.32
-45.671	62.4689	-3.32
-45.688	62.4635	-3.32
-45.7039	62.4553	-3.32
-45.7181	62.4444	-3.32
-45.7302	62.4313	-3.32
-45.7355	62.4237	-3.32
-45.9266	62.6148	-3.32
-92.7766	62.6148	-3.32
-92.7766	75.9654	-3.32
-99.0554	75.9654	-3.32
-99.0554	77.6386	-3.32

#	Triangle	28
30	31	61	0	31	30	26	58	57	27	58	26	28	60	59	29	60	28
0	32	31	1	32	0	27	59	58	28	59	27	29	61	60	30	61	29
1	33	32	2	33	1
2	34	33	3	34	2
3	35	34	4	35	3	25	57	56	26	57	25
4	36	35	5	36	4
5	37	36	6	37	5
6	38	37	7	38	6
7	39	38	8	39	7
8	40	39	9	40	8
9	41	40	10	41	9
10	42	41	11	42	10
11	43	42	12	43	11
12	44	43	13	44	12
13	45	44	14	45	13
14	46	45	15	46	14
15	47	46	16	47	15
16	48	47	17	48	16
17	49	48	18	49	17
18	50	49	19	50	18
19	51	50	20	51	19
20	52	51	21	52	20
21	53	52	22	53	21
22	54	53	23	54	22
23	55	54	24	55	23
24	56	55	25	56	24
2	8	3	8	7	3	7	6	3	6	5	3	5	4	3	2	9	8	2	10	9	2	11	10	2	12	11	2	13	12	2	14	13	24	26	25	23	26	24	2	15	14	22	26	23	2	16	15	21	26	22	2	17	16	20	26	21	2	18	17	19	26	20	2	19	18	2	26	19	2	27	26	2	28	27	2	29	28	2	30	29	2	0	30	2	1	0
35	36	34	36	37	34	37	38	34	38	39	34	39	33	34	40	33	39	41	33	40	42	33	41	43	33	42	44	33	43	57	55	56	45	33	44	57	54	55	46	33	45	57	53	54	47	33	46	57	52	53	48	33	47	57	51	52	49	33	48	57	50	51	50	33	49	57	33	50	59	57	58	59	33	57	61	59	60	61	33	59	32	61	31	32	33	61

#	Normal	28
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
-0.607426	0.794376	-0
-0.73621	0.676753	-0
-0.842625	0.538501	-0
-0.923277	0.384134	-0
-0.975955	0.217972	-0
-0.998975	0.0452589	-0
-0.991647	-0.128984	-0
-0.954153	-0.299321	-0
-0.887682	-0.460458	-0
-0.794271	-0.607564	-0
-0.676862	-0.73611	-0
-0.538501	-0.842625	-0
-0.384134	-0.923277	-0
-0.217972	-0.975955	-0
-0.0452589	-0.998975	-0
0.128984	-0.991647	-0
0.299321	-0.954153	-0
0.460368	-0.887728	-0
0.607426	-0.794376	-0
0.736319	-0.676635	-0
0.819113	-0.573632	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 27332=IfcBeam
#	TMesh	2712219=IfcBeam
0.962523	7.72656e-010	8.78199e-010	0	7.72647e-010	-0.962523	1.02792e-005	0	8.78207e-010	-1.02792e-005	-0.962523	0	-46.2602	187.312	5.87745	1

COMPONENTFINISH

COMPONENT 27449=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-143.461	106.615	2.58
-143.461	106.615	2.38
-143.461	107.515	2.58
-114.901	106.615	2.58
-114.901	106.615	2.38
-114.901	107.515	2.58
-143.461	105.215	2.58
-143.461	105.215	1.38
-143.461	106.615	1.38
-114.901	105.215	2.58
-114.901	105.215	1.38
-114.901	106.615	1.38
-143.461	104.315	2.58
-143.461	105.215	2.38
-114.901	104.315	2.58
-114.901	105.215	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 29129=IfcBeam
#	TMesh	2703759=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 29342=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-70.5493	101.515	2.58
-70.5493	102.415	2.58
-70.5493	101.515	2.38
-42.5228	101.515	2.58
-42.4878	102.415	2.58
-42.5228	101.515	2.38
-70.5493	100.115	2.58
-70.5493	101.515	1.38
-70.5493	100.115	1.38
-42.5771	100.115	2.58
-42.5228	101.515	1.38
-42.5771	100.115	1.38
-70.5493	100.115	2.38
-42.5771	100.115	2.38
-70.5493	99.2148	2.58
-42.6121	99.2148	2.58

#	Triangle	9
2	0	1	8	0	7	6	0	8	14	6	12
4	0	3	1	0	4	3	6	9	0	6	3	9	14	15	6	14	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	11	6	8	9
4	3	5	13	9	15
10	0	3	7	0	10	13	6	9	12	6	13
11	7	10	8	7	11
3	11	10	9	11	3
15	12	13	14	12	15

#	Normal	9
-1	-0	0
0	-0	1
-0	0.21693	-0.976187
-0	-1	-0
0.999247	-0.0388032	-0
-0	1	-0
-0	0	-1
0.999247	-0.0387989	-0
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 30529=IfcBeam
#	TMesh	27449=IfcBeam
-1.00662	0.000122973	1.00924e-008	0	-0.000122973	-1.00662	-2.4875e-005	0	7.05359e-009	-2.4875e-005	1.00662	0	-186.079	212.529	-0.0120137	1

COMPONENTFINISH

COMPONENT 30610=IfcBeam
#	TMesh	2703759=IfcBeam
-0.999742	7.08866e-010	4.06263e-017	0	7.08866e-010	0.999742	5.72968e-008	0	0	5.72968e-008	-0.999742	0	-185.247	5.12604	7.95897	1

COMPONENTFINISH

COMPONENT 30692=IfcBeam
#	TMesh	1102=IfcBeam
0	0.638855	0	0	0.638855	0	0	0	0	0	0.638855	0	-183.743	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 30771=IfcBeam
#	TMesh	1102=IfcBeam
0	0.638855	0	0	0.638855	0	0	0	0	0	0.638855	0	-146.173	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 30860=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-69.9585	100.815	3.38
-69.9598	105.898	3.38
-69.0598	105.899	3.38
-69.0585	100.815	3.38
-69.0598	105.899	2.58
-69.0585	100.815	2.58
-69.9598	105.898	2.58
-69.9585	100.815	2.58
-69.9585	100.815	2.58
-69.9585	100.815	3.38

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
1	0.000236657	0
-0	-0	-1
-1	-0.000236667	0
-0.000243056	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33266=IfcBeam
#	TMesh	2712219=IfcBeam
0.990174	-5.15875e-010	-1.31268e-010	0	5.15875e-010	0.990174	1.56574e-008	0	1.31268e-010	-1.56574e-008	0.990174	0	-0.69516	0.882988	0.0374143	1

COMPONENTFINISH

COMPONENT 33600=IfcBeam
#	Mesh	0	Begin

#	Vertex	31
-70.809	89.2648	2.38
-70.809	89.2648	2.58
-46.8086	89.2648	2.58
-46.8086	89.2648	2.38
-70.809	88.3648	2.58
-46.8086	88.3648	2.58
-70.809	90.4648	2.58
-48.9319	90.4648	2.58
-53.166	91.3648	2.58
-70.809	91.3648	2.58
-48.9319	90.4648	2.38
-70.809	90.4648	2.38
-43.2863	89.2648	2.58
-39.0522	88.3648	2.58
-43.2863	89.2648	2.38
-46.1721	89.2648	2.58
-46.1721	89.2648	2.38
-46.2667	88.3648	2.58
-46.8086	90.0135	2.58
-48.9319	90.4648	1.38
-70.809	90.4648	1.38
-46.8086	90.0135	1.38
-46.8086	89.2648	1.38
-70.809	89.2648	1.38
-46.8086	89.2648	2.28
-46.4343	89.2648	2.58
-46.4343	89.9339	2.58
-46.4343	89.9339	1.38
-46.4343	89.2648	1.38
-46.4343	89.2648	2.28
-43.2863	89.2648	1.38

#	Triangle	11
3	1	2	0	1	3	15	14	16	12	14	15	20	7	19	6	7	20
5	0	3	4	0	5	16	13	17	14	13	16
2	4	5	1	4	2	9	7	8	6	7	9	17	12	15	13	12	17	2	6	1	2	7	6	2	18	7	15	26	25	12	26	15
4	1	0	11	6	9	23	6	20	1	6	23	29	27	28	29	26	27	25	26	29
5	3	2	18	22	21	18	24	22	18	2	24
11	8	10	9	8	11
10	6	11	7	6	10	24	23	22	24	1	23	2	1	24	12	28	30	12	29	28	12	15	29	15	25	29
8	7	10	14	12	13	26	30	27	12	30	26
17	15	16
19	23	20	19	22	23	21	22	19	28	27	30
21	7	18	19	7	21

#	Normal	11
-0	1	-0
-0	-0.21693	-0.976187
0	0	1
-1	0	-0
1	-0	-0
-0	0.21693	-0.976187
-0	-1	0
0.207913	0.978147	-0
-0.994521	0.104533	-0
-0	-0	-1
0.207911	0.978148	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 36314=IfcSlab
#	Mesh	0	Begin

#	Vertex	58
-124.618	92.6688	3.38
-124.618	118.069	3.38
-41.8466	118.069	3.38
-41.8466	114.069	3.38
-24.1998	114.069	3.38
-24.1998	108.415	3.38
-15.7666	108.415	3.38
-15.7666	-5.41371	3.38
-36.8239	-5.41371	3.38
-36.8239	53.3748	3.38
-37.8184	53.3748	3.38
-37.8184	54.5066	3.38
-45.9266	62.6148	3.38
-70.4971	62.6148	3.38
-70.4971	68.5688	3.38
-83.8829	68.5688	3.38
-83.8829	62.6148	3.38
-92.7966	62.6148	3.38
-92.7966	75.979	3.38
-100.867	75.979	3.38
-100.867	79.6148	3.38
-102.472	79.6148	3.38
-102.472	79.8178	3.38
-102.967	79.8178	3.38
-102.967	84.2108	3.38
-102.972	84.2108	3.38
-102.972	84.349	3.38
-100.818	84.349	3.38
-100.818	92.6688	3.38
-124.618	92.6688	2.58
-124.618	118.069	2.58
-41.8466	118.069	2.58
-41.8466	114.069	2.58
-24.1998	114.069	2.58
-24.1998	108.415	2.58
-15.7666	108.415	2.58
-15.7666	-5.41371	2.58
-36.8239	-5.41371	2.58
-36.8239	53.3748	2.58
-37.8184	53.3748	2.58
-37.8184	54.5066	2.58
-45.9266	62.6148	2.58
-70.4971	62.6148	2.58
-70.4971	68.5688	2.58
-83.8829	68.5688	2.58
-83.8829	62.6148	2.58
-92.7966	62.6148	2.58
-92.7966	75.979	2.58
-100.867	75.979	2.58
-100.867	79.6148	2.58
-102.472	79.6148	2.58
-102.472	79.8178	2.58
-102.967	79.8178	2.58
-102.967	84.2108	2.58
-102.972	84.2108	2.58
-102.972	84.349	2.58
-100.818	84.349	2.58
-100.818	92.6688	2.58

#	Triangle	7
28	29	57	0	29	28	7	37	36	8	37	7	9	39	38	10	39	9	12	42	41	13	42	12	14	44	43	15	44	14	16	46	45	17	46	16	18	48	47	19	48	18	20	50	49	21	50	20	22	52	51	23	52	22	24	54	53	25	54	24
0	30	29	1	30	0	8	38	37	9	38	8	10	40	39	11	40	10	13	43	42	14	43	13	17	47	46	18	47	17	19	49	48	20	49	19	21	51	50	22	51	21	23	53	52	24	53	23	25	55	54	26	55	25	27	57	56	28	57	27
1	31	30	2	31	1	3	33	32	4	33	3	5	35	34	6	35	5	26	56	55	27	56	26
2	32	31	3	32	2	4	34	33	5	34	4	6	36	35	7	36	6	15	45	44	16	45	15
11	41	40	12	41	11
6	8	7	6	9	8	6	10	9	6	11	10	6	12	11	6	13	12	6	14	13	15	17	16	15	18	17	6	15	14	6	18	15	6	19	18	6	20	19	6	21	20	6	22	21	6	23	22	6	27	23	27	24	23	27	25	24	27	26	25	6	28	27	6	0	28	6	5	0	5	1	0	4	3	5	3	1	5	2	1	3
38	36	37	38	35	36	40	38	39	40	35	38	41	35	40	47	45	46	47	44	45	43	41	42	43	35	41	47	43	44	47	35	43	49	47	48	49	35	47	51	49	50	51	35	49	53	51	52	53	56	51	56	35	51	55	53	54	55	56	53	57	35	56	30	57	29	30	34	57	34	35	57	30	32	34	32	33	34	30	31	32

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.258	118.069	-2.42
-101.258	118.069	3.38
-101.258	118.769	3.38
-101.258	118.769	-2.42
-115.607	118.769	3.38
-115.607	118.769	-2.42
-105.558	118.769	0.73
-101.358	118.769	0.73
-101.358	118.769	-2.27
-105.558	118.769	-2.27
-115.607	118.069	3.38
-115.607	118.069	-2.42
-101.358	118.069	0.73
-105.558	118.069	0.73
-105.558	118.069	-2.27
-101.358	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1466	118.769	-2.42
-101.258	118.769	-2.42
-101.258	118.069	-2.42
-41.1466	118.069	-2.42
-41.1466	118.769	3.38
-101.258	118.769	3.38
-101.258	118.069	3.38
-41.1466	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5813=IfcBeam
#	TMesh	12072=IfcBeam
1.18689	-0.151312	-6.44542e-007	0	-0.151312	-1.18689	-3.3698e-006	0	2.13216e-007	-3.42425e-006	1.1965	0	274.465	153.91	15.2665	1

COMPONENTFINISH

COMPONENT 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5922=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-91.8516	80.3148	4.58
-65.4184	80.3148	4.58
-65.4184	78.9148	4.58
-91.8516	78.9148	4.58
-91.8516	80.3148	2.58
-65.4184	80.3148	2.58
-91.8516	78.9148	2.58
-65.4184	78.9148	2.58
-91.7852	78.9148	2.58
-91.7852	78.9148	4.58

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
0	-1	-0
1	-0	-0
-0.998875	-0.0474131	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	79.999	-2.42
-101.467	79.999	3.38
-101.467	79.999	-2.27
-100.767	84.499	-2.27
-100.767	79.999	-2.27
-100.767	79.999	-2.42
-100.767	79.999	3.38
-100.767	79.999	0.73
-101.467	84.499	0.73
-101.467	79.999	0.73
-100.767	84.499	0.73
-100.767	91.9688	3.38
-100.767	91.9688	-2.42
-101.467	91.9688	3.38
-101.467	91.9688	-2.42
-101.467	84.499	-2.27

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7	3	8	15	10	8	3
11	3	12	3	5	12	3	4	5	11	10	3	11	7	10	11	6	7
12	13	11	14	13	12
2	14	0	2	15	14	15	13	14	8	13	15	1	8	9	1	13	8
0	12	5	14	12	0	10	9	8	7	9	10
6	13	1	11	13	6	15	4	3	2	4	15

#	Normal	6
0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6100=IfcBeam
#	TMesh	21670=IfcBeam
0	-2.80761	0	0	-2.80761	0	0	0	0	0	2.80761	0	230.363	-495.87	10.1571	1

COMPONENTFINISH

COMPONENT 6325=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-76.4468	72.8148	3.38
-76.4468	71.4148	3.38
-88.9822	71.4148	3.38
-88.9822	72.8148	3.38
-76.4468	71.4148	1.38
-88.9822	71.4148	1.38
-76.4468	72.8148	1.38
-88.9822	72.8148	1.38
-82.6791	72.8148	1.38
-76.4468	72.1145	1.38
-76.4468	72.1145	3.38
-82.6791	72.8148	3.38

#	Triangle	7
1	3	2	1	11	3	1	10	11
2	4	1	5	4	2
8	5	7	8	4	5	9	4	8
11	7	3	8	7	11
3	5	2	7	5	3
9	1	4	10	1	9
8	10	9	11	10	8

#	Normal	7
-0	-0	1
0	-1	-0
-0	-0	-1
0	1	0
-1	-0	-0
1	-0	-0
0.111658	0.993747	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6416=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-83.2472	72.8786	3.38
-73.7403	71.8104	3.38
-73.8966	70.4192	3.38
-83.4036	71.4874	3.38
-73.8966	70.4192	1.38
-83.4036	71.4874	1.38
-83.2472	72.8786	1.38
-73.7403	71.8104	1.38
-83.2545	72.8136	1.38
-82.04	72.743	1.38
-82.04	72.743	3.38
-83.2545	72.8136	3.38

#	Triangle	7
2	11	3	2	10	11	2	1	10
3	4	2	5	4	3
9	5	8	9	4	5	7	4	9
9	1	7	10	1	9
11	5	3	8	5	11
2	7	1	4	7	2
8	10	9	11	10	8

#	Normal	7
-0	-0	1
-0.111658	-0.993747	-0
-0	-0	-1
0.111658	0.993747	-0
-0.993747	0.111657	-0
0.993746	-0.111663	-0
0.0580602	0.998313	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	76.959	-2.42
-101.467	76.959	3.38
-100.767	76.959	3.38
-100.767	76.959	-2.42
-100.767	79.999	3.38
-100.767	79.999	-2.42
-100.767	79.499	0.73
-100.767	79.499	-2.27
-101.467	79.999	3.38
-101.467	79.999	-2.42
-101.467	79.499	-2.27
-101.467	79.499	0.73
-100.767	79.999	-2.27
-101.467	79.999	-2.27
-101.467	79.999	0.73
-100.767	79.999	0.73

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	10	0	10	9	0	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6551=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-73.8952	70.4148	3.38
-73.8952	71.8148	3.38
-46.0033	71.8148	3.38
-46.0033	70.4148	3.38
-46.0033	70.4148	1.38
-73.8952	70.4148	1.38
-46.0033	71.8148	1.38
-73.8952	71.8148	1.38
-73.7003	70.4148	1.38
-73.8952	70.4318	1.38
-73.8952	70.4318	3.38
-73.7003	70.4148	3.38

#	Triangle	7
11	1	10	11	2	1	3	2	11
11	4	3	8	4	11
6	9	7	6	8	9	6	4	8
7	2	6	1	2	7
9	1	7	10	1	9
3	6	2	4	6	3
8	10	9	11	10	8

#	Normal	7
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0
-0.0871759	-0.996193	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6588=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.867	74.8615	-2.42
-100.867	76.959	-2.42
-101.467	76.959	-2.42
-101.467	74.8615	-2.42
-100.867	74.8615	3.38
-100.867	76.959	3.38
-101.467	76.959	3.38
-101.467	74.8615	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6651=IfcWallStandardCase
#	TMesh	2304739=IfcWallStandardCase
3.05141e-010	0.117893	1.31144e-011	0	3.39439e-020	1.31144e-011	-0.117893	0	0.117893	-3.05141e-010	0	0	-101.176	78.2975	1.82163	1

COMPONENTFINISH

COMPONENT 6716=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.0666	77.3654	-2.59785
-96.7605	77.3654	-2.59785
-96.7605	76.9654	-2.59785
-96.0666	76.9654	-2.59785
-96.0666	77.3654	2.4093
-96.7605	77.3654	2.4093
-96.7605	76.9654	2.4093
-96.0666	76.9654	2.4093

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.0666	75.979	-2.59778
-96.0666	76.9654	-2.59778
-96.4666	76.9654	-2.59778
-96.4666	75.979	-2.59778
-96.0666	75.979	2.40907
-96.0666	76.9654	2.40907
-96.4666	76.9654	2.40907
-96.4666	75.979	2.40907

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6887=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
