3	23	2	23	1	2	23	20	1	20	0	1	3	22	23	21	0	20	3	27	22	27	21	22	27	24	21	24	0	21	3	26	27	25	0	24	3	19	26	19	25	26	19	16	25	16	0	25	3	18	19	17	0	16	3	31	18	31	17	18	31	28	17	28	0	17	3	30	31	29	0	28	3	35	30	35	29	30	35	32	29	32	0	29	3	34	35	33	0	32	3	39	34	39	33	34	39	36	33	36	0	33	3	38	39	37	0	36	3	11	38	11	37	38	11	8	37	8	0	37	3	10	11	9	0	8	3	15	10	15	9	10	15	12	9	12	0	9	3	14	15	13	0	12	3	13	14	3	5	13	5	6	13	6	0	13	7	0	6
3	4	5
41	2	40	3	2	41	49	9	8	48	9	49	53	13	12	52	13	53	6	85	7	84	85	6	57	17	16	56	17	57	61	21	20	60	21	61	65	25	24	64	25	65	69	29	28	68	29	69	73	33	32	72	33	73	77	37	36	76	37	77
43	61	42	61	40	42	61	62	40	62	41	40	43	60	61	63	41	62	43	65	60	65	63	60	65	66	63	66	41	63	43	64	65	67	41	66	43	57	64	57	67	64	57	58	67	58	41	67	43	56	57	59	41	58	43	69	56	69	59	56	69	70	59	70	41	59	43	68	69	71	41	70	43	73	68	73	71	68	73	74	71	74	41	71	43	72	73	75	41	74	43	77	72	77	75	72	77	78	75	78	41	75	43	76	77	79	41	78	43	49	76	49	79	76	49	50	79	50	41	79	43	48	49	51	41	50	43	53	48	53	51	48	53	54	51	54	41	51	43	52	53	55	41	54	43	55	52	43	44	55	44	46	55	46	41	55	45	46	44	80	82	81	80	84	82	84	83	82	80	85	84
47	41	46
1	43	42	1	81	43	1	80	81	1	0	80	51	11	10	50	11	51	55	15	14	54	15	55	47	5	4	46	5	47	59	19	18	58	19	59	63	23	22	62	23	63	67	27	26	66	27	67	71	31	30	70	31	71	75	35	34	74	35	75	79	39	38	78	39	79
81	44	43	82	44	81
45	82	83	44	82	45
50	8	11	49	8	50	54	12	15	53	12	54	83	46	45	83	5	46	6	83	84	6	5	83	58	16	19	57	16	58	62	20	23	61	20	62	66	24	27	65	24	66	70	28	31	69	28	70	74	32	35	73	32	74	78	36	39	77	36	78	4	41	47	3	41	4	85	0	7	80	0	85
10	48	51	9	48	10	14	52	55	13	52	14	18	56	59	17	56	18	22	60	63	21	60	22	26	64	67	25	64	26	30	68	71	29	68	30	34	72	75	33	72	34	38	76	79	37	76	38	2	42	40	1	42	2

#	Normal	10
-0	-0	1
-0	-0	5.6022e-005
-0	-1	0
-0	-0	-1
-0	-0	-5.6022e-005
-0	1	-0
0.996729	0.0808163	0
-0.0808263	0.996728	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2144174=IfcBeam
#	Mesh	0	Begin

#	Vertex	80
51.8468	64.1148	2.58
51.9117	63.3148	2.58
51.9117	63.3148	2.38
-16.0185	64.1148	2.58
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	61.9148	2.58
52.0252	61.9148	2.58
38.1734	63.0188	2.58
39.1734	63.0188	2.58
39.1734	62.2188	2.58
38.1734	62.2188	2.58
45.3134	63.0188	2.58
46.3134	63.0188	2.58
46.3134	62.2188	2.58
45.3134	62.2188	2.58
-12.8266	63.0188	2.58
-11.8266	63.0188	2.58
-11.8266	62.2188	2.58
-12.8266	62.2188	2.58
-4.32663	63.0188	2.58
-3.32663	63.0188	2.58
-3.32663	62.2188	2.58
-4.32663	62.2188	2.58
4.17342	63.0188	2.58
5.17342	63.0188	2.58
5.17342	62.2188	2.58
4.17342	62.2188	2.58
12.6734	63.0188	2.58
13.6734	63.0188	2.58
13.6734	62.2188	2.58
12.6734	62.2188	2.58
21.1734	63.0188	2.58
22.1734	63.0188	2.58
22.1734	62.2188	2.58
21.1734	62.2188	2.58
29.6735	63.0188	2.58
30.6735	63.0188	2.58
30.6735	62.2188	2.58
29.6735	62.2188	2.58
-16.0185	63.3148	1.38
51.9117	63.3148	1.38
52.0252	61.9148	1.38
-16.0185	61.9148	1.38
39.1734	63.0188	1.38
38.1734	63.0188	1.38
38.1734	62.2188	1.38
39.1734	62.2188	1.38
46.3134	63.0188	1.38
45.3134	63.0188	1.38
45.3134	62.2188	1.38
46.3134	62.2188	1.38
-11.8266	63.0188	1.38
-12.8266	63.0188	1.38
-12.8266	62.2188	1.38
-11.8266	62.2188	1.38
-3.32663	63.0188	1.38
-4.32663	63.0188	1.38
-4.32663	62.2188	1.38
-3.32663	62.2188	1.38
5.17342	63.0188	1.38
4.17342	63.0188	1.38
4.17342	62.2188	1.38
5.17342	62.2188	1.38
13.6734	63.0188	1.38
12.6734	63.0188	1.38
12.6734	62.2188	1.38
13.6734	62.2188	1.38
22.1734	63.0188	1.38
21.1734	63.0188	1.38
21.1734	62.2188	1.38
22.1734	62.2188	1.38
30.6735	63.0188	1.38
29.6735	63.0188	1.38
29.6735	62.2188	1.38
30.6735	62.2188	1.38
-16.0185	61.9148	2.38
52.0252	61.9148	2.38
52.0982	61.0148	2.58
-16.0185	61.0148	2.58

#	Triangle	10
2	0	1
0	4	1	3	4	0	7	19	6	19	4	6	19	16	4	16	1	4	7	18	19	17	1	16	7	23	18	23	17	18	23	20	17	20	1	17	7	22	23	21	1	20	7	27	22	27	21	22	27	24	21	24	1	21	7	26	27	25	1	24	7	31	26	31	25	26	31	28	25	28	1	25	7	30	31	29	1	28	7	35	30	35	29	30	35	32	29	32	1	29	7	34	35	33	1	32	7	39	34	39	33	34	39	36	33	36	1	33	7	38	39	37	1	36	7	11	38	11	37	38	11	8	37	8	1	37	7	10	11	9	1	8	7	15	10	15	9	10	15	12	9	12	1	9	7	14	15	13	1	12	7	13	14	7	1	13	7	79	78	6	79	7
0	5	3	2	5	0
1	5	2	4	5	1	7	43	42	6	43	7	8	44	9	45	44	8	12	48	13	49	48	12	16	52	17	53	52	16	20	56	21	57	56	20	24	60	25	61	60	24	28	64	29	65	64	28	32	68	33	69	68	32	73	37	36	72	37	73
5	4	3	43	4	40	6	4	43	9	47	10	44	47	9	13	51	14	48	51	13	17	55	18	52	55	17	21	59	22	56	59	21	25	63	26	60	63	25	29	67	30	64	67	29	33	71	34	68	71	33	38	72	75	37	72	38	79	6	76
41	4	1	40	4	41	10	46	11	47	46	10	14	50	15	51	50	14	18	54	19	55	54	18	22	58	23	59	58	22	26	62	27	63	62	26	30	66	31	67	66	30	34	70	35	71	70	34	75	39	38	74	39	75	77	6	7	76	6	77
41	53	40	53	43	40	53	54	43	54	42	43	41	52	53	55	42	54	41	57	52	57	55	52	57	58	55	58	42	55	41	56	57	59	42	58	41	61	56	61	59	56	61	62	59	62	42	59	41	60	61	63	42	62	41	65	60	65	63	60	65	66	63	66	42	63	41	64	65	67	42	66	41	69	64	69	67	64	69	70	67	70	42	67	41	68	69	71	42	70	41	73	68	73	71	68	73	74	71	74	42	71	41	72	73	75	42	74	41	45	72	45	75	72	45	46	75	46	42	75	41	44	45	47	42	46	41	49	44	49	47	44	49	50	47	50	42	47	41	48	49	51	42	50	41	51	48	41	42	51
7	41	1	42	41	7	78	77	7
11	45	8	46	45	11	15	49	12	50	49	15	19	53	16	54	53	19	23	57	20	58	57	23	27	61	24	62	61	27	31	65	28	66	65	31	35	69	32	70	69	35	74	36	39	73	36	74
79	77	78	76	77	79

#	Normal	10
0.996729	0.0808187	-0
0	0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0.996729	0.0808201	0
1	-0	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2144716=IfcBeam
#	Mesh	0	Begin

#	Vertex	80
-19.7571	70.4148	2.58
51.0554	70.4148	2.58
51.0554	70.4148	2.38
-19.7571	70.4148	2.38
51.0554	69.5148	2.58
-19.7571	69.5148	2.58
51.0554	70.7188	2.58
50.6734	70.7188	2.58
50.6734	71.5188	2.58
51.0554	71.5188	2.58
51.0554	71.8148	2.58
-19.7571	71.8148	2.58
38.1815	71.5188	2.58
39.1815	71.5188	2.58
39.1815	70.7188	2.58
38.1815	70.7188	2.58
-12.8265	71.5188	2.58
-11.8265	71.5188	2.58
-11.8265	70.7188	2.58
-12.8265	70.7188	2.58
-4.32655	71.5188	2.58
-3.32655	71.5188	2.58
-3.32655	70.7188	2.58
-4.32655	70.7188	2.58
4.18178	71.5188	2.58
5.18178	71.5188	2.58
5.18178	70.7188	2.58
4.18178	70.7188	2.58
12.6735	71.5188	2.58
13.6735	71.5188	2.58
13.6735	70.7188	2.58
12.6735	70.7188	2.58
21.1735	71.5188	2.58
22.1735	71.5188	2.58
22.1735	70.7188	2.58
21.1735	70.7188	2.58
44.4216	71.5188	2.58
45.4216	71.5188	2.58
45.4216	70.7188	2.58
44.4216	70.7188	2.58
51.0554	71.8148	1.38
-19.7571	71.8148	1.38
51.0554	71.5188	1.38
50.6734	71.5188	1.38
50.6734	70.7188	1.38
51.0554	70.7188	1.38
51.0554	70.4148	1.38
-19.7571	70.4148	1.38
39.1815	71.5188	1.38
38.1815	71.5188	1.38
38.1815	70.7188	1.38
39.1815	70.7188	1.38
-11.8265	71.5188	1.38
-12.8265	71.5188	1.38
-12.8265	70.7188	1.38
-11.8265	70.7188	1.38
-3.32655	71.5188	1.38
-4.32655	71.5188	1.38
-4.32655	70.7188	1.38
-3.32655	70.7188	1.38
5.18178	71.5188	1.38
4.18178	71.5188	1.38
4.18178	70.7188	1.38
5.18178	70.7188	1.38
13.6735	71.5188	1.38
12.6735	71.5188	1.38
12.6735	70.7188	1.38
13.6735	70.7188	1.38
22.1735	71.5188	1.38
21.1735	71.5188	1.38
21.1735	70.7188	1.38
22.1735	70.7188	1.38
45.4216	71.5188	1.38
44.4216	71.5188	1.38
44.4216	70.7188	1.38
45.4216	70.7188	1.38
51.0554	72.6148	2.58
-19.7571	72.6148	2.58
51.0554	71.8148	2.38
-19.7571	71.8148	2.38

#	Triangle	8
3	1	2	0	1	3	41	10	40	11	10	41	14	50	15	51	50	14	18	54	19	55	54	18	22	58	23	59	58	22	26	62	27	63	62	26	30	66	31	67	66	30	34	70	35	71	70	34	45	7	6	44	7	45	75	39	38	74	39	75
5	2	4	3	2	5
4	0	5	1	0	4	1	19	0	19	11	0	19	16	11	16	10	11	1	18	19	17	10	16	1	23	18	23	17	18	23	20	17	20	10	17	1	22	23	21	10	20	1	27	22	27	21	22	27	24	21	24	10	21	1	26	27	25	10	24	1	31	26	31	25	26	31	28	25	28	10	25	1	30	31	29	10	28	1	35	30	35	29	30	35	32	29	32	10	29	1	34	35	33	10	32	1	15	34	15	33	34	15	12	33	12	10	33	1	14	15	13	10	12	1	39	14	39	13	14	39	36	13	36	10	13	1	38	39	37	10	36	1	37	38	1	7	37	7	8	37	8	10	37	1	6	7	9	10	8	77	10	76	11	10	77
5	0	3	47	11	41	0	11	47	13	51	14	48	51	13	17	55	18	52	55	17	21	59	22	56	59	21	25	63	26	60	63	25	29	67	30	64	67	29	33	71	34	68	71	33	38	72	75	37	72	38	79	11	77
2	1	4	15	49	12	50	49	15	19	53	16	54	53	19	23	57	20	58	57	23	27	61	24	62	61	27	31	65	28	66	65	31	35	69	32	70	69	35	6	46	45	1	46	6	44	8	7	43	8	44	42	10	9	40	10	42	74	36	39	73	36	74	76	10	78
40	53	41	53	47	41	53	54	47	54	46	47	40	52	53	55	46	54	40	57	52	57	55	52	57	58	55	58	46	55	40	56	57	59	46	58	40	61	56	61	59	56	61	62	59	62	46	59	40	60	61	63	46	62	40	65	60	65	63	60	65	66	63	66	46	63	40	64	65	67	46	66	40	69	64	69	67	64	69	70	67	70	46	67	40	68	69	71	46	70	40	49	68	49	71	68	49	50	71	50	46	71	40	48	49	51	46	50	40	73	48	73	51	48	73	74	51	74	46	51	40	72	73	75	46	74	40	75	72	40	43	75	43	44	75	44	46	75	40	42	43	45	46	44
46	0	47	1	0	46	12	48	13	49	48	12	16	52	17	53	52	16	20	56	21	57	56	20	24	60	25	61	60	24	28	64	29	65	64	28	32	68	33	69	68	32	9	43	42	8	43	9	73	37	36	72	37	73	78	11	79	10	11	78
76	79	77	78	79	76

#	Normal	8
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
-1	0	-0
1	-0	-0
-0	-0	-1
-0	-1	0
-0	0.242536	-0.970143

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2150513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.878	105.715	-7.47
-114.998	105.715	-7.47
-114.998	105.515	-7.47
-100.878	105.515	-7.47
-100.878	105.715	-2.42
-114.998	105.715	-2.42
-114.998	105.515	-2.42
-100.878	105.515	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2218227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.2634	-3.01513	-9.07
57.2634	-3.01513	-2.82
28.2792	-3.01513	-9.07
28.2792	-3.41513	-9.07
57.2958	-3.41513	-2.82
57.2958	-3.41513	-9.07
28.2792	-3.01513	-2.82
28.2792	-3.41513	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.996738	0.0807027	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220646=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.8231	2.78236	-9.07
-31.6231	2.78236	-9.07
-31.6231	56.454	-9.07
-31.8231	56.454	-9.07
-31.6231	2.78236	-2.82
-31.8231	2.78236	-2.82
-31.8231	56.454	-2.82
-31.6231	56.454	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.4974	-45.3949	-18.6035
72.3882	-45.1609	-18.6035
72.3721	-44.9615	-18.6035
69.4813	-45.1956	-18.6035
69.4974	-45.3949	-16.9679
72.3882	-45.1609	-16.9679
72.3721	-44.9615	-16.9679
69.4813	-45.1956	-16.9679

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807	-0.996738	-0
0.996738	0.0807031	-0
-0.0807	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9728	-47.1721	-19.5232
96.9101	-46.9343	-19.5232
96.894	-46.7349	-19.5232
93.9567	-46.9727	-19.5232
93.9728	-47.1721	-16.9202
96.9101	-46.9343	-16.9202
96.894	-46.7349	-16.9202
93.9567	-46.9727	-16.9202

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806996	-0.996738	-0
0.996741	0.0806643	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305449=IfcWallStandardCase
#	TMesh	1845112=IfcWallStandardCase
5.31278e-008	-0.0793929	0.979798	0	2.3503e-009	0.979798	0.0793929	0	0.983009	1.94825e-009	-5.3144e-008	0	-16.34	158.9	-90.7914	1

COMPONENTFINISH

COMPONENT 2305541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.76804	14.9823	-2.42
-7.76804	14.7823	-2.42
2.58196	14.7823	-2.42
2.58196	14.9823	-2.42
-7.76804	14.7823	2.58
-7.76804	14.9823	2.58
2.58196	14.9823	2.58
2.58196	14.7823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305623=IfcWallStandardCase
#	TMesh	20813=IfcWallStandardCase
-0.381248	0	0	0	0	-5.83195e-009	0.381248	0	0	0.381248	5.83195e-009	0	-82.5481	13.042	-55.3618	1

COMPONENTFINISH

COMPONENT 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305787=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-5.16804	10.2823	-2.42
-5.16804	10.2823	2.58
-4.96804	10.2823	2.58
-4.96804	10.2823	-2.42
-4.96804	14.7823	2.58
-4.96804	14.7823	-2.42
-4.96804	11.9823	0.13
-4.96804	10.4823	0.13
-4.96804	10.4823	-2.27
-4.96804	11.9823	-2.27
-5.16804	14.7823	2.58
-5.16804	14.7823	-2.42
-5.16804	10.4823	0.13
-5.16804	11.9823	0.13
-5.16804	11.9823	-2.27
-5.16804	10.4823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305875=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
0.0734764	-0.90768	0	0	-0.90768	-0.0734764	0	0	0	0	0.910649	0	-108.982	86.9598	12.9525	1

COMPONENTFINISH

COMPONENT 2305967=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.38196	19.4823	-2.42
2.38196	19.6823	-2.42
-7.56804	19.6823	-2.42
-7.56804	19.4823	-2.42
2.38196	19.6823	2.58
2.38196	19.4823	2.58
-7.56804	19.4823	2.58
-7.56804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
2.58196	27.2323	-2.42
2.58196	27.2323	2.58
2.38196	27.2323	2.58
2.38196	27.2323	-2.42
2.38196	14.9823	2.58
2.38196	14.9823	-2.42
2.38196	21.4573	0.13
2.38196	23.4573	0.13
2.38196	23.4573	-2.27
2.38196	21.4573	-2.27
2.58196	14.9823	2.58
2.58196	14.9823	-2.42
2.58196	23.4573	0.13
2.58196	21.4573	0.13
2.58196	21.4573	-2.27
2.58196	23.4573	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306139=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.01804	23.5823	-2.42
-4.21804	23.5823	-2.42
-4.21804	19.6823	-2.42
-4.01804	19.6823	-2.42
-4.21804	23.5823	2.58
-4.01804	23.5823	2.58
-4.01804	19.6823	2.58
-4.21804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306227=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.96804	27.2323	-2.42
-5.16804	27.2323	-2.42
-5.16804	19.6823	-2.42
-4.96804	19.6823	-2.42
-5.16804	27.2323	2.58
-4.96804	27.2323	2.58
-4.96804	19.6823	2.58
-5.16804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306303=IfcWall
#	Mesh	0	Begin

#	Vertex	16
-4.96804	23.5823	-2.42
2.38196	23.5823	-2.42
2.38196	23.7823	-2.42
-4.96804	23.7823	-2.42
-4.96804	23.5823	2.58
2.38196	23.5823	2.58
2.38196	23.7823	2.58
-4.96804	23.7823	2.58
4.58196	23.7823	-2.42
2.58196	23.7823	-2.42
2.58196	23.5823	-2.42
4.58196	23.5823	-2.42
4.58196	23.7823	2.58
2.58196	23.7823	2.58
2.58196	23.5823	2.58
4.58196	23.5823	2.58

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306382=IfcWallStandardCase
#	TMesh	12590=IfcWallStandardCase
0.0733438	-0.906005	-3.28493e-011	0	-0.906005	-0.0733438	-4.51174e-010	0	-4.47052e-010	-6.9147e-011	0.908969	0	-48.7076	108.138	12.9287	1

COMPONENTFINISH

COMPONENT 2306478=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
4.78158	27.2323	-2.42
4.78158	27.2323	2.58
4.78158	27.4323	2.58
4.78158	27.4323	-2.42
-7.56804	27.4323	2.58
-7.56804	27.4323	-2.42
-0.668044	27.4323	-0.17
0.531956	27.4323	-0.17
0.531956	27.4323	-2.27
-0.668044	27.4323	-2.27
1.13196	27.4323	-0.17
2.33196	27.4323	-0.17
2.33196	27.4323	-2.27
1.13196	27.4323	-2.27
-7.56804	27.2323	2.58
-7.56804	27.2323	-2.42
0.531956	27.2323	-0.17
-0.668044	27.2323	-0.17
-0.668044	27.2323	-2.27
0.531956	27.2323	-2.27
2.33196	27.2323	-0.17
1.13196	27.2323	-0.17
1.13196	27.2323	-2.27
2.33196	27.2323	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306560=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
4.58158	27.4323	-2.42
4.58158	27.4323	2.58
4.78158	27.4323	2.58
4.78158	27.4323	-2.42
4.78158	29.7323	2.58
4.78158	29.7323	-2.42
4.78158	29.3723	-0.17
4.78158	27.8723	-0.17
4.78158	27.8723	-2.27
4.78158	29.3723	-2.27
4.58158	29.7323	2.58
4.58158	29.7323	-2.42
4.58158	27.8723	-0.17
4.58158	29.3723	-0.17
4.58158	29.3723	-2.27
4.58158	27.8723	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2306640=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
4.63175	14.7823	-2.42
4.63175	14.7823	2.58
4.63175	14.9823	2.58
4.63175	14.9823	-2.42
2.60696	14.9823	2.58
2.60696	14.9823	-2.42
2.62941	14.9823	0.13
4.62941	14.9823	0.13
4.62941	14.9823	-2.27
2.62941	14.9823	-2.27
2.60696	14.7823	2.58
2.60696	14.7823	-2.42
4.62941	14.7823	0.13
2.62941	14.7823	0.13
2.62941	14.7823	-2.27
4.62941	14.7823	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

