280	973	281	972	973	280	334	1027	335	1026	1027	334	388	1081	389	1080	1081	388	442	1135	443	1134	1135	442	124	817	816	125	817	124
282	975	283	974	975	282	336	1029	337	1028	1029	336	390	1083	391	1082	1083	390	444	1137	445	1136	1137	444	122	815	814	123	815	122
284	977	285	976	977	284	338	1031	339	1030	1031	338	392	1085	393	1084	1085	392	446	1139	447	1138	1139	446	47	740	739	48	740	47	120	813	812	121	813	120
286	979	287	978	979	286	340	1033	341	1032	1033	340	394	1087	395	1086	1087	394	448	1141	449	1140	1141	448	45	738	737	46	738	45
288	981	289	980	981	288	342	1035	343	1034	1035	342	396	1089	397	1088	1089	396	450	1143	451	1142	1143	450	504	1197	505	1196	1197	504	558	1251	559	1250	1251	558
289	982	290	981	982	289	343	1036	344	1035	1036	343	397	1090	398	1089	1090	397	451	1144	452	1143	1144	451
290	983	291	982	983	290	344	1037	345	1036	1037	344	398	1091	399	1090	1091	398	452	1145	453	1144	1145	452	506	1199	507	1198	1199	506	560	1253	561	1252	1253	560	614	1307	615	1306	1307	614	668	1361	669	1360	1361	668	41	734	733	42	734	41
291	984	292	983	984	291	345	1038	346	1037	1038	345	399	1092	400	1091	1092	399	453	1146	454	1145	1146	453	40	733	732	41	733	40	113	806	805	114	806	113
292	985	293	984	985	292	346	1039	347	1038	1039	346	400	1093	401	1092	1093	400	454	1147	455	1146	1147	454	508	1201	509	1200	1201	508	562	1255	563	1254	1255	562
293	986	294	985	986	293	347	1040	348	1039	1040	347	401	1094	402	1093	1094	401	455	1148	456	1147	1148	455	509	1202	510	1201	1202	509	563	1256	564	1255	1256	563	617	1310	618	1309	1310	617	671	1364	672	1363	1364	671	111	804	803	112	804	111
294	987	295	986	987	294	348	1041	349	1040	1041	348	402	1095	403	1094	1095	402	456	1149	457	1148	1149	456	510	1203	511	1202	1203	510	564	1257	565	1256	1257	564	618	1311	619	1310	1311	618	672	1365	673	1364	1365	672
295	988	296	987	988	295	349	1042	350	1041	1042	349	403	1096	404	1095	1096	403	457	1150	458	1149	1150	457
297	990	298	989	990	297	351	1044	352	1043	1044	351	405	1098	406	1097	1098	405	459	1152	460	1151	1152	459	621	1314	622	1313	1314	621	675	1368	676	1367	1368	675
300	993	301	992	993	300	354	1047	355	1046	1047	354	408	1101	409	1100	1101	408	462	1155	463	1154	1155	462	516	1209	517	1208	1209	516	570	1263	571	1262	1263	570
302	995	303	994	995	302	356	1049	357	1048	1049	356	410	1103	411	1102	1103	410	464	1157	465	1156	1157	464	518	1211	519	1210	1211	518	572	1265	573	1264	1265	572	626	1319	627	1318	1319	626	680	1373	681	1372	1373	680	102	795	794	103	795	102
304	997	305	996	997	304	358	1051	359	1050	1051	358	412	1105	413	1104	1105	412	466	1159	467	1158	1159	466	520	1213	521	1212	1213	520	574	1267	575	1266	1267	574	628	1321	629	1320	1321	628	682	1375	683	1374	1375	682	100	793	792	101	793	100
306	999	307	998	999	306	360	1053	361	1052	1053	360	414	1107	415	1106	1107	414	468	1161	469	1160	1161	468	630	1323	631	1322	1323	630	684	1377	685	1376	1377	684
307	1000	308	999	1000	307	361	1054	362	1053	1054	361	415	1108	416	1107	1108	415	469	1162	470	1161	1162	469	631	1324	632	1323	1324	631	685	1378	686	1377	1378	685
309	1002	310	1001	1002	309	363	1056	364	1055	1056	363	417	1110	418	1109	1110	417	471	1164	472	1163	1164	471	525	1218	526	1217	1218	525	579	1272	580	1271	1272	579
310	1003	311	1002	1003	310	364	1057	365	1056	1057	364	418	1111	419	1110	1111	418	472	1165	473	1164	1165	472
311	1004	312	1003	1004	311	365	1058	366	1057	1058	365	419	1112	420	1111	1112	419	473	1166	474	1165	1166	473	527	1220	528	1219	1220	527	581	1274	582	1273	1274	581	635	1328	636	1327	1328	635	689	1382	690	1381	1382	689	20	713	712	21	713	20	93	786	785	94	786	93
312	1005	313	1004	1005	312	366	1059	367	1058	1059	366	420	1113	421	1112	1113	420	474	1167	475	1166	1167	474
529	1168	476	1221	1168	529	583	1222	530	1275	1222	583	637	1276	584	1329	1276	637	691	1330	638	1383	1330	691
476	1169	477	1168	1169	476	530	1223	531	1222	1223	530
477	1170	478	1169	1170	477	531	1224	532	1223	1224	531	585	1278	586	1277	1278	585	639	1332	640	1331	1332	639
479	1172	480	1171	1172	479	533	1226	534	1225	1226	533	587	1280	588	1279	1280	587	641	1334	642	1333	1334	641
480	1173	481	1172	1173	480	534	1227	535	1226	1227	534
482	1175	483	1174	1175	482	536	1229	537	1228	1229	536	590	1283	591	1282	1283	590	644	1337	645	1336	1337	644
488	1181	489	1180	1181	488	542	1235	543	1234	1235	542	596	1289	597	1288	1289	596	650	1343	651	1342	1343	650
491	1184	492	1183	1184	491	545	1238	546	1237	1238	545	599	1292	600	1291	1292	599	653	1346	654	1345	1346	653
496	1189	497	1188	1189	496	550	1243	551	1242	1243	550
497	1190	498	1189	1190	497	551	1244	552	1243	1244	551	605	1298	606	1297	1298	605	659	1352	660	1351	1352	659
498	1191	499	1190	1191	498	552	1245	553	1244	1245	552	606	1299	607	1298	1299	606	660	1353	661	1352	1353	660
499	1192	500	1191	1192	499	553	1246	554	1245	1246	553
500	1193	501	1192	1193	500	554	1247	555	1246	1247	554
502	1195	503	1194	1195	502	556	1249	557	1248	1249	556	610	1303	611	1302	1303	610	664	1357	665	1356	1357	664	118	811	810	119	811	118
505	1198	506	1197	1198	505	559	1252	560	1251	1252	559	613	1306	614	1305	1306	613	667	1360	668	1359	1360	667
507	1200	508	1199	1200	507	561	1254	562	1253	1254	561
513	1206	514	1205	1206	513	567	1260	568	1259	1260	567
514	1207	515	1206	1207	514	568	1261	569	1260	1261	568
517	1210	518	1209	1210	517	571	1264	572	1263	1264	571
519	1212	520	1211	1212	519	573	1266	574	1265	1266	573	627	1320	628	1319	1320	627	681	1374	682	1373	1374	681	101	794	793	102	794	101
521	1214	522	1213	1214	521	575	1268	576	1267	1268	575
522	1215	523	1214	1215	522	576	1269	577	1268	1269	576
523	1216	524	1215	1216	523	577	1270	578	1269	1270	577
524	1217	525	1216	1217	524	578	1271	579	1270	1271	578
526	1219	527	1218	1219	526	580	1273	581	1272	1273	580	634	1327	635	1326	1327	634	688	1381	689	1380	1381	688
584	1277	585	1276	1277	584	638	1331	639	1330	1331	638
588	1281	589	1280	1281	588	642	1335	643	1334	1335	642
595	1288	596	1287	1288	595	649	1342	650	1341	1342	649
600	1293	601	1292	1293	600	654	1347	655	1346	1347	654
602	1295	603	1294	1295	602	656	1349	657	1348	1349	656
603	1296	604	1295	1296	603	657	1350	658	1349	1350	657
604	1297	605	1296	1297	604	658	1351	659	1350	1351	658
607	1300	608	1299	1300	607	661	1354	662	1353	1354	661
608	1301	609	1300	1301	608	662	1355	663	1354	1355	662
612	1305	613	1304	1305	612	666	1359	667	1358	1359	666
615	1308	616	1307	1308	615	669	1362	670	1361	1362	669
616	1309	617	1308	1309	616	670	1363	671	1362	1363	670
622	1315	623	1314	1315	622	676	1369	677	1368	1369	676
623	1316	624	1315	1316	623	677	1370	678	1369	1370	677
624	1317	625	1316	1317	624	678	1371	679	1370	1371	678
625	1318	626	1317	1318	625	679	1372	680	1371	1372	679
629	1322	630	1321	1322	629	683	1376	684	1375	1376	683
632	1325	633	1324	1325	632	686	1379	687	1378	1379	686
633	1326	634	1325	1326	633	687	1380	688	1379	1380	687
151	692	843	0	692	151
0	693	692	1	693	0	73	766	765	74	766	73	146	839	838	147	839	146
1	694	693	2	694	1
2	695	694	3	695	2
3	696	695	4	696	3
4	697	696	5	697	4
5	698	697	6	698	5	78	771	770	79	771	78
6	699	698	7	699	6	79	772	771	80	772	79
7	700	699	8	700	7
8	701	700	9	701	8	81	774	773	82	774	81
9	702	701	10	702	9	82	775	774	83	775	82
10	703	702	11	703	10
11	704	703	12	704	11
12	705	704	13	705	12
13	706	705	14	706	13	86	779	778	87	779	86
14	707	706	15	707	14	87	780	779	88	780	87
15	708	707	16	708	15	88	781	780	89	781	88
16	709	708	17	709	16	89	782	781	90	782	89
17	710	709	18	710	17	90	783	782	91	783	90
18	711	710	19	711	18	91	784	783	92	784	91
19	712	711	20	712	19
21	714	713	22	714	21
23	716	715	24	716	23	96	789	788	97	789	96
25	718	717	26	718	25	98	791	790	99	791	98
30	723	722	31	723	30	103	796	795	104	796	103
31	724	723	32	724	31
35	728	727	36	728	35
36	729	728	37	729	36
37	730	729	38	730	37
42	735	734	43	735	42
43	736	735	44	736	43	116	809	808	117	809	116
44	737	736	45	737	44
46	739	738	47	739	46
48	741	740	49	741	48	121	814	813	122	814	121
50	743	742	51	743	50	123	816	815	124	816	123
52	745	744	53	745	52
55	748	747	56	748	55	128	821	820	129	821	128
56	749	748	57	749	56	129	822	821	130	822	129
57	750	749	58	750	57	130	823	822	131	823	130
58	751	750	59	751	58	131	824	823	132	824	131
59	752	751	60	752	59	132	825	824	133	825	132
60	753	752	61	753	60	133	826	825	134	826	133
61	754	753	62	754	61
62	755	754	63	755	62
63	756	755	64	756	63
64	757	756	65	757	64	137	830	829	138	830	137
65	758	757	66	758	65	138	831	830	139	831	138
66	759	758	67	759	66
67	760	759	68	760	67	140	833	832	141	833	140
68	761	760	69	761	68	141	834	833	142	834	141
69	762	761	70	762	69
70	763	762	71	763	70
71	764	763	72	764	71
72	765	764	73	765	72
74	767	766	75	767	74
75	768	767	76	768	75
76	769	768	77	769	76
77	770	769	78	770	77
80	773	772	81	773	80
83	776	775	84	776	83
84	777	776	85	777	84
85	778	777	86	778	85
94	787	786	95	787	94
95	788	787	96	788	95
97	790	789	98	790	97
104	797	796	105	797	104
105	798	797	106	798	105
107	800	799	108	800	107
109	802	801	110	802	109
110	803	802	111	803	110
112	805	804	113	805	112
114	807	806	115	807	114
115	808	807	116	808	115
125	818	817	126	818	125
134	827	826	135	827	134
135	828	827	136	828	135
136	829	828	137	829	136
139	832	831	140	832	139
142	835	834	143	835	142
143	836	835	144	836	143
144	837	836	145	837	144
145	838	837	146	838	145
147	840	839	148	840	147
148	841	840	149	841	148
149	842	841	150	842	149
150	843	842	151	843	150
150	247	151	247	248	151	248	249	151	249	250	151	250	251	151	251	252	151	252	253	151	253	254	151	254	255	151	255	256	151	256	257	151	257	258	151	258	259	151	259	0	151	259	205	0	205	152	0	152	153	0	153	19	0	19	18	0	18	17	0	17	16	0	16	15	0	15	14	0	14	13	0	13	12	0	12	11	0	11	10	0	10	9	0	9	8	0	8	7	0	7	6	0	6	5	0	5	4	0	4	3	0	3	2	0	2	1	0	206	205	259	206	204	205	206	203	204	207	203	206	207	202	203	207	201	202	208	201	207	208	200	201	154	19	153	208	199	200	209	199	208	209	198	199	155	19	154	209	197	198	210	197	209	210	196	197	156	19	155	210	195	196	211	195	210	211	194	195	157	19	156	211	193	194	150	246	247	212	193	211	212	192	193	158	19	157	150	245	246	212	191	192	150	244	245	213	191	212	213	190	191	159	19	158	150	243	244	213	189	190	150	242	243	214	189	213	214	188	189	160	19	159	150	241	242	214	187	188	150	240	241	215	187	214	215	186	187	161	19	160	150	239	240	215	185	186	150	238	239	216	185	215	216	184	185	162	19	161	150	237	238	216	183	184	150	236	237	217	183	216	217	182	183	163	19	162	150	235	236	217	181	182	150	234	235	218	181	217	218	180	181	164	19	163	150	233	234	218	179	180	150	232	233	219	179	218	219	178	179	165	19	164	150	231	232	219	177	178	165	20	19	165	21	20	165	22	21	165	23	22	150	230	231	220	177	219	220	176	177	166	23	165	166	24	23	166	25	24	150	229	230	220	175	176	166	26	25	150	228	229	221	175	220	221	174	175	167	26	166	167	27	26	150	227	228	221	173	174	150	226	227	222	173	221	222	172	173	168	27	167	168	28	27	150	225	226	222	171	172	150	224	225	223	171	222	223	170	171	169	28	168	150	223	224	223	169	170	150	169	223	150	28	169	150	29	28	150	30	29	150	31	30	150	32	31	150	33	32	150	34	33	150	35	34	150	36	35	150	37	36	150	38	37	150	39	38	150	40	39	72	74	73	71	74	72	150	41	40	70	74	71	150	42	41	69	74	70	150	43	42	68	74	69	150	44	43	67	74	68	150	45	44	66	74	67	150	46	45	65	74	66	150	47	46	64	74	65	150	48	47	63	74	64	62	74	63	150	49	48	61	74	62	150	50	49	60	74	61	150	51	50	59	74	60	150	52	51	58	74	59	150	53	52	57	74	58	150	54	53	56	74	57	150	55	54	55	74	56	150	365	55	365	366	55	366	367	55	367	313	55	313	260	55	260	261	55	261	262	55	262	263	55	263	264	55	264	86	55	86	85	55	85	84	55	84	83	55	83	82	55	82	81	55	81	80	55	80	79	55	79	78	55	78	77	55	77	76	55	76	75	55	75	74	55	314	313	367	314	312	313	314	311	312	150	364	365	315	311	314	315	310	311	150	363	364	315	309	310	150	362	363	316	309	315	316	308	309	150	361	362	316	307	308	150	360	361	317	307	316	317	306	307	150	359	360	317	305	306	150	358	359	318	305	317	318	304	305	150	357	358	318	303	304	150	356	357	319	303	318	319	302	303	265	86	264	150	355	356	319	301	302	150	354	355	320	301	319	320	300	301	266	86	265	150	353	354	320	299	300	150	352	353	321	299	320	321	298	299	267	86	266	150	351	352	321	297	298	150	350	351	322	297	321	322	296	297	268	86	267	150	349	350	322	295	296	149	349	150	149	348	349	323	295	322	323	294	295	269	86	268	149	347	348	323	293	294	149	346	347	324	293	323	324	292	293	270	86	269	149	345	346	324	291	292	149	344	345	325	291	324	325	290	291	271	86	270	149	343	344	325	289	290	149	342	343	326	289	325	326	288	289	272	86	271	149	341	342	326	287	288	149	340	341	327	287	326	327	286	287	273	86	272	149	339	340	327	285	286	149	338	339	328	285	327	328	284	285	274	86	273	149	337	338	328	283	284	149	336	337	329	283	328	329	282	283	275	86	274	149	335	336	329	281	282	149	334	335	330	281	329	330	280	281	276	86	275	149	333	334	330	279	280	149	332	333	331	279	330	331	278	279	277	86	276	149	331	332	331	277	278	149	277	331	149	473	277	473	474	277	474	475	277	475	421	277	421	368	277	368	92	277	92	91	277	91	90	277	90	89	277	89	88	277	88	87	277	87	86	277	422	421	475	422	420	421	422	419	420	149	472	473	423	419	422	423	418	419	369	92	368	149	471	472	423	417	418	149	470	471	424	417	423	424	416	417	370	92	369	149	469	470	424	415	416	149	468	469	425	415	424	425	414	415	371	92	370	149	467	468	425	413	414	149	466	467	426	413	425	426	412	413	372	92	371	149	465	466	426	411	412	149	464	465	427	411	426	427	410	411	373	92	372	149	463	464	427	409	410	149	462	463	428	409	427	428	408	409	374	92	373	149	461	462	428	407	408	149	460	461	429	407	428	429	406	407	375	92	374	375	93	92	375	94	93	375	95	94	149	459	460	429	405	406	375	96	95	375	97	96	375	98	97	149	458	459	430	405	429	430	404	405	376	98	375	376	99	98	376	100	99	149	457	458	430	403	404	376	101	100	148	457	149	148	456	457	431	403	430	431	402	403	377	101	376	377	102	101	377	103	102	148	455	456	431	401	402	377	104	103	148	454	455	432	401	431	432	400	401	378	104	377	378	105	104	148	453	454	432	399	400	378	106	105	148	452	453	433	399	432	433	398	399	379	106	378	379	107	106	148	451	452	433	397	398	379	108	107	148	450	451	434	397	433	434	396	397	380	108	379	380	109	108	148	449	450	434	395	396	380	110	109	148	448	449	435	395	434	435	394	395	381	110	380	148	447	448	435	393	394	381	111	110	148	446	447	436	393	435	436	392	393	382	111	381	382	112	111	148	445	446	436	391	392	148	444	445	437	391	436	437	390	391	383	112	382	383	113	112	145	147	146	148	443	444	437	389	390	148	442	443	438	389	437	438	388	389	384	113	383	148	441	442	438	387	388	144	147	145	384	114	113	148	440	441	439	387	438	439	386	387	385	114	384	148	439	440	439	385	386	148	571	439	571	572	439	572	573	439	573	574	439	574	575	439	575	576	439	576	577	439	577	578	439	578	579	439	579	580	439	580	581	439	581	582	439	582	583	439	583	385	439	583	114	385	143	147	144	583	115	114	142	147	143	583	116	115	141	147	142	583	117	116	140	147	141	583	118	117	139	147	140	583	119	118	138	147	139	583	120	119	137	147	138	583	121	120	136	147	137	135	147	136	583	122	121	134	147	135	583	123	122	133	147	134	583	124	123	132	147	133	583	125	124	131	147	132	583	126	125	130	147	131	583	127	126	129	147	130	583	128	127	128	147	129	583	529	128	529	476	128	476	477	128	477	478	128	478	479	128	479	480	128	480	481	128	481	147	128	530	529	583	530	528	529	530	527	528	531	527	530	531	526	527	531	525	526	532	525	531	532	524	525	532	523	524	533	523	532	533	522	523	533	521	522	534	521	533	534	520	521	534	519	520	535	519	534	535	518	519	535	517	518	148	570	571	536	517	535	536	516	517	482	147	481	148	569	570	536	515	516	148	568	569	537	515	536	537	514	515	483	147	482	148	567	568	537	513	514	148	566	567	538	513	537	538	512	513	484	147	483	148	565	566	538	511	512	148	564	565	539	511	538	539	510	511	485	147	484	148	563	564	539	509	510	148	562	563	540	509	539	540	508	509	486	147	485	148	561	562	540	507	508	148	560	561	541	507	540	541	506	507	487	147	486	148	559	560	541	505	506	148	558	559	542	505	541	542	504	505	488	147	487	148	557	558	542	503	504	148	556	557	543	503	542	543	502	503	489	147	488	148	555	556	543	501	502	148	554	555	544	501	543	544	500	501	490	147	489	148	553	554	544	499	500	148	552	553	545	499	544	545	498	499	491	147	490	148	551	552	545	497	498	148	550	551	546	497	545	546	496	497	492	147	491	148	549	550	546	495	496	148	548	549	547	495	546	547	494	495	493	147	492	148	547	548	547	493	494	148	685	547	685	686	547	686	687	547	687	688	547	688	689	547	689	690	547	690	691	547	691	493	547	691	638	493	638	637	493	637	584	493	584	585	493	585	586	493	586	147	493	639	637	638	640	637	639	148	684	685	641	637	640	148	683	684	148	682	683	642	637	641	148	681	682	148	680	681	643	637	642	148	679	680	148	678	679	644	637	643	148	677	678	148	676	677	645	637	644	148	675	676	148	674	675	646	637	645	148	673	674	148	672	673	647	637	646	647	636	637	647	635	636	647	634	635	647	633	634	647	632	633	148	671	672	647	631	632	647	630	631	587	147	586	148	670	671	648	630	647	648	629	630	648	628	629	588	147	587	148	669	670	648	627	628	148	668	669	649	627	648	649	626	627	589	147	588	148	667	668	649	625	626	148	666	667	650	625	649	650	624	625	590	147	589	148	665	666	650	623	624	148	664	665	651	623	650	651	622	623	591	147	590	148	663	664	651	621	622	148	662	663	652	621	651	148	661	662	652	620	621	592	147	591	148	660	661	653	620	652	148	659	660	653	619	620	148	658	659	654	619	653	148	657	658	148	656	657	655	619	654	148	655	656	148	619	655	148	618	619	593	147	592	148	617	618	148	616	617	594	147	593	148	615	616	148	614	615	595	147	594	148	613	614	148	612	613	596	147	595	148	611	612	148	610	611	597	147	596	148	609	610	148	608	609	598	147	597	148	607	608	148	606	607	599	147	598	148	605	606	148	604	605	600	147	599	148	603	604	148	602	603	601	147	600	147	602	148	147	601	602
