ALLCOMPONENTSTART 10
-1	0.000204648	3.78209e-009	0	-0.000204648	-1	-9.88094e-010	0	3.78189e-009	-9.88868e-010	1	0	-433.218	258.684	1.43051e-006	1

COMPONENTFINISH

COMPONENT 10 2647566=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999999	-0.00207129	4.29622e-009	0	0.00207129	-0.999999	2.56532e-010	0	4.29568e-009	2.6543e-010	1	0	-432.678	258.077	6.19888e-006	1

COMPONENTFINISH

COMPONENT 10 2647631=IfcColumn
#	TMesh	2622908=IfcColumn
0.998916	-0.0466198	1.22845e-009	0	-0.0466198	-0.998916	-5.0929e-010	0	-1.25086e-009	-4.51466e-010	1	0	107.325	246.06	1.95503e-005	1

COMPONENTFINISH

COMPONENT 10 2647696=IfcColumn
#	TMesh	2622908=IfcColumn
1	-5.33817e-006	2.8191e-009	0	-5.33817e-006	-1	-2.08073e-010	0	-2.8191e-009	-2.08058e-010	1	0	102.865	258.628	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2647761=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00296275	3.96568e-009	0	0.00296275	-0.999996	-1.5194e-010	0	-3.96521e-009	-1.63688e-010	1	0	103.321	259.42	1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2647826=IfcColumn
#	TMesh	2622908=IfcColumn
0.999872	-0.0161182	6.5997e-010	0	-0.0161182	-0.999872	-8.53441e-010	0	-6.7364e-010	-8.42693e-010	1	0	106.373	254.313	1.38283e-005	1

COMPONENTFINISH

COMPONENT 10 2647891=IfcColumn
#	TMesh	2622908=IfcColumn
1	0.000135166	2.68831e-009	0	0.000135166	-1	-9.88327e-010	0	-2.68818e-009	-9.8869e-010	1	0	105.279	258.666	4.76837e-006	1

COMPONENTFINISH

COMPONENT 10 2647956=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999999	-0.00207129	4.29622e-009	0	0.00207129	-0.999999	2.56532e-010	0	4.29568e-009	2.6543e-010	1	0	-427.818	258.077	6.19888e-006	1

COMPONENTFINISH

COMPONENT 10 2648021=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00284169	2.66212e-009	0	0.00284169	-0.999997	-1.45627e-009	0	-2.65797e-009	-1.46383e-009	1	0	106.576	259.388	7.15256e-006	1

COMPONENTFINISH

COMPONENT 10 2648086=IfcColumn
#	TMesh	2622908=IfcColumn
0.842553	0.53862	1.22416e-009	0	0.53862	-0.842553	8.98936e-010	0	-1.5156e-009	9.8043e-011	1	0	1.47398	383.576	2.38419e-005	1

COMPONENTFINISH

COMPONENT 10 2648151=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.000271536	4.58932e-009	0	-0.000271536	-1	1.04582e-010	0	4.58935e-009	1.03336e-010	1	0	-425.109	258.702	-9.53674e-007	1

COMPONENTFINISH

COMPONENT 10 2648216=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00290962	1.63329e-009	0	0.00290962	-0.999996	-6.78982e-010	0	-1.63131e-009	-6.83731e-010	1	0	108.997	259.406	1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2648281=IfcColumn
#	TMesh	2622908=IfcColumn
-0.99958	-0.0290502	2.36696e-009	0	0.0290502	-0.99958	-4.09979e-010	0	2.37787e-009	-3.41045e-010	1	0	-426.874	250.828	1.52588e-005	1

COMPONENTFINISH

COMPONENT 10 2648346=IfcColumn
#	TMesh	2622908=IfcColumn
1	2.35333e-005	2.16984e-009	0	2.35333e-005	-1	1.40448e-009	0	-2.16987e-009	1.40442e-009	1	0	110.963	258.636	4.76837e-006	1

COMPONENTFINISH

COMPONENT 10 2648411=IfcColumn
#	TMesh	2622908=IfcColumn
0.999468	-0.0327161	7.01339e-011	0	-0.0327161	-0.999468	1.4876e-009	0	-2.14284e-011	1.4891e-009	1	0	115.535	249.836	1.95503e-005	1

COMPONENTFINISH

COMPONENT 10 2648476=IfcColumn
#	TMesh	2622908=IfcColumn
1	4.88644e-005	4.02238e-009	0	4.88644e-005	-1	-6.76163e-010	0	-4.02235e-009	-6.76359e-010	1	0	112.579	258.643	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2648541=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00292809	2.98789e-009	0	0.00292809	-0.999996	-3.62924e-010	0	-2.98682e-009	-3.71671e-010	1	0	113.045	259.41	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2648606=IfcColumn
#	TMesh	2622908=IfcColumn
0.999176	-0.040681	3.83296e-009	0	-0.040681	-0.999176	-1.66458e-009	0	-3.8975e-009	-1.50727e-009	1	0	118.836	247.676	2.43187e-005	1

COMPONENTFINISH

COMPONENT 10 2648671=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.000238272	3.75953e-009	0	-0.000238272	-1	-8.84024e-010	0	3.75931e-009	-8.8492e-010	1	0	-418.634	258.693	5.72205e-006	1

COMPONENTFINISH

COMPONENT 10 2648736=IfcColumn
#	TMesh	2622908=IfcColumn
0.999998	0.00241319	4.39028e-009	0	0.00241319	-0.999998	-4.11769e-010	0	-4.38928e-009	-4.22363e-010	1	0	115.537	259.273	7.15256e-006	1

COMPONENTFINISH

COMPONENT 10 2648801=IfcColumn
#	TMesh	2622908=IfcColumn
0.947343	-0.320227	4.05896e-009	0	-0.320227	-0.947343	-1.18564e-009	0	-4.2249e-009	1.76576e-010	1	0	140.775	166.901	1.19209e-005	1

COMPONENTFINISH

COMPONENT 10 2648866=IfcColumn
#	TMesh	2622908=IfcColumn
1	5.96886e-005	1.64525e-009	0	5.96886e-005	-1	-6.76289e-010	0	-1.64521e-009	-6.76387e-010	1	0	117.438	258.646	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2648931=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00287356	2.67003e-009	0	0.00287356	-0.999996	-6.2395e-010	0	-2.66822e-009	-6.3162e-010	1	0	117.911	259.396	-9.53674e-007	1

COMPONENTFINISH

COMPONENT 10 2648996=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00276473	4.05516e-009	0	0.00276473	-0.999996	-6.72149e-010	0	-4.05328e-009	-6.83358e-010	1	0	125.215	259.367	2.86102e-006	1

COMPONENTFINISH

COMPONENT 10 2649061=IfcColumn
#	TMesh	2622908=IfcColumn
0.881693	-0.471829	5.32887e-010	0	-0.471829	-0.881693	3.97038e-010	0	-2.82508e-010	6.01496e-010	1	0	151.058	118.618	1.43051e-005	1

COMPONENTFINISH

COMPONENT 10 2649126=IfcColumn
#	TMesh	2622908=IfcColumn
1	5.31361e-005	4.51543e-009	0	5.31361e-005	-1	-6.7613e-010	0	-4.5154e-009	-6.7637e-010	1	0	127.159	258.644	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2649191=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00293965	2.75474e-009	0	0.00293965	-0.999996	-6.75713e-010	0	-2.75274e-009	-6.83808e-010	1	0	127.624	259.414	1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2649256=IfcColumn
#	TMesh	2622908=IfcColumn
0.999859	-0.0169026	3.51868e-009	0	-0.0169026	-0.999859	1.40243e-010	0	-3.51581e-009	1.99698e-010	1	0	130.763	254.103	1.7643e-005	1

COMPONENTFINISH

COMPONENT 10 2649321=IfcColumn
#	TMesh	2622908=IfcColumn
1	9.00899e-005	2.34391e-009	0	9.00899e-005	-1	-8.84327e-010	0	-2.34383e-009	-8.84538e-010	1	0	129.584	258.654	6.67572e-006	1

COMPONENTFINISH

COMPONENT 10 2649386=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00256209	7.58615e-010	0	0.00256209	-0.999997	-5.76858e-010	0	-7.57134e-010	-5.788e-010	1	0	130.099	259.313	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2649451=IfcColumn
#	TMesh	2622908=IfcColumn
0.930346	-0.366688	1.31449e-009	0	-0.366688	-0.930346	-1.9007e-010	0	-1.29262e-009	3.05175e-010	1	0	156.361	152.476	1.28746e-005	1

COMPONENTFINISH

COMPONENT 10 2649516=IfcColumn
#	TMesh	2622908=IfcColumn
0.999037	-0.0439569	6.53709e-010	0	-0.0439569	-0.999037	-4.87599e-010	0	-6.74511e-010	-4.58393e-010	1	0	141.07	246.785	1.90735e-005	1

COMPONENTFINISH

COMPONENT 10 2649581=IfcColumn
#	TMesh	2622908=IfcColumn
1	4.38238e-005	1.5251e-009	0	4.38238e-005	-1	-3.64172e-010	0	-1.52508e-009	-3.64239e-010	1	0	136.89	258.641	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2649646=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00269603	8.62938e-010	0	0.00269603	-0.999997	-6.80857e-010	0	-8.611e-010	-6.83181e-010	1	0	137.383	259.349	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2649711=IfcColumn
#	TMesh	2622908=IfcColumn
0.992082	-0.125615	2.50555e-009	0	-0.125615	-0.992082	1.70578e-010	0	-2.46427e-009	4.83959e-010	1	0	151.383	224.167	1.71661e-005	1

COMPONENTFINISH

COMPONENT 10 2649776=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-2.86517e-005	-2.85977e-009	0	-2.86517e-005	1	-3.64134e-010	0	2.85978e-009	-3.64052e-010	-1	0	-394.349	20.0923	-12.372	1

COMPONENTFINISH

COMPONENT 10 2649841=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00250984	-2.62693e-009	0	0.00250984	-0.999997	8.32165e-010	0	-2.62483e-009	-8.38755e-010	-1	0	139.835	259.299	-12.372	1

COMPONENTFINISH

COMPONENT 10 2649906=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999408	0.034473	-1.9478e-009	0	0.034473	0.999408	3.42309e-010	0	1.95844e-009	2.74959e-010	-1	0	-396.696	29.3693	-12.372	1

COMPONENTFINISH

COMPONENT 10 2649971=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000279374	-1.89372e-009	0	0.000279374	1	1.14459e-009	0	-1.8934e-009	1.14512e-009	-1	0	146.571	20.0255	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650036=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.0025989	-3.45059e-009	0	0.0025989	-0.999997	6.73965e-010	0	-3.44883e-009	-6.82931e-010	-1	0	147.104	259.323	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650101=IfcColumn
#	TMesh	2622908=IfcColumn
0.9959	-0.090505	-2.43863e-009	0	-0.090505	-0.9959	5.07551e-010	0	-2.47456e-009	-2.8476e-010	-1	0	157.925	233.991	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650166=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-3.20419e-005	-3.01426e-009	0	-3.20419e-005	1	1.09236e-009	0	3.01423e-009	1.09246e-009	-1	0	-384.638	20.0915	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650231=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00244743	-3.31221e-009	0	0.00244743	-0.999997	-5.38179e-011	0	-3.31233e-009	4.57113e-011	-1	0	149.553	259.282	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650296=IfcColumn
#	TMesh	2622908=IfcColumn
-0.995964	0.0897939	-3.23675e-009	0	-0.0897939	-0.995964	4.60755e-010	0	3.1823e-009	-7.49533e-010	-1	0	-371.236	282.109	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650361=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-2.88973e-005	-3.17845e-009	0	-2.88973e-005	1	-5.72215e-010	0	3.17846e-009	-5.72124e-010	-1	0	-382.209	20.0923	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650426=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00257055	-3.4913e-009	0	0.00257055	-0.999997	-2.35091e-012	0	-3.4913e-009	-6.62363e-012	-1	0	151.968	259.315	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650491=IfcColumn
#	TMesh	2622908=IfcColumn
-0.995696	0.0927214	-2.75783e-009	0	-0.0927214	-0.995696	5.03399e-010	0	2.69928e-009	-7.5694e-010	-1	0	-368.385	282.858	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650556=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000271601	-1.69483e-009	0	0.000271601	1	-5.71959e-010	0	-1.69499e-009	-5.71498e-010	-1	0	153.862	20.0275	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650621=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00255	-2.2481e-009	0	0.00255	-0.999997	8.33129e-010	0	-2.24596e-009	-8.38859e-010	-1	0	154.4	259.31	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650686=IfcColumn
#	TMesh	2622908=IfcColumn
-0.998452	0.0556901	-2.16205e-009	0	0.0556901	0.998452	4.97002e-010	0	2.18637e-009	3.75827e-010	-1	0	-384.391	35.1449	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650751=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.00029625	-3.08848e-009	0	0.00029625	1	-3.64278e-010	0	-3.08859e-009	-3.63363e-010	-1	0	156.289	20.021	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650816=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00253142	-2.17521e-009	0	0.00253142	-0.999997	8.33307e-010	0	-2.17309e-009	-8.38811e-010	-1	0	156.833	259.305	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650881=IfcColumn
#	TMesh	2622908=IfcColumn
-0.998815	0.0487387	-3.06659e-009	0	-0.0487387	-0.998815	9.65041e-010	0	3.01591e-009	-1.11335e-009	-1	0	-369.603	271.494	-12.372	1

COMPONENTFINISH

COMPONENT 10 2650946=IfcColumn
#	TMesh	2622908=IfcColumn
-1	2.08335e-005	-2.27867e-009	0	2.08335e-005	1	-3.64132e-010	0	2.27866e-009	-3.6418e-010	-1	0	-374.924	20.1056	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651011=IfcColumn
#	TMesh	2622908=IfcColumn
0.999997	0.00253203	-2.10978e-009	0	0.00253203	-0.999997	-1.0912e-009	0	-2.11254e-009	1.08585e-009	-1	0	159.262	259.305	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651076=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999997	-0.00238592	-3.38028e-009	0	-0.00238592	0.999997	-5.74116e-010	0	3.38164e-009	-5.6605e-010	-1	0	-373.016	19.4637	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651141=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999154	-0.0412013	-1.81736e-009	0	-0.0412013	0.999154	8.29694e-011	0	1.8124e-009	1.57777e-010	-1	0	-367.352	9.20689	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651206=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-1.85573e-006	-2.28707e-009	0	-1.85573e-006	1	5.2018e-010	0	2.28707e-009	5.20184e-010	-1	0	-371.681	20.0995	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651271=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999997	-0.00239075	-2.37416e-009	0	-0.00239075	0.999997	-5.71715e-010	0	2.37552e-009	-5.66037e-010	-1	0	-370.586	19.4624	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651336=IfcColumn
#	TMesh	2622908=IfcColumn
-0.999359	-0.0358848	-3.12853e-009	0	-0.0358848	0.999359	3.19335e-011	0	3.12537e-009	1.4418e-010	-1	0	-365.611	10.6011	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651401=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.000253056	-1.86236e-009	0	-0.000253056	-1	5.2036e-010	0	1.86223e-009	-5.20832e-010	-1	0	-369.221	258.697	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651466=IfcColumn
#	TMesh	2622908=IfcColumn
0.995825	-0.0913219	3.18537e-009	0	-0.0913219	-0.995825	-4.19207e-010	0	-3.21035e-009	-1.26562e-010	1	0	175.012	233.764	2.28882e-005	1

COMPONENTFINISH

COMPONENT 10 2651531=IfcColumn
#	TMesh	2622908=IfcColumn
-1	3.62042e-005	-2.52762e-009	0	3.62042e-005	1	5.72196e-010	0	2.52764e-009	5.72104e-010	-1	0	-367.636	20.1097	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651596=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000525597	-2.62024e-009	0	-0.000525597	1	-4.16167e-010	0	2.62046e-009	-4.1479e-010	-1	0	-366.759	19.9597	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651661=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000178059	-2.15392e-009	0	-0.000178059	1	2.60165e-010	0	2.15387e-009	2.60548e-010	-1	0	-365.991	20.0525	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651726=IfcColumn
#	TMesh	2622908=IfcColumn
1	-4.66204e-005	2.39247e-009	0	4.66204e-005	1	-4.16152e-010	0	-2.39245e-009	4.16264e-010	1	0	168.469	20.0876	-2.38419e-006	1

COMPONENTFINISH

COMPONENT 10 2651791=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.000140852	2.54297e-009	0	-0.000140852	-1	-2.60095e-010	0	2.54293e-009	-2.60453e-010	1	0	-364.375	258.667	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2651856=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000100359	-2.34593e-009	0	-0.000100359	1	2.60113e-010	0	2.3459e-009	2.60348e-010	-1	0	-363.57	20.0732	-12.372	1

COMPONENTFINISH

COMPONENT 10 2651921=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000134199	2.55772e-009	0	0.000134199	1	-4.16146e-010	0	-2.55766e-009	4.16489e-010	1	0	170.889	20.0642	-2.38419e-006	1

COMPONENTFINISH

COMPONENT 10 2651986=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000163105	-1.32172e-009	0	-0.000163105	1	7.80474e-010	0	1.32159e-009	7.8069e-010	-1	0	-361.942	20.0565	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652051=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000118979	-3.94891e-009	0	-0.000118979	1	2.59926e-010	0	3.94888e-009	2.60396e-010	-1	0	-361.138	20.0683	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652116=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000213518	-3.28055e-009	0	-0.000213518	1	4.15993e-010	0	3.28046e-009	4.16694e-010	-1	0	-360.316	20.043	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652181=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000178059	-2.15392e-009	0	-0.000178059	1	2.60165e-010	0	2.15387e-009	2.60548e-010	-1	0	-359.51	20.0525	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652246=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000171935	-2.01307e-009	0	-0.000171935	1	1.09247e-009	0	2.01289e-009	1.09282e-009	-1	0	-358.702	20.0541	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652311=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000251972	-2.16858e-009	0	-0.000251972	1	1.04139e-010	0	2.16855e-009	1.04685e-010	-1	0	-357.882	20.0328	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652376=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000164888	-3.11669e-009	0	-0.000164888	1	7.8018e-010	0	3.11656e-009	7.80694e-010	-1	0	-357.082	20.056	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652441=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000174395	-3.2614e-009	0	-0.000174395	1	3.11988e-010	0	3.26134e-009	3.12557e-010	-1	0	-356.271	20.0535	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652506=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000177714	-1.6077e-009	0	-0.000177714	1	1.04208e-010	0	1.60768e-009	1.04494e-010	-1	0	-355.461	20.0526	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652571=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000100359	-2.34593e-009	0	-0.000100359	1	2.60113e-010	0	2.3459e-009	2.60348e-010	-1	0	-354.66	20.0732	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652636=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.00023481	-3.02902e-009	0	-0.00023481	1	3.12002e-010	0	3.02894e-009	3.12713e-010	-1	0	-353.834	20.0374	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652701=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000175671	-1.49409e-009	0	-0.000175671	1	1.04226e-010	0	1.49407e-009	1.04488e-010	-1	0	-353.031	20.0531	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652766=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000167063	-1.30562e-009	0	-0.000167063	1	6.76446e-010	0	1.30551e-009	6.76664e-010	-1	0	-352.222	20.0555	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652831=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-4.49574e-005	-3.31615e-009	0	-4.49574e-005	1	3.12074e-010	0	3.31613e-009	3.12223e-010	-1	0	-351.427	20.088	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652896=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000201254	-3.12386e-009	0	0.000201254	1	8.32177e-010	0	-3.12369e-009	8.32806e-010	-1	0	183.031	20.0463	-12.372	1

COMPONENTFINISH

COMPONENT 10 2652961=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000174209	-1.98659e-009	0	-0.000174209	1	3.1221e-010	0	1.98653e-009	3.12557e-010	-1	0	-349.791	20.0535	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653026=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000121813	-3.1039e-009	0	0.000121813	1	3.12043e-010	0	-3.10386e-009	3.12422e-010	-1	0	184.66	20.0675	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653091=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000295637	-2.01017e-009	0	-0.000295637	1	1.45667e-009	0	2.00974e-009	1.45727e-009	-1	0	-348.157	20.0211	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653156=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000154896	-1.87975e-009	0	0.000154896	1	2.60198e-010	0	-1.87971e-009	2.60489e-010	-1	0	186.277	20.0587	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653221=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000109633	-2.66691e-009	0	0.000109633	1	4.16134e-010	0	-2.66686e-009	4.16426e-010	-1	0	187.092	20.0707	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653286=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000269933	-3.00481e-009	0	-0.000269933	1	8.32172e-010	0	3.00458e-009	8.32983e-010	-1	0	-345.73	20.028	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653351=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000252698	-2.26886e-009	0	0.000252698	1	2.60168e-010	0	-2.2688e-009	2.60741e-010	-1	0	188.695	20.0326	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653416=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.00017072	2.91188e-009	0	-0.00017072	-1	-2.60033e-010	0	2.91183e-009	-2.6053e-010	1	0	-344.112	258.675	-2.38419e-006	1

COMPONENTFINISH

COMPONENT 10 2653481=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000339375	-2.31336e-009	0	-0.000339375	1	2.60179e-010	0	2.31327e-009	2.60964e-010	-1	0	-343.281	20.0095	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653546=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.00019851	-3.75006e-009	0	0.00019851	1	4.15911e-010	0	-3.74998e-009	4.16655e-010	-1	0	191.141	20.047	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653611=IfcColumn
#	TMesh	2622908=IfcColumn
1	5.0802e-005	2.7857e-009	0	5.0802e-005	-1	-1.04035e-009	0	-2.78565e-009	-1.04049e-009	1	0	191.969	258.643	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2653676=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000192383	-3.52418e-009	0	-0.000192383	1	2.59907e-010	0	3.52413e-009	2.60585e-010	-1	0	-340.869	20.0487	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653741=IfcColumn
#	TMesh	2622908=IfcColumn
1	-2.27858e-005	2.7453e-009	0	-2.27858e-005	-1	-1.04036e-009	0	-2.74532e-009	-1.0403e-009	1	0	193.598	258.624	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2653806=IfcColumn
#	TMesh	2622908=IfcColumn
1	4.8536e-005	1.87707e-009	0	4.8536e-005	-1	-2.60124e-010	0	-1.87705e-009	-2.60215e-010	1	0	194.389	258.643	-9.53674e-007	1

COMPONENTFINISH

COMPONENT 10 2653871=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000192359	-2.45074e-009	0	0.000192359	1	1.0924e-009	0	-2.45053e-009	1.09287e-009	-1	0	195.182	20.0487	-12.372	1

COMPONENTFINISH

COMPONENT 10 2653936=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000173115	-1.39319e-009	0	-0.000173115	1	4.16348e-010	0	1.39312e-009	4.1659e-010	-1	0	-337.641	20.0538	-12.372	1

COMPONENTFINISH

COMPONENT 10 2654001=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000161132	1.62869e-009	0	0.000161132	1	-7.80422e-010	0	-1.62856e-009	7.80684e-010	1	0	196.805	20.057	-1.43051e-006	1

COMPONENTFINISH

COMPONENT 10 2654066=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.00019465	-1.61289e-009	0	-0.00019465	1	3.64313e-010	0	1.61282e-009	3.64627e-010	-1	0	-336.019	20.0481	-12.372	1

COMPONENTFINISH

COMPONENT 10 2654131=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000109903	-2.86504e-009	0	0.000109903	1	4.16112e-010	0	-2.865e-009	4.16427e-010	-1	0	198.432	20.0707	-12.372	1

COMPONENTFINISH

COMPONENT 10 2654196=IfcColumn
#	TMesh	2622908=IfcColumn
1	8.68126e-005	3.1614e-009	0	8.68126e-005	-1	1.04087e-010	0	-3.16141e-009	1.03812e-010	1	0	199.244	258.653	-9.53674e-007	1

COMPONENTFINISH

COMPONENT 10 2654261=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000118139	-2.29591e-009	0	0.000118139	1	3.64159e-010	0	-2.29587e-009	3.6443e-010	-1	0	200.051	20.0685	-12.372	1

COMPONENTFINISH

COMPONENT 10 2654326=IfcColumn
#	TMesh	2622908=IfcColumn
-1	-0.000117797	-2.72272e-009	0	-0.000117797	1	4.16126e-010	0	2.72267e-009	4.16447e-010	-1	0	-332.788	20.0686	-12.372	1

COMPONENTFINISH

COMPONENT 10 2654391=IfcColumn
#	TMesh	2622908=IfcColumn
