ALLCOMPONENTSTART 1
84	0	3	7	0	84	18	94	19	95	94	18	22	98	23	99	98	22	26	102	27	103	102	26	30	106	31	107	106	30	34	110	35	111	110	34	38	114	39	115	114	38	42	118	43	119	118	42	46	122	47	123	122	46	50	126	51	127	126	50	54	130	55	131	130	54	58	134	59	135	134	58	62	138	63	139	138	62	66	142	67	143	142	66	70	146	71	147	146	70	74	150	75	151	150	74	78	154	79	155	154	78	12	87	13	88	87	12	159	83	82	158	83	159	89	10	90	11	10	89	161	6	9	160	6	161
84	93	7	93	8	7	93	94	8	94	91	8	84	92	93	95	91	94	84	97	92	97	95	92	97	98	95	98	91	95	84	96	97	99	91	98	84	101	96	101	99	96	101	102	99	102	91	99	84	100	101	103	91	102	84	105	100	105	103	100	105	106	103	106	91	103	84	104	105	107	91	106	84	109	104	109	107	104	109	110	107	110	91	107	84	108	109	111	91	110	84	113	108	113	111	108	113	114	111	114	91	111	84	112	113	115	91	114	84	117	112	117	115	112	117	118	115	118	91	115	84	116	117	119	91	118	84	121	116	121	119	116	121	122	119	122	91	119	84	120	121	123	91	122	84	125	120	125	123	120	125	126	123	126	91	123	84	124	125	127	91	126	84	129	124	129	127	124	129	130	127	130	91	127	84	128	129	131	91	130	84	133	128	133	131	128	133	134	131	134	91	131	84	132	133	135	91	134	84	137	132	137	135	132	137	138	135	138	91	135	84	136	137	139	91	138	84	141	136	141	139	136	141	142	139	142	91	139	84	140	141	143	91	142	84	145	140	145	143	140	145	146	143	146	91	143	84	144	145	147	91	146	84	153	144	153	147	144	153	154	147	154	91	147	84	152	153	155	91	154	84	149	152	149	155	152	149	150	155	150	91	155	84	148	149	151	91	150	84	157	148	157	151	148	157	158	151	158	91	151	84	156	157	159	91	158	84	159	156	84	86	159	86	87	159	87	91	159	84	85	86	88	91	87	90	88	89	90	91	88
163	160	161	162	160	163

#	Normal	8
-1	-0	0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
1	-0	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2703470=IfcBeam
#	TMesh	1102=IfcBeam
-3.02212e-009	0.638855	0	0	0.638855	3.02212e-009	0	0	0	0	0.638855	0	-229.343	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 1 2712219=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-101.117	90.4648	3.38
-101.117	91.3648	3.38
-101.117	90.4648	3.68
-70.809	90.4648	3.38
-70.809	91.3648	3.38
-70.809	90.4648	3.68
-101.117	90.4648	4.78
-101.117	89.2648	4.78
-101.117	89.2648	3.38
-70.809	90.4648	4.78
-70.809	89.2648	4.78
-70.809	89.2648	3.38
-101.117	89.2648	3.68
-101.117	88.3648	3.38
-70.809	89.2648	3.68
-70.809	88.3648	3.38

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	-1	-0
-0	-0	-1
-0	0.316228	0.948683
-1	0	-0
1	-0	-0
-0	1	-0
-0	-0	1
-0	-0.316228	0.948683

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 27214=IfcBeam
#	TMesh	2699211=IfcBeam
1	-3.01559e-017	0	0	-3.01559e-017	1	0	0	-5.55112e-017	0	1	0	0	0	2.38419e-007	1

COMPONENTFINISH

COMPONENT 1 27332=IfcBeam
#	TMesh	2712219=IfcBeam
0.962523	7.72656e-010	8.78199e-010	0	7.72647e-010	-0.962523	1.02792e-005	0	8.78207e-010	-1.02792e-005	-0.962523	0	-46.2602	187.312	5.87745	1

COMPONENTFINISH

COMPONENT 1 27449=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-143.461	106.615	2.58
-143.461	106.615	2.38
-143.461	107.515	2.58
-114.901	106.615	2.58
-114.901	106.615	2.38
-114.901	107.515	2.58
-143.461	105.215	2.58
-143.461	105.215	1.38
-143.461	106.615	1.38
-114.901	105.215	2.58
-114.901	105.215	1.38
-114.901	106.615	1.38
-143.461	104.315	2.58
-143.461	105.215	2.38
-114.901	104.315	2.58
-114.901	105.215	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 27530=IfcBeam
#	TMesh	2699211=IfcBeam
1.00609	-6.41328e-012	-5.29381e-010	0	-6.4132e-012	-1.00609	1.77636e-014	0	5.29381e-010	1.77636e-014	1.00609	0	1.12076	207.344	-0.0242512	1

COMPONENTFINISH

COMPONENT 1 28971=IfcBeam
#	TMesh	1102=IfcBeam
-3.02212e-009	0.638855	0	0	0.638855	3.02212e-009	0	0	0	0	0.638855	0	-229.343	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 1 3498=IfcBeam
#	TMesh	1102=IfcBeam
0	0.638855	0	0	0.638855	0	-5.59973e-008	0	5.59973e-008	0	0.638855	0	-192.682	174.256	9.86047	1

COMPONENTFINISH

COMPONENT 1 7750=IfcBeam
#	TMesh	1102=IfcBeam
0	0.638855	0	0	0.638855	0	-5.59973e-008	0	5.59973e-008	0	0.638855	0	-192.682	174.256	9.86047	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
