-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14116=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-217.927	102.119	-2.42
-217.927	102.119	3.38
-217.927	102.319	3.38
-217.927	102.319	-2.42
-224.027	102.319	3.38
-224.027	102.319	-2.42
-219.522	102.319	-0.17
-218.322	102.319	-0.17
-218.322	102.319	-2.27
-219.522	102.319	-2.27
-224.027	102.119	3.38
-224.027	102.119	-2.42
-218.322	102.119	-0.17
-219.522	102.119	-0.17
-219.522	102.119	-2.27
-218.322	102.119	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14198=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-217.927	110.469	-2.42
-218.127	110.469	-2.42
-218.127	102.319	-2.42
-217.927	102.319	-2.42
-218.127	110.469	2.58
-217.927	110.469	2.58
-217.927	102.319	2.58
-218.127	102.319	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14280=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-233.727	110.469	-2.42
-233.727	110.469	2.58
-233.727	110.269	2.58
-233.727	110.269	-2.42
-218.127	110.269	2.58
-218.127	110.269	-2.42
-218.322	110.269	-0.17
-219.322	110.269	-0.17
-219.322	110.269	-2.27
-218.322	110.269	-2.27
-224.422	110.269	-0.17
-225.522	110.269	-0.17
-225.522	110.269	-2.27
-224.422	110.269	-2.27
-218.127	110.469	2.58
-218.127	110.469	-2.42
-219.322	110.469	-0.17
-218.322	110.469	-0.17
-218.322	110.469	-2.27
-219.322	110.469	-2.27
-225.522	110.469	-0.17
-224.422	110.469	-0.17
-224.422	110.469	-2.27
-225.522	110.469	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	20	10	11	21	10	20
2	14	1	4	14	2	8	18	19	9	18	8	22	12	13	23	12	22

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14366=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	106.919	-2.42
-233.527	106.919	-2.42
-233.527	110.269	-2.42
-233.727	110.269	-2.42
-233.527	106.919	2.58
-233.727	106.919	2.58
-233.727	110.269	2.58
-233.527	110.269	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14429=IfcWallStandardCase
#	TMesh	12590=IfcWallStandardCase
-0.0851219	1.0515	-3.81245e-011	0	1.0515	0.0851219	-5.23626e-010	0	5.18842e-010	8.0251e-011	1.05494	0	-176.132	8.4136	15.3921	1

COMPONENTFINISH

COMPONENT 1 14455=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.9965	-66.566	-16.885
90.1383	-68.3182	-16.885
90.3377	-68.302	-16.885
90.1958	-66.5498	-16.885
89.9965	-66.566	-11.386
90.1383	-68.3182	-11.386
90.3377	-68.302	-11.386
90.1958	-66.5498	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807002	0
0.0807015	-0.996738	-0
0.996738	0.0807047	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14515=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-247.927	110.269	-2.42
-247.927	110.269	2.58
-247.927	110.469	2.58
-247.927	110.469	-2.42
-259.627	110.469	2.58
-259.627	110.469	-2.42
-259.432	110.469	-0.17
-258.432	110.469	-0.17
-258.432	110.469	-2.27
-259.432	110.469	-2.27
-254.732	110.469	-0.17
-253.232	110.469	-0.17
-253.232	110.469	-2.27
-254.732	110.469	-2.27
-259.627	110.269	2.58
-259.627	110.269	-2.42
-258.432	110.269	-0.17
-259.432	110.269	-0.17
-259.432	110.269	-2.27
-258.432	110.269	-2.27
-253.232	110.269	-0.17
-254.732	110.269	-0.17
-254.732	110.269	-2.27
-253.232	110.269	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14585=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.2612	-57.4856	-16.885
89.6856	-62.7284	-16.885
89.885	-62.7122	-16.885
89.4605	-57.4695	-16.885
89.2612	-57.4856	-11.386
89.6856	-62.7284	-11.386
89.885	-62.7122	-11.386
89.4605	-57.4695	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996739	-0.0806989	0
0.0807015	-0.996738	-0
0.996739	0.0806989	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14595=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
-0.0735426	-0.908497	0	0	0.908497	-0.0735426	0	0	0	0	0.911469	0	-133.921	169.849	12.9641	1

COMPONENTFINISH

COMPONENT 1 14658=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.427	102.309	-2.42
-241.427	110.269	-2.42
-241.627	110.269	-2.42
-241.627	102.309	-2.42
-241.427	102.309	3.38
-241.427	110.269	3.38
-241.627	110.269	3.38
-241.627	102.309	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14721=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
-8.05729e-009	-1.09301	0.0884895	0	1.01497e-007	-0.0884895	-1.09301	0	1.09659	1.5929e-010	1.01816e-007	0	-222.926	199.005	-73.1352	1

COMPONENTFINISH

COMPONENT 1 14805=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
-0.0736088	0.909315	0	0	0.909315	0.0736088	0	0	0	0	0.91229	0	-146.53	42.6671	12.9757	1

COMPONENTFINISH

COMPONENT 1 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14885=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
-0.0736088	0.909315	0	0	0.909315	0.0736088	0	0	0	0	0.91229	0	-153.53	42.6671	12.9757	1

COMPONENTFINISH

COMPONENT 1 14948=IfcWallStandardCase
#	TMesh	1482328=IfcWallStandardCase
0.0796327	-0.982862	-9.37537e-010	0	-0.982862	-0.0796327	3.29185e-008	0	-3.28867e-008	-1.72391e-009	-0.986082	0	-298.287	194.218	0.0983874	1

COMPONENTFINISH

COMPONENT 1 15011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-248.127	108.019	-2.42
-254.927	108.019	-2.42
-254.927	107.819	-2.42
-248.127	107.819	-2.42
-248.127	108.019	3.38
-254.927	108.019	3.38
-254.927	107.819	3.38
-248.127	107.819	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15091=IfcWallStandardCase
#	TMesh	14845=IfcWallStandardCase
-0.91049	0.0737161	4.33043e-010	0	-0.0737161	-0.91049	2.18514e-010	0	4.49265e-010	1.82856e-010	0.913469	0	-174.902	57.2009	12.9923	1

COMPONENTFINISH

COMPONENT 1 15175=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.03584	-5.92821e-010	0.0838667	0	-0.0838667	2.58483e-010	-1.03584	0	5.70027e-010	-1.03923	-3.05481e-010	0	-153.409	100.527	-128.583	1

COMPONENTFINISH

COMPONENT 1 15255=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.03584	-5.92821e-010	0.0838667	0	-0.0838667	2.58483e-010	-1.03584	0	5.70027e-010	-1.03923	-3.05481e-010	0	-146.909	100.527	-128.583	1

COMPONENTFINISH

COMPONENT 1 15271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5287	-42.7221	-16.885
71.4198	-41.3762	-16.885
71.2204	-41.3923	-16.885
71.3294	-42.7382	-16.885
71.5287	-42.7221	-11.386
71.4198	-41.3762	-11.386
71.2204	-41.3923	-11.386
71.3294	-42.7382	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807043	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15318=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-208.726	112.669	-2.42
-208.726	112.669	3.38
-208.526	112.669	3.38
-208.526	112.669	-2.42
-208.526	118.069	3.38
-208.526	118.069	-2.42
-208.526	117.609	-0.17
-208.526	116.609	-0.17
-208.526	116.609	-2.27
-208.526	117.609	-2.27
-208.726	118.069	3.38
-208.726	118.069	-2.42
-208.726	116.609	-0.17
-208.726	117.609	-0.17
-208.726	117.609	-2.27
-208.726	116.609	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15381=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-255.027	92.7917	-2.42
-255.027	100.219	-2.42
-255.227	100.219	-2.42
-255.227	92.7917	-2.42
-255.027	92.7917	3.38
-255.027	100.219	3.38
-255.227	100.219	3.38
-255.227	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15444=IfcWallStandardCase
#	TMesh	15011=IfcWallStandardCase
0	1.00231	0	0	-1.00231	0	0	0	0	0	1.00231	0	-142.859	348.313	-0.00110731	1

COMPONENTFINISH

COMPONENT 1 15466=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.5288	-48.6086	-16.885
69.2701	-45.4133	-16.885
69.0708	-45.4294	-16.885
69.3295	-48.6247	-16.885
69.5288	-48.6086	-11.386
69.2701	-45.4133	-11.386
69.0708	-45.4294	-11.386
69.3295	-48.6247	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0806997	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806997	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15507=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-246.927	98.4188	-2.42
-250.127	98.4188	-2.42
-250.127	98.2188	-2.42
-246.927	98.2188	-2.42
-246.927	98.4188	3.38
-250.127	98.4188	3.38
-250.127	98.2188	3.38
-246.927	98.2188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15570=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-245.027	96.8188	-2.42
-246.727	96.8188	-2.42
-246.727	96.6188	-2.42
-245.027	96.6188	-2.42
-245.027	96.8188	3.38
-246.727	96.8188	3.38
-246.727	96.6188	3.38
-245.027	96.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15633=IfcWallStandardCase
#	TMesh	10522=IfcWallStandardCase
-0.0850666	1.05076	1.31389e-011	0	1.05076	0.0850666	2.6115e-010	0	-2.59238e-010	-3.41692e-011	1.05419	0	-199.813	24.814	15.3815	1

COMPONENTFINISH

COMPONENT 1 15696=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-238.627	100.219	-2.42
-238.627	100.219	3.38
-238.627	100.419	3.38
-238.627	100.419	-2.42
-245.027	100.419	3.38
-245.027	100.419	-2.42
-244.812	100.419	-0.17
-243.812	100.419	-0.17
-243.812	100.419	-2.27
-244.812	100.419	-2.27
-245.027	100.219	3.38
-245.027	100.219	-2.42
-243.812	100.219	-0.17
-244.812	100.219	-0.17
-244.812	100.219	-2.27
-243.812	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15759=IfcWallStandardCase
#	TMesh	15381=IfcWallStandardCase
1	0	0	0	0	-1	0	0	0	0	1	0	12.8	193.011	-5.96046e-008	1

COMPONENTFINISH

COMPONENT 1 15822=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-238.427	100.019	-2.42
-238.427	100.419	-2.42
-238.627	100.419	-2.42
-238.627	100.019	-2.42
-238.427	100.019	3.38
-238.427	100.419	3.38
-238.627	100.419	3.38
-238.627	100.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15885=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-235.147	100.019	-2.42
-235.147	100.019	3.38
-235.147	100.219	3.38
-235.147	100.219	-2.42
-238.427	100.219	3.38
-238.427	100.219	-2.42
-238.227	100.219	-0.17
-236.727	100.219	-0.17
-236.727	100.219	-2.27
-238.227	100.219	-2.27
-238.427	100.019	3.38
-238.427	100.019	-2.42
-236.727	100.019	-0.17
-238.227	100.019	-0.17
-238.227	100.019	-2.27
-236.727	100.019	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15948=IfcWallStandardCase
#	TMesh	11422=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	17.68	0	0	1

COMPONENTFINISH

COMPONENT 1 16011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-231.027	99.6188	-2.42
-231.027	99.6188	3.38
-231.027	99.8188	3.38
-231.027	99.8188	-2.42
-234.947	99.8188	3.38
-234.947	99.8188	-2.42
-234.737	99.8188	-0.17
-233.937	99.8188	-0.17
-233.937	99.8188	-2.27
-234.737	99.8188	-2.27
-232.522	99.8188	-0.17
-231.422	99.8188	-0.17
-231.422	99.8188	-2.27
-232.522	99.8188	-2.27
-234.947	99.6188	3.38
-234.947	99.6188	-2.42
-233.937	99.6188	-0.17
-234.737	99.6188	-0.17
-234.737	99.6188	-2.27
-233.937	99.6188	-2.27
-231.422	99.6188	-0.17
-232.522	99.6188	-0.17
-232.522	99.6188	-2.27
-231.422	99.6188	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16074=IfcWallStandardCase
#	TMesh	11422=IfcWallStandardCase
-1	0	0	0	0	-1	0	0	0	0	1	0	-483.854	200.038	5.96046e-008	1

COMPONENTFINISH

COMPONENT 1 16137=IfcWallStandardCase
#	TMesh	10576=IfcWallStandardCase
-1	0	0	0	0	-1	0	0	0	0	1	0	-525.454	202.288	0	1

COMPONENTFINISH

COMPONENT 1 16200=IfcWallStandardCase
#	TMesh	15822=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-467.054	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 16263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-226.527	100.019	-2.42
-226.527	100.019	3.38
-226.527	100.219	3.38
-226.527	100.219	-2.42
-228.427	100.219	3.38
-228.427	100.219	-2.42
-228.272	100.219	-0.17
-226.772	100.219	-0.17
-226.772	100.219	-2.27
-228.272	100.219	-2.27
-228.427	100.019	3.38
-228.427	100.019	-2.42
-226.772	100.019	-0.17
-228.272	100.019	-0.17
-228.272	100.019	-2.27
-226.772	100.019	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16326=IfcWallStandardCase
#	TMesh	15822=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-464.954	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 16389=IfcWallStandardCase
#	TMesh	15466=IfcWallStandardCase
0.0852315	-1.05273	1.45663e-009	0	-1.05273	-0.0852315	5.41015e-011	0	-6.36228e-011	1.45624e-009	1.05617	0	-280.032	169.265	15.4095	1

COMPONENTFINISH

COMPONENT 1 16452=IfcWallStandardCase
#	TMesh	15822=IfcWallStandardCase
-1	-1.55217e-008	0	0	-1.55217e-008	1	0	0	0	0	1	0	-461.354	-1.52588e-005	0	1

COMPONENTFINISH

COMPONENT 1 16515=IfcWallStandardCase
#	TMesh	16263=IfcWallStandardCase
0.999904	-3.34732e-007	0.00962911	0	3.34745e-007	0.999951	2.54204e-010	0	-0.00962911	2.96927e-009	0.999904	0	5.67599	0.00487518	2.19038	1

COMPONENTFINISH

COMPONENT 1 16578=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04677	0.0847548	0	0	-0.0847548	-1.04677	0	0	0	0	1.0502	0	-147.718	41.7891	15.3251	1

COMPONENTFINISH

COMPONENT 1 1663394=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.4927	-136.726	1.0479
73.1691	-132.732	1.0479
72.7704	-132.764	1.0479
73.094	-136.758	1.0479
73.4927	-136.726	5.05061
73.1691	-132.732	5.05061
72.7704	-132.764	5.05061
73.094	-136.758	5.05061

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807419	-0.996735	-0
0.996733	0.0807611	-0
-0.0807807	0.996732	-0
-0.996733	-0.0807614	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16641=IfcWallStandardCase
#	TMesh	15822=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-459.254	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 16704=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-215.327	100.219	-2.42
-215.327	100.219	3.38
-215.327	100.419	3.38
-215.327	100.419	-2.42
-220.627	100.419	3.38
-220.627	100.419	-2.42
-220.432	100.419	-0.17
-219.432	100.419	-0.17
-219.432	100.419	-2.27
-220.432	100.419	-2.27
-217.612	100.419	-0.17
-216.412	100.419	-0.17
-216.412	100.419	-2.27
-217.612	100.419	-2.27
-220.627	100.219	3.38
-220.627	100.219	-2.42
-219.432	100.219	-0.17
-220.432	100.219	-0.17
-220.432	100.219	-2.27
-219.432	100.219	-2.27
-216.412	100.219	-0.17
-217.612	100.219	-0.17
-217.612	100.219	-2.27
-216.412	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16767=IfcWallStandardCase
#	TMesh	15381=IfcWallStandardCase
1	0	0	0	0	-1	0	0	0	0	1	0	37.4	193.011	-5.96046e-008	1

COMPONENTFINISH

COMPONENT 1 16830=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-215.527	101.219	-2.42
-215.527	100.419	-2.42
-215.327	100.419	-2.42
-215.327	101.219	-2.42
-215.527	101.219	3.38
-215.527	100.419	3.38
-215.327	100.419	3.38
-215.327	101.219	3.38

#	Triangle	6
