ALLCOMPONENTSTART 8
93.425	-51.0338	-4.05336
93.425	-51.0338	-3.45336
93.425	-51.0338	0.970819
94.3221	-50.9611	-18.3963
94.3221	-50.9611	-11.386
94.1312	-50.9766	-11.386
94.1312	-50.9766	-3.337
93.6286	-51.0173	-11.386
93.6286	-51.0173	-16.885
93.4292	-51.0334	-16.885
93.4292	-51.0334	-11.386

#	Triangle	25
3	1	2	4	1	3	5	1	4	0	1	5	38	22	25	37	22	38	16	34	33	15	34	16
9	7	8	6	7	9	11	14	12	35	14	11	36	24	23	39	24	36
13	11	12	13	10	11	13	0	10	1	0	13	17	6	9	17	32	6	17	33	32	16	33	17
18	9	8	18	17	9	18	22	17	21	13	12	2	13	21	2	1	13
22	16	17
19	25	18	19	24	25
25	22	18
23	15	22	19	15	23
15	16	22
19	23	24
19	14	15	20	14	19	21	14	20
21	12	14
26	8	7	26	18	8	27	18	26	27	19	18	28	19	27	29	19	28	30	19	29	30	20	19	31	20	30	31	21	20	5	21	31	23	37	36	22	37	23
5	4	21
4	3	21
3	2	21
32	7	6	32	26	7	37	26	32	35	29	28	35	30	29	35	31	30	10	31	35	0	31	10	0	5	31
33	37	32	34	36	37	35	36	34
37	38	26
38	27	26	39	27	38	39	28	27
33	34	37	10	35	11
35	39	36
35	28	39
39	25	24	38	25	39
35	15	14	34	15	35

#	Normal	25
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
-0.080699	0.996739	-0
-0.0807	0.996738	-0
-0.0802645	0.996774	-0
-0.0807047	0.996738	1.22499e-006
-0.0807037	0.996738	-0
-0.08069	0.996739	-1.26738e-006
-0.0807047	0.996738	-2.51858e-007
-0.0807014	0.996738	-0
-0.08069	0.996739	1.88632e-006
-0.996738	-0.0807031	-0
-0.996748	-0.0805853	0.000134814
-0.996738	-0.0807031	6.64383e-007
-0.996738	-0.0807038	0
0.080699	-0.996739	-0
0.0807	-0.996738	-0
0.0807015	-0.996738	-7.9702e-007
0.0804142	-0.996762	-0
0.0806992	-0.996738	9.14712e-008
0.0807015	-0.996738	-8.29938e-008
0.0805571	-0.99675	1.25966e-005
0.996739	0.0806966	0
0.996733	0.0807616	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 32179=IfcColumn
#	Mesh	0	Begin

#	Vertex	51
74.8328	-61.5699	2.006
74.808	-61.2641	2.006
74.8034	-61.2076	2.006
74.7359	-60.3738	2.006
73.8389	-60.4465	2.006
73.8901	-61.0793	2.006
73.8968	-61.1623	2.006
73.9357	-61.6425	2.006
74.8328	-61.5699	-19.373
73.9357	-61.6425	-19.373
73.8879	-61.0514	-19.373
73.874	-60.8801	-19.373
73.8389	-60.4465	-19.373
74.7359	-60.3738	-19.373
74.7849	-60.9788	-19.373
74.7998	-61.1631	-19.373
74.8328	-61.5699	0.922922
74.8328	-61.5699	-11.7366
74.8328	-61.5699	-12.3366
74.8328	-61.5699	-18.4174
74.7359	-60.3738	-18.4058
74.7359	-60.3738	-16.885
74.7518	-60.5704	-16.885
74.7518	-60.5704	-11.386
74.7359	-60.3738	-11.386
74.7359	-60.3738	-4.12296
74.7359	-60.3738	-3.52295
74.7359	-60.3738	0.928443
74.7163	-60.3754	-11.386
74.7163	-60.3754	-16.885
73.8389	-60.4465	-18.4058
73.8389	-60.4465	-16.885
73.8415	-60.4462	-16.885
73.8415	-60.4462	-11.386
73.8389	-60.4465	-11.386
73.8389	-60.4465	-11.3427
73.8389	-60.4465	-4.12296
73.8389	-60.4465	-3.52295
73.8389	-60.4465	0.928443
73.8548	-60.643	-11.386
73.8548	-60.643	-16.885
73.9357	-61.6425	-18.4178
73.9357	-61.6425	-12.3366
73.9357	-61.6425	-11.7366
73.9357	-61.6425	-4.12962
73.9357	-61.6425	-3.52962
73.9357	-61.6425	0.921454
74.7322	-60.572	-16.885
74.7322	-60.572	-11.386
73.8575	-60.6428	-11.386
73.8575	-60.6428	-16.885

#	Triangle	35
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	47	21	29	22	21	47	31	50	32	40	50	31
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	24	48	28	23	48	24	33	39	34	49	39	33
20	14	13
20	15	14
20	8	15
20	19	8	20	18	19	26	16	25	27	16	26	27	0	16
21	22	20	25	23	24
22	18	20
23	18	22	23	17	18	23	16	17
25	16	23
3	2	27
2	1	27
1	0	27
30	13	12	30	20	13	31	20	30	33	29	32	33	28	29	35	25	24	36	25	35	36	26	25	37	26	36	37	27	26	38	27	37	4	27	38	4	3	27
31	32	20
32	29	20
29	21	20
35	33	34
35	28	33
35	24	28
41	10	9
41	11	10
41	12	11
41	30	12	42	30	41	44	35	34	44	36	35	45	36	44	45	37	36	46	37	45	46	38	37	7	38	46	5	4	38
42	40	30
40	31	30
42	39	40	43	39	42	44	39	43
44	34	39
7	6	38
6	5	38
19	9	8	19	41	9	19	42	41	18	42	19	17	42	18	17	43	42	16	43	17	16	44	43	16	45	44	16	46	45	16	7	46	0	7	16
48	22	47	23	22	48
28	47	29	48	47	28
39	50	40	49	50	39
32	49	33	50	49	32

#	Normal	35
-0	-0	1
-0	-0	-1
0.996739	0.0806989	0
0.996738	0.0807036	-2.98389e-006
0.996738	0.0807092	-7.58453e-006
0.996738	0.0807031	-0
0.996741	0.0806696	0
0.996733	0.080767	1.267e-005
0.996738	0.0807097	0
0.996738	0.0806997	-8.19682e-007
0.996738	0.0807014	0
0.996741	0.0806715	-2.33109e-005
0.996737	0.0807137	1.17806e-005
-0.0807026	0.996738	-0
-0.081362	0.996685	-0.000391532
-0.0807026	0.996738	-1.15896e-006
-0.0806133	0.996745	-0
-0.081362	0.996685	-0
-0.0807026	0.996738	4.10478e-005
-0.0806131	0.996744	0.00186102
-0.996739	-0.0806949	-0
-0.996736	-0.0807298	-2.17505e-005
-0.996738	-0.0807045	-1.39111e-006
-0.996738	-0.0807034	0
-0.996739	-0.0806897	2.7075e-006
-0.996738	-0.0807105	0
-0.996738	-0.080702	0
-0.996738	-0.0807105	-1.18884e-006
-0.996739	-0.0806907	1.41786e-005
-0.996732	-0.0807819	-4.67881e-005
0.0806983	-0.996739	-0
-0.0808425	0.996727	-0
0.996738	0.0807074	0
-0.0799185	0.996801	-0
-0.996738	-0.080709	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 32427=IfcColumn
#	Mesh	0	Begin

#	Vertex	56
94.0591	-58.813	2.006
94.1062	-59.3955	2.006
94.1369	-59.7737	2.006
94.1559	-60.0091	2.006
95.053	-59.9365	2.006
95.0046	-59.3387	2.006
94.9958	-59.2302	2.006
94.9943	-59.2303	2.006
94.9546	-58.7405	2.006
95.053	-59.9365	-19.373
94.1559	-60.0091	-19.373
94.1223	-59.594	-19.373
94.1079	-59.416	-19.373
94.0591	-58.813	-19.373
94.5139	-58.7762	-19.373
94.9561	-58.7404	-19.373
94.9909	-59.1703	-19.373
95.005	-59.3433	-19.373
94.9561	-58.7404	-19.008
94.9561	-58.7404	-18.4127
94.9561	-58.7404	-12.3368
94.9561	-58.7404	-11.7368
94.9561	-58.7404	-4.08948
94.9561	-58.7404	-3.48948
94.9561	-58.7404	-3.337
94.9958	-59.2302	-3.337
95.053	-59.9365	1.99688
95.053	-59.9365	0.920965
95.053	-59.9365	-3.49503
95.053	-59.9365	-3.49589
95.053	-59.9365	-4.09504
95.053	-59.9365	-4.09591
95.053	-59.9365	-11.74
95.053	-59.9365	-12.34
95.053	-59.9365	-18.4255
94.0591	-58.813	-18.4127
94.0591	-58.813	-16.885
94.2584	-58.7969	-16.885
94.2584	-58.7969	-11.386
94.0591	-58.813	-11.386
94.0591	-58.813	-4.08948
94.0591	-58.813	-3.48948
94.0591	-58.813	0.93444
94.9546	-58.7405	-3.337
94.1559	-60.0091	-11.386
94.1559	-60.0091	-4.09504
94.1559	-60.0091	-4.09303
94.1559	-60.0091	-3.49503
94.1559	-60.0091	-3.49301
94.1559	-60.0091	0.922188
94.1559	-60.0091	1.99688
94.3553	-59.9929	-11.386
94.3553	-59.9929	-16.885
94.1559	-60.0091	-16.885
94.1559	-60.0091	-18.4253
94.9943	-59.2303	-3.337

#	Triangle	31
1	8	0	2	8	1	3	8	2	4	7	3	7	8	3	4	5	7	5	6	7	53	37	36	52	37	53	43	25	24	55	25	43
14	12	13	14	11	12	14	10	11	14	9	10	15	16	14	16	17	14	17	9	14	39	51	44	38	51	39
18	16	15	25	27	28	6	27	25	6	26	27
18	17	16
18	9	17
18	34	9	19	34	18	19	33	34	20	33	19	20	32	33	21	32	20	21	31	32	22	31	21	22	30	31	22	29	30	23	29	22	23	28	29
23	25	28
24	25	23
6	5	26
5	4	26
35	14	13
35	15	14
35	18	15	35	19	18	35	20	19	40	22	38	40	23	22	41	23	40	41	24	23
36	37	35	40	38	39
37	20	35
38	20	37	38	21	20	38	22	21
42	43	41	42	8	43	0	8	42
43	24	41
45	39	44	45	40	39	46	40	45	47	40	46	47	41	40	48	41	47	49	41	48	49	42	41	50	42	49	50	0	42	38	52	51	37	52	38	54	35	13	53	35	54	53	36	35
3	2	50
2	1	50
1	0	50
34	10	9	34	54	10	33	54	34	31	45	44	30	45	31	29	45	30	29	46	45	29	47	46	28	47	29	27	47	28	27	48	47	27	49	48	26	49	27	26	50	49	4	50	26	4	3	50
33	52	54
52	53	54	31	44	51
33	51	52	32	51	33	31	51	32
54	11	10
54	12	11
54	13	12
6	55	7	25	55	6
8	55	43	7	55	8

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807084	0
0.996739	0.0806968	1.36995e-005
0.996738	0.0807011	6.56455e-006
0.996738	0.0807031	-0
0.996738	0.080703	2.02093e-005
0.996739	0.0806968	0
0.996726	0.0807574	-0.0039382
0.996739	0.0806983	-0
-0.0806961	0.996739	-0
-0.0807019	0.996738	-2.7658e-006
-0.080699	0.996739	-0
-0.0807015	0.996738	-0
-0.0806795	0.99674	-2.90151e-006
-0.0806982	0.996739	-0
-0.0806994	0.996738	-0
-0.0804673	0.996756	-0.00137146
-0.996739	-0.0806966	-0
-0.996738	-0.0807013	-0
-0.99674	-0.0806796	-0.000562287
-0.996737	-0.0807058	0.00121441
0.0806983	-0.996739	-0
0.0806748	-0.99674	3.48508e-006
0.0807015	-0.996738	-0
0.0806973	-0.996739	-0
-0.996738	-0.0806995	-0
-0.996739	-0.0806878	5.16448e-006
-0.996739	-0.0806973	-8.06465e-007
-0.082168	0.996618	-0
0.996734	0.08076	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 32798=IfcColumn
#	Mesh	0	Begin

#	Vertex	78
78.2922	-115.466	1.741
79.1892	-115.394	1.741
79.1889	-115.39	1.741
79.1732	-115.391	1.741
79.157	-115.192	1.741
79.1728	-115.19	1.741
79.1474	-114.877	1.741
79.0924	-114.198	1.741
78.3839	-114.255	1.741
78.3846	-114.264	1.741
78.196	-114.279	1.741
78.2639	-115.117	1.741
79.1892	-115.394	-19.473
78.2922	-115.466	-19.473
78.2588	-115.054	-19.473
78.2444	-114.877	-19.473
78.1953	-114.27	-19.473
79.0924	-114.198	-19.473
79.127	-114.625	-19.473
79.1415	-114.804	-19.473
79.0924	-114.198	-18.5142
79.0924	-114.198	-4.40004
79.0924	-114.198	-4.39938
79.0924	-114.198	-3.80004
79.0924	-114.198	-3.79938
79.0924	-114.198	0.646077
79.1728	-115.19	-3.337
79.1889	-115.39	-3.337
79.1892	-115.394	1.73655
79.1892	-115.394	0.636539
79.1892	-115.394	-3.80482
79.1892	-115.394	-4.40482
79.1892	-115.394	-11.4492
79.1892	-115.394	-11.8436
79.1892	-115.394	-12.4436
79.1892	-115.394	-18.516
79.173	-115.193	-11.386
79.173	-115.193	-16.885
79.1891	-115.393	-16.885
79.1891	-115.393	-11.386
78.1953	-114.27	-18.5136
78.1953	-114.27	-12.4405
78.1953	-114.27	-11.8405
78.1953	-114.27	-4.39938
78.1953	-114.27	-4.39828
78.1953	-114.27	-3.79938
78.1953	-114.27	-3.79827
78.1953	-114.27	-3.337
78.3839	-114.255	-3.337
78.8707	-114.216	-3.80446
78.8707	-114.216	-11.386
79.0683	-114.2	-11.386
79.0683	-114.2	-3.80446
78.2922	-115.466	-18.516
78.2922	-115.466	-11.8995
78.2922	-115.466	-11.8428
78.2922	-115.466	-4.40482
78.2922	-115.466	-3.80482
78.2922	-115.466	0.63654
78.2922	-115.466	1.73655
78.196	-114.279	-3.337
78.2759	-115.266	-16.885
78.2759	-115.266	-10.2457
78.2921	-115.465	-10.2461
78.2921	-115.465	-16.885
78.4753	-115.25	-16.885
78.4753	-115.25	-10.2457
78.4914	-115.449	-16.885
78.9095	-114.287	-3.80483
78.9095	-114.287	-11.386
78.4914	-115.449	-10.2461
79.1746	-115.394	-16.885
79.1746	-115.394	-11.386
79.1585	-115.194	-11.386
79.1585	-115.194	-16.885
79.1732	-115.391	-3.337
79.157	-115.192	-3.337
78.3846	-114.264	-3.337

#	Triangle	63
11	9	10	0	9	11	1	3	0	3	9	0	9	7	8	3	4	9	4	7	9	4	6	7	4	5	6	65	64	67	61	64	65	51	50	69	37	71	38	74	71	37	26	75	27	76	75	26	60	48	47	77	48	60
1	2	3
17	15	16	17	14	15	17	13	14	17	18	13	18	19	13	19	12	13	39	73	36	72	73	39
20	18	17
20	19	18
20	12	19
20	35	12	21	30	31	22	30	21	23	30	22
20	37	35
37	38	35
38	34	35	39	34	38	39	33	34	39	32	33	39	31	32
21	37	20	21	36	37
21	39	36
21	31	39
23	26	30
26	27	30
27	29	30	2	29	27	2	28	29
24	26	23	25	26	24	25	5	26
7	6	25
6	5	25
2	1	28
40	17	16	40	20	17	40	50	20	45	24	23
50	51	20
51	21	20	52	21	51	52	23	22
41	50	40	42	50	41	43	50	42	43	49	50	44	49	43	45	49	44
52	22	21
45	52	49
45	23	52
45	48	24
48	25	24	8	25	48	8	7	25
46	48	45	47	48	46
53	14	13
53	15	14
53	16	15
53	40	16	57	43	56	57	44	43	57	45	44	58	45	57	58	46	45
54	64	53	54	63	64	56	63	55
64	40	53
64	61	40
61	41	40	62	41	61	62	42	41	62	43	42
55	63	54
56	62	63
56	43	62
58	60	46
60	47	46
58	10	60	59	10	58
0	11	59
11	10	59
35	13	12	35	53	13	34	53	35	34	54	53	33	54	34	33	55	54	32	55	33	32	56	55	31	56	32	30	56	31	30	57	56	29	57	30	29	58	57	28	58	29	28	59	58	1	59	28	1	0	59
66	61	65	62	61	66
49	69	50	68	69	49
51	68	52	69	68	51
70	65	67	66	65	70
38	72	39	71	72	38
36	74	37	73	74	36
73	71	74	72	71	73
27	3	2	75	3	27
5	76	26	4	76	5
3	76	4	75	76	3
62	70	63
66	70	62
52	68	49
48	9	8	77	9	48
10	77	60	9	77	10
63	67	64	70	67	63

#	Normal	63
-0	-0	1
-0	-0	6.30665e-005
-0	-0	-1
0.996738	0.0807096	0
0.996741	0.0806669	1.91692e-005
0.996738	0.0807094	-7.92668e-006
0.996738	0.0807031	-0
0.996738	0.0807031	2.34252e-006
0.996738	0.0807047	2.14763e-006
0.996501	0.0835775	-0
0.996738	0.0806993	0
0.996738	0.0807047	-7.72177e-007
0.996738	0.0807031	-5.02034e-007
0.996738	0.0807031	-5.56532e-006
0.996738	0.0807047	-6.24302e-006
0.996797	0.0799778	-0
0.996738	0.0807057	0
0.996738	0.0807008	0
0.996737	0.0807163	9.67874e-006
1.77558e-005	1.42463e-006	-0
-0.0807033	0.996738	-0
-0.0806709	0.996741	5.22586e-007
-0.0808245	0.996728	-0
-0.0807084	0.996738	-0
-1.29509e-006	1.5971e-005	-0
-0.0806699	0.996728	0.00501631
-0.0807038	0.996738	-0.000661657
-0.0807033	0.996738	-4.80288e-006
-0.0807002	0.996738	-0
-0.080715	0.996737	-0
-0.996738	-0.0807083	-0
-0.996737	-0.0807121	-1.66058e-006
-0.996739	-0.080697	7.71326e-006
-0.996738	-0.0807031	0
-0.996501	-0.0835775	-0
-0.996738	-0.0807031	-2.14881e-006
-0.996738	-0.0807047	-3.31236e-006
-0.996738	-0.0806993	0
-6.86155e-005	-5.75484e-006	-0
-0.996738	-0.0807047	5.9968e-007
-0.996738	-0.0807031	6.5392e-007
-0.996736	-0.0807326	-7.99514e-006
-0.99677	-0.0803127	0
-0.996738	-0.080706	0
-0.996738	-0.0807094	-0
-0.996738	-0.0807046	-0.000382515
0.0807033	-0.996738	-0
0.080689	-0.996739	-0
0.877248	0.480037	0
-0.480104	0.877212	-0
-0.996738	-0.0807047	-0
-0.0810898	0.996707	-0
0.0805563	-0.99675	-0
0.996738	0.0807015	0
-0.0808692	0.996725	-0
0.0807893	-0.996731	-0
0.996732	0.0807823	0
-0.00016601	0.0019902	-0.999998
-0.000161538	0.00199546	-0.999998
-0.000403163	0.00498134	-0.999988
-0.996698	-0.0811992	0
-0.0807117	0.996737	-0
-0.080689	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 33088=IfcColumn
#	Mesh	0	Begin

#	Vertex	69
89.2934	-114.574	1.741
89.2922	-114.559	1.741
89.2269	-113.752	1.741
89.1966	-113.378	1.741
88.2995	-113.451	1.741
88.347	-114.037	1.741
88.3854	-114.511	1.741
88.3964	-114.647	1.741
89.2934	-114.574	-19.473
88.3964	-114.647	-19.473
88.3706	-114.329	-19.473
88.3488	-114.059	-19.473
88.3267	-113.786	-19.473
88.2995	-113.451	-19.473
89.1966	-113.378	-19.473
89.2238	-113.715	-19.473
89.2458	-113.986	-19.473
89.268	-114.26	-19.473
89.2934	-114.574	-3.80177
89.2934	-114.574	-4.40178
89.2934	-114.574	-11.8635
89.2934	-114.574	-12.4635
89.2934	-114.574	-18.515
89.1966	-113.378	-18.5148
89.1966	-113.378	-18.5144
89.1966	-113.378	-12.427
89.1966	-113.378	-12.1624
89.1966	-113.378	-11.827
89.1966	-113.378	-11.4624
89.1966	-113.378	-4.39967
89.1966	-113.378	-4.39389
89.1966	-113.378	-3.79966
89.1966	-113.378	-3.79389
89.1966	-113.378	0.644734
89.1966	-113.378	0.651511
88.2995	-113.451	-18.5148
88.2995	-113.451	-18.5144
88.2995	-113.451	-12.4269
88.2995	-113.451	-11.8269
88.2995	-113.451	-4.39664
88.2995	-113.451	-4.39508
88.2995	-113.451	-3.79663
88.2995	-113.451	-3.79508
88.2995	-113.451	0.646689
88.2995	-113.451	0.651067
88.3094	-113.45	-3.80446
88.3094	-113.45	-11.386
88.4006	-113.443	-11.386
88.4006	-113.443	-3.80446
88.3964	-114.647	-18.515
88.3964	-114.647	-12.4635
88.3964	-114.647	-11.8661
88.3964	-114.647	-11.8635
88.3964	-114.647	-11.8272
88.3964	-114.647	-11.5196
88.3964	-114.647	-4.40178
88.3964	-114.647	-3.8424
88.3964	-114.647	-3.80249
88.3964	-114.647	-3.80177
88.6957	-114.623	-18.6812
88.6957	-114.623	-11.386
88.9948	-114.599	-11.386
88.9948	-114.599	-18.6812
88.604	-113.491	-18.6812
88.604	-113.491	-11.386
88.903	-113.466	-11.386
88.903	-113.466	-18.6812
88.3422	-113.49	-3.80467
88.3422	-113.49	-11.386

#	Triangle	38
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	62	63	59	66	63	62	47	46	68
14	12	13	14	11	12	14	10	11	14	9	10	14	15	9	15	16	9	16	17	9	17	8	9	60	65	61	64	65	60
23	15	14
23	16	15
23	17	16
23	8	17
23	22	8	23	21	22	24	21	23	25	21	24	25	20	21	26	20	25	27	20	26	27	19	20	28	19	27	29	19	28	29	18	19	30	18	29	31	18	30	31	0	18	32	0	31	33	0	32	34	0	33
3	2	34
2	1	34
1	0	34
35	14	13	35	23	14	36	23	35	36	24	23	36	25	24	37	25	36	37	26	25	38	26	37	38	27	26	38	28	27	41	32	31	42	32	41	43	32	42	43	33	32	43	34	33	44	34	43	4	34	44	4	3	34
39	46	38	39	45	46	41	45	40
46	28	38
46	47	28
47	29	28	48	29	47	48	30	29	48	31	30
40	45	39
45	31	48
41	31	45
49	10	9
49	11	10
49	12	11
49	13	12
49	35	13	50	35	49	50	36	35	50	37	36	51	37	50	51	38	37	52	38	51	53	38	52	54	38	53	54	39	38	55	39	54	56	39	55	56	40	39	56	41	40	57	41	56	58	41	57	7	41	58	7	42	41	7	43	42	7	44	43
7	6	44
6	5	44
5	4	44
22	9	8	19	60	61	18	55	19	18	56	55	18	57	56	18	58	57	0	58	18	0	7	58
22	62	9
62	59	9
59	49	9	60	49	59	60	50	49	60	51	50	60	52	51	60	53	52	60	54	53	60	55	54
22	61	62	21	61	22	20	61	21	19	61	20
19	55	60
59	64	60	63	64	59
61	66	62	65	66	61
65	63	66	64	63	65
45	68	46	67	68	45
47	67	48	68	67	47
48	67	45

#	Normal	38
-0	-0	1
-0	-0	-1
0.996739	0.0806891	0
0.996738	0.0807027	-4.80227e-006
0.99674	0.0806868	5.32657e-006
0.996738	0.0807081	-1.4405e-005
0.996739	0.0806966	-0
0.996739	0.0806962	0
0.996739	0.0806949	-4.64951e-007
0.99673	0.0808021	0.000116569
-0.0807026	0.996738	-0
-0.0809002	0.996722	-0
-0.0807008	0.996738	-4.51477e-006
-0.0806852	0.99674	0.000177612
-0.0807021	0.996738	-0
-1.2534e-006	1.54423e-005	-0
-0.0806849	0.996736	-0.00282599
-0.0807017	0.996738	0.000252954
-0.996739	-0.0806968	-0
-0.996738	-0.0806999	-1.03437e-006
-0.996737	-0.0807192	-1.30004e-005
-0.996739	-0.0806986	5.62291e-006
-0.996738	-0.0807031	0
-0.996737	-0.080719	-1.75766e-005
-0.996738	-0.0807002	8.13363e-007
-0.996738	-0.0807017	0
0.0807033	-0.996738	-0
0.0806782	-0.99674	2.36709e-005
0.0807026	-0.996738	5.09848e-006
0.080716	-0.996737	-0
0.0806913	-0.996739	-0
0.0807033	-0.996738	-5.47898e-007
0.996734	0.0807607	-0
-0.996733	-0.0807664	-0
0.0807564	-0.996734	-0
0.775049	0.631901	0
-0.631825	0.775111	-0
-0.00040326	0.00498165	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 33337=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
99.4103	-113.755	1.741
99.3849	-113.442	1.741
99.3134	-112.558	1.741
98.4164	-112.631	1.741
98.477	-113.38	1.741
98.5132	-113.827	1.741
99.4103	-113.755	-19.473
98.5132	-113.827	-19.473
98.4656	-113.24	-19.473
98.4511	-113.061	-19.473
98.4164	-112.631	-19.473
98.8754	-112.594	-19.473
99.3134	-112.558	-19.473
99.3627	-113.167	-19.473
99.3766	-113.339	-19.473
99.4103	-113.755	0.005
99.4103	-113.755	-3.79184
99.4103	-113.755	-4.39185
99.4103	-113.755	-11.8427
99.4103	-113.755	-11.8477
99.4103	-113.755	-11.9044
99.4103	-113.755	-12.4427
99.4103	-113.755	-18.5142
99.3134	-112.558	-19.121
99.3134	-112.558	-18.5128
99.3134	-112.558	-12.444
99.3134	-112.558	-12.4404
99.3134	-112.558	-11.844
99.3134	-112.558	-11.8404
99.3134	-112.558	-4.38724
99.3134	-112.558	-4.38541
99.3134	-112.558	-3.78724
99.3134	-112.558	-3.7854
99.3134	-112.558	0.005
99.3134	-112.558	0.662472
99.3296	-112.759	-11.386
99.3296	-112.759	-3.80546
99.3135	-112.559	-3.80446
99.3135	-112.559	-11.386
98.4164	-112.631	-18.5129
98.4164	-112.631	-12.4452
98.4164	-112.631	-12.4412
98.4164	-112.631	-12.145
98.4164	-112.631	-11.8452
98.4164	-112.631	-11.445
98.4164	-112.631	-4.38881
98.4164	-112.631	-4.38541
98.4164	-112.631	-3.78881
98.4164	-112.631	-3.7854
98.4164	-112.631	0.005
98.4164	-112.631	0.661358
98.5132	-113.827	-18.5142
98.5132	-113.827	-12.4427
98.5132	-113.827	-11.8427
98.5132	-113.827	-4.39185
98.5132	-113.827	-3.79184
98.5132	-113.827	0.005
98.4326	-112.831	-3.80546
98.4326	-112.831	-11.386
98.4164	-112.632	-11.386
98.4164	-112.632	-3.80446

#	Triangle	29
4	2	3	5	2	4	0	1	5	1	2	5	59	35	38	58	35	59
11	9	10	11	8	9	11	7	8	11	6	7	12	13	11	13	14	11	14	6	11
23	13	12	2	1	34
23	14	13
23	6	14
23	22	6	24	22	23	24	21	22	25	21	24	26	21	25	26	20	21	27	20	26	27	19	20	27	18	19	28	18	27	31	15	16	32	15	31	33	15	32	34	15	33	34	0	15
28	35	18
35	17	18	36	17	35	36	16	17
29	38	28	29	37	38	31	37	30
38	35	28
30	37	29
37	16	36
31	16	37
1	0	34
39	11	10	39	12	11	39	23	12	39	24	23	40	24	39	40	25	24	41	25	40	41	26	25	42	26	41	42	27	26	43	27	42	44	27	43	44	28	27	44	29	28	45	29	44	46	29	45	46	30	29	46	31	30	47	31	46	48	31	47	48	32	31	48	33	32	49	33	48	50	33	49	50	34	33	3	34	50	3	2	34	58	36	35	57	36	58
51	8	7	54	58	53	54	57	58	55	57	54
51	9	8
51	10	9
51	39	10	52	39	51	52	40	39	52	41	40	53	41	52	53	42	41	53	43	42	53	44	43	56	47	55	56	48	47	56	49	48	5	49	56	5	50	49
58	44	53
58	59	44
59	45	44	60	45	59	60	47	46
60	46	45
55	60	57
55	47	60
5	4	50
4	3	50
22	7	6	22	51	7	21	51	22	21	52	51	20	52	21	20	53	52	19	53	20	18	53	19	17	53	18	17	54	53	16	54	17	16	55	54	15	55	16	15	56	55	0	56	15	0	5	56	60	38	37	59	38	60
37	57	60	36	57	37

#	Normal	29
-0	-0	1
-0	-0	-1
0.996739	0.0806984	0
0.996739	0.080694	7.6635e-006
0.996737	0.0807138	-3.64348e-005
0.996738	0.0807031	-0
0.996738	0.0807031	-3.19586e-006
0.996738	0.0807017	-0
0.996546	0.0830455	0
0.996738	0.0807015	-3.89487e-006
1.37549e-006	1.14624e-007	0
0.996738	0.0807016	-6.52548e-006
0.996738	0.0807027	0.000102745
0.996737	0.0807162	1.46391e-005
-0.0807034	0.996738	-0
-0.996739	-0.0806938	-0
-0.99674	-0.0806816	7.47191e-006
-0.996738	-0.0807069	-1.28222e-005
-0.996739	-0.0806966	0
-0.996738	-0.0807039	2.19523e-005
-0.996738	-0.0807015	2.99878e-005
-0.996546	-0.0830455	0
-2.55249e-006	-2.12708e-007	0
-0.996738	-0.0806995	-0.000411838
-0.996739	-0.0806964	-0.000113358
-0.996739	-0.0806901	7.3327e-006
-0.996738	-0.0807006	0
0.0807026	-0.996738	-0
-0.000403504	0.00498353	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 33620=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
79.8752	-123.861	1.721
79.7783	-122.665	1.721
79.7684	-122.666	1.721
79.7693	-122.676	1.721
79.2709	-122.717	1.721
79.2701	-122.706	1.721
78.8813	-122.738	1.721
78.9781	-123.934	1.721
79.3669	-123.902	1.721
79.3637	-123.863	1.721
79.8621	-123.822	1.721
79.8653	-123.862	1.721
79.8752	-123.861	-19.473
78.9781	-123.934	-19.473
78.8813	-122.738	-19.473
79.7783	-122.665	-19.473
79.8752	-123.861	1.69541
79.8752	-123.861	0.5954
79.8752	-123.861	-3.84334
79.8752	-123.861	-4.44334
79.8752	-123.861	-11.8569
79.8752	-123.861	-11.866
79.8594	-123.665	-11.866
79.8594	-123.665	-16.885
79.8752	-123.861	-16.885
79.8752	-123.861	-18.531
79.7783	-122.665	-18.5289
79.7783	-122.665	-12.4553
79.7783	-122.665	-11.8553
79.7783	-122.665	-4.4379
79.7783	-122.665	-3.8379
79.7783	-122.665	0.601211
79.7783	-122.665	1.70122
78.8813	-122.738	-18.5289
78.8813	-122.738	-12.4553
78.8813	-122.738	-11.8553
78.8813	-122.738	-4.4379
78.8813	-122.738	-3.8379
