-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1938683=IfcWallStandardCase
#	TMesh	1933300=IfcWallStandardCase
-0.999999	-7.36117e-006	5.7626e-009	0	7.36117e-006	-0.999999	9.78141e-009	0	-5.76253e-009	-9.78146e-009	-0.999998	0	167.777	60.4063	-3.7673	1

COMPONENTFINISH

COMPONENT 1 1938817=IfcWallStandardCase
#	TMesh	1914819=IfcWallStandardCase
-0.0019049	0.0235085	-0.291301	0	0.0235269	-0.290349	-0.0235856	0	0.291299	0.0236039	-1.10465e-008	0	91.9885	-38.8137	26.2727	1

COMPONENTFINISH

COMPONENT 1 1938917=IfcWallStandardCase
#	TMesh	1933300=IfcWallStandardCase
-2.44081e-005	-1	9.50564e-010	0	1	-2.44081e-005	-7.35983e-009	0	7.35985e-009	9.50385e-010	1	0	14.1519	66.9336	-0.211299	1

COMPONENTFINISH

COMPONENT 1 1938988=IfcWallStandardCase
#	TMesh	14845=IfcWallStandardCase
-0.339627	5.45569e-006	1.61005e-010	0	-5.45569e-006	-0.339627	8.12435e-011	0	1.61006e-010	8.12409e-011	0.339627	0	116.29	-28.5827	4.43405	1

COMPONENTFINISH

COMPONENT 1 1939088=IfcWallStandardCase
#	TMesh	1933993=IfcWallStandardCase
1	0.000161439	2.2755e-009	0	-0.000161439	1	1.69102e-009	0	-2.27523e-009	-1.69139e-009	1	0	7.61919	-86.5099	-0.2113	1

COMPONENTFINISH

COMPONENT 1 1939159=IfcWallStandardCase
#	TMesh	12124=IfcWallStandardCase
-0.336509	-0.000182774	1.4246e-008	0	0.000182774	-0.336509	1.48625e-009	0	-1.42452e-008	-1.49399e-009	-0.336509	0	113.475	-36.3612	-5.12348	1

COMPONENTFINISH

COMPONENT 1 1939259=IfcWallStandardCase
#	TMesh	1933993=IfcWallStandardCase
-0.000107199	1	-6.47599e-012	0	-1	-0.000107199	6.85237e-010	0	6.85237e-010	6.5494e-012	1	0	161.244	-93.0142	-0.2113	1

COMPONENTFINISH

COMPONENT 1 1939338=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0006	-11.9112	-0.657
89.0006	-11.9112	-1.2978
89.0605	-11.9064	-1.2978
89.0605	-11.9064	-0.657
89.0596	-12.6389	-0.657
89.1194	-12.634	-0.657
89.1194	-12.634	-1.2978
89.0596	-12.6389	-1.2978

#	Triangle	5
0	2	1	3	2	0
0	4	7	3	6	2
0	1	7	5	3	6
6	1	2	7	1	6
6	0	7	3	0	6

#	Normal	5
-0.0807608	0.996734	-0
0.996734	0.0807578	-0
-0.996734	-0.0807578	-0
-0	-0	-1
0.0532778	-0.657544	0.75153

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1939466=IfcWallStandardCase
#	TMesh	1933993=IfcWallStandardCase
0.161055	-0.986945	2.17409e-009	0	-0.986945	-0.161055	-3.29975e-010	0	-6.75817e-010	2.09257e-009	0.999999	0	147.395	77.7321	-0.2113	1

COMPONENTFINISH

COMPONENT 1 1939537=IfcWallStandardCase
#	TMesh	12124=IfcWallStandardCase
0.33212	0.0541539	-1.0706e-008	0	0.0541539	-0.33212	-1.29702e-009	0	-1.07752e-008	-4.428e-010	-0.336506	0	65.7994	-37.5772	-5.12343	1

COMPONENTFINISH

COMPONENT 1 1939637=IfcWallStandardCase
#	TMesh	1933993=IfcWallStandardCase
0.98694	0.161081	-3.67081e-009	0	0.161081	-0.98694	6.27744e-010	0	3.52176e-009	1.21084e-009	0.999999	0	-3.17774	46.5465	-0.2113	1

COMPONENTFINISH

COMPONENT 1 2293641=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
72.7037	-75.7005	8.01477
72.7037	-75.7005	2.8462
72.2054	-75.7408	2.8462
72.2054	-75.7408	8.01477
71.6356	-62.507	6.91475
70.8079	-52.2833	2.96645
71.1372	-62.5474	6.91475
70.3096	-52.3237	2.96645
70.8614	-59.1395	6.91475
71.3597	-59.0992	6.91475
71.6356	-62.507	8.01477
71.1372	-62.5474	8.01477

#	Triangle	10
0	2	1	3	2	0
5	0	1	9	4	5	10	0	4
4	0	5
3	7	2	3	11	6
3	6	7
6	8	7
5	2	7	1	2	5
8	5	7	9	5	8
10	3	0	11	3	10	4	8	6	9	8	4
10	6	11	4	6	10

#	Normal	10
0.0807022	-0.996738	-0
0.996739	0.0806949	-0
0.996739	0.0806945	-1.6726e-006
-0.996739	-0.0806945	-0
-0.996739	-0.0806947	-7.63781e-007
-0.996739	-0.0806951	-1.67655e-006
-0.000413041	0.00510181	-0.999987
-0.0403502	0.498398	0.866009
-0	0	1
-0.0806944	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2293767=IfcWallStandardCase
#	TMesh	2293641=IfcWallStandardCase
-0.984688	-0.160489	1.61516e-005	0	-0.160489	0.984688	-0.000237478	0	-2.22598e-005	0.000236985	0.997681	0	124.857	9.95932	-0.00450182	1

COMPONENTFINISH

COMPONENT 1 2383137=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
58.929	1.51758	-3.04001
57.3493	21.0137	-3.04001
57.15	20.9975	-3.04001
58.7297	1.50143	-3.04001
58.929	1.51758	2.2437
57.3493	21.0137	2.2437
57.15	20.9975	2.2437
58.7297	1.50143	2.2437

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807607	-0.996734	-0
0.996733	0.0807613	-0
-0.0807629	0.996733	-0
-0.996733	-0.0807611	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2622644=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.1529	20.9609	-2.42
58.7297	1.50143	-2.42
58.929	1.51758	-2.42
57.3713	20.7425	-2.42
58.7297	1.50143	2.58
57.1529	20.9609	2.58
57.3713	20.7425	2.58
58.929	1.51758	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996733	-0.0807611	0
0.0807607	-0.996734	-0
0.996733	0.0807614	-0
0.707113	0.7071	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2722786=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-319.918	102.607	-12.09
-313.818	102.607	-12.09
-313.818	102.807	-12.09
-319.918	102.807	-12.09
-319.918	102.607	-7.47
-313.818	102.607	-7.47
-313.818	102.807	-7.47
-319.918	102.807	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 821932=IfcWallStandardCase
#	TMesh	1704221=IfcWallStandardCase
5.14835e-006	1.10701	5.80419e-009	0	-1.10701	5.14835e-006	3.87539e-010	0	-3.87512e-010	5.80419e-009	-1.10701	0	203.418	-113.465	-0.321798	1

COMPONENTFINISH

COMPONENT 1 821997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
98.5394	-40.5924	-3.337
98.5394	-40.5924	2.563
98.5233	-40.393	2.563
98.5233	-40.393	-3.337
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
96.8886	-40.5254	-0.787
98.0847	-40.4285	-0.787
98.0847	-40.4285	-2.887
96.8886	-40.5254	-2.887
96.1074	-40.7893	2.563
96.1074	-40.7893	-3.337
98.1008	-40.6279	-0.787
96.9048	-40.7247	-0.787
96.9048	-40.7247	-2.887
98.1008	-40.6279	-2.887

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.0807023	0.996738	-1.45628e-006
-0.0807031	0.996738	-4.44166e-006
-0.0806986	0.996739	-0
-0.0807023	0.996738	4.89049e-007
-0.996738	-0.0807031	0
0.0806986	-0.996739	-0
0.0807023	-0.996738	3.6407e-006
0.0807031	-0.996738	4.36893e-015
0.0807031	-0.996738	-5.96641e-007
0.0807023	-0.996738	-1.9562e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 822062=IfcWallStandardCase
#	TMesh	1703634=IfcWallStandardCase
1.12873	0.184033	8.5156e-011	0	0.184033	-1.12873	1.24605e-010	0	-1.04098e-010	1.09278e-010	1.14363	0	-12.1053	51.6871	-0.582795	1

COMPONENTFINISH

COMPONENT 1 822127=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.1444	-41.7471	-3.337
98.596	-41.7915	-3.337
98.6122	-41.9909	-3.337
99.1605	-41.9464	-3.337
99.1444	-41.7471	2.563
98.596	-41.7915	2.563
98.6122	-41.9909	2.563
99.1605	-41.9464	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807653	0.996733	-0
-0.996732	-0.0807807	0
0.0807665	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 822297=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
9.96684e-009	2.00409e-009	-1.07811	0	0.0870058	-1.07459	-1.1932e-009	0	1.07459	0.0870058	1.00961e-008	0	76.4713	76.1782	-292.637	1

COMPONENTFINISH

COMPONENT 1 822362=IfcWallStandardCase
#	TMesh	14195=IfcWallStandardCase
-1.07326	-5.69001e-005	5.54348e-010	0	5.69001e-005	-1.07326	-4.31027e-009	0	-5.54576e-010	4.31024e-009	-1.07326	0	192.886	-146.63	-15.5581	1

COMPONENTFINISH

COMPONENT 1 822427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.3129	-38.4664	-3.337
93.3161	-38.5472	-3.337
93.3322	-38.7465	-3.337
94.3291	-38.6658	-3.337
94.3129	-38.4664	2.563
93.3161	-38.5472	2.563
93.3322	-38.7465	2.563
94.3291	-38.6658	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996735	-0.0807419	0
0.0807632	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 822492=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
94.1208	-36.0679	-3.337
94.1208	-36.0679	2.563
93.9214	-36.084	2.563
93.9214	-36.084	-3.337
94.1153	-38.4762	2.563
94.1153	-38.4762	-3.337
94.0862	-38.1173	-0.777
93.965	-36.6222	-0.777
93.965	-36.6222	-2.877
94.0862	-38.1173	-2.877
94.3146	-38.46	2.563
94.3146	-38.46	-3.337
94.1644	-36.6061	-0.777
94.2855	-38.1012	-0.777
94.2855	-38.1012	-2.877
94.1644	-36.6061	-2.877

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	1	12	15
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.0807598	0.996734	-0
-0.996733	-0.0807725	-0
-0.996733	-0.0807617	-8.42982e-006
-0.996734	-0.0807603	-2.32446e-006
-0.996734	-0.0807584	0
-0.996734	-0.0807603	1.30938e-006
-0.996733	-0.0807617	5.42715e-007
0.0807629	-0.996733	-0
0.996734	0.0807584	0
0.996734	0.0807603	-7.42098e-006
0.996734	0.0807509	-0
0.996734	0.0807603	-3.20136e-007
0.996734	0.0807585	8.20724e-007
-0	-0	-1
-0	-0	1
0.0807598	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 822557=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
0.0684966	-0.845901	-0.0687148	0	0.00554601	-0.0684907	0.84867	0	0.84867	0.0687207	7.76491e-011	0	106.991	26.2595	43.8931	1

COMPONENTFINISH

COMPONENT 1 822623=IfcWallStandardCase
#	TMesh	108705=IfcWallStandardCase
-0.172723	1.05965	-4.81884e-009	0	1.05965	0.172723	2.40556e-010	0	1.01267e-009	-4.71737e-009	-1.07363	0	172.956	-128.343	-15.5634	1

COMPONENTFINISH

COMPONENT 1 822689=IfcWallStandardCase
#	TMesh	1845112=IfcWallStandardCase
6.5282e-005	1.00363	5.42061e-008	0	-1.00363	6.5282e-005	2.84324e-009	0	2.83971e-009	-5.42063e-008	1.00363	0	-27.6622	-147.468	0.00491115	1

COMPONENTFINISH

COMPONENT 1 88664=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
59.439	3.75423	-19.3594
59.439	3.75423	3.26289
58.5419	3.68154	3.26289
58.5419	3.68154	-19.3594
61.7087	-35.4014	3.05516
61.7087	-35.4014	-19.4411
62.6057	-35.3287	3.05516
62.6057	-35.3287	-19.4411
61.7254	-35.4	3
61.7254	-35.4	-11.523
62.6057	-35.3287	-11.523
62.5337	-34.4399	-11.523
62.5337	-34.4399	3
62.6057	-35.3287	3
61.0804	-16.5036	-11.523
61.0804	-16.5036	3
61.1531	-17.4006	3
61.1531	-17.4006	-11.523
61.8072	-25.4737	-11.523
61.8072	-25.4737	3
61.8799	-26.3708	3
61.8799	-26.3708	-11.523
60.202	-16.5747	-11.523
60.202	-16.5747	3
60.2746	-17.4718	-11.523
60.2746	-17.4718	3
60.9269	-25.545	-11.523
60.9269	-25.545	3
60.9996	-26.4421	-11.523
60.9996	-26.4421	3
61.6534	-34.5112	-11.523
61.6534	-34.5112	3

#	Triangle	26
0	2	1	3	2	0
4	3	5	2	3	4
10	5	7
10	9	5	6	8	13
9	4	5	8	4	9
6	4	8
0	10	7	1	14	0	21	11	0	1	15	14	16	18	17	16	19	18	20	11	21	20	12	11	1	6	13
14	17	0
17	18	0
18	21	0
11	10	0
1	16	15
1	19	16
1	20	19
1	12	20
1	13	12
5	0	7	3	0	5
6	2	4	1	2	6
22	15	23	14	15	22
24	23	25	22	23	24	28	27	29	26	27	28
17	25	16	24	25	17
17	22	24	14	22	17	21	26	28	18	26	21	9	11	30	10	11	9
25	15	16	23	15	25	29	19	20	27	19	29	31	13	8	12	13	31
26	19	27	18	19	26	30	12	31	11	12	30
21	29	20	28	29	21
9	31	8	30	31	9

#	Normal	26
-0.0807613	0.996733	-0
-0.996733	-0.0807612	-0
0.080764	-0.996733	-0
0.0807635	-0.996733	5.81712e-008
0.0807909	-0.996731	-0
0.080764	-0.996733	-8.19492e-006
0.996733	0.0807612	-0
0.996733	0.0807638	6.89134e-006
0.996733	0.080761	-8.58486e-007
0.996734	0.0807595	-6.33943e-006
0.996733	0.0807627	7.47539e-006
0.996733	0.0807638	-0.000205422
0.996733	0.080761	2.55904e-005
0.996734	0.0807595	0.000188971
0.996733	0.0807612	-9.96324e-006
0.996733	0.0807627	-0.000222832
-0.000168234	0.00207622	-0.999998
0.000427862	-0.00528038	0.999986
0.0807435	-0.996735	-0
0.996735	0.0807423	-0
-0.0807417	0.996735	-0
0	-0	1
-0	0	-1
0.080743	-0.996735	-0
-0.0807437	0.996735	-0
0.996735	0.0807435	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 88837=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
55.3638	42.9035	2.563
55.3638	42.9035	-19.2868
56.2609	42.9761	-19.2868
56.2609	42.9761	2.563
58.3467	6.0626	2.563
58.3467	6.0626	-19.3594
59.2438	6.13523	2.563
59.2438	6.13523	-19.3594
59.2438	6.13523	-2.63889
58.3467	6.0626	-2.63889
55.3638	42.9035	-2.45346
56.2609	42.9761	-2.45346

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0807033	0.996738	-0
-0.996738	-0.0807025	-0
0.0807028	-0.996738	-0
0.996738	0.0807025	0
-0.000158448	0.00195694	-0.999998
0.00040486	-0.00500032	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 951045=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.8829	-61.1768	-3.12945
64.7519	-61.8356	-3.12945
64.7922	-62.334	-3.12945
72.9233	-61.6751	-3.12945
72.8829	-61.1768	0.865435
64.7519	-61.8356	0.865435
64.7922	-62.334	0.865435
72.9233	-61.6751	0.865435

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.08075	-0
-0.0807611	0.996733	-0
-0.996734	-0.0807578	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 951617=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.1574	-62.7966	6.41475
71.1171	-62.2982	6.41475
64.8282	-62.8078	6.41475
64.8686	-63.3061	6.41475
71.1574	-62.7966	8.01477
71.1171	-62.2982	8.01477
64.8282	-62.8078	8.01477
64.8686	-63.3061	8.01477

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807614	-0.996733	-0
0.996738	0.0807034	-0
-0.0807609	0.996734	-0
-0.996739	-0.080695	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 951911=IfcWallStandardCase
#	TMesh	11233=IfcWallStandardCase
-5.20556e-009	-4.75218e-010	3.04061	0	-3.03068	-0.24557	-5.22693e-009	0	-0.24557	3.03068	5.32473e-011	0	375.312	-29.2656	786.15	1

COMPONENTFINISH

COMPONENT 1 952414=IfcWallStandardCase
#	TMesh	10789=IfcWallStandardCase
0.0820644	-1.01386	5.43132e-011	0	1.01386	0.0820644	-4.98797e-012	0	-5.8981e-013	-5.45386e-011	-1.01718	0	11.0386	-330.224	0.101247	1

COMPONENTFINISH

COMPONENT 1 952479=IfcWallStandardCase
#	TMesh	108942=IfcWallStandardCase
-1.00169	-6.83144e-005	1.36248e-011	0	6.83144e-005	-1.00169	4.30392e-010	0	1.35955e-011	4.30393e-010	1.00169	0	190.939	-84.8095	0.000653744	1

COMPONENTFINISH

COMPONENT 1 952544=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.178133	1.09242	2.62112e-010	0	1.09242	0.178133	1.81335e-011	0	2.42864e-011	-2.61614e-010	1.10685	0	104.855	-130.665	15.3488	1

COMPONENTFINISH

COMPONENT 1 952609=IfcWallStandardCase
#	TMesh	12330=IfcWallStandardCase
3.39895e-005	1.07341	2.09855e-012	0	-1.07341	3.39895e-005	1.7268e-010	0	-1.72679e-010	2.10402e-012	-1.07341	0	53.4114	-133.318	-15.5602	1

COMPONENTFINISH

COMPONENT 1 952674=IfcWallStandardCase
#	TMesh	2722786=IfcWallStandardCase
-2.51924e-011	-1.60671e-009	0.965774	0	0.077947	-0.962623	-1.59943e-009	0	0.962623	0.077947	1.54786e-010	0	101.28	65.928	305.636	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
