166	15	164
167	146	124
167	124	185
185	186	167
185	187	186
186	160	165
189	187	185
158	160	187
185	184	189
148	147	189
173	163	162
162	161	20
163	173	181
181	174	163
196	194	195
199	197	198
201	200	195
203	202	27
96	78	204
30	205	206
0	207	1
208	194	196
197	20	193
209	0	23
210	197	199
23	22	211
210	22	21
214	212	213
203	27	26
68	215	69
218	216	217
211	218	217
219	200	205	199	211	210
212	214	208
30	29	205
210	211	22
220	2	1
222	221	96
219	29	28
201	177	206
23	211	209
220	204	78
207	220	1
215	203	223
63	223	25
224	202	203
217	222	207
225	221	222
225	222	217
28	202	219
31	30	206
196	224	208
199	218	211
197	193	198
207	209	217
211	217	209
209	207	0
216	225	217
221	214	213
201	226	190
192	226	227
199	198	228
216	229	194
229	218	228
230	194	208
26	223	203
215	224	203
224	219	202
202	28	27
29	219	205
200	206	205
200	201	206
31	206	177
200	196	195
201	190	177
229	231	194
195	226	201
227	175	192
231	226	195
226	192	190
196	200	219
219	224	196
224	212	208
216	194	230
212	224	215
215	213	212
213	215	68
213	68	97
221	213	97
97	96	221
230	208	214
214	225	230
26	25	223
69	215	223
216	230	225
214	221	225
197	21	20
210	21	197
198	193	175
198	175	227
227	228	198
227	229	228
228	218	199
231	229	227
216	218	229
227	226	231
195	194	231
207	204	220
78	2	220
204	207	222
222	96	204
69	223	63

#	Normal	413
-0	-0	3.58267e-006
-0	-0	1.05747e-005
-0	-0	2.04317e-005
-0	-0	3.23781e-005
-0	-0	4.5786e-005
-0	-0	5.98375e-005
-0	-0	7.3289e-005
-0	-0	8.52782e-005
-0	-0	9.51162e-005
-0	-0	1
-0	-0	-3.58267e-006
-0	-0	-1.05747e-005
-0	-0	-2.04317e-005
-0	-0	-3.23781e-005
-0	-0	-4.5786e-005
-0	-0	-5.98375e-005
-0	-0	-7.3289e-005
-0	-0	-8.52782e-005
-0	-0	-9.51095e-005
-0	-0	-1
0.281125	0.959671	0.000599229
0.960097	0.279666	0.000155359
0.865784	0.500417	-0
0.924449	0.381302	-0.00171284
0.868176	0.496256	-0.00031795
0.279565	0.960126	-0.000961797
-0	-0	-0
0.115881	0.993263	0
0.99435	0.106153	-7.56141e-005
0.924449	0.381302	0.00158707
0.115679	0.993287	1.01739e-005
0.952927	0.303199	0.000388191
5.0464e-005	5.26581e-006	-0
0.9946	0.103784	-0
0.792974	0.609255	0.00109293
0.382739	0.923856	-0.00125703
0.486141	0.87388	-0.00065918
0.382829	0.923818	0.00144873
0.38283	0.923819	-0.00093745
0.70328	0.710912	0.00119422
0.855716	0.517445	-0.00116696
0.995981	0.0895611	-0
0.871323	0.490708	-0.00126327
0.958136	0.286311	0.000691298
0.792974	0.609255	-0.00113032
0.290088	0.957	-4.11542e-006
0.903275	0.429061	0.000949495
0.130482	0.99145	0.00129299
0.706583	0.70763	0
0.0978429	0.995202	0
0.165321	0.986237	0.00238057
0.467622	0.883927	-0.00150149
0.1575	0.987519	0
0.568225	0.822873	-0.000349937
0.689211	0.724561	0.000457438
0.623395	0.781906	-0.000767198
0.482638	0.875819	0.000825593
0.831368	0.555718	0.00239327
0.958798	0.284088	-0
0.697952	0.716144	0.000691241
0.608673	0.79342	-0.00128987
0.991255	0.131958	-0.000659313
0.713358	0.7008	0.000312605
0.509671	0.860369	0.00107521
0.500478	0.865749	-0
0.115569	0.993299	0
0.619566	0.784944	0.001073
0.928528	0.37126	-0.0010841
0.995669	0.0929691	-0
0.713618	0.700533	-0.00144083
0.986949	0.161031	-0
0.457991	0.888954	-0.00205648
0.867428	0.497561	0.00102976
0.486133	0.873884	-0.00106754
0.133449	0.991053	-0.00224608
0.608673	0.79342	0.00133463
0.687458	0.726222	-0.00151855
0.959915	0.280288	-0.000920591
0.991254	0.131958	0.00132206
0.995622	0.0934726	-0.000197211
0.995384	0.0959756	-0
0.991511	0.130017	-0.000941421
0.959955	0.280153	0.000891022
0.863362	0.504583	-0.00148986
0.142905	0.989735	0.00136406
0.370465	0.928846	-0.00118448
0.281422	0.959584	0.000789904
0.0889319	0.996038	-0
0.930683	0.365825	0.00123701
0.824926	0.56524	0.000938649
0.71894	0.695072	-0.000807974
0.695584	0.718445	0.000879471
0.958345	0.285613	-0.000973799
0.907157	0.420792	-0.000867459
0.991044	0.13353	0.00121934
0.989883	0.141857	-0.00286206
0.727258	0.686364	0.000698859
0.566229	0.824248	-0.000460542
0.362564	0.931958	0.000799388
0.465721	0.884928	0.00264867
0.353554	0.935414	-9.18117e-006
0.168617	0.98568	-0.00183651
0.400678	0.916216	0.00209021
0.556873	0.830598	0.000515608
0.871981	0.489537	0.00132945
0.95499	0.296637	0
0.955578	0.294738	0.000112168
0.994363	0.106031	-0
0.956843	0.290606	-0.000163236
0.955042	0.296472	-0.00052932
0.872598	0.488439	0.000203884
0.790836	0.612028	0.000970853
0.877187	0.480148	-0.00117095
0.787416	0.616421	-0.000861923
0.988748	0.149584	0.00153622
0.130482	0.99145	-0.00104462
0.0980346	0.995183	1.22044e-005
0.0982617	0.995161	0
0.281665	0.959513	-0.000468663
-0.382829	0.923818	-0.00162649
-0.608673	0.793421	-0.00111776
-0.51642	0.856335	-0.00115463
-0.499571	0.866273	-0
-0.305908	0.952061	0.000441212
-0.105412	0.994429	-9.61677e-005
-0.92441	0.381398	-0.00128258
-0.281149	0.959664	0.000209005
-0.382829	0.923818	0.00150707
-0.92371	0.383091	0.00144616
-0.959935	0.280223	0.000616772
-0.42682	0.904336	0.000892837
-0.710992	0.703199	0.00122151
-0.993279	0.115745	-0
-0.993434	0.114408	6.74225e-005
-0.959624	0.281284	-0.000928864
-0.92371	0.383091	-0.000935782
-0.0886588	0.996062	-0
-0.957053	0.289912	-3.52035e-005
-0.608673	0.793421	0.00108079
-0.489719	0.87188	-0.00128204
-0.495577	0.868564	-0.000305191
-5.19826e-006	5.04974e-005	-0
-0.1024	0.994743	-0
-9.45416e-006	9.18404e-005	-0
-0.991526	0.129899	0.00135531
-0.289276	0.957246	0.000675978
-0.874673	0.484713	-0.000722495
-0.707631	0.706582	-0
-0.995202	0.0978429	-0
-0.986295	0.164974	0.00240051
-0.883521	0.468389	-0.00146567
-0.987731	0.156163	-0
-0.821193	0.57065	-0.000335756
-0.725527	0.688193	0.000440779
-0.780495	0.625162	-0.000755669
-0.875911	0.482472	0.000831382
-0.555107	0.831775	0.00244427
-0.287102	0.9579	-0
-0.715649	0.69846	0.000649804
-0.793985	0.607936	-0.00127154
-0.130211	0.991486	-0.00063527
-0.700544	0.713609	0.00032378
-0.860404	0.509611	0.00107659
-0.865784	0.500417	-0
-0.993517	0.11368	-0
-0.783483	0.621412	0.00104734
-0.37093	0.92866	-0.00103086
-0.0907386	0.995875	-0
-0.700279	0.713868	-0.00141973
-0.161241	0.986915	-0
-0.889421	0.457085	-0.0021402
-0.497169	0.867653	0.00108912
-0.874676	0.484707	-0.00103399
-0.99129	0.131674	-0.00228701
-0.793985	0.607936	0.00137414
-0.725593	0.688123	-0.00152793
-0.281847	0.959459	-0.00099725
-0.130211	0.991485	0.00129745
-0.0916788	0.995789	-0.000152467
-0.0936105	0.995609	-0
-0.129358	0.991597	-0.000990342
-0.281856	0.959456	0.000861233
-0.504438	0.863446	-0.00152024
-0.989869	0.14198	0.00132569
-0.928655	0.370944	-0.00111698
-0.95908	0.283133	0.000814539
-0.996258	0.0864298	-0
-0.365691	0.930736	0.00120796
-0.565142	0.824993	0.000911023
-0.695613	0.718416	-0.000845142
-0.718782	0.695235	0.000905741
-0.287172	0.957878	-0.000957451
-0.418896	0.908034	-0.000844675
-0.133032	0.991111	0.00127095
-0.141404	0.989948	-0.00296495
-0.686796	0.72685	0.000682231
-0.823933	0.566687	-0.000555402
-0.932278	0.361742	0.000718715
-0.884531	0.466473	0.00272237
-0.935164	0.354216	4.45595e-005
-0.985728	0.168332	-0.00189354
-0.916605	0.39979	0.00201049
-0.831311	0.555807	0.00057899
-0.48853	0.872546	0.00134918
-0.298448	0.954426	-0
-0.296762	0.954952	9.95406e-005
-0.105256	0.994445	-0
-0.292882	0.956149	-0.000159191
-0.298758	0.954329	-0.00052616
-0.48797	0.87286	0.000202973
-0.614222	0.789133	0.000925985
-0.479061	0.87778	-0.00127502
-0.618455	0.78582	-0.00084472
-0.149485	0.988763	0.00157996
-0.991527	0.129899	-0.00102594
-0.99522	0.0976566	-1.18583e-005
-0.995242	0.0974363	-0
-0.959363	0.282173	-0.000461482
-0.864959	-0.501842	0.000533473
-0.956182	-0.292774	0.000227687
-0.793985	-0.607936	-0.0010549
-0.485115	-0.87445	0.0010866
-0.951926	-0.306329	0.000383467
-0.793985	-0.607936	0.00109098
-0.714827	-0.6993	0.00141923
-0.0979103	-0.995195	-4.28872e-006
-0.994639	-0.103406	0
-0.865784	-0.500417	0
-0.954062	-0.29961	-0
-0.954705	-0.297553	-0.00012166
-0.923709	-0.383091	0.00165387
-0.382382	-0.924003	-0.00142419
-0.745246	-0.66679	-0.00043681
-0.282104	-0.959383	-0.000785261
-0.590497	-0.807039	0.000709335
-0.714571	-0.699563	-0.000308381
-0.38283	-0.923819	0.000914691
-0.923709	-0.383091	-0.00153244
-0.0979898	-0.995187	-0
-0.608673	-0.79342	0.00128987
-0.994488	-0.104851	-0.000224604
-0.157653	-0.987495	-0
-0.393677	-0.919249	-0.000568448
-0.87203	-0.489451	-0.0013399
-0.704498	-0.709705	-0.00122808
-0.130211	-0.991486	0.00103594
-0.280806	-0.959764	-0.000620651
-0.0886588	-0.996062	-0
-0.168258	-0.985742	0.00137672
-0.485123	-0.874446	0.000665086
-0.481866	-0.876244	-0.000820401
-0.410577	-0.911825	-0.00131449
-0.45716	-0.889382	0.00207159
-0.688452	-0.725281	0.00155621
-0.991536	-0.129832	-0.000591895
-0.733173	-0.68004	-0.00172522
-0.868176	-0.496256	0.000317951
-0.994626	-0.103529	7.58711e-005
-0.499571	-0.866273	0
-0.707892	-0.70632	-0
-0.508903	-0.860823	-0.00109284
-0.620619	-0.784112	-0.00109483
-0.373996	-0.92743	0.000463539
-0.99539	-0.0959055	-0.000122675
-0.988879	-0.148708	0.00183118
-0.956002	-0.293359	0.000158343
-0.786325	-0.617813	0.000820386
-0.877505	-0.479566	0.00126723
-0.730562	-0.682847	0.000420248
-0.280262	-0.959923	0.000949542
-0.467293	-0.884101	0.00147717
-0.69916	-0.714965	-0.000699793
-0.608673	-0.79342	-0.00133463
-0.871366	-0.490631	0.00127323
-0.954112	-0.299449	-0
-0.955823	-0.293942	0.000306327
-0.994456	-0.105152	0
-0.872661	-0.488326	-0.000236212
-0.995202	-0.0978429	-0
-0.850628	-0.525767	-0.000664808
-0.954572	-0.297979	-2.26572e-005
-0.98696	-0.160963	0
-0.951422	-0.307887	0.00117231
-0.995597	-0.0937367	0
-0.870362	-0.492412	-0.000543978
-0.715285	-0.698833	0.000599274
-0.589378	-0.807857	0.000978669
-0.723948	-0.689854	-0.000793167
-0.465398	-0.885097	-0.00265745
-0.401424	-0.915892	0.000372055
-0.152376	-0.988323	-0.000494469
-0.146328	-0.989236	-0
-0.133786	-0.99101	-0.000658856
-0.129226	-0.991615	-0
-0.568187	-0.822899	-0.00062466
-0.568404	-0.822749	-0.0006867
-0.130725	-0.991418	-0.00131309
-0.133433	-0.991055	0.00226595
-0.62526	-0.780415	0.00113484
-0.381653	-0.924305	0.00104145
-0.991536	-0.129832	0.00067204
-0.951866	-0.306514	-0.000408928
-0.994871	-0.101151	0
-0.993179	-0.11658	-0.0020504
-0.954261	-0.298973	0.000509359
-0.904289	-0.426919	-0.000914633
-0.872598	-0.488439	-0.000203884
-0.908914	-0.416982	0.00126325
-0.789569	-0.613662	-0.000916345
-0.939647	-0.342141	-0.00144244
-0.854092	-0.52012	-0.00115119
-0.290437	-0.956894	2.76574e-005
-0.0978429	-0.995202	-0
-0.282517	-0.959262	0.000463399
-0.165309	-0.986239	-0.00239635
0.501547	-0.86513	0.000544446
0.295243	-0.955422	-9.79557e-005
0.293464	-0.95597	0.000231335
0.8738	-0.486285	0.00108477
0.994975	-0.100123	-0
0.304911	-0.952381	0.00038011
0.92445	-0.381303	0.000957582
0.667389	-0.744709	-0.000428171
0.106167	-0.994348	-0
0.792973	-0.609255	0.00129177
0.296898	-0.954909	-0
0.608673	-0.793421	0.00111776
0.382829	-0.923818	0.00166696
0.918388	-0.395681	-0.000582356
0.924449	-0.381303	-0.00147985
0.987473	-0.157788	-0
0.699557	-0.714576	0.00139903
0.699818	-0.714321	-0.000321312
0.500478	-0.865749	-0
0.807868	-0.589363	0.000662523
0.382382	-0.924003	-0.00155585
0.489595	-0.871949	-0.00132831
0.991264	-0.131889	0.00109268
0.98581	-0.167857	0.0013714
0.608673	-0.793421	-0.00108079
0.106262	-0.994338	-0.000269831
0.710148	-0.704051	-0.00120098
0.995102	-0.098851	-6.85524e-005
0.959569	-0.281474	-0.000545378
0.959782	-0.280745	-0.00077021
0.995988	-0.0894923	-0
0.873796	-0.486292	0.000650173
0.875839	-0.482603	-0.000825352
0.911449	-0.411411	-0.00134769
0.888912	-0.458073	0.00204571
0.725593	-0.688123	0.00152793
0.130997	-0.991383	-0.000583595
0.680756	-0.732508	-0.00172888
0.496514	-0.868029	0.000302571
0.106322	-0.994332	9.52553e-005
0.865784	-0.500417	-0
0.706845	-0.707368	-0
0.86036	-0.509686	-0.0010854
0.783799	-0.621014	-0.00110653
0.926922	-0.375255	0.00049035
0.0972982	-0.995255	-3.44952e-005
0.149696	-0.988731	0.00176425
0.291354	-0.956615	0.000161906
0.618101	-0.786098	0.000852326
0.480199	-0.877159	0.00123824
0.683764	-0.729703	0.00044719
0.960299	-0.27897	0.000900018
0.884092	-0.46731	0.00151452
0.715433	-0.698681	-0.000696751
0.792973	-0.609255	-0.00132842
0.490767	-0.87129	0.00126216
0.298101	-0.954534	-0
0.293684	-0.955903	0.000246139
0.106624	-0.994299	-0
0.487997	-0.872845	-0.000226723
0.0978429	-0.995202	-0
0.523223	-0.852195	-0.000674913
0.296836	-0.954929	6.92546e-005
0.161511	-0.986871	-0
0.306775	-0.951781	0.00126771
0.0966877	-0.995315	-0
0.492332	-0.870407	-0.000552924
0.699476	-0.714655	0.000591089
0.808873	-0.587982	0.000994792
0.690808	-0.723037	-0.00077577
0.885083	-0.465426	-0.00259678
0.915058	-0.403323	0.000345445
0.988345	-0.152232	-0.0005201
0.989304	-0.145871	-0
0.991057	-0.133437	-0.000653066
0.991656	-0.12891	-0
0.822851	-0.568256	-0.000598519
0.822622	-0.568588	-0.000693335
0.991264	-0.131889	-0.00132263
0.991004	-0.13381	0.00224146
0.780085	-0.625672	0.00113477
0.924028	-0.382324	0.00102533
0.130482	-0.991451	0.000617461
0.304451	-0.952528	-0.000447639
0.103331	-0.994647	-0
0.11835	-0.99297	-0.00199275
0.297015	-0.954873	0.000516224
0.427542	-0.903995	-0.000942447
0.488908	-0.872335	-0.000204796
0.417809	-0.908534	0.00119216
0.613822	-0.789444	-0.000936373
0.34316	-0.939276	-0.00150827
0.518864	-0.854856	-0.00104957
0.957343	-0.288952	-4.2412e-005
0.995209	-0.0977749	-0
0.960174	-0.279401	0.000482649
0.986294	-0.16498	-0.00230797
4.35779e-005	-3.9156e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1243837=IfcFlowSegment
#	TMesh	1075877=IfcFlowSegment
0.00121649	0.999674	8.21826e-010	0	0.999674	-0.00121649	3.35727e-009	0	3.35827e-009	8.1774e-010	-0.999675	0	21.1137	-27.0361	1.28233	1

COMPONENTFINISH

COMPONENT 9 124407=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
78.2288	-128.259	0.539156
78.2277	-128.245	0.542952
78.2266	-128.232	0.549151
78.2256	-128.22	0.557563
78.2248	-128.21	0.567933
78.2241	-128.201	0.579947
78.2236	-128.195	0.593239
78.2233	-128.191	0.607405
78.2232	-128.19	0.622016
78.2233	-128.191	0.636626
78.2236	-128.195	0.650792
78.2241	-128.201	0.664085
78.2248	-128.21	0.676098
78.2256	-128.22	0.686469
78.2266	-128.232	0.694881
78.2277	-128.245	0.701079
78.2288	-128.259	0.704875
78.23	-128.274	0.706153
78.2312	-128.289	0.704875
78.2323	-128.303	0.701079
78.2334	-128.316	0.694881
78.2343	-128.328	0.686469
78.2352	-128.338	0.676098
78.2359	-128.347	0.664085
78.2364	-128.353	0.650792
78.2367	-128.357	0.636626
78.2368	-128.358	0.622016
78.2367	-128.357	0.607405
78.2364	-128.353	0.593239
78.2359	-128.347	0.579947
78.2352	-128.338	0.567933
78.2343	-128.328	0.557563
78.2334	-128.316	0.549151
78.2323	-128.303	0.542952
78.2312	-128.289	0.539156
78.23	-128.274	0.537878
80.5585	-128.071	0.539156
80.5573	-128.057	0.542952
80.5563	-128.043	0.549151
80.5553	-128.031	0.557563
80.5545	-128.021	0.567933
80.5538	-128.013	0.579947
80.5533	-128.006	0.593239
80.553	-128.003	0.607405
80.5529	-128.001	0.622016
80.553	-128.003	0.636626
80.5533	-128.006	0.650792
80.5538	-128.013	0.664085
80.5545	-128.021	0.676098
80.5553	-128.031	0.686469
80.5563	-128.043	0.694881
80.5573	-128.057	0.701079
80.5585	-128.071	0.704875
80.5597	-128.085	0.706153
80.5608	-128.1	0.704875
80.562	-128.114	0.701079
80.5631	-128.127	0.694881
80.564	-128.139	0.686469
80.5649	-128.149	0.676098
80.5655	-128.158	0.664085
80.566	-128.164	0.650792
80.5664	-128.168	0.636626
80.5665	-128.169	0.622016
80.5664	-128.168	0.607405
80.566	-128.164	0.593239
80.5655	-128.158	0.579947
80.5649	-128.149	0.567933
80.564	-128.139	0.557563
80.5631	-128.127	0.549151
80.562	-128.114	0.542952
80.5608	-128.1	0.539156
80.5597	-128.085	0.537878

#	Triangle	73
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
31	20	32	31	21	20
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	73
-0.00703869	0.0868691	-0.996195
-0.0208965	0.257897	-0.965946
-0.0341441	0.421395	-0.906234
-0.0341263	0.421192	-0.906329
-0.0463163	0.571644	-0.819194
-0.0463384	0.571892	-0.819019
-0.0571094	0.704824	-0.70708
-0.0661407	0.816286	-0.573849
-0.0732078	0.903506	-0.422277
-0.0780024	0.962678	-0.259164
-0.0780013	0.962668	-0.259204
-0.0804542	0.992941	-0.087147
-0.0804548	0.992945	-0.0871043
-0.0804545	0.992941	0.0871474
-0.0804545	0.992945	0.0871047
-0.0780021	0.962678	0.259164
-0.0780015	0.962668	0.259204
-0.0732078	0.903506	0.422277
-0.0661407	0.816286	0.573849
-0.0571095	0.704826	0.707078
-0.046318	0.571641	0.819196
-0.0463363	0.57189	0.819021
-0.0341427	0.421395	0.906234
-0.0341277	0.421192	0.906329
-0.0208965	0.257897	0.965946
-0.00703869	0.0868691	0.996195
0.00703869	-0.0868691	0.996195
0.0209063	-0.258019	0.965914
0.034129	-0.421209	0.906321
0.046318	-0.571641	0.819196
0.0571095	-0.704826	0.707078
0.0661609	-0.816535	0.573493
0.0731914	-0.903303	0.422713
0.0780122	-0.9628	0.258709
0.0804548	-0.992945	0.0871047
0.0804548	-0.992945	-0.0871043
0.0780122	-0.9628	-0.258709
0.0731914	-0.903303	-0.422713
0.0661609	-0.816535	-0.573493
0.0571094	-0.704824	-0.70708
0.0463182	-0.571644	-0.819194
0.034129	-0.421209	-0.906321
0.0209063	-0.258019	-0.965914
0.00703869	-0.0868691	-0.996195
-3.72107e-005	-2.96772e-006	-0
-0.996616	-0.0821952	0
-0.996735	-0.0807481	0
-0.996735	-0.0807411	0
-0.996745	-0.0806136	0
-0.99674	-0.0806761	0
-0.996706	-0.0810999	0
-0.996755	-0.0804902	0
-0.996735	-0.0807441	0
-0.996707	-0.0810825	0
-0.996753	-0.080516	0
-0.996745	-0.0806238	0
-0.996729	-0.0808159	0
-0.996743	-0.0806467	0
-0.996602	-0.0823638	0
3.72107e-005	3.19601e-006	-0
0.996783	0.0801536	0
0.996735	0.0807481	0
0.996735	0.0807411	0
0.996745	0.0806136	0
0.996745	0.0806238	0
0.996702	0.0811474	0
0.996755	0.0804902	0
0.996735	0.0807441	0
0.996707	0.0810825	0
0.996753	0.080516	0
0.996729	0.0808159	0
0.996743	0.0806467	0
0.996602	0.0823638	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1245866=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
8.73343	106.463	-4.13463
8.73343	106.423	-4.14541
8.73343	106.385	-4.16302
8.73343	106.351	-4.18692
8.73343	106.322	-4.21637
8.73343	106.298	-4.2505
8.73343	106.28	-4.28826
8.73343	106.269	-4.3285
8.73343	106.266	-4.37
8.73343	106.269	-4.4115
8.73343	106.28	-4.45174
8.73343	106.298	-4.4895
8.73343	106.322	-4.52363
8.73343	106.351	-4.55308
8.73343	106.385	-4.57698
8.73343	106.423	-4.59459
8.73343	106.463	-4.60537
8.73343	106.505	-4.609
8.73343	106.546	-4.60537
8.73343	106.587	-4.59459
8.73343	106.624	-4.57698
8.73343	106.658	-4.55308
8.73343	106.688	-4.52363
8.73343	106.712	-4.4895
8.73343	106.729	-4.45174
8.73343	106.74	-4.4115
8.73343	106.744	-4.37
8.73343	106.74	-4.3285
8.73343	106.729	-4.28826
8.73343	106.712	-4.2505
8.73343	106.688	-4.21637
8.73343	106.658	-4.18692
8.73343	106.624	-4.16302
8.73343	106.587	-4.14541
8.73343	106.546	-4.13463
8.73343	106.505	-4.131
13.9848	106.463	-4.13463
13.9848	106.423	-4.14541
13.9848	106.385	-4.16302
13.9848	106.351	-4.18692
13.9848	106.322	-4.21637
13.9848	106.298	-4.2505
13.9848	106.28	-4.28826
13.9848	106.269	-4.3285
13.9848	106.266	-4.37
13.9848	106.269	-4.4115
13.9848	106.28	-4.45174
13.9848	106.298	-4.4895
13.9848	106.322	-4.52363
13.9848	106.351	-4.55308
13.9848	106.385	-4.57698
13.9848	106.423	-4.59459
13.9848	106.463	-4.60537
13.9848	106.505	-4.609
13.9848	106.546	-4.60537
13.9848	106.587	-4.59459
13.9848	106.624	-4.57698
13.9848	106.658	-4.55308
13.9848	106.688	-4.52363
13.9848	106.712	-4.4895
13.9848	106.729	-4.45174
13.9848	106.74	-4.4115
13.9848	106.744	-4.37
13.9848	106.74	-4.3285
13.9848	106.729	-4.28826
13.9848	106.712	-4.2505
13.9848	106.688	-4.21637
13.9848	106.658	-4.18692
13.9848	106.624	-4.16302
13.9848	106.587	-4.14541
13.9848	106.546	-4.13463
13.9848	106.505	-4.131

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0	-0.0871414	0.996196
-0	-0.258816	0.965927
-0	-0.422684	0.906277
-0	-0.573503	0.819203
-0	-0.707165	0.707048
-0	-0.81912	0.573622
-0	-0.906282	0.422674
-0	-0.965933	0.258792
-0	-0.996207	0.087014
0	-0.996207	-0.087014
0	-0.965933	-0.258792
0	-0.906282	-0.422674
0	-0.81912	-0.573622
0	-0.707165	-0.707048
0	-0.573503	-0.819203
0	-0.422684	-0.906277
0	-0.258816	-0.965927
0	-0.0871414	-0.996196
-0	0.0871576	-0.996195
-0	0.258816	-0.965927
-0	0.422612	-0.906311
-0	0.573591	-0.819142
-0	0.707165	-0.707048
-0	0.81912	-0.573622
-0	0.906282	-0.422674
-0	0.965933	-0.258792
-0	0.996191	-0.0872001
-0	0.996191	0.0872001
-0	0.965933	0.258792
-0	0.906282	0.422674
-0	0.81912	0.573622
-0	0.707165	0.707048
-0	0.573591	0.819142
-0	0.422612	0.906311
-0	0.258816	0.965927
-0	0.0871576	0.996195
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1246355=IfcFlowSegment
#	TMesh	1083045=IfcFlowSegment
0.999663	-0.000628969	-1.60312e-005	0	0.000628969	0.999663	6.29567e-006	0	1.60274e-005	-6.30574e-006	0.999664	0	33.9655	-40.5276	0.00104332	1

COMPONENTFINISH

COMPONENT 9 1246443=IfcFlowSegment
#	TMesh	1094479=IfcFlowSegment
-0.988856	0.156453	-1.54221e-009	0	-0.156453	-0.988856	5.0098e-009	0	7.40373e-010	-5.18926e-009	-1.00116	0	198.506	84.2365	1.10834	1

COMPONENTFINISH

COMPONENT 9 1246531=IfcFlowSegment
#	TMesh	1075877=IfcFlowSegment
0.000460076	-1	-6.94302e-010	0	-1	-0.000460076	-1.53115e-009	0	1.53084e-009	6.95006e-010	-1	0	130.714	76.759	1.2826	1

COMPONENTFINISH

COMPONENT 9 1246615=IfcFlowSegment
