14	2	1	14	4	2	15	4	14	16	4	15	17	4	16	8	7	17	7	4	17	10	4	7	11	9	12	6	9	11	21	19	20	18	19	21	24	28	29	23	28	24	35	32	31	43	36	42	37	36	43	44	38	47	39	38	44
12	0	13	12	9	0	9	1	0	8	17	9	17	16	9	16	15	9	15	14	9	14	1	9	10	6	11	7	6	10	25	23	24	22	23	25	29	18	21	28	18	29	33	35	34	32	35	33	45	39	44	40	39	45	47	37	43	38	37	47
13	3	5	0	3	13	27	22	25	26	22	27	33	34	30	46	40	45	41	40	46
20	26	27	19	26	20
33	31	32	30	31	33
44	46	45
44	47	46
47	42	46	43	42	47
42	41	46	36	41	42

#	Normal	15
1	-0	-0
-0.00263289	-0.999997	0
-1	-0	0
-0.9999	0.0141526	-0
-0.9999	0.0141401	1.16772e-005
-0.9999	0.0141275	-0
-0	-0	1
-0	1	-0
-0	-0	-1
-0.00266573	-0.999996	-0
-0.00263362	-0.999997	0
0.9999	-0.0141651	-0
0.9999	-0.0141275	-6.98989e-005
0.999899	-0.0142022	-0
-0.00263189	-0.999997	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2687810=IfcBeam
#	TMesh	17215=IfcBeam
0.991389	-9.43942e-005	0	0	9.43942e-005	0.991389	0	0	0	0	0.991389	0	-2.59921	0.84539	-0.0238538	1

COMPONENTFINISH

COMPONENT 2 2688477=IfcBeam
#	TMesh	1809892=IfcBeam
5.55823e-005	-0.107859	-1.33209	0	-0.000977833	1.33209	-0.107859	0	-1.33645	-0.000979129	2.35155e-005	0	-304.171	-13.5285	92.0971	1

COMPONENTFINISH

COMPONENT 2 2688608=IfcBeam
#	TMesh	20218=IfcBeam
-0.999118	-5.5491e-005	0	0	5.5491e-005	-0.999118	0	0	0	0	0.999118	0	-531.337	206.233	-0.0024426	1

COMPONENTFINISH

COMPONENT 2 2688687=IfcBeam
#	TMesh	1102=IfcBeam
-0.27717	8.80858e-010	-8.80858e-010	0	-8.80858e-010	-0.27717	-9.75316e-012	0	8.80858e-010	9.75315e-012	-0.27717	0	-330.173	138.921	-5.60512	1

COMPONENTFINISH

COMPONENT 2 2688766=IfcBeam
#	TMesh	1102=IfcBeam
-0.276163	0	-8.77657e-010	0	-8.77657e-010	0	0.276163	0	0	0.276163	0	0	-330.062	114.114	-31.8698	1

COMPONENTFINISH

COMPONENT 2 2688864=IfcBeam
#	TMesh	1102=IfcBeam
0.27717	-6.88541e-019	-8.80858e-010	0	8.80857e-010	0.000216577	0.27717	0	-6.88291e-013	0.27717	-0.000216577	0	-268.661	115.977	-31.9788	1

COMPONENTFINISH

COMPONENT 2 2688976=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-302.544	105.821	-3.12
-302.544	113.965	-3.12
-303.044	113.965	-3.12
-303.044	105.821	-3.12
-303.044	113.965	-2.42
-303.044	105.821	-2.42
-302.544	113.965	-2.42
-302.544	105.821	-2.42
-302.544	105.875	-2.42
-302.544	105.875	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	1	-0
0.106823	-0.994278	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2689055=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	126.996	-5.56191	1

COMPONENTFINISH

COMPONENT 2 2689134=IfcBeam
#	TMesh	1102=IfcBeam
-0.273157	0	0	0	0	-0.273156	0.000750991	0	0	-0.000750991	-0.273156	0	-329.743	125.388	-5.64144	1

COMPONENTFINISH

COMPONENT 2 2689213=IfcBeam
#	TMesh	1102=IfcBeam
0.273157	0	0	0	0	0	-0.273157	0	0	0.273157	0	0	-269.121	98.8067	26.3115	1

COMPONENTFINISH

COMPONENT 2 2689292=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	122.896	-5.56191	1

COMPONENTFINISH

COMPONENT 2 2689414=IfcBeam
#	TMesh	1809892=IfcBeam
-1.25705e-005	-0.107925	-1.33291	0	0.000446804	1.33291	-0.107925	0	1.33727	-0.000446361	2.35299e-005	0	-294.645	-26.8259	92.1554	1

COMPONENTFINISH

COMPONENT 2 2689512=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-272.714	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2 2689610=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-267.914	192.521	224.353	1

COMPONENTFINISH

COMPONENT 2 2689689=IfcBeam
#	TMesh	16071=IfcBeam
-8.17025e-010	-0.502518	-0.00139586	0	0.50252	-8.17028e-010	-4.98582e-019	0	-2.26948e-012	-0.00139586	0.502518	0	-327.648	-44.1914	-1.65469	1

COMPONENTFINISH

COMPONENT 2 2689768=IfcBeam
#	TMesh	1810353=IfcBeam
4.84073e-008	0.0424089	-0.881866	0	-2.32588e-009	0.881866	0.0424089	0	-0.882885	2.02235e-012	-4.84632e-008	0	-271.431	3.33208	61.8803	1

COMPONENTFINISH

COMPONENT 2 2689891=IfcBeam
#	TMesh	1789239=IfcBeam
-0.079923	-0.986367	0	0	0.986367	-0.079923	0	0	0	0	0.9896	0	-225.013	196.642	8.75347	1

COMPONENTFINISH

COMPONENT 2 2690008=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 2 2690144=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-277.053	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 2 2690223=IfcBeam
#	TMesh	19441=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 2 2690302=IfcBeam
#	TMesh	19441=IfcBeam
1	-4.51548e-009	0	0	0	0	-1	0	-4.51548e-009	-1	0	0	-0.00012207	97.895	103.545	1

COMPONENTFINISH

COMPONENT 2 2690381=IfcBeam
#	TMesh	1773125=IfcBeam
0.618713	0.0501425	0.000484189	0	0.0501424	-0.618713	3.92398e-005	0	-0.000485777	-4.34375e-010	0.620741	0	-272.998	178.526	3.2819	1

COMPONENTFINISH

COMPONENT 2 2690460=IfcBeam
#	TMesh	1830233=IfcBeam
0	0.565314	0.0457538	0	0	0.0457538	-0.565314	0	0.567163	0	0	0	-229.527	72.8545	-97.4416	1

COMPONENTFINISH

COMPONENT 2 2690539=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-232.742	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 2 2690618=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34485e-009	0	-0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.36899e-009	0.000788215	0	-231.788	415.601	96.2519	1

COMPONENTFINISH

COMPONENT 2 2690697=IfcBeam
#	TMesh	16859=IfcBeam
-1.37004e-009	1.00883	-1.34699e-009	0	0.000788215	-1.34592e-009	-1.00883	0	-1.00883	-1.37109e-009	-0.000788215	0	-231.142	415.601	96.2477	1

COMPONENTFINISH

COMPONENT 2 2690776=IfcBeam
#	TMesh	16859=IfcBeam
6.86015e-013	-1.00883	2.41257e-011	0	-1.00883	-6.73934e-013	0.000505144	0	0.000505144	2.41259e-011	1.00883	0	-128.751	-208.871	-0.0263817	1

COMPONENTFINISH

COMPONENT 2 2690976=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-236.822	92.7648	-2.42
-236.322	92.7648	-2.42
-236.322	92.9648	-2.42
-236.322	93.3648	-2.42
-236.322	97.3148	-2.42
-236.322	97.7148	-2.42
-236.322	98.3148	-2.42
-236.822	98.3148	-2.42
-236.822	92.7648	-3.12
-236.822	98.3148	-3.12
-236.322	92.7648	-3.12
-236.322	98.3148	-3.12
-236.322	99.0078	-2.82
-236.822	98.9269	-2.82
-236.822	99.4334	-2.82
-236.322	99.5143	-2.82
-236.322	99.0078	-3.12
-236.822	98.9269	-3.12
-236.822	99.4334	-2.42
-236.322	99.5143	-2.42
-236.322	98.6148	-2.42
-236.822	98.6148	-2.42
-236.822	98.6148	-3.12
-236.322	98.6148	-3.12

#	Triangle	8
0	6	7	0	5	6	0	4	5	0	3	4	0	2	3	0	1	2	20	18	21	19	18	20
9	0	7	8	0	9	21	17	22	21	13	17	21	14	13	21	18	14
11	8	9	10	8	11	15	13	14	12	13	15	22	16	23	17	16	22
6	10	11	6	5	10	5	4	10	4	3	10	3	2	10	2	1	10	12	23	16	12	20	23	19	12	15	19	20	12
10	0	8	1	0	10	23	21	22	20	21	23
9	6	11	7	6	9
17	12	16	13	12	17
14	19	15	18	19	14

#	Normal	8
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
-0	-1	0
-0	1	-0
-0.159615	0.987179	-0
-0.15963	0.987177	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2691103=IfcBeam
#	TMesh	1301=IfcBeam
6.80512e-010	-0.419407	9.7085e-010	0	0	9.7085e-010	0.419407	0	-0.419407	-6.80512e-010	1.57526e-018	0	-237.989	70.9045	-47.1915	1

COMPONENTFINISH

COMPONENT 2 2691182=IfcBeam
#	TMesh	19441=IfcBeam
0.999999	1.25988e-011	4.51546e-009	0	0	0.999995	-0.00279013	0	-4.51548e-009	0.00279013	0.999995	0	28.2998	-8.64241	0.296204	1

COMPONENTFINISH

COMPONENT 2 2691261=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0.890974	0.00251516	0	-0.890977	0.0721672	0.000203723	0	0	0.00252339	-0.893892	0	-263.873	53.3667	-13.2604	1

COMPONENTFINISH

COMPONENT 2 2691340=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0	0.890976	0	-0.890976	0	0.0721675	0	0	0.893894	0	0	-263.873	120.244	-59.7481	1

COMPONENTFINISH

COMPONENT 2 2691419=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721675	0.890974	0.00251516	0	-0.890977	0.0721672	0.000203723	0	0	0.00252339	-0.893892	0	-263.873	51.6167	-13.2604	1

COMPONENTFINISH

COMPONENT 2 2691498=IfcBeam
#	TMesh	1795576=IfcBeam
0.0721674	0.000696781	0.890976	0	-0.890976	5.6438e-005	0.0721674	0	0	0.893894	-0.000699063	0	-263.873	113.449	-59.7563	1

COMPONENTFINISH

COMPONENT 2 2691577=IfcBeam
#	TMesh	19441=IfcBeam
1	0	4.51548e-009	0	0	-1	0	0	-4.51548e-009	0	1	0	28.3	199.33	1.19209e-006	1

COMPONENTFINISH

COMPONENT 2 2691656=IfcBeam
#	TMesh	1785842=IfcBeam
-5.55143e-005	-0.874085	-0.0708237	0	0.000685149	-0.0708237	0.874085	0	-0.87695	-5.79154e-010	0.000687394	0	-234.744	158.548	9.11439	1

COMPONENTFINISH

COMPONENT 2 2691978=IfcBeam
#	TMesh	20909=IfcBeam
-0.996184	6.47235e-007	-1.16125e-005	0	6.47693e-007	0.996184	-3.92357e-005	0	-1.16125e-005	3.92357e-005	0.996184	0	-411.264	0.436996	-0.00863552	1

COMPONENTFINISH

COMPONENT 2 2692103=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711663	0.878613	0.00247495	0	0.878616	0.071166	0.000200466	0	0	-0.00248305	0.88149	0	-148.975	54.1005	7.55502	1

COMPONENTFINISH

COMPONENT 2 2692226=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	-0.000685974	0.878615	0	0.878615	-5.55683e-005	0.0711662	0	-5.66466e-009	-0.881493	-0.000688221	0	-148.975	99.4752	-58.9636	1

COMPONENTFINISH

COMPONENT 2 2692349=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711663	-0.878613	0.00247495	0	0.878616	-0.071166	0.000200466	0	0	0.00248305	0.88149	0	-148.975	165.079	7.55502	1

COMPONENTFINISH

COMPONENT 2 2692472=IfcBeam
#	TMesh	1795576=IfcBeam
-0.0711662	0	0.878615	0	0.878615	0	0.0711662	0	0	-0.881493	0	0	-148.975	92.6813	-58.9556	1

COMPONENTFINISH

COMPONENT 2 2692754=IfcBeam
#	TMesh	1830233=IfcBeam
-0.067379	-0.832506	0	0	0.832506	-0.067379	0	0	0	0	0.835228	0	-67.4347	167.228	0.565902	1

COMPONENTFINISH

COMPONENT 2 26933=IfcBeam
#	TMesh	1762266=IfcBeam
-0.812078	-0.137943	-4.00573e-009	0	-0.137943	0.812078	6.33656e-008	0	-6.66242e-009	6.31416e-008	-0.82371	0	-126.831	33.3693	-12.2908	1

COMPONENTFINISH

COMPONENT 2 2696732=IfcBeam
#	Mesh	0	Begin

#	Vertex	31
-306.118	92.7917	3.38
-306.118	93.5048	3.38
-317.718	93.5048	3.38
-317.718	92.7917	3.38
-304.918	93.5048	2.58
-304.918	93.5048	2.18
-319.922	93.5048	2.18
-319.922	93.5048	2.58
-317.718	93.5048	2.58
-306.118	93.5048	2.58
-319.922	92.7917	2.18
-304.918	92.7917	2.18
-304.918	92.7917	2.58
-306.118	92.7917	2.58
-317.718	92.7917	2.58
-319.922	92.7917	2.58
-304.918	91.7208	2.18
-304.918	91.7208	3.38
-320.968	91.7208	3.38
-320.968	91.7208	2.18
-320.722	92.0917	2.18
-304.918	92.0917	2.18
-320.968	93.5048	2.18
-320.722	93.5048	2.18
-320.722	92.0917	2.58
-320.968	92.0917	2.58
-320.968	92.0917	3.38
-319.922	92.0917	3.38
-304.918	92.0917	3.38
-320.968	93.5048	2.58
-320.722	93.5048	2.58

#	Triangle	6
3	1	2	0	1	3	4	13	12	9	13	4	15	8	7	14	8	15	30	25	24	29	25	30	17	26	18	17	27	26	17	28	27
7	5	6	7	8	5	8	9	5	9	4	5	2	9	8	2	1	9	24	21	20	24	28	21	26	24	25	26	27	24	27	28	24	23	29	30	22	29	23
11	15	10	11	14	15	11	3	14	11	13	3	13	0	3	11	12	13	19	17	18	16	17	19
12	5	4	11	5	12	0	9	1	13	9	0	28	16	21	17	16	28	30	20	23	24	20	30
2	14	3	8	14	2	7	10	15	6	10	7	18	25	19	25	22	19	25	29	22	18	26	25
5	10	6	11	10	5	23	19	22	23	20	19	20	16	19	21	16	20

#	Normal	6
-0	-0	1
-0	1	-0
-0	-1	0
1	-0	-0
-1	-0	-0
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2697021=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
-320.718	101.805	3.38
-320.718	102.605	3.38
-319.808	102.605	3.38
-320.968	103.105	3.38
-320.968	92.0917	3.38
-319.922	92.0917	3.38
-319.922	92.7917	3.38
-317.718	92.7917	3.38
-317.718	93.5048	3.38
-317.718	101.705	3.38
-319.318	102.394	3.38
-319.318	101.805	3.38
-320.968	103.105	2.58
-320.968	93.5048	2.58
-320.968	92.0917	2.58
-319.318	101.805	2.58
-319.318	102.394	2.58
-317.718	101.705	2.58
-317.718	93.5048	2.58
-317.718	92.7917	2.58
-319.922	92.7917	2.58
-319.922	93.5048	2.58
-319.922	101.805	2.58
-320.718	101.805	3.185
-320.718	102.605	3.185
-319.922	101.805	3.185
-319.808	102.605	2.58
-319.922	102.654	2.58
-319.922	102.654	3.185
-320.722	102.999	3.185
-320.722	102.999	2.58
-319.922	102.605	3.185
-319.922	102.605	2.58
-320.722	92.0917	3.185
-320.722	92.0917	2.58
-320.722	93.5048	2.58
-319.922	92.7917	3.185
-319.922	92.0917	3.185

#	Triangle	11
4	1	3	1	2	3	4	0	1	11	9	10	4	11	0	4	9	11	4	6	9	6	8	9	6	7	8	4	5	6
4	13	14	4	12	13	4	3	12	16	11	10	15	11	16	28	32	31	27	32	28	21	25	22	21	36	25	20	36	21
17	15	16	17	22	15	17	21	22	18	21	17	19	21	18	19	20	21	28	24	29	24	33	29	31	24	28	23	33	24	36	23	25	36	33	23	37	33	36	32	27	26	30	13	12	35	13	30	34	13	35	34	14	13
9	18	17	9	19	18	9	8	19	8	7	19	24	0	23	1	0	24	33	30	29	33	35	30	33	34	35	37	6	5	36	6	37
11	23	0	11	25	23	11	22	25	11	15	22
3	30	12	3	29	30
28	26	27	28	2	26
3	28	29
3	2	28
2	32	26	2	31	32	2	24	31	2	1	24	33	14	34	33	4	14	5	33	37	5	4	33	7	20	19	7	36	20	7	6	36
10	17	16	9	17	10

#	Normal	11
-0	-0	1
-1	0	-0
-0	-0	-1
1	0	0
0	1	0
0.39563	0.91841	0
0.395585	0.918429	0
0.395626	0.918412	-7.00836e-006
0.395623	0.918413	-2.62797e-005
-0	-1	-0
0.395626	0.918412	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2697241=IfcBeam
#	TMesh	19599=IfcBeam
0	4.88464e-009	2.46672	0	0	-2.46672	4.88464e-009	0	-2.46672	0	0	0	-311.981	384.761	578.199	1

COMPONENTFINISH

COMPONENT 2 2698310=IfcBeam
#	Mesh	0	Begin

#	Vertex	42
-260.028	97.9148	2.58
-260.028	97.9148	2.38
-260.028	97.0148	2.58
-241.801	97.0148	2.58
-241.873	97.9148	2.58
-241.873	97.9148	2.38
-260.028	99.3148	2.58
-260.028	99.3148	1.38
-260.028	97.9148	1.38
-241.897	98.2238	2.58
-242.418	98.2238	2.58
-242.418	99.0238	2.58
-241.961	99.0238	2.58
-241.984	99.3148	2.58
-251.118	99.0238	2.58
-250.118	99.0238	2.58
-250.118	98.2238	2.58
-251.118	98.2238	2.58
-259.818	99.0148	2.58
-258.978	99.0148	2.58
-258.818	99.0148	2.58
-258.818	98.2148	2.58
-259.818	98.2148	2.58
-259.818	98.6148	2.58
-241.873	97.9148	1.38
-241.984	99.3148	1.38
-241.961	99.0238	1.38
-242.418	99.0238	1.38
-242.418	98.2238	1.38
-241.897	98.2238	1.38
-258.818	99.0148	1.38
-259.818	99.0148	1.38
-259.818	98.2148	1.38
-258.818	98.2148	1.38
-250.118	99.0238	1.38
-251.118	99.0238	1.38
-251.118	98.2238	1.38
-250.118	98.2238	1.38
-260.028	99.3148	2.38
-241.984	99.3148	2.38
-260.028	100.215	2.58
-242.056	100.215	2.58

#	Triangle	11
2	0	1	0	7	8	6	7	0	20	33	21	30	33	20	15	37	16	34	37	15	38	6	40
4	2	3	0	2	4	9	0	4	10	0	9	13	11	12	6	11	13	6	15	11	15	10	11	15	16	10	16	0	10	6	14	15	17	0	16	6	17	14	6	20	17	20	21	17	21	0	17	6	19	20	22	0	21	6	18	19	6	23	18	6	22	23	6	0	22	41	6	13	40	6	41
3	1	5	2	1	3
5	0	4	1	0	5	25	6	13	7	6	25	21	32	22	33	32	21	16	36	17	37	36	16	29	10	9	28	10	29
5	4	3	41	13	39
4	8	24	0	8	4	20	31	30	20	19	31	19	18	31	14	34	15	35	34	14	12	27	26	11	27	12	13	38	39	6	38	13
8	29	24	8	28	29	27	25	26	27	7	25	8	37	28	37	27	28	37	34	27	34	7	27	8	36	37	35	7	34	8	35	36	8	33	35	33	30	35	30	7	35	8	32	33	31	7	30	8	31	32	8	7	31
18	32	31	18	23	32	23	22	32	17	35	14	36	35	17	28	11	10	27	11	28
26	13	12	25	13	26
9	24	29	4	24	9
39	40	41	38	40	39

#	Normal	11
-1	0	-0
0	0	1
-0	-0.21693	-0.976187
-0	1	-0
0.996819	0.0796936	-0
-0	-1	-0
-0	0	-1
1	0	0
0.99682	0.0796899	-0
0.996819	0.0796971	0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2698602=IfcBeam
#	TMesh	2672640=IfcBeam
0.911043	0.153167	0.00140641	0	0.153168	-0.911043	-0.0011397	0	0.00119798	0.0013571	-0.923828	0	-209.721	198.454	-5.57417	1

COMPONENTFINISH

COMPONENT 2 2698697=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-216.561	100.653	4.58
-206.77	101.512	4.58
-206.647	100.117	4.58
-216.438	99.2586	4.58
-206.647	100.117	3.38
-216.438	99.2586	3.38
-206.77	101.512	3.38
-216.561	100.653	3.38
-215.538	100.743	3.38
-215.538	100.743	4.58

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0.0873809	-0.996175	-0
-0	0	-1
-0.0873814	0.996175	-0
0.996174	0.0873881	0
-0.855093	0.518475	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2700599=IfcBeam
#	TMesh	2698697=IfcBeam
1.00001	-4.48748e-005	5.67508e-008	0	-4.48748e-005	-1.00001	-5.67891e-007	0	5.67763e-008	5.67888e-007	-1.00001	0	0.00686646	206.721	7.96011	1

COMPONENTFINISH

COMPONENT 2 2700890=IfcBeam
#	TMesh	2672640=IfcBeam
0.910497	-0.0982703	0.00137567	0	-0.0982741	-0.910494	0.00272335	0	0.00107549	-0.00285525	-0.915781	0	-184.406	194.266	-5.8958	1

COMPONENTFINISH

COMPONENT 2 2701190=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
-259.231	106.915	2.58
-241.965	106.915	2.58
-241.965	106.915	2.38
-259.231	106.915	2.38
-242.011	106.015	2.58
-258.978	106.015	2.58
-241.948	107.229	2.58
-241.907	108.029	2.58
-241.892	108.315	2.58
-259.625	108.315	2.58
-259.542	108.019	2.58
-258.818	108.019	2.58
-258.818	107.219	2.58
-259.317	107.219	2.58
-251.118	108.019	2.58
-250.118	108.019	2.58
-250.118	107.219	2.58
-251.118	107.219	2.58
-241.892	108.315	1.38
-259.625	108.315	1.38
-241.907	108.029	1.38
-241.948	107.229	1.38
-241.965	106.915	1.38
-259.231	106.915	1.38
-259.317	107.219	1.38
-258.818	107.219	1.38
-258.818	108.019	1.38
-259.542	108.019	1.38
-250.118	108.019	1.38
-251.118	108.019	1.38
-251.118	107.219	1.38
-250.118	107.219	1.38
-241.846	109.215	2.58
-259.878	109.215	2.58
-241.892	108.315	2.38
-259.625	108.315	2.38

#	Triangle	19
3	1	2	0	1	3	19	8	18	9	8	19	13	25	24	12	25	13	31	17	16	30	17	31
5	2	4	3	2	5
4	0	5	1	0	4	10	8	9	11	8	10	0	12	13	1	12	0	1	17	12	17	11	12	17	14	11	14	8	11	1	16	17	15	8	14	1	15	16	1	6	15	6	7	15	7	8	15	33	8	32	9	8	33
5	0	3	35	9	33
2	1	4
18	27	19	18	26	27	25	23	24	25	22	23	18	29	26	29	25	26	29	30	25	30	22	25	18	28	29	31	22	30	18	31	28	18	20	31	20	21	31	21	22	31
22	0	23	1	0	22	27	11	10	26	11	27	29	15	14	28	15	29	34	9	35	8	9	34
12	26	25	11	26	12	16	28	31	15	28	16
30	14	17	29	14	30
10	19	27	9	19	10
8	20	18
8	21	20
8	22	21
8	7	22
7	6	22
6	1	22
24	0	13	23	0	24
35	32	34	33	32	35
32	8	34

#	Normal	19
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
-0.962651	-0.270746	0
0.998672	-0.0515287	-0
-0	-0	-1
-0	-1	0
-1	0	-0
1	-0	-0
-0.962657	-0.270723	-0
0.99867	-0.0515566	-0
0.998672	-0.0515135	-1.02847e-005
0.998674	-0.0514867	-3.46136e-005
0.99867	-0.0515566	4.70911e-005
0.998672	-0.0515135	7.03385e-006
0.998674	-0.0514867	-0
-0.962645	-0.270767	0
-0	0.21693	-0.976187
0.998672	-0.0515114	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 27015=IfcBeam
#	TMesh	19599=IfcBeam
1.12741e-008	-4.56917e-015	-3.1661	0	-3.1661	-1.00436e-008	-1.12741e-008	0	1.00436e-008	-3.1661	4.60493e-015	0	168.043	92.5198	-734.329	1

COMPONENTFINISH

COMPONENT 2 2701656=IfcBeam
#	Mesh	0	Begin

#	Vertex	64
-259.921	115.365	2.58
-259.921	116.265	2.58
-259.921	115.365	2.38
-215.222	115.365	2.58
-215.222	115.365	2.38
-215.222	116.265	2.58
-259.921	113.965	2.58
-259.921	115.365	1.38
-259.921	113.965	1.38
-215.222	113.965	2.58
-215.222	113.965	1.38
-215.222	115.365	1.38
-251.118	114.885	2.58
-250.118	114.885	2.58
-250.118	114.085	2.58
-251.118	114.085	2.58
-242.418	114.885	2.58
-241.418	114.885	2.58
-241.418	114.085	2.58
-242.418	114.085	2.58
-225.018	114.859	2.58
-224.018	114.859	2.58
-224.018	114.059	2.58
-225.018	114.059	2.58
-259.818	114.885	2.58
-258.818	114.885	2.58
-258.818	114.085	2.58
-259.818	114.085	2.58
-216.318	114.859	2.58
-215.318	114.859	2.58
-215.318	114.059	2.58
-216.318	114.059	2.58
-233.718	114.869	2.58
-232.718	114.869	2.58
-232.718	114.069	2.58
-233.718	114.069	2.58
-215.318	114.859	1.38
-216.318	114.859	1.38
-216.318	114.059	1.38
-215.318	114.059	1.38
-250.118	114.885	1.38
-251.118	114.885	1.38
-251.118	114.085	1.38
-250.118	114.085	1.38
-241.418	114.885	1.38
-242.418	114.885	1.38
-242.418	114.085	1.38
-241.418	114.085	1.38
-224.018	114.859	1.38
-225.018	114.859	1.38
-225.018	114.059	1.38
-224.018	114.059	1.38
-258.818	114.885	1.38
-259.818	114.885	1.38
-259.818	114.085	1.38
-258.818	114.085	1.38
-232.718	114.869	1.38
-233.718	114.869	1.38
-233.718	114.069	1.38
-232.718	114.069	1.38
-259.921	113.965	2.38
-215.222	113.965	2.38
-259.921	113.065	2.58
-215.222	113.065	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	29	39	30	36	39	29	14	40	43	13	40	14	18	44	47	17	44	18	22	48	51	21	48	22	26	52	55	25	52	26	34	56	59	33	56	34	62	6	60
5	3	4	3	10	11	9	10	3	31	37	28	38	37	31	42	12	15	41	12	42	46	16	19	45	16	46	50	20	23	49	20	50	54	24	27	53	24	54	58	32	35	57	32	58	61	9	63
5	0	3	1	0	5	9	27	6	27	0	6	27	24	0	24	3	0	9	26	27	25	3	24	9	15	26	15	25	26	15	12	25	12	3	25	9	14	15	13	3	12	9	19	14	19	13	14	19	16	13	16	3	13	9	18	19	17	3	16	9	35	18	35	17	18	35	32	17	32	3	17	9	34	35	33	3	32	9	23	34	23	33	34	23	20	33	20	3	33	9	22	23	21	3	20	9	31	22	31	21	22	31	28	21	28	3	21	9	30	31	29	3	28	9	29	30	9	3	29	9	62	63	6	62	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	28	36	29	37	36	28	41	13	12	40	13	41	45	17	16	44	17	45	49	21	20	48	21	49	53	25	24	52	25	53	57	33	32	56	33	57
11	0	3	7	0	11	30	38	31	39	38	30	43	15	14	42	15	43	47	19	18	46	19	47	51	23	22	50	23	51	55	27	26	54	27	55	59	35	34	58	35	59	61	6	9	60	6	61
