ALLCOMPONENTSTART 3
14.1006	89.8576	3.38
11.8559	88.3576	5.38
10.1855	96.5148	5.38
11.733	88.9576	4.78
11.8559	88.3576	4.78
12.7374	96.5148	5.38
14.4078	88.3576	5.38
14.4078	88.3576	4.78
14.2849	88.9576	4.78
14.2849	88.9576	3.68
13.6561	96.5148	3.38
15.0193	89.8576	3.38
12.7374	96.5148	3.98
14.2849	88.9576	3.98
14.7442	88.9576	3.68

#	Triangle	16
1	4	0	1	2	3	14	9	8	14	17	18	14	15	16
1	3	4
1	7	2	1	6	7	1	5	6
6	0	4	5	0	6	4	8	9	0	8	4	13	17	16	12	17	13	9	19	20	8	19	9
1	0	5	8	11	14	0	11	8	19	8	21
7	3	2	16	10	13	15	10	16	18	12	3	17	12	18	18	23	22
6	3	7	4	3	6	3	9	18	4	9	3	18	20	23	9	20	18
11	13	10	11	3	12	11	0	4	18	21	8	22	21	18
11	12	13
11	4	3
14	18	9
14	16	17
10	14	11	15	14	10
20	22	23
20	21	22	19	21	20
18	8	9

#	Normal	16
0.979671	0.200609	0
0.979671	0.200609	-1.88071e-006
-0.543424	-0.111278	0.83205
-0	0	-1
-0	1	0
0	-1	-0
0	-0.316228	-0.948683
-0.979671	-0.200609	-0
-0.979672	-0.200608	-1.1247e-005
-0.979671	-0.200609	1.25664e-006
0.979671	0.200609	-1.25664e-006
0.979672	0.200608	1.1247e-005
-0	-0	1
0.543425	0.111277	0.83205
0.543424	0.111278	0.83205
-0.979671	-0.200609	2.38922e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2727819=IfcBeam
#	TMesh	2726076=IfcBeam
-0.937831	-0.0869292	-0.00058844	0	0.0869292	-0.937831	5.66301e-006	0	-0.000586451	-4.86718e-005	0.941851	0	-28.2049	191.371	0.204215	1

COMPONENTFINISH

COMPONENT 3 2727943=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
7.67078	88.9576	3.38
7.67078	89.8576	3.38
7.67078	88.9576	3.68
21.7709	88.9576	3.38
21.7709	89.8576	3.38
21.7709	88.9576	3.68
7.67078	88.9576	4.78
7.67078	87.7576	4.78
7.67078	87.7576	3.38
21.7709	88.9576	4.78
21.7709	87.7576	4.78
21.7709	87.7576	3.38
7.67078	87.7576	3.68
7.67078	86.8576	3.38
21.7709	87.7576	3.68
21.7709	86.8576	3.38

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	-1	-0
-0	-0	-1
-0	0.316228	0.948683
-1	0	-0
1	-0	-0
-0	1	-0
-0	-0	1
-0	-0.316228	0.948683

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2728465=IfcBeam
#	Mesh	0	Begin

#	Vertex	72
49.4589	88.9576	2.58
49.4589	88.9576	2.38
49.4589	89.8576	2.58
21.7709	89.8576	2.58
21.7709	88.9576	2.58
21.7709	88.9576	2.38
22.1541	87.7576	2.38
22.1541	87.7576	2.58
29.4616	87.7576	2.58
29.4616	87.7576	2.38
21.7709	86.8576	2.58
21.7709	87.7188	2.38864
22.1541	87.7188	2.38864
29.4616	87.7148	2.38952
30.8616	87.7148	2.38952
30.8616	87.7576	2.38
38.1734	87.7576	2.38
38.1734	87.7188	2.38864
39.1734	87.7188	2.38864
39.1734	87.7576	2.38
48.0482	87.7576	2.38
48.0482	87.7258	2.38706
47.7251	87.7258	2.38706
47.7955	86.8576	2.58
21.7709	87.7188	2.58
47.7251	87.7258	2.58
48.0482	87.7258	2.58
48.0482	87.7576	2.58
39.1734	87.7576	2.58
39.1734	87.7188	2.58
38.1734	87.7188	2.58
38.1734	87.7576	2.58
30.8616	87.7576	2.58
30.8616	87.7148	2.58
29.4616	87.7148	2.58
22.1541	87.7188	2.58
49.4589	87.7576	2.58
49.4589	86.8576	2.58
49.4589	87.7576	2.38
49.0482	87.7188	2.58
49.0482	87.7188	2.38863
48.5283	87.7188	2.38863
48.5283	87.7188	2.58
49.0482	87.7576	2.58
49.0482	87.7576	2.38
48.5981	86.8576	2.58
49.4589	87.7576	1.38
49.4589	88.9576	1.38
21.7709	88.5188	2.58
22.1541	88.5188	2.58
29.4616	88.5148	2.58
30.8616	88.5148	2.58
38.1734	88.5188	2.58
39.1734	88.5188	2.58
48.0482	88.5188	2.58
49.0482	88.5188	2.58
21.7709	88.9576	1.38
49.0482	87.7576	1.38
49.0482	88.5188	1.38
48.0482	88.5188	1.38
48.0482	87.7576	1.38
39.1734	87.7576	1.38
39.1734	88.5188	1.38
38.1734	88.5188	1.38
38.1734	87.7576	1.38
30.8616	87.7576	1.38
30.8616	88.5148	1.38
29.4616	88.5148	1.38
29.4616	87.7576	1.38
22.1541	87.7576	1.38
22.1541	88.5188	1.38
21.7709	88.5188	1.38

#	Triangle	18
2	0	1	31	17	16	30	17	31	21	27	26	20	27	21	8	13	9	34	13	8	38	36	37	0	46	47	36	46	0	64	52	31	63	52	64	60	54	27	59	54	60	68	50	8	67	50	68
4	2	3	0	2	4	23	24	10	23	35	24	23	7	35	23	34	7	34	8	7	23	33	34	23	32	33	23	30	32	30	31	32	23	29	30	23	28	29	23	25	28	25	27	28	26	27	25	45	39	42	37	39	45	37	43	39	37	36	43	49	4	48	49	0	4	8	49	7	8	50	49	50	0	49	51	0	50	31	51	32	31	52	51	52	0	51	53	0	52	27	53	28	27	54	53	54	0	53	55	0	54	36	55	43	36	0	55
3	1	5	2	1	3
5	0	4	1	0	5	26	22	21	25	22	26	8	69	68	7	69	8	71	49	48	70	49	71	63	53	52	62	53	63	27	61	60	28	61	27	59	55	54	58	55	59	57	36	43	46	36	57	67	51	50	66	51	67	65	31	32	64	31	65
5	4	3	24	11	10	6	35	7	12	35	6	19	29	28	18	29	19	15	33	32	14	33	15	44	39	43	40	39	44	48	56	71	4	56	48	7	70	69	49	70	7	28	62	61	53	62	28	43	58	57	55	58	43	32	66	65	51	66	32
9	7	8	6	7	9	24	12	11	35	12	24	18	30	29	17	30	18	20	28	27	19	28	20	14	34	33	13	34	14	32	16	15	31	16	32	42	40	41	39	40	42	43	38	44	36	38	43	4	47	56	0	47	4
12	10	11	12	23	10	18	23	17	40	45	41	40	37	45
9	12	6	16	17	14	20	18	19
9	13	12	16	14	15
13	23	12
14	23	13	20	22	18	22	23	18
17	23	14
20	21	22
23	22	25
42	41	45
38	40	44
38	37	40
47	71	56	47	70	71	47	67	70	67	69	70	67	68	69	47	66	67	47	63	66	63	65	66	63	64	65	47	62	63	47	61	62	47	59	61	59	60	61	47	58	59	47	57	58	47	46	57

#	Normal	18
1	0	-0
-0	-0	1
-0	0.21693	-0.976187
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0.216929	-0.976187
-0	-0.216962	-0.97618
-1.24978e-007	-0.21694	-0.976185
-1.20724e-007	-0.216932	-0.976187
-0	-0.21693	-0.976187
1.17974e-007	-0.216928	-0.976188
0	-0.216931	-0.976187
0.996729	0.0808223	0
-0.996729	-0.0808212	-0
-0	-0.216963	-0.97618
-3.22365e-006	-0.21693	-0.976187
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 27449=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-143.461	106.615	2.58
-143.461	106.615	2.38
-143.461	107.515	2.58
-114.901	106.615	2.58
-114.901	106.615	2.38
-114.901	107.515	2.58
-143.461	105.215	2.58
-143.461	105.215	1.38
-143.461	106.615	1.38
-114.901	105.215	2.58
-114.901	105.215	1.38
-114.901	106.615	1.38
-143.461	104.315	2.58
-143.461	105.215	2.38
-114.901	104.315	2.58
-114.901	105.215	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 30011=IfcBeam
#	Mesh	0	Begin

#	Vertex	19
-24.5492	98.0148	2.58
-24.5492	98.0148	2.38
-15.5502	98.0148	2.38
-15.5502	98.0148	2.58
-24.5492	98.9148	2.58
-15.5502	98.9148	2.58
-24.5492	98.0148	1.38
-24.5492	97.3114	1.38
-24.5492	97.3114	2.58
-24.3767	96.6148	2.58
-15.5502	96.6148	2.58
-15.5502	96.6148	1.38
-24.3767	96.6148	1.38
-15.5502	98.0148	1.38
-15.5502	95.7148	2.58
-24.3534	96.5208	2.58
-24.1537	95.7148	2.58
-15.5502	96.6148	2.38
-24.3767	96.6148	2.38

#	Triangle	11
3	1	2	0	1	3	12	10	9	11	10	12
2	4	5	1	4	2
5	0	3	4	0	5	0	10	3	0	9	10	0	8	9	9	14	10	9	15	14	15	16	14
5	3	2	13	10	11	3	10	13	17	10	14
1	0	4	8	6	7	0	6	8
12	13	11	12	6	13	7	6	12
13	0	3	6	0	13	9	17	18	10	17	9
9	7	12	8	7	9
18	14	16	17	14	18
15	18	16
9	18	15

#	Normal	11
-0	-1	-0
-0	0.21693	-0.976187
0	0	1
1	0	-0
-1	-0	0
-0	-0	-1
-0	1	-0
-0.970665	-0.240437	-0
0	-0.21693	-0.976187
-0.970665	-0.240436	1.49895e-005
-0.970657	-0.240466	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 31877=IfcBeam
#	TMesh	2702895=IfcBeam
0.96366	0.000885597	-1.25812e-007	0	0.000885597	-0.96366	7.58471e-005	0	5.61094e-008	7.58472e-005	0.96366	0	295.468	206.441	0.127762	1

COMPONENTFINISH

COMPONENT 3 32011=IfcBeam
#	TMesh	2708843=IfcBeam
0.983497	-0.180916	4.41563e-008	0	-0.180916	-0.983497	4.12357e-007	0	-3.11745e-008	-4.13541e-007	-0.999999	0	53.4976	191.068	5.95995	1

COMPONENTFINISH

COMPONENT 3 32142=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
2.46565	95.8148	2.58
2.42573	94.9148	2.58
2.46565	95.8148	2.38
29.4628	95.8148	2.58
29.4229	94.9148	2.58
29.4628	95.8148	2.38
2.46565	95.8148	1.38
2.52775	97.2148	1.38
2.52775	97.2148	2.58
29.4628	95.8148	1.38
29.5249	97.2148	1.38
29.5249	97.2148	2.58
2.52775	97.2148	2.38
2.56767	98.1148	2.58
29.5249	97.2148	2.38
29.5648	98.1148	2.58

#	Triangle	10
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	13	12	8
3	4	5	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
8	6	0	7	6	8
3	10	11	9	10	3
12	15	14	13	15	12

#	Normal	10
-0	1	-0
-0	0	1
0	-0.21693	-0.976187
-0.999018	0.0443135	-0
0.999018	-0.0443141	-0
0	-1	-0
-0	-0	-1
-0.999018	0.0443133	-0
0.999018	-0.0443133	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 32275=IfcBeam
#	TMesh	2708843=IfcBeam
1	1.6887e-014	0	0	1.6887e-014	1	0	0	0	0	1	0	1.19209e-006	0	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 3 32488=IfcBeam
#	TMesh	2708843=IfcBeam
-0.997169	0.0897979	-8.05902e-006	0	0.0897979	0.997169	-9.02246e-005	0	-6.56938e-008	-9.05838e-005	-1.0012	0	-21.727	0.858063	5.97326	1

COMPONENTFINISH

COMPONENT 3 34268=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
-38.8706	87.7128	2.58
-16.0294	87.7128	2.58
-16.0294	87.7128	2.38
-38.8706	87.7128	2.38
-16.0294	86.8128	2.58
-38.9652	86.8128	2.58
-16.0294	86.8576	2.58
-16.0294	87.7576	2.58
-16.0294	88.9128	2.58
-38.7444	88.9128	2.58
-16.0294	88.9128	1.38
-38.7444	88.9128	1.38
-38.7444	88.9128	2.38
-16.0294	87.7576	1.38
-16.0294	87.7128	1.38
-38.8706	87.7128	1.38
-16.0294	88.9576	2.58
-16.0294	89.8128	2.58
-38.6499	89.8128	2.58
-16.0294	88.9128	2.38

#	Triangle	8
3	1	2	0	1	3	12	10	11	12	8	10	9	8	12
5	2	4	3	2	5
4	0	5	4	6	0	6	1	0	1	9	0	1	7	9	7	8	9	8	18	9	8	16	18	16	17	18
2	6	4	1	6	2	8	13	10	8	14	13	8	7	14	7	1	14	16	19	17	8	19	16
5	0	3	3	11	15	3	12	11	0	12	3	0	9	12	12	9	18
11	14	15	10	13	11	13	14	11
1	15	14	1	3	15	1	0	3	19	9	12	8	9	19
12	17	19	18	17	12

#	Normal	8
-0	1	-0
0	-0.21693	-0.976187
-0	-0	1
1	-0	-0
-0.994522	0.104528	-0
0	-0	-1
-0	-1	-0
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 34389=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-16.0294	87.7576	2.58
-16.0294	86.8576	2.58
-16.0294	87.7576	2.38
7.67078	87.7576	2.58
7.67078	86.8576	2.58
7.67078	87.7576	2.38
-16.0294	87.7576	1.38
-16.0294	88.9576	1.38
-16.0294	88.9576	2.58
7.67078	87.7576	1.38
7.67078	88.9576	1.38
7.67078	88.9576	2.58
-16.0294	88.9576	2.38
-16.0294	89.8576	2.58
7.67078	88.9576	2.38
7.67078	89.8576	2.58

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
-0	1	-0
-0	-0	1
0	-0.21693	-0.976187
-1	-0	0
1	0	0
0	-1	-0
-0	-0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 36885=IfcBeam
#	TMesh	2726507=IfcBeam
1	2.49836e-014	0	0	2.49836e-014	1	0	0	-1.42109e-014	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 3 37145=IfcBeam
#	TMesh	2726767=IfcBeam
1	2.43017e-009	-3.49246e-010	0	-1.24564e-008	1	-1.86265e-009	0	1.16415e-010	0	1	0	1.90735e-006	0	0	1

COMPONENTFINISH

COMPONENT 3 37819=IfcBeam
#	TMesh	2726076=IfcBeam
-0.937831	-0.0869292	-0.00058844	0	0.0869292	-0.937831	5.66301e-006	0	-0.000586451	-4.86718e-005	0.941851	0	-28.2049	191.371	0.204215	1

COMPONENTFINISH

COMPONENT 3 37943=IfcBeam
#	TMesh	2727943=IfcBeam
1	1.06227e-016	0	0	1.06227e-016	1	-5.68434e-014	0	0	5.68434e-014	1	0	0	-7.62939e-006	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 3 38075=IfcBeam
#	TMesh	27449=IfcBeam
0.969173	-1.99285e-009	-1.48906e-009	0	-1.99285e-009	-0.969173	8.67701e-008	0	1.48906e-009	8.67701e-008	0.969173	0	160.814	191.008	0.0791788	1

COMPONENTFINISH

COMPONENT 3 7062=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-28.7184	63.3148	2.58
-28.7184	63.3148	2.38
-28.7184	64.1148	2.58
-16.0184	63.3148	2.58
-16.0184	63.3148	2.38
-16.0184	64.1148	2.58
-28.7184	61.9148	2.58
-28.7184	61.9148	1.38
-28.7184	63.3148	1.38
-16.0184	61.9148	2.58
-16.0184	61.9148	1.38
-16.0184	63.3148	1.38
-28.7184	61.0148	2.58
-28.7184	61.9148	2.38
-16.0184	61.0148	2.58
-16.0184	61.9148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 7143=IfcBeam
#	TMesh	1776737=IfcBeam
-2.06718	2.00551e-009	0.167498	0	-0.167498	-1.17614e-008	-2.06718	0	1.04908e-009	2.07395	-1.1885e-008	0	170.566	78.2182	160.52	1

COMPONENTFINISH

COMPONENT 3 7241=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-16.0185	54.3748	3.38
-16.0185	54.3748	1.48
-16.0185	55.3748	1.48
-16.0185	55.3748	3.38
52.9974	54.3748	3.38
52.9974	54.3748	1.48
52.9974	55.3748	1.48
52.9974	55.3748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 7435=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-16.0184	63.3148	2.58
-16.0184	63.3148	2.38
-16.0184	64.1148	2.58
52.3694	63.3148	2.58
52.3694	63.3148	2.38
52.3694	64.1148	2.58
-16.0184	61.9148	2.58
-16.0184	61.9148	1.38
-16.0184	63.3148	1.38
52.3694	61.9148	2.58
52.3694	61.9148	1.38
52.3694	63.3148	1.38
-16.0184	61.0148	2.58
-16.0184	61.9148	2.38
52.3694	61.0148	2.58
52.3694	61.9148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 7552=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-19.7571	71.8148	2.58
-19.7571	71.8148	2.38
-19.7571	72.6148	2.58
51.0549	71.8148	2.58
51.0549	71.8148	2.38
51.0549	72.6148	2.58
-19.7571	70.4148	2.58
-19.7571	70.4148	1.38
-19.7571	71.8148	1.38
51.0549	70.4148	2.58
51.0549	70.4148	1.38
51.0549	71.8148	1.38
-19.7571	69.5148	2.58
-19.7571	70.4148	2.38
51.0549	69.5148	2.58
51.0549	70.4148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 3
