COMPONENT 2 2160789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.5115	113.331	-3.87
46.3615	113.335	-3.87
46.3615	107.628	-3.87
46.5115	107.628	-3.87
46.5115	113.331	-2.42
46.3615	113.335	-2.42
46.3615	107.628	-2.42
46.5115	107.628	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
0.0260328	0.999661	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2160860=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-6.73848	110.035	-3.87
-6.58848	109.885	-3.87
24.5615	109.885	-3.87
24.5615	110.035	-3.87
-6.73848	110.035	-2.42
-6.58848	109.885	-2.42
24.5615	109.885	-2.42
24.5615	110.035	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-0.707107	-0.707107	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2161010=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.68563	111.265	-3.92
-7.88563	111.465	-3.92
-32.1585	111.465	-3.92
-32.3585	111.265	-3.92
-7.68563	111.265	-2.42
-7.88563	111.465	-2.42
-32.1585	111.465	-2.42
-32.3585	111.265	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.707107	0.707107	-0
-0	1	-0
-0.707107	0.707107	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2161083=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-6.73848	110.035	-3.92
-6.45563	110.035	-3.92
-7.68563	111.265	-3.92
-7.96848	111.265	-3.92
-6.73848	110.035	-2.42
-6.45563	110.035	-2.42
-7.68563	111.265	-2.42
-7.96848	111.265	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.707107	-0.707107	0
-0	-1	-0
0.707107	0.707107	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2161220=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.7615	97.5259	-3.87
46.7615	88.5258	-3.87
46.9115	88.5258	-3.87
46.9115	97.5259	-3.87
46.7615	97.5259	-2.42
46.7615	88.5258	-2.42
46.9115	88.5258	-2.42
46.9115	97.5259	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2161293=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.3865	95.8038	-3.87
24.5365	95.6538	-3.87
24.5365	96.1134	-3.87
24.3865	96.1134	-3.87
24.3865	95.8038	-2.42
24.5365	95.6538	-2.42
24.5365	96.1134	-2.42
24.3865	96.1134	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0.707107	-0.707107	0
1	-0	-0
-0	1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2219008=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.1765	23.8793	-9.07
37.1765	40.8857	-9.07
36.9765	40.8857	-9.07
36.9765	23.8793	-9.07
37.1765	23.8793	-2.82
37.1765	40.8857	-2.82
36.9765	40.8857	-2.82
36.9765	23.8793	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2221811=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.37313	23.6824	-9.07
-4.37313	19.5824	-9.07
-4.17313	19.5824	-9.07
-4.17313	23.6824	-9.07
-4.37313	23.6824	-2.42
-4.37313	19.5824	-2.42
-4.17313	19.5824	-2.42
-4.17313	23.6824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2305967=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.38196	19.4823	-2.42
2.38196	19.6823	-2.42
-7.56804	19.6823	-2.42
-7.56804	19.4823	-2.42
2.38196	19.6823	2.58
2.38196	19.4823	2.58
-7.56804	19.4823	2.58
-7.56804	19.6823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2309091=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.232	13.0323	-2.42
14.632	13.0323	-2.42
14.632	22.3073	-2.42
14.232	22.3073	-2.42
14.632	13.0323	2.58
14.232	13.0323	2.58
14.232	22.3073	2.58
14.632	22.3073	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2384015=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
47.4034	113.996	8.1437
47.4034	113.996	3.3813
48.2007	114.061	3.3813
48.2007	114.061	8.1437
48.3394	102.464	8.1437
48.3394	102.464	3.37292
49.1368	102.528	8.1437
49.1368	102.528	3.37292
49.1368	102.528	4.93
48.3394	102.464	4.93
47.4034	113.996	4.93
48.2007	114.061	4.93

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0808987	0.996722	-0
-0.996723	-0.080896	-0
0.0808983	-0.996722	-0
0.996723	0.0808964	0
-5.85775e-005	0.000721715	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2386409=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
-0.502389	-4.36562	5.99019e-009	0	4.36562	-0.502389	-9.10054e-008	0	-9.10935e-008	4.45318e-009	-4.39443	0	77.4094	509.431	-71.006	1

COMPONENTFINISH

COMPONENT 2 2386483=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.8457	114.346	-19.9667
70.8394	115.247	-19.9667
48.2887	114.173	-19.9667
48.3614	113.275	-19.9667
70.8457	114.346	3.20362
70.8394	115.247	3.20362
48.2887	114.173	3.20362
48.3614	113.275	3.20362

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0475838	-0.998867	-0
0.999976	0.00694735	-0
-0.0475841	0.998867	-0
-0.996738	-0.0807067	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24470=IfcWallStandardCase
#	TMesh	1749841=IfcWallStandardCase
2.61206e-006	-2.95146	0.23894	0	2.115e-007	-0.23894	-2.95146	0	2.96112	2.62061e-006	3.75991e-011	0	8.84391	310.966	68.3608	1

COMPONENTFINISH

COMPONENT 2 24543=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
29.4427	113.776	-10.07
29.4615	114.575	-10.07
20.4615	114.765	-10.07
20.4531	113.965	-10.07
29.4427	113.776	0.29
29.4615	114.575	0.29
20.4615	114.765	0.29
20.4531	113.965	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0210483	-0.999778	0
0.999723	-0.02354	-0
0.0210483	0.999778	-0
-0.999945	0.0105243	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 24618=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
47.7693	113.298	-10.07
47.7901	114.098	-10.07
29.4615	114.575	-10.07
29.4427	113.776	-10.07
47.7693	113.298	0.29
47.7901	114.098	0.29
29.4615	114.575	0.29
29.4427	113.776	0.29

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0260347	-0.999661	0
0.999661	-0.0260352	-0
0.0260349	0.999661	-0
-0.999723	0.02354	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 250869=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.84264	95.8689	-2.27
17.2626	95.8689	-2.27
17.2626	96.1189	-2.27
7.84264	96.1189	-2.27
7.84264	95.8689	0.93
17.2626	95.8689	0.93
17.2626	96.1189	0.93
7.84264	96.1189	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 250963=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.59264	96.7189	-2.27
7.59264	95.8689	-2.27
7.84264	95.8689	-2.27
7.84264	96.7189	-2.27
7.59264	96.7189	0.93
7.59264	95.8689	0.93
7.84264	95.8689	0.93
7.84264	96.7189	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251025=IfcWallStandardCase
#	TMesh	18473=IfcWallStandardCase
-0.463057	-5.45211e-010	0	0	-5.45211e-010	0.463057	0	0	0	0	-0.463057	0	-66.8613	40.9947	-0.135169	1

COMPONENTFINISH

COMPONENT 2 251087=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
3.19264	95.8678	-2.27
3.19264	96.4689	-2.27
2.94264	96.4689	-2.27
2.94264	95.8678	-2.27
3.19264	95.8678	0.93
3.19264	96.4689	0.93
2.94264	96.4689	0.93
2.94264	95.8678	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251149=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.70152	95.8678	-2.27
2.94264	95.8678	-2.27
2.94264	96.1178	-2.27
1.70152	96.1178	-2.27
1.70152	95.8678	0.93
2.94264	95.8678	0.93
2.94264	96.1178	0.93
1.70152	96.1178	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251211=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
1.70152	96.9178	-2.27
1.70152	96.1178	-2.27
1.95152	96.1178	-2.27
1.95152	96.9178	-2.27
1.70152	96.9178	0.93
1.70152	96.1178	0.93
1.95152	96.1178	0.93
1.95152	96.9178	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251273=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-16.2964	96.6678	-2.27
1.70152	96.6678	-2.27
1.70152	96.9178	-2.27
-16.2964	96.9178	-2.27
-16.2964	96.6678	0.93
1.70152	96.6678	0.93
1.70152	96.9178	0.93
-16.2964	96.9178	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251335=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-16.2964	108.219	-2.27
-16.2964	96.9178	-2.27
-16.0464	96.9178	-2.27
-16.0464	108.219	-2.27
-16.2964	108.219	0.93
-16.2964	96.9178	0.93
-16.0464	96.9178	0.93
-16.0464	108.219	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251397=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-16.2964	114.069	-2.27
-16.2964	111.519	-2.27
-16.0464	111.519	-2.27
-16.0464	114.069	-2.27
-16.2964	114.069	0.93
-16.2964	111.519	0.93
-16.0464	111.519	0.93
-16.0464	114.069	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 251459=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-16.2964	110.414	-2.27
-16.2964	109.334	-2.27
-16.0464	109.334	-2.27
-16.0464	110.414	-2.27
-16.2964	110.414	0.93
-16.2964	109.334	0.93
-16.0464	109.334	0.93
-16.0464	110.414	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2622311=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.5775	3.6383	-10.07
56.7303	3.5697	-10.07
57.4576	-5.41371	-10.07
58.3104	-5.41371	-10.07
57.5775	3.6383	-2.42
56.7303	3.5697	-2.42
57.4576	-5.41371	-2.42
58.3104	-5.41371	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807025	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807024	0
-0	-1	-0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2622443=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
52.5877	54.6906	-10.07
53.3544	45.2352	-10.07
54.2016	45.3039	-10.07
53.435	54.7593	-10.07
52.5877	54.6906	-2.42
53.3544	45.2352	-2.42
54.2016	45.3039	-2.42
53.435	54.7593	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0808177	0.996729	-0
-0.996729	-0.08082	0
0.0808227	-0.996728	-0
0.996729	0.0808196	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2670244=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
48.2649	113.271	3.38
47.4654	113.233	3.38
47.9963	106.691	3.38
48.7937	106.756	3.38
48.2649	113.271	5.9
47.4654	113.233	5.9
47.9963	106.691	5.9
48.7937	106.756	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996723	0.0808962	-0
-0.0475907	0.998867	-0
-0.996723	-0.0808961	0
0.0808983	-0.996722	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2670424=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.2776	113.893	0.14
84.308	114.793	0.14
70.8394	115.247	0.14
70.8457	114.346	0.14
84.2776	113.893	5.9
84.308	114.793	5.9
70.8394	115.247	5.9
70.8457	114.346	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.033704	-0.999432	0
0.999432	-0.0336978	-0
0.0337041	0.999432	-0
-0.999976	-0.00694735	0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2670536=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.8457	114.346	0.14
70.8394	115.247	0.14
46.4151	114.084	0.14
46.4579	113.185	0.14
70.8457	114.346	5.9
70.8394	115.247	5.9
46.4151	114.084	5.9
46.4579	113.185	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0475839	-0.998867	-0
0.999976	0.00694735	-0
-0.0475839	0.998867	-0
-0.998867	-0.0475866	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2716607=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
0.0824087	1.0178	9.51392e-010	0	-1.0178	0.0824087	7.7032e-011	0	-8.20341e-019	-9.54505e-010	1.02113	0	-10.6523	24.4351	14.9892	1

COMPONENTFINISH

COMPONENT 2 2716860=IfcWallStandardCase
#	TMesh	14845=IfcWallStandardCase
4.43322e-010	-0.932102	0.0754658	0	2.23701e-010	-0.0754658	-0.932102	0	0.935152	4.59929e-010	1.87196e-010	0	0.0122404	189.071	-48.4391	1

COMPONENTFINISH

COMPONENT 2 2720183=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
31.0531	101.719	-2.42
31.0531	101.719	2.58
31.2531	101.719	2.58
31.2531	101.719	-2.42
31.2531	108.319	2.58
31.2531	108.319	-2.42
31.2531	108.229	-0.17
31.2531	108.229	-2.27
31.0531	108.319	2.58
31.0531	108.319	-2.42
31.0531	108.229	-2.27
31.0531	108.229	-0.17
31.2531	108.319	-2.27
31.0531	108.319	-2.27
31.0531	108.319	-0.17
31.2531	108.319	-0.17

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	9	0	1	10	9	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2720307=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
2.01727e-017	-2.12759e-008	-1.02552	0	-1.02552	-3.94868e-010	-1.19806e-017	0	-3.94868e-010	1.02552	-2.12759e-008	0	136.762	116.461	-274.899	1

COMPONENTFINISH

COMPONENT 2 2720379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
31.0531	108.319	5.9
31.0531	108.319	-2.42
31.0531	109.329	-0.17
31.0531	109.329	-2.27
31.0531	108.319	-2.27
31.0531	113.734	-2.42
31.0531	113.734	5.9
31.2531	109.329	-2.27
31.2531	108.319	-2.27
31.2531	108.319	-2.42
31.2531	108.319	5.9
31.2531	108.319	-0.17
31.0531	108.319	-0.17
31.2531	109.329	-0.17
31.2531	113.728	5.9
31.2531	113.728	-2.42

#	Triangle	6
4	5	1	4	3	5	3	6	5	2	6	3	0	2	12	0	6	2
4	9	8	1	9	4	11	0	12	10	0	11	2	7	13	3	7	2
14	7	15	7	9	15	7	8	9	14	13	7	14	11	13	14	10	11
15	6	14	5	6	15
5	9	1	15	9	5	13	12	2	11	12	13
0	14	6	10	14	0	3	8	7	4	8	3

#	Normal	6
-1	0	-0
0	-1	-0
1	0	0
0.0260068	0.999662	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2720443=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
38.9534	122.418	0.29
38.9534	122.418	5.9
38.7534	122.418	5.9
38.7534	122.418	0.29
38.7534	113.455	0.29
38.7534	114.563	2.39
38.7534	115.663	2.39
38.7534	115.663	0.29
38.7534	113.455	5.9
38.7534	114.269	3.21567
38.7534	114.269	4.61567
38.7534	114.769	4.61567
38.7534	114.769	3.21567
38.9534	113.455	5.9
38.9534	113.455	0.29
38.9534	115.663	2.39
38.9534	114.563	2.39
38.9534	114.563	0.29
38.9534	114.769	3.21567
38.9534	114.769	4.61567
38.9534	114.269	4.61567
38.9534	114.269	3.21567
38.7534	114.563	0.29
38.9534	115.663	0.29

#	Triangle	6
0	2	1	3	2	0	21	10	20	9	10	21	16	22	5	17	22	16
8	22	4	8	9	22	9	5	22	6	3	7	6	2	3	9	6	5	9	12	6	12	2	6	8	10	9	11	2	12	8	11	10	8	2	11
4	13	8	14	13	4	12	19	11	18	19	12	23	6	7	15	6	23
1	23	0	1	15	23	16	14	17	16	21	14	21	13	14	1	16	15	1	18	16	18	21	16	1	19	18	20	13	21	1	20	19	1	13	20
17	4	22	14	4	17	7	0	23	3	0	7	20	11	19	10	11	20	15	5	6	16	5	15
2	13	1	8	13	2	18	9	21	12	9	18

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2720537=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
24.5484	108.069	-2.42
24.5484	108.069	5.9
24.5484	113.879	5.9
24.5484	113.879	-2.42
24.5484	109.274	-0.17
24.5484	108.174	-0.17
24.5484	108.174	-2.27
24.5484	109.274	-2.27
24.3484	113.883	5.9
24.3484	113.883	-2.42
24.3484	108.069	5.9
24.3484	108.069	-2.42
24.3484	108.174	-0.17
24.3484	109.274	-0.17
24.3484	109.274	-2.27
24.3484	108.174	-2.27

#	Triangle	7
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5
3	8	2	9	8	3
10	15	11	15	9	11	15	14	9	14	8	9	10	12	15	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5

#	Normal	7
1	0	0
0.02105	0.999778	-0
-1	0	-0
-0	-1	-0
-0	0	-1
0	0	1
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2745005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.6816	49.8243	-2.42
14.7915	49.8243	-2.42
14.7915	49.6243	-2.42
15.6816	49.6243	-2.42
15.6816	49.8243	3.38
14.7915	49.8243	3.38
14.7915	49.6243	3.38
15.6816	49.6243	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2756776=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.03848	107.765	-7.37
-8.4485	107.765	-7.37
-8.4485	107.565	-7.37
-7.03848	107.565	-7.37
-7.03848	107.765	-2.42
-8.4485	107.765	-2.42
-8.4485	107.565	-2.42
-7.03848	107.565	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
