ALLCOMPONENTSTART 7
88.3094	-113.45	-3.80446
88.3094	-113.45	-11.386
88.4006	-113.443	-11.386
88.4006	-113.443	-3.80446
88.3964	-114.647	-18.515
88.3964	-114.647	-12.4635
88.3964	-114.647	-11.8661
88.3964	-114.647	-11.8635
88.3964	-114.647	-11.8272
88.3964	-114.647	-11.5196
88.3964	-114.647	-4.40178
88.3964	-114.647	-3.8424
88.3964	-114.647	-3.80249
88.3964	-114.647	-3.80177
88.6957	-114.623	-18.6812
88.6957	-114.623	-11.386
88.9948	-114.599	-11.386
88.9948	-114.599	-18.6812
88.604	-113.491	-18.6812
88.604	-113.491	-11.386
88.903	-113.466	-11.386
88.903	-113.466	-18.6812
88.3422	-113.49	-3.80467
88.3422	-113.49	-11.386

#	Triangle	38
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	62	63	59	66	63	62	47	46	68
14	12	13	14	11	12	14	10	11	14	9	10	14	15	9	15	16	9	16	17	9	17	8	9	60	65	61	64	65	60
23	15	14
23	16	15
23	17	16
23	8	17
23	22	8	23	21	22	24	21	23	25	21	24	25	20	21	26	20	25	27	20	26	27	19	20	28	19	27	29	19	28	29	18	19	30	18	29	31	18	30	31	0	18	32	0	31	33	0	32	34	0	33
3	2	34
2	1	34
1	0	34
35	14	13	35	23	14	36	23	35	36	24	23	36	25	24	37	25	36	37	26	25	38	26	37	38	27	26	38	28	27	41	32	31	42	32	41	43	32	42	43	33	32	43	34	33	44	34	43	4	34	44	4	3	34
39	46	38	39	45	46	41	45	40
46	28	38
46	47	28
47	29	28	48	29	47	48	30	29	48	31	30
40	45	39
45	31	48
41	31	45
49	10	9
49	11	10
49	12	11
49	13	12
49	35	13	50	35	49	50	36	35	50	37	36	51	37	50	51	38	37	52	38	51	53	38	52	54	38	53	54	39	38	55	39	54	56	39	55	56	40	39	56	41	40	57	41	56	58	41	57	7	41	58	7	42	41	7	43	42	7	44	43
7	6	44
6	5	44
5	4	44
22	9	8	19	60	61	18	55	19	18	56	55	18	57	56	18	58	57	0	58	18	0	7	58
22	62	9
62	59	9
59	49	9	60	49	59	60	50	49	60	51	50	60	52	51	60	53	52	60	54	53	60	55	54
22	61	62	21	61	22	20	61	21	19	61	20
19	55	60
59	64	60	63	64	59
61	66	62	65	66	61
65	63	66	64	63	65
45	68	46	67	68	45
47	67	48	68	67	47
48	67	45

#	Normal	38
-0	-0	1
-0	-0	-1
0.996739	0.0806891	0
0.996738	0.0807027	-4.80227e-006
0.99674	0.0806868	5.32657e-006
0.996738	0.0807081	-1.4405e-005
0.996739	0.0806966	-0
0.996739	0.0806962	0
0.996739	0.0806949	-4.64951e-007
0.99673	0.0808021	0.000116569
-0.0807026	0.996738	-0
-0.0809002	0.996722	-0
-0.0807008	0.996738	-4.51477e-006
-0.0806852	0.99674	0.000177612
-0.0807021	0.996738	-0
-1.2534e-006	1.54423e-005	-0
-0.0806849	0.996736	-0.00282599
-0.0807017	0.996738	0.000252954
-0.996739	-0.0806968	-0
-0.996738	-0.0806999	-1.03437e-006
-0.996737	-0.0807192	-1.30004e-005
-0.996739	-0.0806986	5.62291e-006
-0.996738	-0.0807031	0
-0.996737	-0.080719	-1.75766e-005
-0.996738	-0.0807002	8.13363e-007
-0.996738	-0.0807017	0
0.0807033	-0.996738	-0
0.0806782	-0.99674	2.36709e-005
0.0807026	-0.996738	5.09848e-006
0.080716	-0.996737	-0
0.0806913	-0.996739	-0
0.0807033	-0.996738	-5.47898e-007
0.996734	0.0807607	-0
-0.996733	-0.0807664	-0
0.0807564	-0.996734	-0
0.775049	0.631901	0
-0.631825	0.775111	-0
-0.00040326	0.00498165	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 33337=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
99.4103	-113.755	1.741
99.3849	-113.442	1.741
99.3134	-112.558	1.741
98.4164	-112.631	1.741
98.477	-113.38	1.741
98.5132	-113.827	1.741
99.4103	-113.755	-19.473
98.5132	-113.827	-19.473
98.4656	-113.24	-19.473
98.4511	-113.061	-19.473
98.4164	-112.631	-19.473
98.8754	-112.594	-19.473
99.3134	-112.558	-19.473
99.3627	-113.167	-19.473
99.3766	-113.339	-19.473
99.4103	-113.755	0.005
99.4103	-113.755	-3.79184
99.4103	-113.755	-4.39185
99.4103	-113.755	-11.8427
99.4103	-113.755	-11.8477
99.4103	-113.755	-11.9044
99.4103	-113.755	-12.4427
99.4103	-113.755	-18.5142
99.3134	-112.558	-19.121
99.3134	-112.558	-18.5128
99.3134	-112.558	-12.444
99.3134	-112.558	-12.4404
99.3134	-112.558	-11.844
99.3134	-112.558	-11.8404
99.3134	-112.558	-4.38724
99.3134	-112.558	-4.38541
99.3134	-112.558	-3.78724
99.3134	-112.558	-3.7854
99.3134	-112.558	0.005
99.3134	-112.558	0.662472
99.3296	-112.759	-11.386
99.3296	-112.759	-3.80546
99.3135	-112.559	-3.80446
99.3135	-112.559	-11.386
98.4164	-112.631	-18.5129
98.4164	-112.631	-12.4452
98.4164	-112.631	-12.4412
98.4164	-112.631	-12.145
98.4164	-112.631	-11.8452
98.4164	-112.631	-11.445
98.4164	-112.631	-4.38881
98.4164	-112.631	-4.38541
98.4164	-112.631	-3.78881
98.4164	-112.631	-3.7854
98.4164	-112.631	0.005
98.4164	-112.631	0.661358
98.5132	-113.827	-18.5142
98.5132	-113.827	-12.4427
98.5132	-113.827	-11.8427
98.5132	-113.827	-4.39185
98.5132	-113.827	-3.79184
98.5132	-113.827	0.005
98.4326	-112.831	-3.80546
98.4326	-112.831	-11.386
98.4164	-112.632	-11.386
98.4164	-112.632	-3.80446

#	Triangle	29
4	2	3	5	2	4	0	1	5	1	2	5	59	35	38	58	35	59
11	9	10	11	8	9	11	7	8	11	6	7	12	13	11	13	14	11	14	6	11
23	13	12	2	1	34
23	14	13
23	6	14
23	22	6	24	22	23	24	21	22	25	21	24	26	21	25	26	20	21	27	20	26	27	19	20	27	18	19	28	18	27	31	15	16	32	15	31	33	15	32	34	15	33	34	0	15
28	35	18
35	17	18	36	17	35	36	16	17
29	38	28	29	37	38	31	37	30
38	35	28
30	37	29
37	16	36
31	16	37
1	0	34
39	11	10	39	12	11	39	23	12	39	24	23	40	24	39	40	25	24	41	25	40	41	26	25	42	26	41	42	27	26	43	27	42	44	27	43	44	28	27	44	29	28	45	29	44	46	29	45	46	30	29	46	31	30	47	31	46	48	31	47	48	32	31	48	33	32	49	33	48	50	33	49	50	34	33	3	34	50	3	2	34	58	36	35	57	36	58
51	8	7	54	58	53	54	57	58	55	57	54
51	9	8
51	10	9
51	39	10	52	39	51	52	40	39	52	41	40	53	41	52	53	42	41	53	43	42	53	44	43	56	47	55	56	48	47	56	49	48	5	49	56	5	50	49
58	44	53
58	59	44
59	45	44	60	45	59	60	47	46
60	46	45
55	60	57
55	47	60
5	4	50
4	3	50
22	7	6	22	51	7	21	51	22	21	52	51	20	52	21	20	53	52	19	53	20	18	53	19	17	53	18	17	54	53	16	54	17	16	55	54	15	55	16	15	56	55	0	56	15	0	5	56	60	38	37	59	38	60
37	57	60	36	57	37

#	Normal	29
-0	-0	1
-0	-0	-1
0.996739	0.0806984	0
0.996739	0.080694	7.6635e-006
0.996737	0.0807138	-3.64348e-005
0.996738	0.0807031	-0
0.996738	0.0807031	-3.19586e-006
0.996738	0.0807017	-0
0.996546	0.0830455	0
0.996738	0.0807015	-3.89487e-006
1.37549e-006	1.14624e-007	0
0.996738	0.0807016	-6.52548e-006
0.996738	0.0807027	0.000102745
0.996737	0.0807162	1.46391e-005
-0.0807034	0.996738	-0
-0.996739	-0.0806938	-0
-0.99674	-0.0806816	7.47191e-006
-0.996738	-0.0807069	-1.28222e-005
-0.996739	-0.0806966	0
-0.996738	-0.0807039	2.19523e-005
-0.996738	-0.0807015	2.99878e-005
-0.996546	-0.0830455	0
-2.55249e-006	-2.12708e-007	0
-0.996738	-0.0806995	-0.000411838
-0.996739	-0.0806964	-0.000113358
-0.996739	-0.0806901	7.3327e-006
-0.996738	-0.0807006	0
0.0807026	-0.996738	-0
-0.000403504	0.00498353	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 33620=IfcColumn
#	Mesh	0	Begin

#	Vertex	61
79.8752	-123.861	1.721
79.7783	-122.665	1.721
79.7684	-122.666	1.721
79.7693	-122.676	1.721
79.2709	-122.717	1.721
79.2701	-122.706	1.721
78.8813	-122.738	1.721
78.9781	-123.934	1.721
79.3669	-123.902	1.721
79.3637	-123.863	1.721
79.8621	-123.822	1.721
79.8653	-123.862	1.721
79.8752	-123.861	-19.473
78.9781	-123.934	-19.473
78.8813	-122.738	-19.473
79.7783	-122.665	-19.473
79.8752	-123.861	1.69541
79.8752	-123.861	0.5954
79.8752	-123.861	-3.84334
79.8752	-123.861	-4.44334
79.8752	-123.861	-11.8569
79.8752	-123.861	-11.866
79.8594	-123.665	-11.866
79.8594	-123.665	-16.885
79.8752	-123.861	-16.885
79.8752	-123.861	-18.531
79.7783	-122.665	-18.5289
79.7783	-122.665	-12.4553
79.7783	-122.665	-11.8553
79.7783	-122.665	-4.4379
79.7783	-122.665	-3.8379
79.7783	-122.665	0.601211
79.7783	-122.665	1.70122
78.8813	-122.738	-18.5289
78.8813	-122.738	-12.4553
78.8813	-122.738	-11.8553
78.8813	-122.738	-4.4379
78.8813	-122.738	-3.8379
78.8813	-122.738	-3.449
78.8813	-122.738	0.601212
78.8813	-122.738	1.70122
79.2701	-122.706	-3.337
79.7684	-122.666	-3.337
78.9781	-123.934	-18.531
78.9781	-123.934	-16.885
78.9623	-123.738	-16.885
78.9623	-123.738	-11.866
78.9781	-123.934	-11.866
78.9781	-123.934	-11.8569
78.9781	-123.934	-10.6637
78.9781	-123.934	-9.86369
78.9781	-123.934	-4.44334
78.9781	-123.934	-3.84334
78.9781	-123.934	0.5954
78.9781	-123.934	1.69541
79.3669	-123.902	-3.337
79.8653	-123.862	-3.337
79.3637	-123.863	-3.337
79.8621	-123.822	-3.337
79.7693	-122.676	-3.337
79.2709	-122.717	-3.337

#	Triangle	19
7	5	6	8	9	7	9	4	7	4	5	7	9	3	4	10	3	9	3	1	2	10	1	3	10	0	1	11	0	10	56	57	55	58	57	56	24	45	44	23	45	24	41	59	42	60	59	41
15	13	14	12	13	15	47	22	21	46	22	47
26	12	15	26	25	12	26	24	25	27	23	26	23	24	26	27	22	23	28	22	27	28	20	21	28	19	20	29	19	28	29	18	19	30	18	29	30	17	18	31	17	30	31	16	17	32	16	31	32	0	16	1	0	32
28	21	22
33	15	14	33	26	15	34	26	33	34	27	26	35	27	34	35	28	27	36	28	35	36	29	28	36	30	29	37	30	36
37	41	30	41	42	30
42	31	30	2	31	42	2	32	31	2	1	32
38	41	37	39	41	38	39	5	41	40	5	39	6	5	40
43	14	13	43	33	14	44	33	43	44	45	33	45	34	33	46	34	45	46	35	34	48	46	47	49	35	48	49	36	35	50	36	49	51	36	50	52	36	51	52	37	36	53	37	52	53	38	37	53	39	38	54	39	53	54	40	39	7	40	54	7	6	40
48	35	46
20	47	21	20	48	47	19	48	20	19	49	48	19	50	49	19	51	50	18	51	19	18	52	51	46	23	22	45	23	46	9	58	10	57	58	9	25	13	12	25	43	13	24	43	25	24	44	43
17	56	18	17	11	56	16	11	17	0	11	16
56	52	18	56	55	52
55	53	52	8	53	55	8	54	53	8	7	54
8	57	9	55	57	8
42	3	2	59	3	42
4	41	5	60	41	4
3	60	4	59	60	3
10	56	11	58	56	10

#	Normal	19
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807026	6.35858e-005
-0.0807033	0.996738	-0
-0.0807033	0.996738	2.80464e-006
-0.0808369	0.996727	-0
-0.0806997	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807031	-1.1885e-005
0.0807033	-0.996738	-0
0.0808369	-0.996727	-0
0.0807033	-0.996738	-2.63614e-006
0.0806997	-0.996738	-0
0.996744	0.0806262	0
-0.996693	-0.0812562	0
0.996753	0.0805156	0
-0.0807022	0.996738	-0
-0.996744	-0.0806262	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 33881=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
89.9794	-123.047	1.721
89.8825	-121.851	1.721
88.9855	-121.923	1.721
89.0823	-123.119	1.721
89.9794	-123.047	-19.473
89.0823	-123.119	-19.473
88.9855	-121.923	-19.473
89.8825	-121.851	-19.473
89.9794	-123.047	1.69953
89.9794	-123.047	0.599519
89.9794	-123.047	-3.84216
89.9794	-123.047	-4.44217
89.9794	-123.047	-11.8358
89.9794	-123.047	-12.4358
89.9794	-123.047	-18.515
89.8825	-121.851	-18.515
89.8825	-121.851	-12.4397
89.8825	-121.851	-11.8397
89.8825	-121.851	-4.43647
89.8825	-121.851	-3.83646
89.8825	-121.851	0.605129
89.8825	-121.851	1.70514
88.9855	-121.923	-18.515
88.9855	-121.923	-12.4397
88.9855	-121.923	-11.8397
88.9855	-121.923	-4.43647
88.9855	-121.923	-3.83646
88.9855	-121.923	0.60513
88.9855	-121.923	1.70514
89.2853	-121.899	-11.386
89.2853	-121.899	-18.6812
89.5843	-121.875	-18.6812
89.5843	-121.875	-11.386
89.0823	-123.119	-18.515
89.0823	-123.119	-12.4358
89.0823	-123.119	-11.8358
89.0823	-123.119	-4.44217
89.0823	-123.119	-3.84216
89.0823	-123.119	0.599519
89.0823	-123.119	1.69953
89.2816	-123.103	-18.5347
89.2816	-123.103	-11.386
89.78	-123.063	-11.386
89.78	-123.063	-18.5347
89.2856	-121.903	-11.386
89.2856	-121.903	-18.6812
89.5846	-121.879	-18.6812
89.5846	-121.879	-11.386
89.2816	-123.102	-18.5347
89.2816	-123.102	-11.386
89.78	-123.062	-11.386
89.78	-123.062	-18.5347

#	Triangle	21
3	1	2	0	1	3	30	46	31	45	46	30	43	48	40	51	48	43
7	5	6	4	5	7	32	44	29	47	44	32	41	50	42	49	50	41
15	4	7	15	14	4	16	14	15	16	13	14	17	13	16	17	12	13	18	12	17	18	11	12	18	10	11	19	10	18	19	9	10	20	9	19	20	8	9	21	8	20	21	0	8	1	0	21
22	7	6	25	32	29	25	18	32	25	19	18	26	19	25	26	20	19	27	20	26	27	21	20	28	21	27	28	1	21	2	1	28
22	30	7
30	31	7
31	15	7	32	15	31	32	16	15	32	17	16	32	18	17
22	29	30	23	29	22	24	29	23	25	29	24
33	6	5	33	22	6	34	22	33	34	23	22	34	24	23	35	24	34	35	25	24	36	25	35	37	25	36	37	26	25	38	26	37	38	27	26	39	27	38	39	28	27	3	28	39	3	2	28
14	5	4	11	36	41	10	36	11	10	37	36	9	37	10	9	38	37	8	38	9	8	39	38	0	39	8	0	3	39
14	43	5
43	40	5
40	33	5	41	33	40	41	34	33	41	35	34	41	36	35
14	42	43	13	42	14	12	42	13	11	42	12
11	41	42
29	45	30	44	45	29
31	47	32	46	47	31
46	44	47	45	44	46
40	49	41	48	49	40
42	51	43	50	51	42
50	48	51	49	48	50

#	Normal	21
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
-0.0807033	0.996738	-0
-0.0806923	0.996739	1.03511e-005
-0.0807026	0.996738	2.5432e-006
-0.0807093	0.996738	-0
-0.080698	0.996739	-0
-0.996738	-0.0807031	-0
0.0807033	-0.996738	-0
0.0807372	-0.996735	-3.19637e-005
0.0806879	-0.996739	4.93201e-006
0.080711	-0.996738	-0
0.0807341	-0.996736	-0
0.0806879	-0.996739	1.33397e-006
0.996678	0.0814406	0
-0.996797	-0.0799778	0
-0.0807823	0.996732	-0
0.997054	0.0766965	-0
-0.997317	-0.0731976	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 34185=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
99.1028	-121.109	1.721
99.1996	-122.305	1.721
99.2021	-122.305	1.721
99.2013	-122.295	1.721
99.4006	-122.279	1.721
99.4014	-122.289	1.721
99.6578	-122.268	1.721
100.097	-122.233	1.721
100.016	-121.239	1.721
100.015	-121.225	1.721
100.012	-121.225	1.721
99.9963	-121.037	1.721
100.097	-122.233	-19.973
99.1996	-122.305	-19.973
99.1028	-121.109	-19.973
99.9998	-121.037	-19.973
99.9998	-121.037	-18.5295
99.9998	-121.037	-16.885
100.016	-121.236	-16.885
100.016	-121.236	-11.8643
99.9998	-121.037	-11.8639
99.9998	-121.037	-11.8594
99.9998	-121.037	-11.4711
99.9998	-121.037	-4.439
99.9998	-121.037	-4.43105
99.9998	-121.037	-3.83104
99.9998	-121.037	-3.439
99.9998	-121.037	-3.337
100.015	-121.225	-3.337
100.097	-122.233	1.70304
100.097	-122.233	0.60303
100.097	-122.233	-11.8621
100.097	-122.233	-12.4621
100.097	-122.233	-18.532
99.2867	-121.094	-11.386
99.2867	-121.094	-3.84698
99.1028	-121.109	-3.84698
99.1028	-121.109	-3.83104
99.1028	-121.109	0.607974
99.1028	-121.109	1.70798
99.9963	-121.037	-3.337
99.1028	-121.109	-11.8639
99.1028	-121.109	-11.8594
99.1028	-121.109	-11.386
99.1031	-121.113	-3.847
99.1031	-121.113	-11.386
99.1189	-121.309	-11.8643
99.1189	-121.309	-16.885
99.1028	-121.109	-16.885
99.1028	-121.109	-18.5295
99.1996	-122.305	-18.532
99.1996	-122.305	-12.4621
99.1996	-122.305	-11.8621
99.1996	-122.305	-4.43749
99.1996	-122.305	-3.83748
99.1996	-122.305	0.60303
99.1996	-122.305	1.70304
99.4014	-122.289	-3.337
99.2021	-122.305	-3.337
99.2871	-121.098	-11.386
99.2871	-121.098	-3.847
99.2013	-122.295	-3.337
99.4006	-122.279	-3.337
100.012	-121.225	-3.337

#	Triangle	45
1	3	0	3	11	0	4	11	3	5	11	4	6	11	5	7	10	6	10	11	6	7	8	10	48	18	17	47	18	48	43	59	34	45	59	43	57	61	58	62	61	57	40	28	27	63	28	40
2	3	1
8	9	10
15	13	14	12	13	15
16	12	15	16	33	12	16	32	33	19	32	18	19	31	32	21	31	20	21	30	31	22	30	21	23	30	22	24	30	23
17	18	16
18	32	16
20	31	19
25	28	24	26	28	25	27	28	26
28	30	24
9	30	28	9	29	30
9	8	29
8	7	29
42	20	41	42	21	20	42	22	21	43	22	42	37	25	36	37	26	25	38	26	37	49	15	14	49	16	15	49	17	16	48	17	49
43	34	22
34	23	22	35	23	34	35	24	23	35	25	24
36	25	35
38	40	26
40	27	26
38	11	40	39	11	38	0	11	39
50	14	13	50	49	14	51	49	50	52	42	41	53	42	52	54	37	36	55	37	54	55	38	37	56	38	55	56	39	38	1	39	56	1	0	39
51	47	49
47	48	49
51	46	47	52	46	51	53	44	45	54	44	53
52	41	46
53	45	42
45	43	42	34	60	35	59	60	34
54	36	44
33	13	12	33	50	13	32	50	33	32	51	50	31	51	32	31	52	51	30	52	31
30	57	52	30	5	57	29	5	30
57	53	52	57	54	53
57	58	54
58	55	54	2	55	58	2	56	55
7	6	29
6	5	29
2	1	56
19	47	46	18	47	19
44	59	45	60	59	44
3	58	61	2	58	3
62	5	4	57	5	62
3	62	4	61	62	3
36	60	44	35	60	36
20	46	41	19	46	20
9	63	10	28	63	9
11	63	40	10	63	11

#	Normal	45
-0	-0	1
0	-0	2.45148e-005
-0	-0	5.10982e-005
-0	-0	-1
0.996738	0.0807031	0
0.996738	0.0807047	0
0.996738	0.0807006	-4.978e-007
0.996738	0.0807038	0.000447629
0.996737	0.0807237	0
0.996743	0.0806492	-1.28882e-005
0.996738	0.0806993	0
0.996737	0.080714	-0.000834375
0.996739	0.0806991	-0
-0.0806947	0.996739	-0
-0.0806874	0.996739	7.68738e-005
-0.0806965	0.996739	-0
-0.0806874	0.996739	-0.00041024
-0.0809353	0.996719	-5.36794e-005
-0.0793946	0.996843	-0
-0.0806998	0.996738	-0
-0.996739	-0.0806966	-0
-0.996739	-0.0806888	1.55173e-006
-0.996738	-0.0807015	0
-0.996739	-0.0806957	0
-0.996738	-0.0806987	-0.00139522
-0.99674	-0.0806782	2.98797e-006
-0.996713	-0.0810182	0
-6.4103e-005	-5.20258e-006	-1.60535e-006
0.080694	-0.996739	-0
0.0806952	-0.996739	-8.6638e-008
0.0806915	-0.996739	-0
0.0807047	-0.996738	-5.34046e-006
0.0796186	-0.996825	-0
0.0806987	-0.996739	-0
0.0806878	-0.996739	-0.000266015
3.50785e-006	-4.39183e-005	-0
-0.0807033	0.996738	-0
-0.0806874	0.996739	-0
0.996753	0.080522	0
-0.996753	-0.080522	0
0.0807047	-0.996738	-0
-0.000403816	0.00498838	-0.999987
-0.000161543	0.00199538	-0.999998
-0.0815855	0.996666	-0
0.996737	0.0807203	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 34414=IfcColumn
#	Mesh	0	Begin

#	Vertex	50
72.0076	-70.6744	1.963
71.993	-70.4942	1.963
71.9917	-70.4786	1.963
71.935	-69.7773	1.963
71.0379	-69.85	1.963
71.0798	-70.3676	1.963
71.0816	-70.39	1.963
71.1105	-70.747	1.963
72.0076	-70.6744	-19.373
71.1105	-70.747	-19.373
71.0752	-70.3103	-19.373
71.0619	-70.1463	-19.373
71.0379	-69.85	-19.373
71.935	-69.7773	-19.373
71.9722	-70.2377	-19.373
71.9878	-70.4294	-19.373
72.0076	-70.6744	0.879504
72.0076	-70.6744	-3.5635
72.0076	-70.6744	-4.16351
72.0076	-70.6744	-11.7506
72.0076	-70.6744	-12.3506
72.0076	-70.6744	-18.4289
71.935	-69.7773	-18.4273
71.935	-69.7773	-12.3488
71.935	-69.7773	-12.3451
71.935	-69.7773	-11.7488
71.935	-69.7773	-11.7451
71.935	-69.7773	-4.1587
71.935	-69.7773	-3.55869
71.935	-69.7773	0.884259
71.935	-69.7777	-11.386
71.935	-69.7777	-16.885
71.9511	-69.9771	-16.885
71.9511	-69.9771	-11.386
71.0379	-69.85	-18.4277
71.0379	-69.85	-12.3488
71.0379	-69.85	-12.3457
71.0379	-69.85	-11.7488
71.0379	-69.85	-11.7457
71.0379	-69.85	0.882791
71.1105	-70.747	-18.4289
71.1105	-70.747	-16.885
71.1105	-70.747	-12.3506
71.1105	-70.747	-11.7506
71.1105	-70.747	-11.386
71.1105	-70.747	0.879504
71.7241	-69.7948	-11.386
71.7241	-69.7948	-16.885
71.7403	-69.9941	-16.885
71.7403	-69.9941	-11.386

#	Triangle	25
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	31	48	32	47	48	31
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	33	46	30	49	46	33
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	33	20	32	33	19	20	33	18	19	27	18	33	27	17	18	28	17	27	28	16	17	29	16	28	29	0	16
23	31	22	23	30	31	25	30	24	27	30	26
31	32	22	27	33	30
32	20	22
24	30	23	26	30	25
3	2	29
2	1	29
1	0	29
34	13	12	34	22	13	35	22	34	35	23	22	35	24	23	36	24	35	37	24	36	37	25	24	37	26	25	38	26	37	39	26	38	39	27	26	39	28	27	39	29	28	4	29	39	4	3	29
40	10	9
40	11	10
40	12	11
40	34	12	41	34	40	41	35	34	42	35	41	43	35	42	43	36	35	43	37	36	44	37	43	44	38	37	44	39	38	45	39	44	7	39	45
7	6	39
6	5	39
5	4	39
21	9	8	21	40	9	20	40	21	20	41	40	20	42	41	19	42	20	19	43	42	18	43	19	18	44	43	18	45	44	17	45	18	16	45	17	0	45	16	0	7	45
30	47	31	46	47	30
32	49	33	48	49	32
48	46	49	47	46	48

#	Normal	25
-0	-0	1
-0	-0	-1
0.996738	0.080706	0
0.996738	0.0807025	1.71455e-006
0.996739	0.080699	4.14441e-006
0.996738	0.0807033	-0
0.996685	0.081362	0
0.996738	0.0807047	-1.64235e-007
0.99674	0.0806843	-2.82019e-006
1.42134e-006	1.16028e-007	0
0.996738	0.0806999	0
0.996705	0.0811098	0.000268219
0.99674	0.0806813	-1.84329e-005
-0.0807033	0.996738	-0
-0.996738	-0.0807005	-0
-0.996736	-0.0807343	-1.57251e-005
-0.996739	-0.0806903	1.24355e-005
-0.996738	-0.0807033	0
-0.996739	-0.080697	5.26799e-006
-0.996716	-0.0809745	-0.000134378
-0.996739	-0.0806959	0
0.0807033	-0.996738	-0
0.0806919	-0.996739	-0
-0.0807286	0.996736	-0
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 34700=IfcColumn
#	Mesh	0	Begin

#	Vertex	55
91.1074	-69.1348	1.963
91.0767	-68.7551	1.963
91.0348	-68.2378	1.963
91.0058	-68.2401	1.963
90.1377	-68.3104	1.963
90.16	-68.5862	1.963
90.2036	-69.1247	1.963
90.2103	-69.2075	1.963
91.1074	-69.1348	-19.373
90.2103	-69.2075	-19.373
90.1969	-69.041	-19.373
90.1744	-68.7639	-19.373
90.1377	-68.3104	-19.373
91.0348	-68.2378	-19.373
91.0496	-68.4214	-19.373
91.0715	-68.6913	-19.373
91.1074	-69.1348	0.868287
91.1074	-69.1348	-3.57846
91.1074	-69.1348	-4.17847
91.1074	-69.1348	-11.7565
91.1074	-69.1348	-12.3565
91.1074	-69.1348	-18.4261
91.0348	-68.2378	-18.4247
91.0348	-68.2378	-11.8398
91.0348	-68.2378	-11.7531
91.0348	-68.2378	-4.17363
91.0348	-68.2378	-3.57362
91.0348	-68.2378	0.8728
91.0348	-68.2378	0.876799
90.1377	-68.3104	-18.4239
90.1377	-68.3104	-16.885
90.3371	-68.2943	-16.885
90.3371	-68.2943	-11.386
90.1377	-68.3104	-11.386
90.1377	-68.3104	-4.17363
90.1377	-68.3104	-3.57362
90.1377	-68.3104	0.879047
90.3414	-68.2939	-18.4097
90.3414	-68.2939	-17.0551
90.1421	-68.3101	-17.0551
90.1421	-68.3101	-18.4097
90.2103	-69.2075	-11.386
90.2103	-69.2075	-4.17847
90.2103	-69.2075	-3.57846
90.2103	-69.2075	0.868288
90.4097	-69.1913	-11.386
90.4097	-69.1913	-16.885
90.2103	-69.2075	-16.885
90.2103	-69.2075	-18.4261
90.3377	-68.302	-11.386
90.3377	-68.302	-16.885
90.342	-68.3017	-18.4097
90.342	-68.3017	-17.0551
90.1427	-68.3178	-17.0551
90.1427	-68.3178	-18.4097

#	Triangle	45
5	3	4	6	3	5	7	3	6	0	3	7	0	1	3	1	2	3	47	31	30	46	31	47
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	32	41	33	32	45	41
22	14	13
22	15	14
22	8	15
22	21	8	22	20	21	23	20	22	23	19	20	24	19	23	24	18	19	25	18	24	25	17	18	26	17	25	26	16	17	27	16	26	27	0	16	28	0	27
2	1	28
1	0	28
29	13	12	29	22	13	34	25	32	34	26	25	35	26	34	35	27	26	36	27	35	36	28	27	36	2	28
29	37	22
37	23	22	38	23	37
30	40	29	30	39	40
40	37	29
39	31	38
31	23	38
30	31	39
32	23	31	32	24	23	32	25	24
34	32	33
4	3	36
3	2	36
42	33	41	42	34	33	43	34	42	43	35	34	44	35	43	44	36	35	7	36	44	48	29	12	47	29	48	47	30	29
7	6	36
6	5	36
5	4	36
21	9	8	21	48	9	20	48	21	18	42	41	17	42	18	17	43	42	16	43	17	16	44	43	0	44	16	0	7	44
20	46	48
46	47	48
20	45	46	19	45	20	18	45	19
18	41	45
45	50	46
45	31	50
45	49	31
49	32	31
46	50	31
48	10	9
48	11	10
48	12	11
37	52	38	51	52	37
39	54	40	53	54	39
53	51	54	52	51	53
40	51	37
54	51	40
38	53	39
52	53	38
49	45	32

#	Normal	45
-0	-0	1
-0	-0	-1
0.996739	0.0806975	0
0.996738	0.0807097	-2.39137e-006
0.99674	0.0806844	9.81885e-006
0.996739	0.0806947	-0
0.996739	0.0806958	0
