-281.337	98.4148	-7.47
-281.337	98.2148	-7.47
-241.437	98.2148	-7.47
-241.437	98.4148	-2.42
-281.337	98.4148	-2.42
-281.337	98.2148	-2.42
-241.437	98.2148	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28599=IfcWallStandardCase
#	TMesh	2305541=IfcWallStandardCase
2.99815e-010	0.928902	1.25207e-008	0	-0.928902	2.99815e-010	-1.3248e-017	0	-1.72892e-017	-1.25207e-008	0.928902	0	-227.713	105.629	-5.21931	1

COMPONENTFINISH

COMPONENT 2 28683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-244.737	108.026	-7.47
-244.737	108.026	-2.82
-244.737	107.826	-2.82
-244.737	107.826	-7.47
-241.637	107.826	-2.82
-241.637	107.826	-7.47
-243.442	107.826	-5.27
-244.542	107.826	-5.27
-244.542	107.826	-7.37
-243.442	107.826	-7.37
-241.637	108.026	-2.82
-241.637	108.026	-7.47
-244.542	108.026	-5.27
-243.442	108.026	-5.27
-243.442	108.026	-7.37
-244.542	108.026	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28767=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-244.737	109.326	-7.47
-244.937	109.326	-7.47
-244.937	107.476	-7.47
-244.737	107.476	-7.47
-244.937	109.326	-2.82
-244.737	109.326	-2.82
-244.737	107.476	-2.82
-244.937	107.476	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28830=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-295.882	109.326	-7.47
-227.837	109.326	-7.47
-227.837	109.526	-7.47
-295.882	109.526	-7.47
-295.882	109.326	-4.97
-227.837	109.326	-4.97
-227.837	109.526	-4.97
-295.882	109.526	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 28912=IfcWallStandardCase
#	TMesh	13655=IfcWallStandardCase
0.841757	-0.0683538	-6.18542e-010	0	0.0683538	0.841757	-1.74735e-009	0	-7.57938e-010	-1.69155e-009	-0.844528	0	-375.291	187.195	-17.0828	1

COMPONENTFINISH

COMPONENT 2 28976=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-315.536	108.331	-7.47
-296.737	108.331	-7.47
-296.737	108.531	-7.47
-315.536	108.531	-7.47
-315.536	108.331	-4.97
-296.737	108.331	-4.97
-296.737	108.531	-4.97
-315.536	108.531	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29040=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-315.336	105.926	-7.47
-315.336	108.331	-7.47
-315.536	108.331	-7.47
-315.536	105.926	-7.47
-315.336	105.926	-4.97
-315.336	108.331	-4.97
-315.536	108.331	-4.97
-315.536	105.926	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29121=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-313.637	105.854	-7.47
-313.837	105.854	-7.47
-313.837	102.616	-7.47
-313.637	102.616	-7.47
-313.837	105.854	-2.82
-313.637	105.854	-2.82
-313.637	102.616	-2.82
-313.837	102.616	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29184=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-304.458	105.915	-7.47
-304.458	105.915	-2.42
-304.458	106.115	-2.42
-304.458	106.115	-7.47
-312.937	106.115	-2.42
-312.937	106.115	-7.47
-312.642	106.115	-5.27
-311.542	106.115	-5.27
-311.542	106.115	-7.37
-312.642	106.115	-7.37
-305.793	106.115	-5.27
-304.693	106.115	-5.27
-304.693	106.115	-7.37
-305.793	106.115	-7.37
-312.937	105.915	-2.42
-312.937	105.915	-7.47
-311.542	105.915	-5.27
-312.642	105.915	-5.27
-312.642	105.915	-7.37
-311.542	105.915	-7.37
-304.693	105.915	-5.27
-305.793	105.915	-5.27
-305.793	105.915	-7.37
-304.693	105.915	-7.37

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29264=IfcWallStandardCase
#	TMesh	1482328=IfcWallStandardCase
-1.02576	-9.7846e-010	0.0831086	0	-0.0831086	3.43554e-008	-1.02576	0	-1.79916e-009	-1.02912	-3.43222e-008	0	-216.323	102.472	-47.8403	1

COMPONENTFINISH

COMPONENT 2 29344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-304.018	102.616	-7.47
-303.818	102.616	-7.47
-303.818	105.419	-7.47
-304.018	105.419	-7.47
-303.818	102.616	-2.82
-304.018	102.616	-2.82
-304.018	105.419	-2.82
-303.818	105.419	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29424=IfcWallStandardCase
#	TMesh	12460=IfcWallStandardCase
-0.0680225	0.840159	3.43874e-012	0	0.840159	0.0680225	1.82242e-010	0	1.81371e-010	1.81344e-011	-0.842908	0	-261.173	22.8497	-17.0599	1

COMPONENTFINISH

COMPONENT 2 29487=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-301.418	105.926	-7.47
-301.418	105.926	-2.42
-301.418	106.126	-2.42
-301.418	106.126	-7.47
-303.91	106.126	-2.42
-303.91	106.126	-7.47
-303.34	106.126	-4.67
-301.84	106.126	-4.67
-301.84	106.126	-7.37
-303.34	106.126	-7.37
-303.91	105.926	-2.42
-303.91	105.926	-7.47
-301.84	105.926	-4.67
-303.34	105.926	-4.67
-303.34	105.926	-7.37
-301.84	105.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.418	107.128	-7.47
-301.618	107.128	-7.47
-301.618	106.126	-7.47
-301.418	106.126	-7.47
-301.618	107.128	-2.82
-301.418	107.128	-2.82
-301.418	106.126	-2.82
-301.618	106.126	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29630=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-295.237	106.928	-7.47
-295.237	106.928	-2.42
-295.237	107.128	-2.42
-295.237	107.128	-7.47
-301.418	107.128	-2.42
-301.418	107.128	-7.47
-296.537	107.128	-5.27
-295.437	107.128	-5.27
-295.437	107.128	-7.37
-296.537	107.128	-7.37
-301.418	106.928	-2.42
-301.418	106.928	-7.47
-295.437	106.928	-5.27
-296.537	106.928	-5.27
-296.537	106.928	-7.37
-295.437	106.928	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-292.137	106.928	-7.47
-292.137	107.128	-7.47
-294.237	107.128	-7.47
-294.237	106.928	-7.47
-292.137	107.128	-2.82
-292.137	106.928	-2.82
-294.237	106.928	-2.82
-294.237	107.128	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-291.937	107.426	-7.47
-292.137	107.426	-7.47
-292.137	106.928	-7.47
-291.937	106.928	-7.47
-292.137	107.426	-2.82
-291.937	107.426	-2.82
-291.937	106.928	-2.82
-292.137	106.928	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29880=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-290.337	107.226	-7.47
-290.337	107.226	-2.82
-290.337	107.426	-2.82
-290.337	107.426	-7.47
-291.937	107.426	-2.82
-291.937	107.426	-7.47
-291.787	107.426	-5.27
-290.687	107.426	-5.27
-290.687	107.426	-7.37
-291.787	107.426	-7.37
-291.937	107.226	-2.82
-291.937	107.226	-7.47
-290.687	107.226	-5.27
-291.787	107.226	-5.27
-291.787	107.226	-7.37
-290.687	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 29962=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-290.337	108.026	-7.47
-290.537	108.026	-7.47
-290.537	107.426	-7.47
-290.337	107.426	-7.47
-290.537	108.026	-2.82
-290.337	108.026	-2.82
-290.337	107.426	-2.82
-290.537	107.426	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 30048=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
-0.808669	-5.06627e-010	0	0	-5.06627e-010	0.808669	0	0	0	0	0.808669	0	-265.513	63.7122	-5.53316	1

COMPONENTFINISH

COMPONENT 2 30130=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	1.16413e-008	0	0	-1.16413e-008	1	0	0	0	0	1	0	6.89996	-0.200005	0	1

COMPONENTFINISH

COMPONENT 2 30212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-279.237	107.226	-7.47
-279.237	107.226	-2.82
-279.237	107.426	-2.82
-279.237	107.426	-7.47
-283.437	107.426	-2.82
-283.437	107.426	-7.47
-281.137	107.426	-4.67
-279.637	107.426	-4.67
-279.637	107.426	-7.37
-281.137	107.426	-7.37
-283.237	107.426	-4.67
-281.737	107.426	-4.67
-281.737	107.426	-7.37
-283.237	107.426	-7.37
-283.437	107.226	-2.82
-283.437	107.226	-7.47
-279.637	107.226	-4.67
-281.137	107.226	-4.67
-281.137	107.226	-7.37
-279.637	107.226	-7.37
-281.737	107.226	-4.67
-283.237	107.226	-4.67
-283.237	107.226	-7.37
-281.737	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 30294=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-279.237	108.021	-7.47
-279.437	108.021	-7.47
-279.437	107.426	-7.47
-279.237	107.426	-7.47
-279.437	108.021	-2.82
-279.237	108.021	-2.82
-279.237	107.426	-2.82
-279.437	107.426	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 30378=IfcWallStandardCase
#	TMesh	2756713=IfcWallStandardCase
1.00089	0	0	0	0	-1.00089	0	0	0	0	1.00089	0	-268.566	215.936	0.00459146	1

COMPONENTFINISH

COMPONENT 2 30458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-292.137	99.7258	-7.47
-291.937	99.7258	-7.47
-291.937	106.928	-7.47
-292.137	106.928	-7.47
-291.937	99.7258	-2.82
-292.137	99.7258	-2.82
-292.137	106.928	-2.82
-291.937	106.928	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 30630=IfcWallStandardCase
#	TMesh	29880=IfcWallStandardCase
0.999988	-5.31317e-006	0.00046494	0	5.30897e-006	0.999989	9.02924e-006	0	-0.00046494	-9.02676e-006	0.999988	0	15.6934	-0.000411987	0.134337	1

COMPONENTFINISH

COMPONENT 2 30962=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	5.82111e-009	0	0	-5.82111e-009	1	0	0	0	0	1	0	15.7	-5.34058e-005	2.86102e-006	1

COMPONENTFINISH

COMPONENT 2 31044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-269.937	107.826	-7.47
-269.937	108.026	-7.47
-274.637	108.026	-7.47
-274.637	107.826	-7.47
-269.937	108.026	-2.82
-269.937	107.826	-2.82
-274.637	107.826	-2.82
-274.637	108.026	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31126=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	20.4	-0.20002	0	1

COMPONENTFINISH

COMPONENT 2 31206=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-268.537	107.226	-7.47
-268.537	107.226	-2.82
-268.537	107.426	-2.82
-268.537	107.426	-7.47
-269.937	107.426	-2.82
-269.937	107.426	-7.47
-269.787	107.426	-5.27
-268.687	107.426	-5.27
-268.687	107.426	-7.37
-269.787	107.426	-7.37
-269.937	107.226	-2.82
-269.937	107.226	-7.47
-268.687	107.226	-5.27
-269.787	107.226	-5.27
-269.787	107.226	-7.37
-268.687	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31292=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-264.637	107.226	-7.47
-264.637	107.226	-2.82
-264.637	107.426	-2.82
-264.637	107.426	-7.47
-267.537	107.426	-2.82
-267.537	107.426	-7.47
-266.532	107.426	-4.97
-265.032	107.426	-4.97
-265.032	107.426	-7.37
-266.532	107.426	-7.37
-267.537	107.226	-2.82
-267.537	107.226	-7.47
-265.032	107.226	-4.97
-266.532	107.226	-4.97
-266.532	107.226	-7.37
-265.032	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31376=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-264.837	98.4148	-7.47
-264.637	98.4148	-7.47
-264.637	107.226	-7.47
-264.837	107.226	-7.47
-264.637	98.4148	-2.82
-264.837	98.4148	-2.82
-264.837	107.226	-2.82
-264.637	107.226	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31456=IfcWallStandardCase
#	TMesh	29344=IfcWallStandardCase
-4.12381e-012	0.999714	1.38046e-009	0	-0.999714	-4.12381e-012	-1.49626e-018	0	1.49057e-018	1.38046e-009	-0.999714	0	-159.249	404.442	-10.2885	1

COMPONENTFINISH

COMPONENT 2 31519=IfcWallStandardCase
#	TMesh	2722786=IfcWallStandardCase
-1.54e-010	-1.09794	1.44251e-018	0	-1.09794	1.54e-010	7.67942e-010	0	7.67942e-010	1.3348e-018	1.09794	0	-149.171	-243.833	5.79283	1

COMPONENTFINISH

COMPONENT 2 31599=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-264.637	107.426	-7.47
-264.637	107.426	-2.82
-264.637	107.226	-2.82
-264.637	107.226	-7.47
-262.037	107.226	-2.82
-262.037	107.226	-7.47
-262.232	107.226	-5.27
-263.432	107.226	-5.27
-263.432	107.226	-7.37
-262.232	107.226	-7.37
-262.037	107.426	-2.82
-262.037	107.426	-7.47
-263.432	107.426	-5.27
-262.232	107.426	-5.27
-262.232	107.426	-7.37
-263.432	107.426	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-259.637	104.626	-7.47
-259.637	104.626	-2.82
-259.637	104.826	-2.82
-259.637	104.826	-7.47
-261.837	104.826	-2.82
-261.837	104.826	-7.47
-261.532	104.826	-4.67
-260.032	104.826	-4.67
-260.032	104.826	-7.37
-261.532	104.826	-7.37
-261.837	104.626	-2.82
-261.837	104.626	-7.47
-260.032	104.626	-4.67
-261.532	104.626	-4.67
-261.532	104.626	-7.37
-260.032	104.626	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 31763=IfcWallStandardCase
#	TMesh	2742746=IfcWallStandardCase
1.29394e-009	2.63862e-018	-0.966868	0	0.966868	9.19952e-010	1.29394e-009	0	9.19952e-010	-0.966868	-1.40747e-018	0	-288.146	102.29	-31.6604	1

COMPONENTFINISH

COMPONENT 2 31849=IfcWallStandardCase
#	TMesh	20813=IfcWallStandardCase
0.354036	4.61149e-010	5.09424e-018	0	-5.21722e-018	9.44129e-011	0.354036	0	4.61149e-010	-0.354036	9.44129e-011	0	-190.202	106.435	-56.6296	1

COMPONENTFINISH

COMPONENT 2 31935=IfcWallStandardCase
#	TMesh	31044=IfcWallStandardCase
-1	7.04482e-016	1.02036e-006	0	0	-1	6.9043e-010	0	1.02036e-006	6.9043e-010	1	0	-528.775	215.852	0.000295639	1

COMPONENTFINISH

COMPONENT 2 32017=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-254.337	107.046	-7.47
-254.137	107.046	-7.47
-254.137	107.826	-7.47
-254.337	107.826	-7.47
-254.137	107.046	-2.82
-254.337	107.046	-2.82
-254.337	107.826	-2.82
-254.137	107.826	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 32099=IfcWallStandardCase
#	TMesh	29880=IfcWallStandardCase
1	-2.69994e-006	-1.01309e-005	0	2.69999e-006	1	4.51086e-006	0	1.01309e-005	-4.51089e-006	1	0	37.8011	-0.181305	-0.00339842	1

COMPONENTFINISH

COMPONENT 2 32181=IfcWallStandardCase
#	TMesh	32017=IfcWallStandardCase
1	1.9662e-008	-6.90428e-010	0	-1.9662e-008	1	-2.83641e-009	0	-6.90428e-010	-2.83641e-009	-1	0	1.60002	0.200012	-10.29	1

COMPONENTFINISH

COMPONENT 2 32261=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-251.137	107.826	-7.47
-251.137	108.026	-7.47
-252.537	108.026	-7.47
-252.537	107.826	-7.47
-251.137	108.026	-2.82
-251.137	107.826	-2.82
-252.537	107.826	-2.82
-252.537	108.026	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 32347=IfcWallStandardCase
#	TMesh	1482393=IfcWallStandardCase
0	0.0798852	0.985992	0	0	-0.985992	0.0798852	0	0.989223	0	0	0	-246.837	64.7395	-96.3997	1

COMPONENTFINISH

COMPONENT 2 32429=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-247.037	107.276	-7.47
-246.837	107.276	-7.47
-246.837	107.826	-7.47
-247.037	107.826	-7.47
-246.837	107.276	-2.82
-247.037	107.276	-2.82
