ALLCOMPONENTSTART 5
13	4	7	13	12	4	14	12	13	14	11	12	15	11	14	15	10	11	16	10	15	16	17	10	17	9	10	18	9	17	18	8	9	1	18	19	1	8	18	1	0	8	20	35	21	36	35	20
22	7	6	22	13	7	23	13	22	23	14	13	24	14	23	24	25	14	25	15	14	26	21	25	21	15	25	21	16	15	26	20	21	2	26	27	2	20	26	2	19	20	2	1	19	18	39	40	17	39	18	28	42	29	41	42	28
30	6	5	30	22	6	31	22	30	31	23	22	32	23	31	32	29	23	29	24	23	32	28	29	33	28	32	34	28	33	3	28	34	3	27	28	3	2	27	39	37	40	38	37	39	25	41	26	42	41	25
12	5	4	12	30	5	11	30	12	11	31	30	10	31	11	10	32	31	9	38	10	38	32	10	38	35	32	35	33	32	9	37	38	36	33	35	8	37	9	36	34	33	0	37	8	0	36	37	0	34	36	0	3	34

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 40289=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-172.02	228.95	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 40471=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
-241.418	98.2238	3.38
-241.418	99.0238	3.38
-242.227	99.0238	3.38
-242.227	98.2238	3.38
-241.418	99.0238	-9.07
-241.418	98.6148	-9.07
-241.418	98.3148	-9.07
-241.418	98.2238	-9.07
-242.418	98.2238	-9.07
-242.418	99.0238	-9.07
-242.418	99.0238	-2.42
-242.227	99.0238	-2.42
-241.418	99.0238	2.58
-241.418	99.0238	1.38
-242.418	98.2238	-7.47
-242.418	98.4148	-7.47
-242.418	98.4148	-2.42
-241.418	98.2238	1.38
-241.418	98.2238	2.58
-242.227	98.2238	-2.42
-241.437	98.2238	-2.42
-241.437	98.2238	-7.47
-242.227	98.4148	-2.42
-241.437	98.4148	-7.47
-241.437	98.4148	-2.42

#	Triangle	6
3	1	2	0	1	3	22	10	16	11	10	22	21	15	14	23	15	21
4	8	9	4	5	8	5	6	8	6	7	8	19	24	20	22	24	19
10	4	9	10	11	4	11	13	4	2	13	11	2	12	13	2	1	12
14	9	8	14	15	9	15	10	9	16	10	15	3	22	19	3	11	22	3	2	11	20	23	21	24	23	20
17	21	7	21	8	7	21	14	8	17	20	21	17	19	20	17	3	19	18	3	17	0	3	18	24	15	23	24	22	15	22	16	15
13	5	4	13	6	5	13	7	6	13	17	7	12	17	13	12	18	17	1	18	12	1	0	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 40697=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-241.418	107.229	3.38
-241.418	108.029	3.38
-241.427	108.029	3.38
-241.427	107.229	3.38
-241.418	108.029	-9.07
-241.418	107.229	-9.07
-242.418	107.229	-9.07
-242.418	108.029	-9.07
-242.418	108.029	3.38
-241.627	108.029	3.38
-241.627	108.029	-2.42
-241.427	108.029	-2.42
-241.418	108.029	2.58
-241.418	108.029	1.38
-242.418	107.229	3.38
-242.418	108.026	-7.47
-242.418	108.026	-2.82
-242.418	107.826	-2.82
-242.418	107.826	-7.47
-241.418	107.229	1.38
-241.418	107.229	2.58
-241.427	107.229	-2.42
-241.627	107.229	-2.42
-241.627	107.229	3.38
-241.437	107.229	-2.82
-241.437	107.229	-7.47
-241.637	107.229	-7.47
-241.637	107.229	-2.82
-241.437	108.026	-2.82
-241.437	108.026	-7.47
-241.637	107.826	-7.47
-241.637	107.826	-2.82
-241.637	108.026	-7.47
-241.637	108.026	-2.82

#	Triangle	6
3	1	2	0	1	3	11	22	21	10	22	11	30	15	18	30	32	15	25	30	26	25	32	30	25	29	32	9	14	23	8	14	9
7	5	6	4	5	7	33	17	16	33	31	17	28	31	33	28	27	31	28	24	27
8	4	7	8	10	4	10	11	4	11	13	4	8	9	10	2	13	11	2	12	13	2	1	12	18	31	30	17	31	18
14	18	6	18	7	6	18	15	7	15	8	7	14	17	18	16	8	15	14	16	17	14	8	16	3	11	21	2	11	3	24	29	25	28	29	24
19	25	5	25	6	5	25	26	6	26	14	6	19	21	25	21	24	25	27	14	26	21	27	24	21	22	27	22	14	27	19	3	21	23	14	22	20	3	19	0	3	20	28	32	29	28	15	32	28	33	15	33	16	15
13	5	4	13	19	5	12	19	13	12	20	19	1	20	12	1	0	20	22	9	23	10	9	22	31	26	30	27	26	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 40883=IfcColumn
#	Mesh	0	Begin

#	Vertex	32
-232.718	114.869	3.38
-233.718	114.869	3.38
-233.718	114.069	3.38
-232.718	114.069	3.38
-232.718	114.869	-9.07
-232.718	114.069	-9.07
-233.718	114.069	-9.07
-233.718	114.869	-9.07
-232.718	114.869	2.58
-232.718	114.869	1.38
-232.718	114.869	-2.82
-232.718	114.869	-3.42
-232.718	114.869	-7.67
-233.718	114.869	-7.67
-233.718	114.869	-3.42
-233.718	114.869	-2.82
-233.718	114.869	-2.42
-233.527	114.869	-2.42
-233.527	114.869	2.58
-233.718	114.869	2.58
-233.718	114.069	2.58
-233.527	114.069	2.58
-233.527	114.069	-2.42
-233.718	114.069	-2.42
-233.718	114.069	-2.82
-233.718	114.069	-3.42
-233.718	114.069	-7.67
-232.718	114.069	-7.67
-232.718	114.069	-3.42
-232.718	114.069	-2.82
-232.718	114.069	1.38
-232.718	114.069	2.58

#	Triangle	6
3	1	2	0	1	3	23	17	16	22	17	23
7	5	6	4	5	7	19	21	20	18	21	19
13	4	7	13	12	4	14	12	13	14	11	12	15	11	14	15	10	11	16	10	15	16	17	10	17	9	10	18	9	17	18	8	9	1	18	19	1	8	18	1	0	8
20	1	19	2	1	20	22	18	17	21	18	22	26	7	6	26	13	7	25	13	26	25	14	13	24	14	25	24	15	14	23	15	24	23	16	15
27	6	5	27	26	6	28	26	27	28	25	26	29	25	28	29	24	25	30	22	29	22	24	29	22	23	24	30	21	22	31	21	30	3	21	31	3	20	21	3	2	20
12	5	4	12	27	5	11	27	12	11	28	27	10	28	11	10	29	28	9	29	10	9	30	29	8	30	9	8	31	30	0	31	8	0	3	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 41103=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-232.718	107.124	3.38
-233.718	107.124	3.38
-233.718	106.324	3.38
-232.718	106.324	3.38
-232.718	106.919	3.38
-233.527	106.919	3.38
-233.527	107.119	3.38
-232.718	107.119	3.38
-232.718	107.124	-9.07
-232.718	106.324	-9.07
-233.718	106.324	-9.07
-233.718	107.124	-9.07
-232.718	107.124	-2.82
-232.737	107.124	-2.82
-232.737	107.124	-7.47
-232.718	107.124	-7.47
-233.718	107.124	-2.42
-233.527	107.124	-2.42
-233.527	107.124	2.58
-233.718	107.124	2.58
-233.718	106.919	2.58
-233.718	106.919	-2.42
-233.718	106.324	1.38
-233.718	106.324	2.58
-232.718	106.926	-7.47
-232.718	106.926	-2.82
-232.718	107.119	-2.42
-232.718	106.919	-2.42
-233.527	106.919	-2.42
-233.527	106.919	2.58
-233.527	107.119	2.58
-233.527	107.119	-2.42
-232.737	106.926	-7.47
-232.737	106.926	-2.82

#	Triangle	6
3	5	2	5	1	2	5	6	1	6	0	1	3	4	5	7	0	6	28	16	21	28	31	16	31	17	16	27	31	28	27	26	31	14	24	15	32	24	14
11	9	10	8	9	11	18	20	19	18	30	20	30	29	20	12	33	13	25	33	12
16	8	11	16	14	8	14	15	8	16	13	14	16	12	13	16	17	12	17	0	12	18	0	17	1	18	19	1	0	18	20	28	21	20	27	28	20	29	27	29	4	27	5	4	29	24	33	25	32	33	24
22	11	10	22	21	11	21	16	11	22	20	21	23	20	22	2	20	23	2	19	20	2	1	19	30	17	31	18	17	30
3	10	9	3	22	10	3	23	22	3	2	23	7	31	26	7	30	31	7	6	30
15	9	8	15	24	9	24	3	9	25	3	24	0	26	12	26	25	12	26	27	25	27	3	25	0	7	26	4	3	27	5	30	6	29	30	5	13	32	14	33	32	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 41352=IfcColumn
#	Mesh	0	Begin

#	Vertex	37
-232.718	100.414	3.38
-233.718	100.414	3.38
-233.718	99.8188	3.38
-232.718	99.8188	3.38
-233.718	99.6138	-9.07
-233.718	99.6138	-9.07
-233.718	99.6144	-9.07
-232.718	100.414	-9.07
-233.718	100.414	-9.07
-233.718	100.414	1.38
-233.718	100.414	2.58
-233.718	99.9423	-9.07
-233.718	99.9423	-7.47
-233.718	99.6144	-7.47
-233.718	99.6138	-2.82
-233.718	99.6138	-2.42
-233.718	99.8188	-2.42
-232.718	99.6138	-9.07
-232.718	99.6138	3.38
-233.527	99.6138	3.38
-233.527	99.6138	-2.42
-233.718	99.6138	-7.47
-233.466	99.6138	-7.47
-233.466	99.6138	-9.07
-232.718	99.8188	-2.42
-232.718	99.6188	-2.42
-232.718	99.6188	3.38
-232.718	99.6258	-7.47
-232.718	99.6258	-2.82
-232.718	99.8258	-2.82
-232.718	99.8258	-7.47
-233.527	99.6188	-2.42
-233.527	99.6188	3.38
-232.737	99.6258	-7.47
-232.737	99.6258	-2.82
-232.737	99.8258	-2.82
-232.737	99.8258	-7.47

#	Triangle	9
3	1	2	0	1	3	20	16	15	20	31	16	31	24	16	25	24	31	30	33	27	36	33	30	19	26	32	18	26	19
6	4	5
9	7	8	9	0	7	10	0	9	1	0	10	32	25	31	26	25	32	27	34	28	33	34	27
14	6	5	14	13	6	12	8	11	12	9	8	14	12	13	14	16	12	16	9	12	15	16	14	2	9	16	2	10	9	2	1	10	32	20	19	31	20	32
18	23	17	18	22	23	21	5	4	21	14	5	18	21	22	18	20	21	20	14	21	20	15	14	18	19	20	3	16	24	2	16	3	29	36	30	35	36	29
0	30	7	30	17	7	30	27	17	27	25	17	25	18	17	0	29	30	28	25	27	0	24	29	24	28	29	24	25	28	0	3	24	26	18	25	35	33	36	34	33	35
23	12	11	22	12	23
6	21	4	13	21	6
28	35	29	34	35	28	13	22	21	12	22	13	7	11	8	7	23	11	7	17	23

#	Normal	9
-0	-0	1
0	-0	-3.46436e-007
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.79247	-0.609911	0
0.793309	0.608819	-0
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 41558=IfcColumn
#	Mesh	0	Begin

#	Vertex	33
-225.018	99.6138	3.38
-224.018	99.6138	3.38
-224.018	100.219	3.38
-225.018	100.219	3.38
-225.018	100.017	3.38
-224.018	100.414	-9.07
-224.018	99.6138	-9.07
-225.018	99.6138	-9.07
-225.018	100.414	-9.07
-225.018	100.414	-3.42
-225.018	100.414	-2.82
-225.018	100.414	-2.42
-224.018	100.414	-2.42
-224.018	100.414	-2.82
-224.018	100.414	-3.42
-225.018	99.6138	-3.42
-225.018	99.6138	-2.82
-225.018	99.6138	1.38
-225.018	99.6138	2.58
-225.018	100.219	-2.42
-224.018	99.6138	-3.42
-224.018	99.6138	-2.82
-224.018	99.6138	1.38
-224.018	99.6138	2.58
-224.018	100.219	-2.42
-224.018	99.6258	-7.47
-224.018	99.6258	-2.82
-224.018	99.8258	-2.82
-224.018	99.8258	-7.47
-224.037	99.6258	-7.47
-224.037	99.6258	-2.82
-224.037	99.8258	-2.82
-224.037	99.8258	-7.47

#	Triangle	6
1	4	0	1	3	4	1	2	3	24	11	19	12	11	24	28	29	25	32	29	28
8	6	7	5	6	8	26	31	27	30	31	26
9	5	8	9	14	5	10	14	9	10	13	14	11	13	10	11	12	13	24	3	2	19	3	24	25	30	26	29	30	25
15	8	7	15	9	8	16	9	15	16	10	9	17	19	16	19	10	16	19	11	10	17	3	19	18	3	17	0	4	18	4	3	18
20	7	6	20	15	7	21	15	20	21	16	15	22	16	21	22	17	16	23	17	22	23	18	17	1	18	23	1	0	18	27	32	28	31	32	27
14	6	5	14	28	6	28	25	6	25	20	6	14	27	28	26	20	25	13	27	14	26	21	20	12	27	13	12	26	27	12	21	26	12	24	21	24	22	21	2	22	24	2	23	22	2	1	23	31	29	32	30	29	31

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 41802=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
-225.018	107.124	3.38
-225.018	107.119	3.38
-224.227	107.119	3.38
-224.227	107.124	3.38
-224.018	107.124	-9.07
-224.018	106.324	-9.07
-225.018	106.324	-9.07
-225.018	107.124	-9.07
-225.018	107.124	-3.42
-225.018	107.124	-2.82
-225.018	107.124	1.38
-225.018	107.124	2.58
-224.227	107.124	-2.42
-224.027	107.124	-2.42
-224.027	107.124	3.38
-224.018	107.124	3.38
-224.018	107.124	2.58
-224.018	107.124	1.38
-224.018	107.124	-2.82
-224.018	107.124	-3.42
-225.018	106.324	-7.47
-225.018	106.515	-7.47
-225.018	106.515	-2.82
-225.018	106.324	-2.82
-225.018	106.324	1.38
-225.018	106.324	2.58
-225.018	106.324	3.38
-225.018	106.715	3.38
-225.018	106.919	3.38
-225.018	106.919	-2.42
-225.018	107.119	-2.42
-224.018	106.324	3.38
-224.478	106.324	3.38
-224.018	106.324	-2.82
-224.018	106.324	1.38
-224.018	106.324	2.58
-224.018	106.515	-2.82
-224.018	106.515	-7.47
-224.018	106.324	-7.47
-224.027	106.919	3.38
-224.027	106.919	-2.42
-224.227	107.119	-2.42
-224.027	107.119	3.38
-224.027	107.119	-2.42
-224.037	106.515	-2.82
-224.037	106.515	-7.47

#	Triangle	7
3	1	2	0	1	3	40	30	29	40	41	30	40	12	41	40	43	12	43	13	12	38	21	20	38	45	21	38	37	45	32	27	26	32	28	27	32	39	28	31	39	32	31	42	39	31	15	14
7	5	6	4	5	7	44	23	22	44	33	23	36	33	44
8	4	7	8	19	4	9	19	8	9	18	19	10	12	9	12	18	9	12	13	18	13	17	18	10	3	12	14	17	13	11	3	10	14	16	17	0	3	11	14	15	16	28	40	29	39	40	28
20	7	6	20	21	7	21	8	7	22	8	21	22	9	8	24	22	23	24	29	22	29	9	22	29	30	9	30	10	9	24	28	29	1	10	30	25	28	24	1	11	10	26	27	25	27	28	25	1	0	11	39	43	40	39	13	43	39	42	13	42	14	13
34	23	33	34	24	23	35	24	34	35	25	24	31	25	35	31	32	25	32	26	25	2	30	41	1	30	2	36	45	37	36	21	45	36	44	21	44	22	21	20	5	38	6	5	20
19	5	4	19	37	5	37	38	5	19	36	37	18	36	19	17	36	18	17	33	36	17	34	33	16	34	17	16	35	34	15	35	16	15	31	35	2	12	3	41	12	2
31	14	42

#	Normal	7
0	0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	4.10937e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 41988=IfcColumn
#	TMesh	40883=IfcColumn
0.999999	3.32268e-012	-4.87757e-006	0	-3.32268e-012	0.999999	-4.08007e-015	0	4.87757e-006	4.13558e-015	0.999999	0	8.69972	-0.00992584	-0.00113916	1

COMPONENTFINISH

COMPONENT 5 42067=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-145.919	228.924	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 42146=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-145.919	221.174	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 42376=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-216.318	100.424	3.38
-216.318	100.419	3.38
-215.527	100.419	3.38
-215.527	100.424	3.38
-215.732	100.424	3.38
-215.318	100.424	-9.07
-215.318	99.6238	-9.07
-216.318	99.6238	-9.07
-216.318	100.424	-9.07
-216.318	100.424	2.58
-215.527	100.424	-2.42
-215.327	100.424	-2.42
-215.327	100.424	3.38
-215.318	100.424	3.38
-215.318	100.424	-2.42
-215.318	100.424	-2.82
-216.318	99.6238	2.58
-216.318	99.6238	3.38
-216.318	100.219	3.38
-216.318	100.219	-2.42
-216.318	100.419	-2.42
-216.318	99.6258	-2.82
-216.318	99.6258	-7.47
-216.318	99.8258	-7.47
-216.318	99.8258	-2.82
-215.318	99.6238	3.38
-216.217	99.6238	3.38
-215.318	99.6258	-7.47
-215.318	99.6258	-2.82
-215.318	99.8258	-2.82
-215.318	99.8258	-7.47
-215.327	100.219	3.38
-215.327	100.219	-2.42
-215.527	100.419	-2.42
-215.327	100.419	-2.42
-215.327	100.419	3.38

#	Triangle	7
2	0	1	2	4	0	2	3	4	32	20	19	32	33	20	32	10	33	32	34	10	34	11	10	23	27	30	22	27	23	26	18	17	26	31	18	25	31	26	25	35	31	25	13	12
8	6	7	5	6	8	29	21	24	28	21	29
9	5	8	9	10	5	10	15	5	10	11	15	11	14	15	9	3	10	12	14	11	12	13	14	0	4	9	4	3	9	18	32	19	31	32	18	22	28	27	21	28	22
16	22	7	22	8	7	22	23	8	23	19	8	19	20	8	20	9	8	16	21	22	24	19	23	16	24	21	16	19	24	16	18	19	1	9	20	17	18	16	1	0	9	31	34	32	31	11	34	31	35	11	35	12	11
25	7	6	25	16	7	25	26	16	26	17	16	2	20	33	1	20	2	24	30	29	23	30	24
15	6	5	15	30	6	30	27	6	27	25	6	15	29	30	28	25	27	14	29	15	14	28	29	14	25	28	13	25	14	2	10	3	33	10	2
25	12	35

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	4.19656e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 42516=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
-207.198	100.415	3.38
-206.198	100.415	3.38
-206.198	101.019	3.38
-207.198	101.019	3.38
-206.198	101.215	-9.07
-206.198	100.415	-9.07
-207.198	100.415	-9.07
-207.198	101.215	-9.07
-207.198	101.215	-2.82
-207.198	101.215	-2.42
-206.823	101.215	-2.42
-206.198	101.215	-2.42
-207.198	101.019	-2.42
-206.198	101.019	-2.42

#	Triangle	6
3	1	2	0	1	3	13	9	12	13	10	9	13	11	10
7	5	6	4	5	7
8	4	7	8	11	4	9	10	8	10	11	8	2	12	3	13	12	2
0	7	6	0	12	7	12	8	7	12	9	8	0	3	12
5	0	6	1	0	5
11	5	4	11	13	5	13	1	5	2	1	13

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 8070=IfcColumn
#	TMesh	2658225=IfcColumn
1	0	-1.11022e-016	0	0	1	-6.27753e-017	0	-1.11022e-016	-7.15573e-018	1	0	-3.05176e-005	0	0	1

COMPONENTFINISH

COMPONENT 5 8146=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	0.000673522	1.79003e-009	0	-0.000673522	-0.999999	7.02492e-010	0	-1.79051e-009	-7.01287e-010	-1	0	-607.058	232.834	-11.963	1

COMPONENTFINISH

COMPONENT 5 8189=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	-0.000460706	1.58124e-009	0	-0.000460706	0.999999	5.51849e-010	0	-1.58149e-009	5.5112e-010	-0.999999	0	-606.633	-0.139809	-11.963	1

COMPONENTFINISH

COMPONENT 5 8231=IfcColumn
#	TMesh	2658225=IfcColumn
1	-0.00071365	-1.60862e-009	0	0.00071365	1	-9.03046e-010	0	1.60926e-009	9.01897e-010	1	0	1.26666	-0.216743	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 5 8273=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000373914	0.999999	1.74381e-009	0	0.999999	0.000373914	1.49987e-009	0	1.49922e-009	1.74437e-009	-1	0	-418.647	419.615	-11.963	1

COMPONENTFINISH

COMPONENT 5 8316=IfcColumn
#	TMesh	2658460=IfcColumn
1	1.49012e-008	1.73472e-018	0	-1.49012e-008	1	0	0	-3.46945e-018	6.93889e-018	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 5 8358=IfcColumn
#	TMesh	2658460=IfcColumn
-0.125405	-0.992106	-3.49919e-010	0	-0.992106	0.125405	-7.32537e-010	0	7.70636e-010	2.55293e-010	-1	0	-226.124	-198.944	-11.963	1

COMPONENTFINISH

COMPONENT 5 8400=IfcColumn
#	TMesh	2658460=IfcColumn
0.979721	-0.200371	4.82349e-012	0	-0.200371	-0.979721	3.79452e-010	0	7.13054e-011	3.72723e-010	1	0	16.1782	168.735	6.19888e-006	1

COMPONENTFINISH

COMPONENT 5 8442=IfcColumn
#	TMesh	2658460=IfcColumn
0.0481311	-0.998842	-4.86336e-010	0	-0.998842	-0.0481311	8.52979e-010	0	-8.75398e-010	4.44718e-010	-1	0	-173.72	-180.876	-11.963	1

COMPONENTFINISH

COMPONENT 5 8484=IfcColumn
#	TMesh	2658225=IfcColumn
-0.191563	0.981481	-1.66444e-009	0	0.981481	0.191563	-9.13314e-010	0	5.77555e-010	1.80857e-009	1	0	-443.737	392.201	4.29153e-006	1

COMPONENTFINISH

COMPONENT 5 8526=IfcColumn
#	TMesh	2658225=IfcColumn
0.0098019	-0.999952	-2.01593e-009	0	-0.999952	-0.0098019	-1.172e-009	0	-1.15219e-009	-2.02732e-009	1	0	-151.644	-186.324	5.24521e-006	1

COMPONENTFINISH

COMPONENT 5 8568=IfcColumn
#	TMesh	2658225=IfcColumn
0.0245998	-0.999698	-2.25989e-009	0	-0.999698	-0.0245998	-1.87033e-010	0	-1.31384e-010	-2.26381e-009	1	0	-146.728	-184.525	5.24521e-006	1

COMPONENTFINISH

COMPONENT 5 8610=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999942	0.0108466	-2.03953e-009	0	0.0108466	0.999942	-8.48035e-010	0	-2.03021e-009	8.70107e-010	1	0	-575.068	3.30197	1.43051e-006	1

COMPONENTFINISH

COMPONENT 5 8652=IfcColumn
#	TMesh	2658460=IfcColumn
-0.169051	-0.985607	-1.78455e-010	0	-0.985607	0.169051	5.94241e-010	0	-5.55521e-010	2.76344e-010	-0.999999	0	-206.774	-202.034	-11.963	1

COMPONENTFINISH

COMPONENT 5 8694=IfcColumn
#	TMesh	2658225=IfcColumn
-0.00069173	0.999999	1.92003e-009	0	0.999999	0.00069173	2.46659e-010	0	2.45331e-010	1.9202e-009	-1	0	-386.781	419.578	-11.963	1

COMPONENTFINISH

COMPONENT 5 8736=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000559614	0.999999	1.89422e-009	0	0.999999	0.000559614	1.43438e-009	0	1.43332e-009	1.89502e-009	-1	0	-387.191	419.593	-11.963	1

COMPONENTFINISH

COMPONENT 5 8778=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000547092	0.999999	1.74402e-009	0	0.999999	0.000547092	8.88719e-010	0	8.87765e-010	1.7445e-009	-0.999999	0	-387.637	419.595	-11.963	1

COMPONENTFINISH

COMPONENT 5 8820=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000584893	0.999999	1.8942e-009	0	0.999999	0.000584893	1.43439e-009	0	1.43328e-009	1.89504e-009	-1	0	-388.099	419.59	-11.963	1

COMPONENTFINISH

ALLCOMPONENTFINISH 5
